103,164,255 103,163,255 102,164,255 100,164,255 100,165,255 100,164,255 100,165,255 102,164,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,167,255 105,174,255 109,172,255 104,171,255 112,168,255 112,171,255 109,171,255 106,170,255 106,172,255 106,171,255 106,171,255 106,171,255 108,171,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 110,173,255 108,173,255 110,174,255 109,162,242 106,156,226 107,152,223 106,151,222 107,152,223 104,152,222 100,149,224 101,150,225 99,149,226 106,154,232 116,160,234 126,171,240 124,169,236 112,164,233 116,164,234 133,173,242 139,177,235 128,168,228 112,155,223 110,153,225 112,155,227 117,160,228 122,161,228 80,104,151 87,96,109 96,79,53 93,87,80 114,96,52 134,121,114 119,100,47 123,112,97 78,70,76 127,110,100 149,130,93 53,62,62 100,128,182
108,168,255 105,165,255 104,166,255 103,167,255 103,168,255 102,167,255 102,167,255 104,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 92,126,192 100,100,28 169,161,67 117,166,213 110,170,255 108,168,255 107,171,255 107,173,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 110,175,255 110,174,255 109,162,242 105,155,225 107,152,223 106,151,222 109,154,225 105,153,223 100,149,224 101,150,225 99,149,226 96,149,227 98,146,224 98,149,223 98,148,225 98,148,227 102,148,226 115,155,226 120,160,222 117,157,219 111,154,222 110,153,225 110,153,225 112,155,225 113,156,224 105,135,187 129,146,179 85,74,57 79,71,60 90,88,89 164,134,88 111,93,49 119,99,69 123,128,154 118,114,104 100,99,102 93,93,88 99,116,147
196,235,255 117,173,255 100,167,255 103,168,255 103,168,255 103,168,255 105,170,255 105,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 110,148,218 75,86,46 78,77,23 108,95,20 143,118,29 177,154,27 174,166,32 151,175,122 110,172,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,175,255 113,174,255 112,175,255 112,175,255 110,176,255 108,174,255 108,162,246 108,158,228 109,154,223 107,152,223 110,153,225 106,151,222 110,153,223 109,154,225 101,150,225 98,148,227 98,148,225 100,150,227 106,150,224 101,150,225 106,150,224 113,153,226 114,155,219 112,153,219 113,153,222 108,151,223 107,152,219 110,153,221 113,154,220 119,156,221 130,155,197 107,94,71 121,100,48 84,64,44 172,126,40 110,88,43 78,71,51 130,132,157 98,79,54 120,100,68 118,105,84 137,147,167
235,255,255 183,226,255 108,173,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,172,255 107,172,255 107,173,255 109,172,255 111,165,236 69,78,32 72,73,23 86,80,16 108,98,16 135,124,23 156,140,28 158,139,28 106,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 119,178,255 141,191,255 136,189,255 117,176,255 117,176,255 116,178,255 110,177,255 114,173,255 113,163,240 116,157,221 116,157,223 116,155,220 117,156,221 114,155,221 110,155,226 107,151,225 99,147,225 106,150,224 113,153,226 110,153,223 107,155,225 108,151,223 114,152,226 113,154,220 113,154,218 114,153,220 113,153,222 110,154,219 114,155,219 115,156,220 122,162,212 109,131,174 105,93,63 76,59,33 77,56,29 128,92,32 117,97,67 88,81,65 148,155,190 92,74,53 128,105,63 85,64,41 147,165,203
233,255,255 226,254,255 119,177,255 106,171,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 105,171,255 105,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,172,255 107,176,255 110,172,255 107,173,255 108,173,255 107,172,255 104,173,255 106,174,255 111,171,255 52,66,36 67,66,12 79,76,21 95,85,18 128,117,30 144,142,14 142,149,133 104,175,255 108,174,255 111,174,255 111,174,255 109,175,255 112,176,255 116,178,255 122,182,255 122,181,255 139,187,255 154,193,255 141,189,255 148,185,252 148,181,241 150,184,241 145,186,250 125,181,255 117,170,250 127,164,215 127,163,217 128,164,220 128,163,222 122,160,220 118,158,220 117,156,223 110,150,221 117,154,219 118,156,218 118,156,216 115,157,218 114,156,217 116,156,218 117,155,215 116,154,216 114,153,218 115,154,219 114,156,217 116,156,214 117,155,215 129,162,222 100,116,143 80,76,59 74,63,48 68,51,27 136,104,49 123,106,78 114,90,55 122,107,85 120,101,62 128,106,57 103,94,75 142,160,186
229,255,255 214,247,255 176,220,255 157,205,255 121,180,255 110,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 108,174,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 108,174,255 108,174,255 109,172,255 111,173,255 117,171,255 174,173,106 101,178,255 103,178,255 103,175,255 107,176,255 109,177,255 58,78,79 74,76,34 66,65,13 93,86,25 112,102,24 133,135,12 116,171,255 107,175,255 109,174,255 111,174,255 111,174,255 115,177,255 124,179,255 126,182,255 125,182,255 130,183,255 138,187,255 149,193,255 151,191,253 159,193,248 158,188,240 154,186,237 147,181,236 127,180,255 122,170,248 131,163,216 135,167,220 134,169,221 134,168,223 130,164,219 129,165,221 127,162,221 125,160,221 124,162,220 125,163,223 122,160,220 123,161,221 122,160,218 125,163,221 128,164,218 124,160,216 125,161,217 125,160,219 124,163,218 124,160,214 126,161,213 135,167,220 130,147,180 55,60,56 79,71,58 71,58,35 68,60,49 134,115,76 106,89,54 118,111,93 130,99,48 116,89,46 146,120,99 117,130,158
223,249,255 226,254,255 215,250,255 217,252,255 215,251,255 161,207,255 114,173,255 110,173,255 108,174,255 108,174,255 107,173,255 105,171,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 100,117,89 119,119,4 95,86,26 157,137,60 176,176,35 170,149,126 124,157,180 220,234,107 114,173,255 75,82,77 81,80,73 90,88,70 120,109,90 152,139,105 117,120,89 114,175,255 110,176,255 110,176,255 112,176,255 112,175,255 116,178,255 126,182,255 126,183,255 124,178,255 141,184,255 142,185,255 149,188,253 156,191,252 153,191,249 150,186,242 142,181,236 130,171,237 115,174,255 117,173,255 126,172,250 128,175,248 136,172,228 138,170,223 138,168,220 137,167,217 138,168,218 138,168,220 135,167,218 134,166,219 136,167,223 136,167,223 135,167,218 135,167,218 137,167,217 138,168,220 139,169,219 140,170,220 137,169,220 139,167,217 130,159,204 144,170,218 151,167,203 63,64,67 85,76,57 73,63,39 58,56,52 132,109,67 131,111,65 83,78,64 101,82,59 98,85,53 115,100,62 145,183,243
196,223,255 196,226,255 203,236,255 216,247,255 222,254,255 214,248,255 155,205,255 118,177,255 110,173,255 108,174,255 108,174,255 110,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 116,173,255 58,88,99 113,114,25 127,120,21 121,109,29 191,173,40 165,138,50 142,126,68 112,105,33 250,230,43 129,166,231 89,93,95 89,92,82 102,101,90 132,122,100 173,157,124 138,160,192 110,175,255 114,177,255 112,175,255 114,177,255 114,177,255 113,175,255 125,181,255 119,178,255 129,182,255 145,185,247 146,182,252 145,184,251 142,187,254 131,184,255 131,180,255 128,175,250 118,174,255 114,178,255 116,180,255 116,180,255 115,179,255 128,176,246 137,169,220 144,172,222 145,173,223 142,172,224 145,173,223 145,174,221 144,173,220 142,170,220 140,170,222 142,172,224 144,172,222 147,173,221 150,176,220 150,176,222 149,175,221 148,172,217 150,174,221 143,169,215 75,94,125 126,146,174 64,65,53 90,77,54 84,72,42 65,63,61 122,91,42 111,86,38 68,63,49 145,117,79 100,82,38 104,94,82 129,185,255
213,242,255 211,240,255 208,232,255 194,212,229 226,252,255 227,255,255 221,255,255 172,215,255 121,179,255 115,176,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 110,176,255 110,176,255 110,176,255 109,176,255 78,92,62 85,85,53 78,74,28 97,88,41 98,89,33 158,143,66 214,187,28 199,172,15 158,139,4 221,196,27 102,103,108 95,102,100 97,96,87 98,98,84 142,135,106 174,160,117 113,174,255 112,179,255 115,178,255 114,177,255 115,178,255 115,178,255 115,178,255 115,179,255 120,178,255 135,188,255 135,183,255 141,186,255 133,187,255 120,179,255 116,180,255 115,177,255 115,179,255 115,179,255 116,180,255 118,182,255 119,181,255 118,182,255 127,177,255 143,176,236 145,174,233 142,172,233 143,175,228 147,175,227 151,175,224 153,174,222 151,175,220 151,182,229 145,178,240 144,175,231 147,175,225 150,176,220 151,177,225 154,181,220 156,183,222 157,184,223 144,171,210 91,114,150 140,184,247 57,65,53 65,58,38 58,55,42 76,72,53 126,87,30 124,92,35 77,62,40 127,103,68 109,85,34 69,58,51 131,189,255
224,249,255 218,245,255 214,239,255 162,177,191 227,251,255 233,255,255 228,255,255 221,255,255 163,217,255 131,187,255 123,185,255 111,174,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 112,175,255 112,178,255 114,177,255 114,179,255 65,107,195 80,85,51 70,72,26 77,78,28 75,70,29 71,68,24 99,91,37 156,138,22 183,168,30 198,186,31 240,222,35 94,96,110 94,96,93 93,89,81 119,116,101 163,152,119 182,167,127 115,177,255 117,175,255 115,179,255 115,179,255 115,179,255 115,179,255 116,179,255 113,180,255 121,180,255 118,178,255 122,181,255 124,183,255 118,180,255 118,182,255 117,181,255 118,182,255 117,181,255 119,183,255 118,182,255 118,182,255 119,183,255 118,182,255 120,182,255 123,183,255 123,182,255 122,182,255 123,182,255 134,182,252 147,182,234 153,181,233 148,186,246 133,182,255 125,185,255 126,182,255 129,182,255 132,181,255 141,182,248 145,184,237 151,183,234 147,182,241 124,173,246 127,167,238 136,176,238 56,62,51 77,73,56 60,59,48 88,81,63 121,80,23 144,110,47 85,71,46 96,78,59 121,94,51 57,46,39 130,186,255
