103,164,255 103,164,255 103,162,255 102,164,255 100,164,255 100,165,255 100,165,255 101,165,255 100,165,255 102,164,255 102,164,255 99,164,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,167,255 107,172,255 112,175,255 109,172,255 104,171,255 97,176,255 112,169,255 108,174,254 109,171,255 110,169,255 105,173,255 107,173,255 106,171,255 106,171,255 106,172,255 106,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 110,173,255 108,173,255 108,174,255 113,172,255 109,162,242 105,156,228 108,156,226 106,151,222 106,151,222 106,151,222 105,153,223 102,151,226 100,149,224 100,149,224 100,148,226 98,148,225 106,154,232 116,160,236 119,164,233 127,172,241 124,169,236 112,160,228 116,167,239 116,164,234 133,173,242 140,178,236 137,175,235 123,163,225 112,155,223 107,152,221 111,153,228 112,155,227 117,160,228 122,161,228 128,162,228 67,85,111 87,96,109 117,107,83 98,83,63 123,117,110 114,96,52 179,160,133 114,98,67 117,100,51 123,112,97 108,115,140 128,104,80 116,99,89 149,130,93 92,78,49 97,128,171 90,108,148
106,165,255 102,163,255 103,162,255 102,164,255 100,164,255 100,165,255 100,165,255 102,166,255 102,167,255 104,166,255 104,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,167,255 114,163,255 117,139,198 122,158,253 97,166,255 104,172,255 101,175,255 109,170,255 111,170,255 105,174,255 107,173,255 106,171,255 106,171,255 106,172,255 106,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,173,255 108,174,255 113,172,255 109,162,242 105,156,228 108,156,226 106,151,222 106,151,222 106,151,222 105,153,223 101,150,225 100,149,224 100,149,224 100,148,226 98,148,225 98,148,227 102,148,226 102,150,220 104,152,222 107,155,225 101,150,223 101,152,226 108,155,228 127,167,236 133,171,231 129,167,227 118,158,220 112,155,223 107,152,221 111,153,228 113,156,228 117,160,228 116,156,225 122,159,224 73,95,127 119,133,156 91,86,72 78,64,48 94,88,79 91,79,53 178,154,121 119,103,70 99,89,49 132,115,91 96,95,110 120,104,89 93,84,76 117,105,93 99,82,54 125,152,193 100,116,156
115,173,255 109,170,255 104,166,255 105,167,255 102,167,255 103,168,255 103,168,255 103,168,255 102,167,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,166,255 43,77,116 84,95,14 92,90,30 161,136,20 170,166,10 155,162,76 138,159,155 114,160,224 109,168,255 108,170,255 107,173,255 106,171,255 106,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 112,175,255 110,175,255 109,175,255 113,172,255 109,162,242 106,157,229 108,156,226 107,152,223 106,151,222 107,152,223 104,152,222 100,149,222 100,149,224 100,149,224 105,153,231 99,149,226 96,149,227 97,147,228 98,148,225 98,148,225 98,148,229 99,149,230 97,150,230 105,151,229 112,152,223 115,153,223 115,154,219 115,155,217 112,155,223 107,152,221 110,152,227 107,150,222 108,151,223 110,153,221 114,154,223 89,110,147 127,145,185 74,75,78 69,61,37 106,95,76 104,102,110 182,137,64 147,108,39 109,92,55 97,77,45 102,91,88 124,125,146 111,106,92 111,107,101 85,73,47 124,138,175 135,151,191
205,244,255 156,205,255 110,170,255 103,170,255 105,170,255 103,168,255 103,168,255 105,170,255 105,170,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 111,168,255 113,151,221 68,86,41 72,81,35 79,78,24 102,89,14 112,91,19 146,122,15 175,152,25 170,162,28 170,172,74 132,165,200 110,172,255 107,173,255 109,172,255 109,172,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,176,255 114,178,255 113,174,255 113,174,255 112,175,255 112,175,255 110,176,255 110,176,255 108,170,255 110,164,248 108,159,233 110,158,228 110,155,224 109,154,225 111,154,224 109,154,225 107,152,223 110,153,223 109,154,223 109,153,227 101,150,225 98,148,227 97,147,224 99,149,228 102,151,226 106,150,224 103,150,225 102,151,226 107,151,225 112,152,225 113,154,220 113,154,218 112,153,219 113,153,222 110,153,223 111,154,226 106,151,218 111,154,222 111,155,220 115,156,220 113,143,181 129,154,196 77,81,94 72,65,36 131,110,58 79,59,39 140,97,10 137,103,42 123,100,58 78,71,51 120,115,101 109,112,132 113,94,69 120,100,68 95,79,48 127,120,120 135,158,196
235,255,255 217,250,255 141,196,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 109,171,255 111,165,236 49,67,36 69,76,30 73,74,24 86,80,16 97,87,18 120,110,18 138,126,17 156,140,28 160,145,37 143,143,80 105,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 112,175,255 126,179,255 141,191,255 139,192,255 128,184,255 117,176,255 117,176,255 116,178,255 116,180,255 111,175,255 114,173,255 111,168,251 114,159,230 116,157,221 116,157,223 117,156,223 116,155,220 117,156,221 114,155,221 113,153,222 110,154,228 106,150,224 99,147,225 101,150,225 110,153,225 113,153,226 110,153,223 109,154,225 105,153,223 108,151,223 114,152,226 114,153,220 113,154,220 112,153,217 114,153,220 113,153,222 112,152,221 111,155,220 114,155,219 114,155,221 115,157,218 126,161,209 109,131,174 79,86,98 95,82,50 88,71,45 77,56,29 93,68,22 110,83,40 127,105,69 88,81,65 118,114,108 98,109,138 88,70,49 128,105,63 85,68,40 134,124,123 140,164,209
233,255,255 232,255,255 174,216,255 112,169,255 108,170,255 106,171,255 106,171,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 106,174,255 108,173,255 107,173,255 107,173,255 105,173,255 107,172,255 105,173,255 104,173,255 105,173,255 111,167,237 35,59,61 66,74,23 75,72,21 81,79,21 90,82,19 115,103,23 137,126,21 146,142,24 154,150,22 143,159,225 104,175,255 108,174,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 112,175,255 115,179,255 115,177,255 121,180,255 143,188,255 153,192,255 153,193,255 132,185,255 136,180,255 138,178,247 138,180,241 139,182,252 131,186,255 120,179,255 114,173,255 120,163,233 120,159,214 122,160,218 122,160,218 124,162,220 123,161,221 116,156,218 115,154,219 114,155,221 112,152,221 107,151,225 112,152,223 114,153,220 115,154,219 116,156,218 114,155,219 111,155,218 112,156,219 113,154,218 114,153,218 117,154,219 114,153,218 114,153,220 114,153,220 113,154,220 114,156,217 114,156,215 116,158,219 118,156,216 128,159,217 89,105,130 63,64,67 105,95,71 80,66,52 72,55,31 94,65,14 121,98,56 132,105,71 113,90,59 117,98,63 104,96,102 84,67,32 127,107,61 75,66,37 139,135,127 130,165,215
233,255,255 232,255,255 186,221,255 118,171,255 109,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 106,174,255 111,172,255 110,174,255 108,173,255 107,176,255 105,174,255 109,171,255 102,175,255 108,174,255 105,173,255 109,172,255 100,153,229 58,70,25 65,66,16 76,73,18 84,77,18 99,90,16 129,115,29 140,138,8 137,136,57 127,162,255 105,175,255 109,175,255 111,174,255 111,174,255 111,174,255 112,175,255 114,178,255 118,180,255 120,180,255 123,183,255 124,183,255 126,184,255 148,192,255 154,193,255 152,191,255 143,186,254 156,189,249 158,188,240 157,187,237 151,182,238 142,183,247 127,181,255 119,178,255 123,163,232 129,164,216 128,164,218 135,169,224 132,168,222 127,163,219 125,160,219 124,159,218 122,160,220 120,158,220 118,154,224 121,156,219 120,155,216 122,157,218 121,156,217 119,157,219 117,157,217 116,156,216 119,157,217 120,158,216 124,159,220 120,155,216 117,155,217 116,154,216 119,157,219 117,157,217 118,157,212 118,156,214 126,160,215 135,166,222 116,134,162 65,75,81 80,80,66 87,77,65 70,55,35 68,50,20 95,78,54 133,105,67 106,86,56 103,88,52 140,129,124 111,82,31 123,97,45 75,60,22 163,169,190 142,160,188
228,255,255 226,254,255 208,241,255 198,235,255 187,229,255 164,214,255 123,179,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 95,161,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,171,255 105,173,255 104,173,255 115,170,255 126,166,214 125,125,53 216,190,37 124,164,255 120,172,255 104,175,255 111,173,255 112,175,255 115,178,255 90,138,208 70,77,59 82,84,56 106,105,67 107,103,57 125,118,59 131,118,43 125,130,58 126,162,216 108,175,255 108,176,255 109,175,255 111,174,255 112,175,255 111,174,255 115,177,255 122,180,255 125,181,255 126,183,255 125,182,255 126,177,255 135,183,255 145,190,255 149,193,255 154,192,254 158,194,250 158,193,245 157,189,240 153,185,238 151,183,236 138,176,236 124,176,255 122,175,255 126,167,231 133,167,222 136,168,221 139,171,224 136,171,223 134,169,221 134,166,219 134,166,219 132,166,221 130,164,219 129,162,222 128,164,220 126,162,216 127,162,221 124,159,218 124,159,218 125,161,217 125,161,217 129,165,221 129,165,219 132,166,221 129,163,218 128,162,217 127,161,216 129,163,218 126,162,216 128,163,215 134,166,215 114,145,192 138,166,216 132,150,188 77,87,105 74,73,66 79,71,58 67,58,39 56,54,36 80,69,50 120,93,50 108,89,52 94,81,47 144,147,169 121,101,69 112,90,56 97,71,21 162,169,192 110,121,148
223,249,255 225,251,255 222,253,255 215,250,255 217,252,255 220,253,255 202,242,255 144,194,255 114,173,255 111,174,255 107,173,255 108,174,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 131,173,221 78,85,10 104,99,60 95,86,26 124,108,52 116,93,33 187,187,46 170,149,126 132,166,248 130,144,0 110,177,255 114,173,255 49,80,113 77,82,76 83,82,75 90,88,70 107,98,79 133,121,95 161,145,103 117,120,89 125,170,226 113,176,255 110,176,255 110,176,255 112,176,255 112,175,255 111,174,255 116,178,255 122,181,255 126,182,255 126,183,255 124,178,255 127,180,255 142,185,255 143,186,255 149,188,253 155,190,253 155,193,253 153,191,249 150,186,242 144,180,234 137,177,237 127,172,243 115,174,255 115,177,255 121,173,255 126,172,250 128,175,248 136,174,234 138,169,225 139,169,221 138,168,220 139,167,217 138,168,218 138,168,218 138,168,220 137,169,220 135,167,218 134,166,219 136,167,223 137,168,224 136,168,221 135,167,218 135,167,218 137,169,220 138,168,220 138,168,220 139,169,219 140,170,220 138,170,219 137,169,220 139,167,217 140,165,216 143,169,217 143,169,215 151,167,203 89,97,115 79,78,67 82,73,54 73,63,39 56,52,42 99,86,65 121,92,41 131,111,65 84,71,37 105,108,117 100,81,58 98,85,53 119,92,31 110,124,145 135,169,224
201,228,255 201,228,255 204,234,255 210,243,255 218,249,255 223,255,255 222,255,255 202,242,255 149,199,255 124,180,255 111,172,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 113,170,255 93,123,134 83,88,27 150,147,33 116,105,30 126,114,34 180,167,67 183,166,0 177,150,62 169,153,95 121,126,152 192,169,11 250,255,73 127,164,229 69,85,83 89,94,93 87,90,80 98,97,86 115,106,89 144,130,103 175,158,121 134,156,188 114,171,255 112,176,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 115,177,255 122,181,255 125,181,255 119,178,255 129,182,255 143,184,250 145,184,249 145,183,253 144,183,250 146,185,252 136,185,255 131,184,255 132,181,255 130,178,246 120,172,255 114,173,255 114,178,255 116,180,255 116,180,255 115,179,255 114,178,255 120,177,255 131,171,229 143,168,219 144,172,222 145,173,223 144,172,224 142,172,224 142,170,220 144,173,220 144,173,220 145,174,221 142,170,220 139,169,221 142,172,224 142,172,224 144,172,222 144,170,218 147,173,219 148,174,218 150,176,222 149,175,221 147,173,219 147,171,216 149,173,220 147,172,214 147,168,214 83,105,135 93,113,141 60,70,76 79,75,56 93,80,57 83,71,41 56,51,48 113,94,69 111,85,35 112,87,39 82,65,37 71,64,48 116,88,50 98,80,36 131,105,55 136,161,214 131,184,255
