160,108,78 133,89,61 172,116,90 220,146,110 134,83,46 140,94,68 172,103,72 165,109,73 160,110,79 208,140,100 246,177,139 173,106,81 160,112,83 70,109,108 55,88,80 46,77,64 57,88,75 58,89,76 170,180,156 149,173,124 133,156,123 117,145,110 65,88,95 102,130,151 42,98,141 93,150,165 45,74,76 120,84,66 90,68,71 62,43,47 72,54,53 105,87,84 67,54,51 63,53,52 98,68,53 127,92,77 116,75,55 124,80,54 160,118,96 121,82,68 110,71,57 113,76,61 131,94,79 133,92,74 139,88,64 133,87,69 136,93,74 136,89,66 109,68,48 108,70,51 112,74,64 114,75,63 133,90,75 119,81,64 146,94,73 133,92,72 152,111,91 149,105,79 151,105,75 85,114,102 70,117,94 123,155,122 139,167,121 83,104,100 202,236,154 182,214,142 207,230,166 185,207,136 165,186,136 66,83,89 68,85,87 66,87,85 65,84,78 50,85,92 38,82,106 48,93,131 41,84,113 51,78,92 59,43,60 59,47,59 62,48,53 70,53,59 80,64,62 76,59,62 76,59,62 97,79,74 135,95,88 154,116,97 183,124,96 207,148,118 215,156,126 150,142,20 165,153,16 147,133,9 167,151,18 167,155,18 167,154,24 165,154,23 166,155,24 169,159,38 170,160,41 169,159,38 157,147,28 158,147,31 145,138,29 138,135,23 136,136,25 130,131,24 130,131,26 125,126,37 123,123,39 119,118,39 117,116,37 119,118,39 119,120,41 117,120,42 110,112,37 107,109,38 99,104,39 87,96,40 69,76,40 46,49,25 48,48,48 44,41,45 61,51,55 54,41,49 117,74,57 154,101,74
132,70,43 131,80,54 127,88,58 179,105,69 162,108,72 144,99,76 172,106,74 216,148,110 180,117,84 171,103,81 135,83,53 179,115,89 174,121,96 66,100,98 58,88,83 65,97,75 69,99,92 57,83,100 99,113,109 146,164,133 134,155,123 128,156,121 85,110,107 68,95,125 42,96,153 37,90,129 48,80,81 45,37,43 50,36,38 52,38,40 51,39,44 50,39,46 48,36,38 49,39,40 110,79,67 118,82,62 123,82,62 140,95,74 125,81,69 113,73,64 129,89,80 143,107,97 116,80,70 170,115,86 177,121,97 161,107,87 133,96,70 136,82,62 161,115,87 151,105,75 146,98,80 147,99,83 118,79,65 111,79,65 155,103,82 132,91,71 113,70,53 138,93,70 111,66,45 90,80,70 67,110,93 66,101,78 149,177,131 129,153,129 124,153,100 179,212,135 170,194,127 188,210,141 151,172,124 66,81,84 69,85,83 67,86,80 57,77,78 54,93,119 37,86,102 30,86,116 44,84,105 43,55,59 51,39,53 57,45,57 60,46,51 65,48,54 65,48,49 65,48,54 69,52,55 76,54,57 94,63,69 93,64,60 167,125,101 163,118,83 165,126,65 156,153,19 166,153,19 165,152,22 163,147,14 174,162,25 172,159,29 171,160,29 176,165,34 157,147,26 159,149,30 170,160,41 165,154,38 159,148,32 147,140,31 139,136,24 136,136,25 130,131,24 129,130,25 125,126,35 123,123,39 121,121,39 121,120,41 120,119,40 119,120,41 120,123,45 116,118,43 111,113,42 104,109,44 93,102,42 86,96,45 69,77,36 136,153,129 92,95,85 79,58,54 121,81,74 126,80,64 156,100,78
166,119,85 118,67,41 113,69,59 219,150,112 191,128,95 211,148,115 234,152,96 186,123,90 167,105,78 187,117,93 212,152,111 170,107,83 180,120,99 97,118,114 60,87,90 87,121,89 115,149,117 94,128,96 52,87,110 95,108,107 132,148,117 119,140,108 92,116,103 62,90,111 38,95,129 36,85,130 35,66,99 36,57,78 49,38,45 53,38,46 50,39,46 54,41,49 51,40,49 51,40,49 116,84,79 133,89,63 124,86,65 168,124,98 141,96,73 143,99,73 136,92,66 160,109,83 170,119,93 136,88,63 190,130,109 210,158,126 138,88,55 163,110,85 137,89,71 159,111,95 172,116,90 159,103,77 171,118,95 128,92,74 167,115,94 128,87,67 131,85,69 127,86,70 115,69,51 110,72,64 108,113,89 99,121,109 83,104,102 116,142,106 118,143,114 68,90,78 166,189,129 181,202,140 85,102,62 78,91,77 60,73,61 52,70,53 49,73,91 49,88,98 51,88,108 49,69,83 43,50,43 51,37,50 50,36,49 51,39,51 59,45,50 66,49,55 70,53,59 77,58,72 71,53,64 70,51,55 89,64,65 91,65,69 111,76,77 156,105,68 150,137,15 173,160,30 167,155,18 173,162,18 176,160,27 175,163,26 177,164,34 181,169,42 187,176,45 179,169,48 178,168,49 174,163,49 171,159,48 159,148,32 152,145,36 142,139,27 136,136,25 134,135,28 132,133,26 126,128,32 125,126,37 124,124,40 124,124,40 124,124,42 122,123,44 120,123,45 117,119,44 115,117,46 110,115,50 101,110,50 93,103,50 87,95,44 68,81,38 55,53,35 58,39,27 57,39,36 104,70,52 117,86,67
167,116,77 194,136,99 206,132,94 244,169,124 235,159,119 190,120,87 205,139,105 187,124,91 209,139,106 154,112,88 122,91,81 84,89,88 79,84,83 74,81,74 66,100,100 74,110,84 128,165,130 115,154,111 107,134,118 61,87,106 61,75,87 83,100,90 90,111,90 62,91,109 39,93,139 35,79,124 19,75,95 83,119,123 83,80,84 52,41,48 53,40,48 47,37,41 92,83,77 97,81,75 152,114,95 120,83,68 179,121,95 181,125,101 153,101,80 159,111,86 137,89,64 149,98,72 208,142,112 121,80,64 171,120,94 196,134,107 161,104,75 167,114,89 129,85,59 175,122,99 187,128,100 189,126,95 164,106,80 178,116,89 150,97,72 146,104,80 125,84,66 129,84,63 109,68,50 86,59,43 72,51,36 72,72,56 86,109,94 38,58,63 41,60,51 41,58,60 107,125,110 116,135,97 58,73,59 49,63,54 43,57,48 58,73,61 53,78,89 50,75,97 45,62,66 33,37,41 50,44,51 50,39,48 57,42,50 59,44,54 60,46,48 61,47,47 83,67,65 118,95,92 116,83,72 128,92,86 145,104,88 141,88,65 174,116,83 171,133,55 172,160,23 169,158,16 177,166,22 177,166,22 176,161,23 182,170,33 185,174,41 188,176,49 187,177,56 188,177,63 187,175,64 179,167,58 170,158,47 166,155,41 159,150,35 155,145,33 147,137,27 137,134,24 133,134,27 127,130,27 126,128,34 125,126,37 125,125,39 123,123,37 123,125,41 122,125,45 121,124,46 120,122,51 111,117,49 103,113,50 100,109,51 92,103,45 84,95,37 81,89,38 74,77,46 48,40,46 90,71,55 125,84,66
203,135,92 227,152,105 252,164,108 192,116,76 158,103,72 110,71,59 177,128,92 178,115,80 255,189,139 250,170,115 90,78,68 75,92,96 83,100,104 72,87,101 71,93,93 64,94,87 114,150,104 125,161,117 90,124,83 80,100,84 63,79,77 63,80,75 70,92,85 49,75,108 46,100,146 35,79,124 52,98,110 102,114,105 46,41,43 53,42,49 57,40,43 83,70,67 90,75,66 140,125,116 95,74,72 141,99,86 141,90,62 175,115,90 173,115,91 194,136,110 196,138,112 208,137,113 169,107,78 200,139,107 220,145,116 221,148,120 211,141,115 171,115,91 158,109,87 156,103,80 160,101,73 176,112,84 171,116,87 134,86,61 136,85,59 121,84,60 115,77,60 129,86,69 136,94,72 108,77,65 85,91,80 58,68,74 50,54,69 59,67,57 51,60,62 53,65,58 118,133,109 74,93,87 42,59,51 40,53,52 59,72,71 59,81,85 43,56,55 45,52,47 46,41,43 49,38,47 38,30,38 53,32,30 100,69,57 109,76,69 118,86,72 113,81,67 144,95,75 146,103,86 113,69,57 152,109,90 155,104,80 144,89,58 158,122,44 172,161,17 174,157,21 172,156,15 179,170,16 179,165,22 178,163,25 186,173,39 189,176,56 191,181,62 195,185,73 191,181,71 193,183,73 187,176,62 180,169,55 174,161,43 166,153,35 155,141,28 150,140,30 145,138,29 135,134,28 132,133,28 127,126,29 128,127,34 125,126,37 124,125,36 124,126,42 122,126,43 122,125,45 120,122,49 116,120,51 111,116,51 104,112,48 101,109,47 95,104,44 88,100,37 86,97,37 83,92,34 87,81,45 115,88,54
218,155,122 181,122,94 121,78,61 111,73,56 152,103,81 186,131,100 173,109,83 219,146,105 203,135,92 194,128,94 225,145,104 140,86,66 64,86,98 64,91,101 27,52,63 24,51,54 55,84,72 105,132,114 100,126,101 81,105,81 57,74,69 52,69,64 42,60,84 40,77,113 39,81,97 68,104,106 57,66,66 56,49,49 53,42,49 57,40,43 59,41,40 88,75,72 87,71,56 169,144,125 101,84,74 138,110,99 159,108,84 180,124,100 175,117,91 186,127,99 198,128,104 186,112,89 202,127,100 205,132,102 196,124,89 232,147,119 204,126,98 200,129,108 169,120,100 111,91,82 94,88,83 96,83,78 160,109,81 172,118,100 141,93,66 127,86,68 89,53,35 132,91,71 126,85,69 118,79,65 76,51,34 89,90,69 81,103,75 43,65,65 35,46,45 33,47,43 31,48,38 38,45,38 40,47,45 43,45,42 46,44,42 59,47,47 73,52,52 74,51,50 72,48,40 60,41,45 61,36,33 91,63,50 100,63,48 113,75,67 112,70,59 116,73,58 136,97,83 131,90,74 133,92,74 173,115,93 153,102,76 154,108,80 168,148,18 180,164,10 184,168,14 186,167,16 185,171,14 188,173,23 192,176,33 193,182,49 191,181,73 193,185,79 199,191,85 197,191,85 197,191,85 193,185,81 186,176,68 173,161,50 162,151,35 156,145,29 154,144,32 145,138,27 139,133,27 133,132,28 133,133,31 129,128,31 130,129,36 127,125,37 126,126,42 124,126,42 123,124,45 119,119,45 120,122,51 112,116,49 105,113,47 104,109,46 103,108,45 93,103,38 94,99,38 90,98,36 87,99,36 82,89,32
88,51,36 121,76,55 203,131,92 173,114,84 179,122,93 185,119,89 213,139,114 197,118,77 204,131,88 219,137,92 168,98,72 161,102,72 197,124,83 78,71,55 51,78,88 89,119,98 88,117,108 48,76,70 41,57,57 46,62,60 39,56,51 47,60,59 39,56,48 35,59,59 44,66,59 50,57,52 59,38,36 57,39,36 66,45,45 109,79,64 118,82,62 112,92,83 90,78,66 142,123,111 150,128,120 85,68,69 159,112,89 147,96,70 146,95,67 187,123,97 170,106,80 152,96,72 175,117,91 211,133,105 131,95,77 77,73,63 74,61,54 106,97,91 64,58,53 123,108,99 129,112,102 79,72,70 137,87,70 119,84,71 133,88,65 132,86,60 132,89,70 124,88,70 101,69,55 104,73,54 97,62,49 91,65,53 84,62,56 87,91,76 52,70,57 44,58,49 47,55,41 44,49,43 48,48,48 47,41,46 39,28,35 41,33,41 40,33,45 41,32,43 66,48,47 81,49,44 113,78,65 133,87,71 141,99,77 140,97,80 145,99,81 156,109,88 102,69,58 133,87,69 129,83,65 156,109,86 169,116,91 200,140,117 178,164,11 176,160,19 190,169,17 184,159,13 187,168,15 191,176,26 191,170,46 203,189,76 205,194,91 216,208,106 215,208,109 208,204,101 203,199,96 202,197,99 180,173,76 174,169,58 159,153,35 157,151,33 152,146,30 145,138,25 141,133,29 134,133,29 138,133,33 137,135,36 132,131,36 129,128,35 127,128,39 122,124,38 124,124,42 121,122,45 120,122,49 112,116,47 108,114,46 107,111,44 108,112,43 105,111,41 102,105,43 101,106,41 94,103,34 91,99,35
166,109,78 186,125,89 196,118,90 192,122,89 191,122,93 231,157,119 214,141,98 180,107,79 203,127,85 176,114,85 203,134,98 194,131,96 170,114,88 126,88,67 93,65,54 73,83,61 24,62,52 26,46,49 35,52,54 35,53,52 34,53,47 37,51,47 39,48,48 45,52,50 66,47,49 97,70,63 102,66,46 89,53,43 72,46,34 119,84,69 101,66,51 99,80,66 97,82,71 157,133,125 148,130,125 109,87,81 142,109,100 188,118,92 196,122,97 183,124,94 168,109,79 183,121,92 167,104,80 109,83,60 45,67,67 45,65,68 52,73,71 47,60,48 86,77,62 159,132,116 165,144,133 72,61,58 102,72,71 111,98,75 120,130,93 100,110,84 135,156,94 139,170,105 137,165,117 102,81,54 102,73,53 98,70,57 65,41,33 91,65,51 101,76,59 104,78,64 80,49,37 90,66,58 84,57,50 82,54,45 102,74,65 104,71,60 105,69,59 97,61,51 90,55,40 133,87,69 103,67,49 101,66,53 104,66,49 147,100,77 179,126,103 165,112,87 131,87,61 120,84,66 163,117,89 154,101,78 182,135,103 163,126,55 183,165,5 184,168,12 193,170,12 194,170,19 194,173,19 193,177,34 205,190,71 213,201,94 217,211,107 214,210,107 200,199,95 204,200,97 204,202,101 192,189,93 187,184,90 181,178,68 162,159,38 156,150,32 153,148,27 146,139,26 140,132,26 136,130,28 140,133,34 138,134,31 134,133,36 134,133,38 130,132,38 126,127,38 124,124,40 123,122,43 123,122,45 118,120,49 114,115,49 111,112,46 108,112,45 111,116,44 110,111,43 106,111,39 100,106,38 99,104,39
191,128,95 181,116,75 227,158,120 215,142,110 189,131,98 209,133,93 218,143,98 189,116,88 195,130,93 153,96,67 214,146,110 103,64,50 90,59,49 104,65,51 119,85,63 111,73,56 86,65,50 77,75,55 47,66,60 35,54,48 44,54,51 47,37,41 67,46,46 98,65,58 90,57,46 73,42,32 117,74,57 121,74,51 105,68,53 94,62,48 116,80,70 122,92,77 105,88,80 160,136,128 137,125,127 178,149,145 93,68,65 188,131,102 186,134,104 185,129,103 183,130,103 199,135,109 199,139,98 52,81,72 60,84,71 63,82,73 68,82,75 68,75,59 109,88,73 160,133,117 138,115,102 86,69,59 62,71,71 52,83,70 93,125,105 59,102,83 183,226,141 183,225,143 186,211,137 98,110,74 83,62,47 86,60,50 48,31,21 91,60,48 101,69,55 95,67,54 77,54,39 118,80,63 136,93,74 118,75,56 106,65,47 131,90,72 120,79,59 108,71,56 137,93,67 169,114,83 144,95,75 130,82,64 147,96,72 138,87,61 138,93,72 145,103,81 170,119,95 185,144,117 199,135,109 172,125,93 138,100,83 167,148,11 190,167,11 189,169,8 192,167,7 200,175,15 198,177,23 197,181,48 210,197,79 219,207,100 216,209,98 214,209,98 200,194,90 196,188,94 201,196,98 195,193,92 200,193,96 185,177,71 171,163,43 162,151,35 156,146,27 151,142,25 147,140,27 146,139,30 139,133,29 139,135,32 135,133,34 135,132,36 134,131,37 130,126,37 127,124,39 125,125,41 122,124,42 118,118,44 114,114,44 114,116,45 113,114,46 115,117,42 116,118,43 116,118,43 108,112,43 104,108,39
204,149,104 197,149,102 200,167,117 164,162,102 156,189,121 118,152,91 206,132,98 181,119,92 151,98,71 146,99,78 133,88,67 125,88,73 131,94,79 110,76,58 116,78,59 120,84,66 116,80,62 117,81,63 91,55,45 133,90,82 126,87,73 113,81,67 90,60,43 115,79,59 131,93,74 115,77,58 111,70,43 153,100,73 129,74,59 151,102,80 102,63,49 135,88,67 92,77,66 178,155,142 75,63,75 200,177,176 109,81,79 155,107,78 166,108,82 164,111,84 157,109,80 160,105,74 84,70,43 65,96,72 87,117,100 58,80,70 77,108,98 131,141,133 144,117,99 158,131,115 125,103,97 114,95,83 66,63,69 57,91,80 60,95,74 34,77,88 150,197,115 194,241,148 163,198,132 84,97,72 86,65,63 60,50,51 58,47,56 53,39,44 81,58,59 84,61,58 81,60,47 137,101,81 154,106,81 147,100,79 115,74,56 130,89,71 130,85,64 127,84,67 139,92,71 187,127,102 143,96,75 148,95,68 140,87,62 166,110,84 134,89,66 149,103,77 150,106,80 151,105,79 132,82,67 169,120,100 167,114,87 175,163,8 191,165,12 193,166,11 196,173,13 197,174,16 197,182,34 201,179,60 222,202,86 213,197,85 210,199,85 214,203,89 191,181,71 199,188,87 198,190,86 194,188,84 194,188,86 186,175,70 170,160,41 162,152,33 153,143,22 153,142,26 152,142,30 145,140,29 141,135,29 141,135,29 138,132,30 138,133,35 132,126,33 134,131,39 129,127,37 124,124,38 126,126,42 123,119,41 118,116,46 116,115,48 115,117,44 118,121,43 116,119,39 118,121,43 114,116,41 111,113,38
