119,114,111 80,77,83 49,44,41 126,134,164 171,211,255 173,212,255 170,211,255 176,209,255 41,32,17 38,37,28 30,30,30 74,74,60 66,64,60 67,64,68 56,53,59 106,100,91 86,86,72 146,150,163 104,111,123 93,88,90 62,56,51 55,53,54 45,39,32 98,89,70 71,70,73 60,58,56 54,41,36 97,84,79 50,44,39 70,64,69 145,131,104 125,106,92 138,122,91 116,96,78 73,71,67 94,88,83 60,58,56 79,76,82 75,75,59 59,56,60 68,68,54 75,74,63 76,72,64 61,59,41 121,110,77 79,82,62 87,78,63 74,77,57 93,103,79 168,208,255 165,210,255 167,209,255 174,186,179 144,133,89 83,68,30 114,102,63 94,79,39 145,137,58 94,82,41 85,76,47 134,120,66 108,93,42 52,40,30 82,75,48
105,103,101 88,81,93 91,88,64 173,206,252 178,219,255 174,215,255 177,221,255 178,196,224 74,74,58 103,102,75 76,76,71 79,76,63 75,70,72 69,66,70 86,82,93 93,87,80 92,89,76 95,84,81 120,123,111 74,77,69 87,89,84 62,60,56 62,57,56 103,99,89 83,80,84 74,75,78 138,129,112 116,103,82 71,64,62 71,65,70 93,84,76 172,149,107 120,107,102 148,124,102 81,67,67 93,86,84 62,60,61 66,64,72 66,67,55 61,59,60 82,82,66 76,75,66 110,97,65 102,90,60 102,88,70 69,62,62 136,123,71 89,80,63 216,225,255 199,225,255 210,232,255 194,223,255 192,220,255 76,68,44 78,64,39 76,61,41 94,78,45 74,67,28 70,60,38 120,108,69 165,149,75 89,72,21 84,71,48 80,69,34
130,123,123 93,86,96 110,100,99 150,159,159 204,214,234 222,238,255 218,231,255 154,131,100 115,110,78 133,125,89 109,101,65 125,110,63 70,57,54 59,57,58 77,74,78 126,110,36 116,105,30 113,104,19 117,104,31 118,99,31 98,91,32 85,79,33 83,77,31 130,131,134 77,69,75 97,112,126 102,96,73 116,99,75 80,78,74 66,63,67 89,78,85 110,91,77 122,102,95 108,93,82 69,67,65 126,114,102 78,68,69 66,58,66 195,194,197 64,58,63 79,79,65 83,74,55 75,69,60 110,101,82 145,133,76 130,124,78 87,87,84 200,185,163 169,147,139 189,219,255 185,220,255 182,222,255 183,223,255 175,215,255 56,49,31 72,57,37 122,106,64 76,62,37 149,149,146 222,229,252 55,55,41 39,31,18 106,94,68 60,66,67
80,73,71 83,76,86 139,135,75 129,122,54 108,92,36 76,69,30 65,61,13 61,57,20 75,65,23 76,70,22 85,75,33 89,74,34 112,99,107 67,65,66 75,73,83 72,62,22 67,55,16 81,63,31 71,58,24 73,66,25 71,61,23 69,59,21 72,62,22 91,76,67 101,96,95 63,52,37 68,57,24 70,59,24 70,61,57 68,65,69 52,46,37 60,55,12 65,55,17 66,53,19 63,54,27 77,73,56 62,55,55 67,64,68 179,207,241 67,61,66 126,126,126 77,72,58 96,90,65 107,95,67 149,165,165 154,152,123 197,176,161 140,122,117 126,112,114 147,150,168 217,226,251 204,227,255 198,229,255 205,233,255 113,118,112 74,59,39 72,64,42 57,53,43 126,131,127 218,242,255 133,146,163 42,42,50 202,197,215 55,53,77
99,89,88 85,79,86 64,56,20 70,59,24 64,53,20 64,56,22 68,58,20 67,54,20 75,65,25 64,57,16 86,72,27 69,58,25 71,64,62 66,63,67 64,65,70 71,61,21 72,56,12 75,58,9 70,63,22 70,58,21 68,58,20 65,53,12 73,61,24 140,130,120 72,70,71 72,61,58 64,52,22 58,46,16 66,54,42 68,65,71 60,51,45 63,49,22 62,52,14 70,60,22 67,59,25 62,54,20 86,74,44 39,37,19 60,49,30 51,45,50 69,58,23 74,75,52 76,78,73 93,98,94 197,213,249 183,161,123 140,127,104 119,115,109 121,108,118 121,109,121 169,145,121 133,119,119 193,226,255 193,227,255 194,227,255 190,221,255 188,220,255 201,228,255 193,230,255 199,233,255 202,232,255 204,231,255 197,211,234 63,66,77
121,111,112 84,80,91 68,60,26 62,51,16 66,56,16 83,73,33 66,52,27 70,53,18 73,60,26 55,43,13 70,59,24 57,48,19 64,59,61 57,56,59 74,70,81 70,59,24 68,57,24 85,72,38 63,52,17 56,48,12 59,48,13 67,54,22 78,63,27 212,199,194 88,83,85 80,73,71 61,53,19 59,51,15 80,71,56 74,63,44 77,66,49 79,67,39 79,67,37 84,73,40 57,55,24 61,54,25 59,54,22 57,50,21 55,48,7 67,59,35 62,56,22 68,57,24 66,58,22 67,61,27 67,60,31 83,74,57 123,112,97 110,100,99 119,113,108 144,132,122 160,141,106 125,115,114 226,242,255 226,240,255 222,238,255 222,240,255 219,239,255 217,240,255 215,240,255 223,241,255 221,241,255 221,240,255 224,239,255 66,56,60
97,94,98 86,82,93 75,67,33 66,54,15 77,66,20 73,64,19 53,48,9 72,62,24 79,66,32 74,60,31 77,60,25 76,66,26 46,43,47 66,68,68 69,66,70 50,40,2 63,51,12 70,58,19 75,64,29 69,58,25 68,56,26 65,49,18 63,51,21 94,88,83 62,59,63 68,62,57 65,55,17 74,66,32 68,58,46 78,68,58 95,82,77 97,83,69 73,58,36 76,60,43 66,58,34 64,51,28 77,67,43 74,66,42 62,51,32 69,57,27 62,54,18 78,65,31 77,66,33 67,58,29 68,59,28 68,62,28 64,57,26 66,59,30 83,72,53 121,111,101 124,113,98 129,122,136 208,234,255 205,235,255 210,234,255 208,235,255 209,236,255 209,236,255 208,235,255 207,236,255 207,236,255 207,237,255 210,235,255 69,67,68
101,94,97 84,80,91 51,45,22 66,55,22 68,56,26 61,53,17 66,55,20 74,61,27 78,62,29 67,54,22 75,59,26 65,53,16 58,47,14 65,58,31 61,52,25 57,47,9 62,55,16 64,54,16 65,47,15 64,50,21 71,61,23 62,50,24 65,54,21 65,59,64 65,62,68 79,73,80 52,40,14 71,54,28 71,60,41 79,63,46 89,78,63 80,68,58 83,67,63 100,84,80 50,39,36 35,28,31 96,87,72 88,77,58 62,53,24 57,51,17 64,55,24 74,65,34 84,73,40 72,60,32 70,61,30 81,68,36 77,66,33 62,52,28 67,58,29 78,66,38 68,59,32 90,81,62 135,122,99 177,154,125 173,175,175 203,236,255 203,237,255 203,237,255 202,235,255 203,236,255 201,236,255 202,237,255 200,235,255 70,64,69
91,86,88 74,72,80 65,57,33 70,58,21 64,52,13 71,58,26 99,80,41 73,61,24 96,81,45 89,72,35 78,64,35 80,63,35 71,56,18 76,63,29 72,59,25 98,70,30 69,58,25 68,57,22 63,51,21 79,66,32 72,60,23 71,60,27 69,56,22 60,51,47 57,56,59 54,47,50 54,42,12 57,47,9 55,41,12 71,58,26 77,65,37 86,73,52 91,75,58 69,53,40 42,32,33 43,31,33 91,75,62 82,72,60 71,64,33 107,86,43 73,64,33 78,66,27 69,61,27 71,63,29 91,74,35 75,59,28 73,64,33 73,55,23 119,101,57 99,81,37 78,62,29 73,64,33 67,62,21 61,57,22 102,95,64 119,121,95 210,228,243 214,236,255 212,240,255 212,240,255 212,239,255 212,240,255 210,243,255 68,65,69
113,106,109 81,77,90 49,40,32 58,46,16 70,60,18 65,54,19 67,58,27 69,55,26 78,67,32 94,77,40 81,64,36 74,55,16 83,67,36 91,74,37 71,59,29 87,75,38 80,56,19 73,64,33 66,54,26 88,73,33 62,49,28 62,47,11 66,53,19 71,56,20 69,57,27 72,61,26 70,60,22 64,53,18 66,55,22 67,58,27 74,60,31 83,69,40 91,71,41 65,48,40 36,26,30 63,50,47 79,64,53 86,72,56 74,65,34 73,60,26 77,65,37 108,91,52 70,60,20 71,65,31 84,72,35 82,67,27 77,65,35 73,67,31 76,62,19 152,120,47 165,136,60 109,86,15 101,94,26 111,99,29 97,88,30 96,88,34 104,96,62 122,111,65 113,108,55 145,149,111 224,241,255 220,246,255 224,241,255 190,179,172
96,91,93 82,80,90 58,50,28 73,63,25 67,52,16 64,53,20 72,59,25 88,81,42 85,71,28 70,58,30 79,66,34 95,83,44 77,64,30 69,57,27 76,65,32 89,77,47 70,60,22 94,81,49 74,60,33 80,66,37 81,73,39 106,94,55 72,60,23 62,50,11 62,50,20 68,56,28 64,53,18 65,52,18 62,50,22 62,53,24 83,71,34 87,73,44 126,102,80 56,42,42 47,33,35 61,47,47 59,46,41 72,58,44 68,60,24 59,54,15 74,62,25 68,61,30 96,81,45 93,81,44 86,73,25 85,73,32 81,65,32 146,125,73 73,67,31 88,74,31 117,101,29 118,103,40 132,115,37 109,88,32 105,91,21 103,94,34 113,99,31 120,106,38 105,98,57 95,90,49 125,115,48 138,134,47 143,146,124 188,177,170
108,103,105 73,71,81 60,51,32 63,49,20 85,69,38 79,68,33 78,67,32 78,69,22 79,69,27 69,61,25 73,61,31 103,88,37 88,71,32 88,73,33 95,82,34 83,68,17 94,82,45 94,82,45 85,73,36 79,62,36 77,64,32 76,63,29 65,53,23 70,58,28 60,46,19 71,60,25 73,62,27 73,60,28 65,48,20 76,63,31 69,55,26 73,53,33 142,116,95 73,59,59 55,41,43 59,45,47 63,49,51 83,71,45 115,91,40 59,53,19 67,54,20 64,59,29 61,52,25 77,65,37 71,64,37 80,73,34 106,89,38 81,75,29 99,84,21 140,121,39 125,104,32 134,111,40 90,76,6 110,95,18 108,96,28 120,103,25 109,97,31 102,88,20 112,100,30 112,100,30 114,104,53 95,90,49 102,96,48 141,130,115
79,79,76 67,68,73 47,41,18 52,43,14 69,59,21 62,51,18 81,68,36 77,66,33 88,78,29 118,96,47 155,133,70 124,101,41 104,85,32 79,67,26 87,79,43 87,78,33 72,60,30 75,63,33 73,65,31 68,60,26 83,72,37 75,64,31 80,67,35 74,61,29 71,56,20 69,57,20 71,59,18 75,60,22 72,59,27 71,62,17 55,46,19 72,55,27 135,107,94 94,77,69 63,47,45 66,52,54 71,57,59 69,56,49 139,116,27 113,96,47 108,93,42 103,87,29 126,106,56 83,72,37 80,67,33 87,70,35 73,65,29 105,92,40 123,100,40 160,137,52 109,86,15 130,109,39 127,112,31 125,105,28 92,78,12 133,113,27 140,120,43 144,128,43 123,103,26 133,115,28 120,103,34 103,91,34 133,111,44 114,102,76
