67,71,15 105,109,53 122,127,64 125,132,59 129,135,67 120,123,59 122,126,59 119,124,50 88,95,38 79,85,72 86,96,74 50,53,29 71,65,42 71,65,40 78,73,43 75,72,46 97,95,64 69,74,40 78,73,43 82,80,49 124,132,81 97,106,50 119,126,67 105,114,56 141,151,100 120,127,68 65,70,25 138,158,131 118,181,246 124,176,255 102,187,255 100,187,255 99,188,255 99,188,255 99,188,255 99,189,255 103,180,255 96,140,189 42,71,100 45,95,133 59,67,57 53,60,42 69,80,69 81,101,83 52,48,27 105,130,141 78,112,151 94,122,143 99,105,96 124,152,204 112,139,142 78,87,43 101,121,124 52,67,70 79,84,50 116,122,83 66,66,25 52,49,25 58,55,31 65,58,31 66,60,37 68,66,37 76,68,44 47,48,25
111,113,67 56,58,12 79,83,29 89,93,37 89,92,41 62,63,15 115,119,52 100,103,39 123,123,49 138,145,70 136,135,81 60,52,28 60,54,31 56,50,25 63,58,28 77,74,48 82,73,44 64,62,31 74,69,39 77,75,44 90,91,43 92,95,35 118,125,66 114,121,77 88,93,50 94,100,48 115,123,61 122,134,71 120,166,201 113,191,255 108,190,255 106,191,255 104,192,255 104,192,255 104,192,255 104,189,255 102,190,255 37,96,183 113,183,255 110,166,254 54,64,56 58,61,39 74,77,42 51,68,74 76,74,43 137,142,110 90,103,91 70,94,96 115,126,127 100,109,51 86,92,65 110,129,137 124,142,125 94,108,104 97,102,68 93,99,60 126,119,80 101,89,61 72,60,32 76,67,40 79,66,45 61,57,38 62,54,30 89,94,49
77,78,41 75,76,39 99,102,51 121,122,74 73,73,32 78,82,26 93,97,43 86,88,35 140,144,75 141,144,84 61,60,22 93,87,62 70,64,39 57,51,28 85,75,53 85,83,52 91,91,46 87,87,42 93,89,54 88,86,39 71,72,22 99,100,50 100,103,52 60,65,18 97,105,43 141,146,85 124,132,66 145,162,111 117,166,211 105,185,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 110,192,255 108,193,255 114,197,255 53,80,110 149,182,242 50,68,81 86,124,157 153,158,115 66,75,19 80,87,39 93,105,58 118,133,67 115,130,66 121,134,91 98,109,94 81,85,47 83,62,35 87,61,38 70,49,24 85,61,35 79,55,33 58,49,30 62,50,24 59,55,34 57,52,38 68,51,25 74,48,25
69,68,32 59,57,28 72,71,33 72,74,28 60,62,16 92,94,52 90,92,46 70,71,21 84,86,33 132,134,77 80,79,43 84,82,51 71,69,38 54,48,23 72,59,36 64,61,37 85,83,52 75,73,42 77,73,36 92,92,49 87,86,50 75,73,40 94,97,48 113,116,65 114,119,56 124,126,53 131,142,72 153,160,105 119,151,102 115,161,157 113,195,255 113,195,255 111,193,255 111,193,255 111,193,255 111,194,255 111,193,255 113,195,255 111,196,255 118,196,255 120,188,255 127,181,252 67,77,42 75,84,54 108,112,72 118,124,83 128,135,89 59,64,30 67,73,34 147,155,104 97,105,54 113,124,66 144,153,93 81,67,42 101,115,111 119,169,248 146,177,220 130,163,205 77,90,76 117,130,118 80,61,34 86,58,31 78,55,26 98,74,48
51,49,18 73,71,40 84,84,41 71,69,36 78,77,39 71,71,28 50,48,19 76,75,39 94,96,41 71,68,24 200,199,143 87,78,49 60,55,25 66,60,37 66,56,34 56,53,29 66,63,39 62,59,35 64,62,33 111,113,58 64,64,21 110,110,78 100,102,47 90,93,44 102,100,53 109,112,52 117,121,63 128,145,107 125,193,255 101,153,211 94,165,250 120,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 121,199,255 124,200,255 124,200,255 122,199,255 77,99,103 46,66,90 75,87,67 113,139,172 55,58,34 89,92,57 90,95,50 63,67,27 81,86,39 114,120,81 123,131,78 109,113,73 65,66,29 83,109,101 63,86,95 110,132,164 83,90,74 56,62,35 56,55,28 89,92,61 81,59,25 79,54,26 66,53,32
57,55,26 64,62,33 50,48,17 67,62,32 66,65,29 97,97,56 87,87,44 85,85,44 70,69,31 106,105,49 138,135,91 98,96,65 75,70,42 60,55,23 93,93,63 73,71,42 68,66,35 85,83,52 68,67,31 75,74,38 56,54,21 74,69,39 77,79,26 85,80,39 110,107,65 112,118,66 122,117,74 151,164,163 133,194,255 72,105,136 149,211,255 130,204,255 126,204,255 126,204,255 125,203,255 125,203,255 125,203,255 127,202,255 131,204,255 136,206,255 149,211,255 74,118,154 78,98,124 75,92,125 84,99,106 106,125,135 110,112,95 69,66,40 60,65,33 106,95,62 95,99,61 57,59,17 115,119,81 62,65,41 83,109,126 49,79,90 76,99,106 58,71,46 67,69,43 101,104,69 75,75,43 93,92,56 73,54,29 54,43,24
56,53,27 62,60,27 59,57,26 63,58,28 63,61,28 70,69,31 69,68,30 94,95,47 93,94,46 82,80,31 84,84,41 61,61,27 71,61,39 74,64,40 100,99,63 91,96,49 92,90,57 86,84,51 73,71,40 57,55,26 79,79,47 64,62,33 70,67,43 55,53,22 102,109,63 84,89,44 108,116,77 112,122,119 167,192,216 174,207,253 181,223,255 169,223,255 144,214,255 144,214,255 142,213,255 140,214,255 144,214,255 143,213,255 137,209,255 133,211,255 138,212,255 149,216,255 174,229,255 102,131,129 98,114,125 170,184,196 70,80,58 57,61,32 78,81,57 90,88,55 69,67,36 58,61,26 79,85,46 98,116,103 48,67,61 89,105,105 74,124,190 75,85,61 84,89,65 76,88,52 76,74,41 101,100,64 75,58,30 75,58,32
55,52,28 55,52,28 71,65,40 65,63,34 48,46,17 79,76,34 59,54,24 70,67,27 64,64,19 86,84,35 97,99,46 77,76,38 107,109,52 72,68,33 130,127,83 137,139,84 107,111,57 78,80,27 86,80,44 78,83,47 59,62,29 58,56,25 90,94,56 65,63,30 79,80,43 74,84,60 124,140,165 119,132,151 215,224,237 201,216,234 175,205,245 150,183,229 160,223,255 151,222,255 155,220,255 156,219,255 156,224,255 168,229,255 182,226,255 199,234,255 199,232,255 211,240,255 203,234,255 194,222,255 223,244,255 103,116,133 117,121,125 60,63,39 59,63,36 56,59,26 61,62,25 69,72,39 128,157,155 157,203,255 85,89,62 64,76,38 96,101,65 111,117,76 70,85,61 51,60,30 82,83,60 69,67,38 69,67,36 85,78,51
58,51,31 54,47,27 55,51,30 51,48,24 63,61,32 75,71,34 65,61,26 56,51,19 74,71,27 78,75,35 153,152,85 92,93,43 114,109,70 102,98,52 93,87,51 112,109,56 162,161,109 184,179,124 160,165,120 112,119,75 75,81,42 82,85,50 115,130,91 136,145,101 93,91,58 97,101,63 110,128,143 125,130,98 119,128,130 92,115,142 178,226,255 151,219,255 151,223,255 155,227,255 183,233,255 170,224,255 158,223,255 202,232,255 223,247,255 225,247,255 224,245,255 230,249,255 222,241,255 180,190,210 111,117,120 71,74,52 82,84,56 83,86,62 67,66,39 58,55,29 93,91,58 77,75,46 115,125,119 91,106,90 54,64,42 90,99,80 63,69,40 65,73,48 75,87,80 92,105,89 75,77,51 72,77,43 119,120,101 91,89,60
57,51,26 73,67,42 50,47,23 49,50,27 48,47,22 49,45,10 72,69,29 45,42,18 84,84,43 65,60,28 73,70,28 73,73,12 85,84,28 98,89,44 81,78,38 117,112,61 92,82,42 104,103,49 97,99,53 89,90,53 74,75,38 83,83,49 82,88,49 88,93,57 135,142,106 69,74,38 84,89,46 113,125,76 61,90,88 160,217,255 156,227,255 105,181,235 148,223,255 160,227,255 198,236,255 206,241,255 213,243,255 218,247,255 221,245,255 223,247,255 216,244,255 218,247,255 84,101,105 222,239,255 105,111,100 89,96,80 79,84,60 64,68,51 87,89,72 73,70,46 64,62,29 77,76,49 114,124,98 130,148,135 212,231,255 110,130,114 68,80,76 197,211,232 221,240,255 121,134,118 112,119,112 86,89,56 54,57,26 94,96,68
