110,99,92 121,108,101 121,113,102 105,101,95 88,86,84 26,26,26 24,14,15 42,35,38 46,34,34 63,48,39 59,46,41 49,36,33 59,42,43 49,33,27 60,42,37 49,36,33 79,74,44 79,72,45 81,73,51 72,69,45 70,68,50 110,100,88 125,113,103 132,120,110 140,123,113 144,128,115 90,75,28 102,87,24 89,73,19 99,79,31 94,77,67 76,57,45 100,86,41 92,82,29 87,72,34 87,79,25 89,82,25 93,83,30 71,59,31 94,79,28 80,71,26 86,77,19 75,68,37 76,64,34 90,81,34 84,72,33 79,67,28 79,64,24 90,75,26 97,84,21 130,110,22 112,91,21 97,85,46 100,87,26 99,83,29 101,87,29 93,80,30 91,83,31 94,89,38 97,83,29 108,92,34 102,85,38 91,76,25 104,89,26
28,22,17 44,37,35 27,24,30 19,16,22 21,16,15 22,22,22 46,36,35 43,36,39 56,42,42 58,43,34 54,41,36 43,29,34 58,42,40 61,46,37 58,40,35 54,41,34 75,69,44 76,68,44 69,65,44 69,65,44 78,71,53 102,95,79 113,101,89 123,111,101 132,117,106 147,132,121 101,87,29 91,75,17 98,83,63 74,57,47 101,81,72 100,81,67 103,90,29 92,83,27 95,83,28 85,77,27 87,80,23 81,71,20 61,56,26 93,78,31 83,71,32 105,98,30 120,106,52 84,76,26 84,75,28 78,67,23 76,64,27 72,55,27 87,78,31 91,82,35 111,92,28 120,99,27 106,91,28 90,75,24 93,79,34 102,89,28 105,91,23 108,86,19 100,80,19 114,100,30 93,80,30 97,88,32 102,91,29 114,91,22
12,12,12 25,19,24 40,33,31 83,70,63 76,65,62 65,53,53 64,49,38 60,43,35 61,45,39 51,35,31 48,34,34 58,42,40 52,39,34 58,43,32 66,49,41 84,66,63 150,142,38 84,79,28 45,46,27 63,62,37 62,60,38 88,81,63 108,99,84 126,114,104 139,124,113 139,127,115 96,81,41 70,53,43 70,56,56 68,54,54 90,71,59 110,93,65 93,83,32 98,84,18 92,83,23 86,82,34 93,85,22 94,86,34 71,66,27 96,85,23 91,81,28 97,77,31 143,93,19 94,80,22 91,78,17 80,75,20 86,75,31 88,74,20 94,81,33 101,88,38 94,85,25 100,87,35 107,90,39 100,88,31 93,80,28 101,89,34 102,89,16 101,88,25 85,76,20 105,85,24 99,86,34 113,91,24 132,113,29 90,78,37
22,17,16 45,36,32 112,101,86 88,76,66 106,93,86 90,78,68 70,59,44 63,47,41 49,36,31 44,34,33 60,48,38 56,43,40 54,41,34 96,85,66 104,83,60 123,94,74 125,85,76 149,123,30 28,24,35 34,30,24 65,60,46 94,87,71 120,108,98 132,120,108 142,128,114 139,124,115 70,54,50 78,65,62 61,44,45 85,66,54 93,74,62 78,69,24 101,94,22 92,78,12 117,105,27 94,84,15 105,94,19 96,84,18 93,78,15 108,87,31 110,74,25 132,78,30 141,72,34 147,79,43 157,86,44 153,98,44 117,95,19 110,92,30 135,115,25 109,90,6 121,104,26 93,84,28 106,87,34 94,87,26 101,90,26 91,84,27 101,89,32 96,81,20 90,78,21 95,82,32 112,101,26 108,91,26 120,103,27 107,95,15
93,82,77 104,94,84 121,107,93 133,117,102 115,102,81 121,106,95 89,77,67 70,56,42 57,46,43 47,37,36 60,47,42 56,42,44 57,44,41 72,56,50 111,90,67 144,111,86 160,123,99 93,71,51 16,18,15 40,39,28 70,65,53 124,115,100 140,129,114 141,130,115 141,129,117 77,64,61 77,62,70 66,52,57 82,63,51 86,64,46 108,88,13 118,101,25 110,102,39 102,88,18 120,98,20 99,82,15 104,81,21 123,79,28 147,79,39 156,88,43 193,119,67 155,86,46 139,71,33 147,78,40 158,96,56 129,71,38 125,68,37 146,81,40 137,113,31 135,118,42 114,90,26 105,81,15 109,91,29 97,83,29 92,74,12 102,87,26 108,97,24 101,89,21 109,91,29 102,88,20 111,89,24 110,91,23 116,99,30 116,100,15
99,87,77 127,112,101 133,119,105 128,113,102 137,122,111 133,119,105 89,78,71 63,48,26 56,43,38 55,44,41 59,48,45 58,47,44 57,46,43 63,50,45 119,95,71 108,87,72 111,91,73 88,68,50 86,63,32 28,26,27 68,63,51 126,116,106 118,108,96 135,124,109 134,121,114 90,73,76 65,52,60 81,63,62 120,88,74 109,90,35 102,82,21 116,96,19 130,112,23 139,121,34 109,98,34 113,92,20 129,88,31 129,86,30 136,70,40 133,72,40 142,73,44 124,65,35 132,70,41 127,65,36 129,70,42 118,60,34 111,60,32 110,60,29 148,87,53 120,84,24 115,106,21 117,96,24 125,106,22 113,93,14 122,104,31 97,83,25 98,81,16 117,101,18 130,109,28 113,98,21 123,106,26 104,90,24 109,101,20 116,101,22
99,87,77 126,111,100 136,122,108 129,115,101 133,118,107 128,113,102 116,99,89 96,82,68 77,62,51 94,83,68 113,98,89 120,108,96 138,127,112 105,91,77 91,68,53 134,107,89 113,88,69 150,121,101 81,61,43 29,24,21 70,61,55 116,105,98 41,30,27 59,48,43 65,47,44 108,87,83 87,74,71 166,125,98 119,100,61 89,77,11 103,91,13 126,113,22 120,107,16 114,101,10 122,104,17 117,98,30 128,102,22 112,67,19 104,51,24 113,57,31 118,58,33 111,59,29 108,52,26 104,51,24 110,57,30 108,55,30 104,51,26 104,58,30 102,54,27 107,59,30 132,101,41 127,110,34 88,76,10 88,75,25 90,79,35 98,82,26 112,92,17 110,89,19 123,102,21 133,113,25 99,81,21 126,104,26 124,105,21 116,103,14
95,83,73 114,99,88 133,118,107 127,112,101 126,112,98 121,107,93 125,111,97 121,102,86 125,107,86 129,113,98 130,116,98 130,116,100 139,125,109 138,122,105 121,105,90 123,94,72 115,93,73 118,97,82 93,72,59 57,48,44 70,61,55 44,35,31 39,29,30 51,36,27 130,91,63 105,82,69 167,131,102 181,135,107 109,92,23 123,108,29 145,121,27 131,112,17 130,116,30 114,97,17 119,90,14 118,105,30 132,112,24 96,57,25 97,48,26 107,51,27 105,52,25 105,49,25 105,52,29 101,48,23 107,54,29 107,54,29 104,51,28 97,48,26 101,54,33 100,53,32 101,52,32 112,95,26 115,93,30 79,59,9 99,79,20 99,82,17 116,95,14 120,98,24 113,90,19 101,83,21 115,100,19 132,109,24 110,81,5 134,114,39
119,104,95 126,111,100 135,121,107 135,120,109 137,123,109 130,116,102 136,122,108 143,125,106 137,120,96 140,125,103 135,121,103 139,124,113 137,125,113 140,126,110 136,122,106 88,77,60 173,132,103 90,71,57 112,90,82 54,44,48 59,49,48 37,26,23 97,65,49 74,52,34 166,124,100 110,84,63 251,197,149 134,101,62 148,132,29 111,90,18 122,109,36 109,95,11 97,85,30 150,111,13 109,87,20 126,105,8 154,136,36 97,59,22 99,48,24 102,51,27 107,54,29 112,54,30 104,51,28 102,46,24 98,50,25 111,60,36 96,49,26 100,49,25 95,50,27 92,47,26 101,53,28 98,82,28 82,72,32 113,101,21 151,136,30 98,78,19 132,111,30 111,91,16 90,75,24 95,76,23 98,75,15 119,95,15 118,89,15 117,89,10
128,112,95 130,115,95 139,125,109 137,122,111 142,128,114 140,126,112 139,125,111 140,125,114 136,122,108 141,127,113 140,126,112 141,127,113 130,116,102 134,119,108 146,132,118 147,133,67 59,48,41 107,90,82 97,82,73 58,48,49 67,48,36 125,91,61 84,58,35 126,90,61 104,73,50 100,73,57 102,71,48 135,111,45 121,105,20 139,121,23 116,96,21 115,98,18 124,103,20 89,75,5 67,54,22 119,94,21 136,105,16 103,71,25 110,59,33 100,51,31 97,48,26 102,51,25 101,45,21 101,47,27 96,45,21 92,40,21 93,42,18 96,45,21 95,48,25 92,47,26 97,50,29 91,50,21 130,115,23 118,95,24 140,121,28 114,97,19 116,101,11 124,105,21 122,104,15 123,102,21 99,83,9 125,100,13 122,96,14 113,90,19
