109,181,255 108,180,255 105,180,255 105,180,255 105,181,255 105,181,255 105,181,255 105,181,255 105,181,255 105,181,255 107,180,255 121,180,255 142,178,250 144,180,250 150,179,249 135,183,255 119,185,255 120,180,255 128,176,255 135,173,247 144,170,232 146,170,230 147,175,229 150,174,232 151,176,229 150,178,232 150,177,236 147,176,235 143,177,245 139,176,253 133,176,255 134,169,248 154,173,220 63,82,76 69,88,77 55,72,76 46,65,54 35,52,44 63,76,77 91,108,80 83,100,60 104,121,85 107,119,112 52,65,66 31,51,63 38,56,69 56,71,78 43,57,50 76,86,62 138,184,255 129,183,255 140,188,255 151,197,255 160,200,255 157,200,255 164,203,255 174,209,255 178,219,255 169,212,255 160,203,255 185,214,255 195,223,255 196,225,255 197,225,255 204,226,255 201,227,255 189,220,255 170,211,255 164,212,255 168,214,255 165,214,255 156,208,255 144,202,255 139,199,255 134,198,255 130,197,255 129,195,255 119,191,255 121,192,255 120,194,255 121,192,255 121,192,255 120,194,255 120,194,255 120,194,255 120,194,255 121,195,255 120,194,255 121,195,255 121,195,255 123,193,255 123,193,255 123,193,255 126,193,255 126,193,255 127,193,255
111,180,255 109,178,255 105,180,255 106,181,255 106,182,255 106,182,255 106,182,255 106,182,255 106,181,255 106,181,255 106,181,255 107,182,255 112,180,255 115,182,255 110,183,255 106,182,255 107,182,255 108,184,255 111,182,255 117,181,255 131,177,255 136,179,255 145,177,244 154,178,236 155,178,232 154,179,234 147,178,236 139,177,247 129,179,255 123,180,255 120,183,255 113,159,251 49,66,86 59,77,76 40,56,65 51,66,80 34,51,57 48,63,66 59,73,69 64,78,71 80,95,67 79,94,59 83,94,65 76,90,60 38,52,64 36,50,62 41,54,69 70,83,84 65,79,60 117,154,205 76,121,188 145,195,255 131,173,230 155,194,255 149,196,255 156,203,255 156,203,255 148,200,255 141,191,255 162,210,255 176,216,255 175,213,255 167,209,255 177,219,255 172,210,255 167,210,255 152,200,255 156,204,255 166,211,255 159,207,255 144,197,255 137,196,255 132,196,255 124,194,255 123,193,255 124,191,255 120,190,255 121,193,255 121,192,255 120,194,255 120,194,255 120,194,255 121,195,255 121,195,255 121,195,255 120,194,255 122,194,255 120,194,255 123,193,255 123,193,255 124,194,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255
125,181,255 117,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 106,183,255 104,183,255 105,184,255 107,184,255 108,184,255 108,183,255 106,182,255 105,185,255 109,186,255 118,184,255 125,182,255 125,182,255 120,181,255 117,184,255 112,185,255 110,186,255 109,186,255 112,187,255 44,87,159 32,45,62 40,55,69 34,50,61 44,60,69 60,76,87 38,52,64 59,76,66 59,77,60 81,99,96 39,54,57 64,83,63 79,98,78 98,117,81 95,100,68 39,55,64 53,70,74 68,84,65 73,88,64 83,96,80 75,94,115 112,142,166 138,183,254 117,191,255 119,190,255 127,194,255 127,193,255 126,193,255 126,192,255 130,193,255 134,195,255 137,196,255 129,192,255 122,189,255 122,192,255 121,193,255 122,192,255 127,193,255 125,192,255 122,191,255 121,192,255 119,190,255 119,193,255 122,193,255 121,195,255 123,194,255 122,194,255 121,195,255 120,194,255 123,194,255 123,195,255 124,194,255 126,193,255 129,192,255 126,193,255 127,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 124,194,255 124,194,255 124,194,255 124,194,255
135,179,255 125,181,255 106,182,255 106,183,255 106,182,255 107,183,255 107,183,255 107,183,255 108,183,255 108,183,255 108,183,255 107,182,255 107,182,255 107,187,255 107,184,255 109,186,255 110,186,255 110,186,255 110,186,255 110,186,255 105,185,255 111,187,255 108,178,255 117,187,255 112,183,255 113,186,255 112,184,255 109,186,255 109,186,255 109,186,255 76,129,205 62,96,85 141,167,106 56,74,71 32,47,63 39,54,70 38,52,64 38,52,62 43,60,52 52,71,51 35,51,62 28,44,53 55,73,56 35,49,40 95,112,76 43,54,55 91,101,77 83,98,84 53,64,49 66,80,61 142,166,211 62,91,93 89,106,128 75,106,96 100,157,255 119,190,255 119,190,255 119,187,255 118,190,255 117,191,255 122,188,255 133,194,255 127,193,255 119,188,255 119,188,255 120,190,255 119,193,255 121,195,255 122,193,255 123,194,255 119,193,255 120,195,255 120,195,255 120,194,255 123,194,255 123,194,255 124,195,255 124,194,255 124,194,255 123,193,255 125,192,255 126,193,255 126,193,255 126,193,255 127,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 124,194,255 125,195,255 125,195,255 125,195,255
133,183,255 135,181,255 123,182,255 112,186,255 110,186,255 110,186,255 111,187,255 111,187,255 111,187,255 111,187,255 108,184,255 110,186,255 111,187,255 110,186,255 109,186,255 110,187,255 110,186,255 110,186,255 110,186,255 111,187,255 127,183,255 69,108,163 63,78,85 56,71,59 117,138,104 113,150,128 91,131,123 126,174,252 111,188,255 119,188,255 36,57,64 111,128,104 52,65,66 86,103,77 53,70,65 53,70,65 42,56,66 43,57,69 42,56,68 32,44,66 38,53,67 39,54,57 67,78,67 43,55,48 105,115,78 89,104,80 48,58,52 93,105,69 50,62,70 49,65,74 47,66,76 68,97,140 44,63,71 78,98,101 74,86,77 143,188,255 117,191,255 118,189,255 116,190,255 119,190,255 122,192,255 125,192,255 121,192,255 119,193,255 119,190,255 124,193,255 121,193,255 122,193,255 122,194,255 122,193,255 123,194,255 123,194,255 122,193,255 124,194,255 124,194,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 127,193,255 126,192,255 134,194,255 126,193,255 127,194,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255
126,182,255 133,181,255 133,183,255 128,183,255 110,187,255 111,187,255 111,187,255 111,187,255 111,187,255 113,186,255 111,187,255 110,186,255 111,187,255 111,187,255 112,189,255 112,189,255 111,187,255 111,187,255 111,187,255 110,186,255 66,101,153 39,62,71 62,76,69 87,102,74 71,89,72 78,96,81 88,111,78 100,117,89 116,191,255 117,189,255 32,54,58 67,85,70 40,52,58 43,55,48 64,77,76 90,106,85 86,103,93 39,52,71 34,48,60 28,41,67 34,49,65 69,84,89 50,60,54 104,114,88 95,109,77 51,66,52 54,67,53 117,136,88 72,91,85 32,47,63 36,54,69 79,103,132 61,79,66 32,49,51 60,77,81 110,138,159 120,194,255 120,194,255 120,194,255 120,194,255 123,193,255 123,193,255 121,193,255 121,192,255 122,194,255 120,190,255 123,189,255 126,191,255 123,195,255 124,194,255 126,193,255 127,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 127,194,255 127,193,255 126,193,255 124,144,199 127,193,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255
118,185,255 128,185,255 131,185,255 136,182,255 117,188,255 112,189,255 114,187,255 111,188,255 112,188,255 111,187,255 111,187,255 111,187,255 112,188,255 112,189,255 113,186,255 112,188,255 112,189,255 111,187,255 112,188,255 114,180,255 60,87,115 43,63,75 70,89,83 45,61,61 40,55,58 39,54,59 45,59,55 88,105,67 95,123,117 84,101,103 33,52,62 53,70,72 39,53,65 101,116,102 93,108,111 48,63,70 86,100,79 35,46,57 40,52,58 66,80,71 33,48,64 36,49,68 87,100,86 77,91,84 48,57,80 26,36,54 91,109,76 72,88,69 54,72,69 40,53,72 32,47,63 35,50,64 35,50,53 45,63,62 44,58,54 130,156,162 123,192,255 120,194,255 120,194,255 120,194,255 120,195,255 123,195,255 124,189,255 79,131,200 48,82,98 94,116,104 126,176,232 123,182,255 126,167,231 106,142,169 136,195,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 127,194,255 127,194,255 127,194,255 126,193,255 125,192,255 140,154,216 128,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 129,196,255 129,196,255 129,196,255 129,196,255
111,188,255 116,187,255 130,185,255 133,186,255 129,185,255 120,187,255 114,188,255 114,188,255 114,188,255 114,188,255 112,188,255 114,188,255 112,188,255 114,185,255 116,184,255 115,185,255 115,189,255 111,188,255 112,189,255 112,184,255 44,77,112 35,55,71 45,64,72 36,54,69 46,62,71 51,67,78 52,68,66 61,78,54 102,120,87 92,112,83 31,49,62 34,49,67 32,46,58 50,68,55 54,74,79 46,66,71 52,68,37 58,66,45 64,75,74 72,86,67 55,70,73 60,76,76 102,115,90 67,80,64 63,82,62 79,95,76 100,117,81 44,59,43 101,120,111 34,48,69 35,50,66 34,49,67 27,43,54 47,64,66 75,83,69 111,140,131 128,194,255 125,195,255 121,192,255 122,193,255 121,193,255 128,195,255 65,107,153 42,69,72 40,54,64 76,91,75 87,115,109 77,101,105 40,57,59 57,70,56 47,83,97 131,191,255 128,195,255 128,195,255 126,193,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 129,197,255 130,193,255 140,188,255 127,187,255 128,194,255 124,195,255 127,195,255 126,196,255 128,195,255 129,197,255 129,196,255 129,196,255 129,196,255 129,196,255 129,196,255 129,196,255
113,189,255 113,189,255 117,189,255 129,185,255 136,189,255 128,188,255 115,190,255 113,190,255 115,188,255 115,188,255 115,189,255 113,190,255 123,190,255 81,126,168 125,161,149 141,186,255 127,166,150 137,188,251 113,190,255 119,181,255 49,76,79 29,48,58 31,46,60 37,53,62 34,49,65 46,65,73 47,65,64 45,61,70 35,52,56 80,100,84 86,109,92 41,57,66 38,55,57 83,103,87 69,86,88 36,50,60 80,97,73 43,55,48 109,122,97 54,67,55 86,104,87 41,54,53 109,126,86 82,104,65 78,93,79 102,117,89 103,122,72 84,103,63 39,55,66 36,49,66 34,49,67 34,48,69 34,50,61 57,73,71 83,103,74 80,97,69 156,188,216 172,213,255 126,175,255 131,192,255 126,194,255 102,158,248 35,57,71 39,58,68 39,55,66 45,62,64 65,80,54 100,119,83 83,103,78 88,102,83 84,100,79 139,168,197 132,190,255 132,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 140,190,255 156,195,255 140,198,255 142,187,255 133,187,255 128,195,255 128,196,255 129,197,255 131,199,255 131,199,255 132,199,255 132,199,255 132,199,255 132,199,255 132,199,255 132,199,255
114,190,255 114,190,255 117,191,255 122,189,255 134,191,255 131,191,255 119,190,255 114,191,255 116,190,255 116,190,255 116,190,255 121,192,255 25,58,89 85,108,75 81,103,77 83,123,82 68,86,53 93,113,86 115,182,255 81,136,215 68,88,74 85,108,75 37,52,68 38,52,73 33,48,64 33,48,64 31,50,58 35,53,70 29,49,54 75,92,84 52,70,69 38,58,61 48,63,77 65,82,84 37,54,56 41,58,50 68,87,81 52,74,67 47,60,46 66,78,69 49,66,56 71,89,74 38,52,64 73,92,86 45,57,63 48,61,62 102,120,75 95,114,78 31,46,62 35,48,67 35,50,68 35,49,70 34,49,56 58,73,61 74,89,63 94,108,87 61,77,58 65,86,82 86,112,131 150,197,255 127,195,255 142,197,255 37,55,68 36,54,67 38,53,67 56,73,75 80,93,77 81,96,68 64,81,55 64,78,59 88,103,77 78,93,79 71,104,98 100,138,178 129,197,255 129,195,255 128,195,255 130,197,255 128,195,255 128,195,255 115,141,178 149,175,219 138,199,255 156,196,255 128,169,249 133,194,255 134,198,255 134,199,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255
