84,77,75 91,84,84 83,108,191 31,57,135 64,64,64 83,79,71 73,77,92 61,130,255 65,128,255 65,130,255 65,128,255 67,127,255 63,126,255 63,126,255 63,126,255 65,128,255 60,130,255 60,130,255 60,127,255 60,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 58,128,255 60,127,255 59,126,255 59,126,255 59,126,255 59,126,255 55,126,255 55,126,255 55,126,255 55,126,255 55,126,255 55,126,255 55,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 54,128,255 56,127,255 56,127,255 56,127,255 57,128,255 57,127,255 56,127,255 56,127,255 58,128,255 57,128,255 57,128,255 60,130,255 58,128,255 58,128,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255
74,69,68 92,85,83 93,83,84 52,80,153 62,61,64 77,73,67 87,82,70 78,130,255 64,129,255 60,128,255 65,128,255 68,128,255 64,129,255 65,128,255 65,128,255 65,128,255 62,129,255 62,129,255 60,127,255 60,127,255 58,128,255 58,128,255 58,128,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 59,126,255 60,127,255 60,127,255 60,127,255 62,126,255 58,128,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,126,255 55,125,255 55,125,255 56,126,255 56,127,255 56,127,255 56,127,255 56,126,255 56,126,255 55,125,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 56,126,255 54,128,255 56,127,255 56,127,255 57,128,255 57,128,255 58,128,255 57,128,255 57,128,255 58,128,255 57,128,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 64,132,255 64,132,255 64,132,255
66,65,68 89,84,83 93,89,81 115,112,116 57,56,59 72,70,71 79,78,67 97,105,153 62,130,255 62,130,255 64,129,255 64,129,255 62,130,255 66,129,255 65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 62,130,255 60,128,255 59,127,255 60,127,255 58,128,255 58,128,255 58,129,255 58,129,255 58,128,255 57,127,255 60,127,255 60,127,255 60,130,255 60,130,255 60,130,255 57,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 57,128,255 57,128,255 57,128,255 56,127,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 56,127,255 56,127,255 56,126,255 56,126,255 56,127,255 59,130,255 54,127,255 56,127,255 57,128,255 57,128,255 57,128,255 58,128,255 58,128,255 59,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,133,255 62,133,255 64,132,255 64,132,255 64,132,255 64,132,255
57,57,65 71,70,73 87,80,80 97,91,86 53,50,56 65,63,64 78,72,67 93,82,75 62,128,255 65,128,255 64,129,255 65,130,255 65,130,255 62,130,255 62,130,255 60,128,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 63,131,255 62,130,255 62,130,255 62,130,255 60,128,255 62,130,255 60,127,255 60,127,255 60,127,255 60,130,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 57,128,255 57,128,255 57,128,255 56,127,255 56,127,255 56,127,255 56,127,255 57,128,255 57,128,255 57,128,255 57,128,255 59,130,255 57,128,255 59,130,255 57,128,255 57,128,255 57,128,255 59,129,255 57,128,255 59,130,255 57,128,255 55,127,255 57,126,255 57,128,255 57,128,255 57,131,255 57,128,255 59,130,255 59,130,255 59,130,255 60,130,255 60,130,255 60,130,255 60,130,255 62,129,255 60,130,255 60,130,255 61,132,255 63,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255
78,100,170 69,62,72 84,79,76 91,86,85 54,50,59 62,60,58 76,70,63 91,86,72 81,127,255 68,129,255 66,129,255 66,129,255 62,130,255 63,131,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 60,128,255 60,130,255 60,130,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 59,130,255 59,130,255 57,128,255 59,130,255 59,130,255 58,128,255 60,130,255 62,126,255 57,129,255 64,125,255 157,154,20 179,163,22 187,172,24 183,172,28 174,171,33 147,164,99 79,129,255 60,129,255 59,131,255 60,130,255 60,130,255 58,129,255 64,132,255 61,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,132,255 62,133,255 62,132,255 62,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 65,133,255 65,133,255
82,127,255 64,58,53 75,70,72 88,83,85 52,48,57 57,56,59 74,70,60 83,77,68 81,88,143 70,130,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 65,130,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 60,131,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 59,130,255 59,130,255 60,130,255 59,130,255 60,130,255 60,130,255 62,129,255 60,130,255 60,130,255 58,128,255 91,129,241 158,157,23 194,170,19 199,173,20 217,191,42 213,189,36 199,185,28 188,179,25 159,171,96 76,131,255 57,128,255 58,132,255 65,129,255 115,140,191 149,126,84 72,134,255 61,132,255 61,131,255 61,131,255 61,131,255 61,131,255 62,133,255 62,132,255 62,132,255 64,131,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 65,133,255 64,132,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255
65,129,255 37,54,97 67,64,70 86,79,79 73,71,79 51,49,57 67,62,59 72,68,60 86,78,65 91,124,255 67,130,255 67,130,255 66,129,255 66,129,255 66,129,255 68,128,255 65,130,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 65,130,255 62,130,255 62,130,255 62,130,255 63,131,255 63,131,255 62,130,255 62,130,255 61,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 61,131,255 61,131,255 60,130,255 60,130,255 61,131,255 61,131,255 60,130,255 61,131,255 63,130,255 60,130,255 60,130,255 82,129,255 170,152,8 190,176,21 201,178,18 210,191,27 203,185,25 199,179,18 203,187,15 203,185,14 190,178,25 169,172,51 65,131,255 61,132,255 91,132,212 122,105,27 142,116,23 136,137,185 63,131,255 64,132,255 63,131,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 66,134,255 67,135,255
66,130,255 79,128,255 56,59,70 76,73,77 88,88,83 50,48,56 58,53,52 70,66,58 92,81,74 98,109,140 76,128,255 71,130,255 67,130,255 67,130,255 67,130,255 67,130,255 68,131,255 66,131,255 66,131,255 66,131,255 64,132,255 64,132,255 64,132,255 63,131,255 63,131,255 63,131,255 67,130,255 67,130,255 67,130,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 65,130,255 65,130,255 66,131,255 65,130,255 63,131,255 61,132,255 61,131,255 61,131,255 61,131,255 60,130,255 61,131,255 61,131,255 61,131,255 60,130,255 63,130,255 63,130,255 61,132,255 113,125,116 82,133,253 62,131,255 62,132,255 135,153,122 174,165,20 191,177,22 202,177,19 205,182,26 203,182,28 198,178,21 205,188,21 200,186,18 197,184,22 177,167,18 117,157,215 70,129,255 106,105,49 144,131,31 180,155,29 117,139,198 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255
67,134,255 67,134,255 53,58,52 64,71,66 83,81,79 53,49,58 53,50,56 68,63,60 84,79,65 90,84,77 70,129,255 66,129,255 67,130,255 67,130,255 67,130,255 67,130,255 69,129,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 66,131,255 66,131,255 67,130,255 67,130,255 67,130,255 67,130,255 66,129,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 65,130,255 61,131,255 61,131,255 61,131,255 61,132,255 61,132,255 61,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 110,136,202 134,126,32 153,146,107 76,130,255 146,139,40 202,183,17 204,178,14 206,181,14 204,177,22 203,180,12 196,171,53 121,101,15 119,95,13 171,152,27 192,178,23 199,185,28 175,161,35 101,101,31 51,114,251 68,130,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 67,135,255 66,134,255 66,134,255 67,135,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 69,137,255 69,137,255 69,138,255 69,138,255 70,138,255
72,133,255 72,133,255 85,99,149 58,59,64 79,78,71 65,62,68 47,45,55 61,55,60 73,67,58 92,84,73 73,110,216 68,131,255 68,131,255 68,132,255 67,131,255 67,131,255 66,127,255 67,125,255 67,131,255 66,129,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 68,131,255 68,131,255 68,131,255 67,132,255 67,130,255 64,132,255 62,133,255 66,131,255 66,131,255 64,132,255 64,132,255 64,132,255 64,131,255 64,131,255 64,131,255 61,131,255 61,131,255 109,132,188 108,87,33 128,120,39 104,109,103 106,89,38 127,107,19 172,152,24 207,183,34 201,183,39 112,92,0 122,112,30 117,113,6 97,84,0 133,117,18 170,153,17 193,181,26 183,174,20 130,127,83 71,132,255 63,134,255 66,134,255 65,133,255 65,133,255 66,134,255 65,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,139,255
