105,165,255 103,164,255 102,164,255 100,164,255 100,165,255 100,165,255 100,165,255 102,164,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 105,173,255 104,174,255 102,175,255 108,173,255 108,174,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 110,173,255 110,173,255 108,173,255 110,173,255 111,163,248 106,155,228 107,152,223 105,150,221 106,151,222 103,151,221 101,150,225 100,149,224 100,148,226 107,155,233 114,158,234 120,165,236 125,170,241 112,159,232 114,164,234 128,172,237 138,176,238 134,172,234 116,156,225 110,153,225 111,156,227 114,159,226 121,162,228 126,161,224 115,141,176 114,104,80 98,83,63 115,111,120 185,153,109 108,100,76 113,96,45 110,116,148 134,123,108 115,97,65 99,84,48 116,144,178
113,170,255 103,165,255 104,166,255 103,167,255 103,168,255 103,168,255 103,168,255 104,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 105,171,255 120,160,231 123,163,255 108,174,255 108,174,255 110,173,255 109,172,255 109,172,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 110,175,255 110,173,255 111,163,248 105,154,227 109,154,225 106,151,222 109,154,225 104,152,222 101,150,225 100,149,224 101,149,227 98,148,227 98,146,226 98,148,225 98,148,225 99,149,228 100,148,226 113,156,226 117,156,221 118,158,220 113,153,222 110,153,225 111,156,227 111,156,225 115,155,224 120,158,220 95,126,171 80,78,76 76,63,40 123,122,127 169,135,72 137,107,61 119,94,46 81,81,81 137,121,106 123,129,146 108,91,54 123,140,171
218,249,255 137,187,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,172,255 107,172,255 107,173,255 107,173,255 109,173,255 67,104,126 85,83,23 151,149,59 180,179,33 106,176,255 109,175,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,175,255 113,174,255 111,174,255 114,177,255 110,176,255 109,175,255 108,164,252 107,156,229 111,156,225 110,155,226 110,153,225 107,152,223 107,150,220 109,154,225 102,149,224 98,148,227 97,147,224 99,149,226 103,151,221 103,150,223 104,151,224 110,153,225 114,154,223 113,154,220 113,153,222 108,151,223 108,151,223 107,150,220 114,152,222 118,158,220 77,98,133 73,81,97 68,60,24 109,95,50 158,121,36 132,98,28 122,108,65 106,104,84 90,86,69 141,120,97 87,75,47 119,113,108
235,255,255 213,246,255 124,185,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 108,174,255 108,174,255 107,173,255 107,173,255 105,174,255 107,172,255 107,173,255 108,174,255 108,174,255 109,175,255 105,167,255 67,86,25 79,79,16 88,84,24 142,127,10 178,173,52 106,172,255 109,175,255 110,176,255 113,174,255 111,174,255 118,177,255 140,190,255 139,192,255 122,180,255 117,176,255 117,179,255 114,178,255 113,172,255 113,168,247 117,158,224 116,157,223 117,156,223 116,155,220 116,155,222 113,153,224 109,153,227 99,147,225 104,151,226 110,153,225 111,154,222 109,154,223 106,151,220 113,153,224 115,153,223 113,154,220 114,153,220 113,153,222 112,152,221 114,155,221 115,154,219 117,157,219 95,122,161 76,83,97 71,58,35 78,66,29 88,62,23 107,78,27 112,97,61 112,109,96 94,97,85 119,97,61 82,74,38 162,145,135
233,255,255 232,255,255 144,193,255 108,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,172,255 106,171,255 108,173,255 109,174,255 105,170,255 108,159,222 108,133,128 142,166,211 155,176,128 115,172,255 110,173,255 109,175,255 109,175,255 109,175,255 109,175,255 113,165,255 64,78,19 77,79,24 79,77,28 86,77,21 119,104,25 149,156,43 133,167,251 120,178,255 121,179,255 123,179,255 132,184,255 152,193,255 149,194,255 142,185,255 150,185,246 149,180,236 150,185,246 132,185,255 117,173,255 127,162,221 125,164,217 128,164,220 129,165,221 122,160,218 122,160,220 117,156,221 114,152,222 115,153,223 117,155,217 118,156,216 116,156,218 115,157,218 114,156,217 114,154,214 119,154,217 114,153,218 114,153,218 115,154,219 115,157,216 115,155,217 121,156,215 132,158,204 60,61,66 86,78,67 85,73,45 77,51,12 103,80,38 118,90,61 126,101,57 152,123,99 145,114,65 82,63,38 133,125,133
229,255,255 227,255,255 184,224,255 168,215,255 133,189,255 111,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,172,255 107,173,255 108,173,255 108,174,255 107,172,255 110,174,255 111,161,255 73,106,111 133,136,33 131,116,35 113,102,27 149,137,39 135,178,219 114,172,248 112,172,255 111,175,255 111,173,255 109,172,255 56,77,84 72,78,37 74,73,21 73,74,26 84,80,20 97,89,24 103,96,24 133,145,78 126,181,255 126,184,255 127,180,255 136,186,255 149,193,255 150,192,253 158,194,250 158,190,241 155,185,237 150,182,233 133,181,249 120,174,255 129,166,217 132,167,219 138,170,223 134,169,221 132,166,221 132,166,223 127,162,221 126,161,222 127,162,221 124,162,220 123,161,221 122,160,220 123,161,219 124,162,220 128,164,220 127,163,219 124,160,216 125,160,219 127,162,221 123,162,217 129,164,216 127,162,214 142,168,216 63,74,87 78,74,64 82,72,50 59,53,30 93,84,65 111,83,56 104,88,46 142,133,116 168,129,72 88,66,19 165,161,193
222,248,255 226,252,255 218,251,255 218,250,255 218,255,255 186,229,255 121,180,255 110,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,173,255 112,172,255 78,101,98 83,88,41 94,92,32 126,119,33 136,119,25 161,151,59 144,142,41 182,159,99 154,164,140 141,187,110 161,194,199 112,172,255 95,143,221 77,82,81 80,80,77 109,107,76 78,78,37 83,75,23 85,77,23 66,88,81 119,178,255 123,182,255 126,182,255 131,180,255 141,184,254 147,186,253 153,191,253 153,191,251 151,190,245 146,182,236 134,174,236 117,170,250 117,176,255 126,174,254 125,175,252 136,174,236 138,169,225 139,169,221 139,167,217 138,168,218 138,168,220 136,166,218 134,166,217 135,166,222 137,168,224 135,167,218 135,167,218 137,169,220 138,168,220 139,169,219 140,170,220 137,169,220 136,168,217 141,167,215 142,171,218 141,165,212 83,92,115 89,84,70 87,77,55 56,52,42 115,106,87 114,83,34 88,71,36 112,107,104 98,80,50 113,86,25 130,148,161
200,223,255 198,224,255 203,234,255 217,248,255 222,254,255 221,254,255 172,221,255 128,184,255 112,173,255 108,173,255 108,174,255 105,167,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 108,149,192 90,96,57 80,79,43 82,79,28 92,85,28 120,105,42 172,150,31 174,154,26 126,112,56 98,83,61 204,181,39 227,231,105 119,169,255 81,96,114 90,95,101 91,94,86 92,89,76 120,114,91 134,122,81 96,103,71 109,171,255 124,180,255 120,179,255 125,178,255 144,185,249 145,184,249 145,183,253 145,186,252 129,182,255 130,180,255 128,176,246 125,174,255 113,175,255 115,179,255 119,181,255 113,180,255 123,177,255 134,172,230 145,173,223 143,173,223 143,173,225 142,172,224 140,170,220 144,173,220 144,172,222 140,170,222 143,173,225 143,173,223 147,173,221 148,174,220 149,175,219 150,176,224 147,173,219 150,174,221 150,174,219 128,156,192 130,153,191 68,79,92 84,77,57 107,90,64 59,53,46 128,114,89 120,90,34 86,68,38 111,88,48 120,101,64 135,105,47 159,179,223
217,241,255 212,239,255 208,234,255 219,245,255 226,253,255 226,254,255 223,255,255 195,233,255 129,185,255 118,176,255 112,175,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 108,177,255 102,109,61 111,113,27 112,108,30 76,73,22 80,74,28 82,75,32 140,124,23 200,181,44 160,142,26 131,112,30 202,174,26 237,215,52 88,98,104 93,102,102 96,99,89 97,93,85 101,96,82 122,111,106 155,134,111 108,140,180 115,178,255 116,179,255 118,176,255 131,185,255 136,184,255 138,185,255 135,188,255 125,181,255 115,179,255 115,179,255 116,178,255 115,179,255 116,180,255 118,182,255 118,182,255 118,182,255 121,179,255 133,176,244 146,175,232 141,174,234 142,174,227 144,176,229 148,173,224 152,173,223 152,173,221 152,178,226 146,181,242 144,177,237 145,175,229 147,176,223 149,175,221 152,178,224 156,184,220 157,184,225 156,176,220 140,168,220 126,173,248 58,80,96 58,56,38 63,59,40 50,56,47 155,126,75 131,95,48 101,80,28 106,84,48 151,125,84 111,89,42 169,175,217
225,247,255 224,246,255 213,240,255 212,238,255 227,252,255 232,255,255 230,255,255 223,255,255 187,234,255 138,192,255 128,187,255 115,179,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 112,175,255 110,176,255 112,178,255 110,176,255 112,178,255 110,176,255 114,177,255 77,91,87 58,61,10 56,56,15 61,58,16 68,63,22 67,64,20 97,89,24 165,147,56 200,186,43 209,193,37 221,202,38 120,105,28 96,101,109 91,97,100 95,96,86 108,102,95 119,117,99 142,130,100 133,140,154 118,177,255 115,179,255 113,179,255 119,178,255 118,178,255 120,179,255 123,183,255 122,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 124,180,255 124,183,255 121,181,255 122,182,255 128,180,255 140,180,240 151,181,235 151,183,236 139,184,255 126,182,255 126,185,255 128,182,255 130,180,255 139,182,254 143,183,245 151,183,234 150,182,235 136,181,250 128,183,255 99,141,216 49,67,82 67,67,51 77,74,59 57,64,57 174,144,88 126,92,47 127,102,43 81,70,55 121,98,69 95,75,45 164,171,196
