73,61,35 62,62,72 81,78,93 78,76,96 70,69,86 66,62,73 47,45,43 60,55,57 39,34,33 24,24,21 44,39,38 41,36,35 40,35,34 53,50,54 59,56,60 103,77,56 206,133,72 109,61,18 84,63,40 40,29,26 44,35,31 80,46,24 138,87,61 133,92,74 178,126,94 231,143,123 165,86,81 160,99,83 201,140,122 228,152,141 219,152,141 222,149,135 222,149,135 224,151,142 225,152,138 235,152,137 245,153,123 251,153,123 255,153,113 255,155,108 255,162,103 255,170,103 255,191,102 255,193,82 255,193,86 255,187,94 251,195,157 211,178,169 202,174,176 205,180,192 199,183,200 196,182,199 196,170,189 191,170,189 190,169,186 198,154,155 198,164,171 196,158,164 193,172,189 187,180,208 182,184,211 179,185,217 179,185,217 177,185,215
40,37,24 63,64,69 72,69,84 72,70,82 70,66,77 65,61,70 46,44,45 60,58,59 38,31,31 42,40,38 47,42,44 45,43,41 48,43,45 30,30,30 55,48,48 92,76,59 113,65,22 173,107,50 62,45,35 54,42,44 67,40,24 139,93,63 120,69,34 255,179,113 144,81,28 255,186,109 255,186,100 217,121,65 126,41,0 255,179,100 255,178,98 255,177,94 255,177,95 255,184,93 255,189,92 255,181,86 255,188,94 255,192,100 255,201,97 255,206,93 255,213,105 255,210,145 249,205,175 224,196,183 255,203,158 255,185,123 255,172,97 255,163,117 255,170,128 248,156,124 235,150,122 219,153,139 224,149,133 228,154,131 244,158,126 241,159,130 212,174,168 209,170,169 205,175,188 193,184,210 183,185,212 184,185,217 182,186,217 182,186,219
37,36,27 52,54,54 75,78,89 75,77,93 68,64,77 67,60,70 64,57,60 63,56,56 46,41,40 39,39,39 38,35,39 52,50,51 51,48,52 57,51,56 57,50,48 125,86,54 176,123,80 71,52,40 183,122,77 113,87,64 72,45,27 89,60,36 225,164,130 197,179,188 115,90,87 206,192,207 210,194,207 134,106,93 255,207,151 255,212,106 255,212,95 255,211,93 255,209,86 255,210,84 255,211,91 255,211,140 249,203,164 255,205,119 241,203,182 237,207,190 237,207,192 225,206,194 221,204,194 233,202,181 245,201,161 255,203,141 255,198,131 255,207,124 255,200,124 255,202,117 255,205,88 255,198,113 245,190,161 201,192,203 200,187,206 200,187,208 194,188,213 190,186,208 190,186,210 187,184,211 189,185,209 190,183,211 187,185,209 187,185,209
42,45,35 41,44,32 75,73,85 68,66,78 70,64,71 64,57,55 65,54,51 55,48,48 44,39,41 43,38,37 49,44,43 54,51,55 49,46,50 51,50,53 75,60,51 119,81,60 225,156,91 191,122,57 102,60,20 91,57,35 66,46,37 83,63,56 94,69,52 82,60,52 211,194,200 213,196,202 217,196,196 104,81,68 61,48,45 214,196,193 222,200,192 225,202,189 229,203,191 230,205,188 233,208,189 233,211,191 235,210,191 235,210,191 233,211,191 233,211,193 233,210,195 231,209,191 226,205,190 226,205,190 223,202,189 222,202,193 222,200,192 220,200,191 220,199,195 215,198,190 216,198,195 210,196,196 210,195,203 209,194,204 204,190,203 204,188,203 201,187,204 197,183,200 198,181,201 200,176,192 190,156,168 186,147,161 193,157,170 193,154,168
48,53,52 36,42,31 65,65,65 69,63,70 61,54,54 58,51,51 64,57,57 65,60,62 35,33,34 35,33,31 32,27,26 49,46,52 51,46,48 57,52,54 84,67,57 128,89,61 198,122,64 212,134,65 125,72,45 162,107,62 82,56,33 152,129,114 190,167,166 189,166,163 218,196,190 219,197,191 221,197,189 161,135,123 211,194,186 223,202,191 227,202,185 229,202,186 233,206,188 237,208,188 241,210,189 243,209,187 248,213,186 248,213,188 249,212,186 246,213,188 243,213,187 241,210,187 239,208,187 234,208,187 231,204,188 230,205,188 228,203,186 225,202,189 223,200,189 221,200,189 221,197,189 219,197,191 218,196,190 217,195,189 217,192,189 216,186,187 212,166,168 194,145,148 191,142,145 202,145,142 202,145,142 200,143,142 196,144,143 191,142,143
38,41,33 42,44,44 34,37,27 50,45,42 57,50,53 65,59,64 58,53,55 61,56,58 53,52,55 39,39,39 37,35,36 54,49,51 41,30,27 58,48,49 90,66,44 156,103,60 210,137,76 228,139,67 255,191,124 251,183,124 81,56,37 77,59,27 91,67,59 221,197,189 155,132,117 219,198,185 228,202,188 228,202,188 109,90,78 132,111,98 235,206,186 239,205,185 246,208,187 251,211,186 251,214,188 253,217,188 255,216,186 255,218,186 255,216,184 255,218,186 253,217,186 252,216,187 250,213,187 243,210,185 240,209,188 237,208,186 236,206,189 233,206,188 229,201,190 230,197,186 233,196,181 233,190,171 245,170,141 252,164,128 255,153,121 252,154,126 246,153,128 239,152,125 235,149,130 227,150,135 235,153,128 222,147,131 214,149,137 205,146,141
43,48,44 34,34,31 32,31,22 47,48,40 41,47,34 57,52,49 58,53,55 61,58,62 61,58,62 55,52,56 34,27,27 50,45,47 72,55,47 71,57,41 133,96,72 170,111,63 208,132,72 242,154,77 255,181,95 255,206,119 70,49,26 87,68,41 93,67,42 102,81,58 82,62,42 79,62,38 76,57,32 157,134,105 79,58,45 232,203,183 246,209,185 251,209,185 255,212,186 255,215,184 255,217,186 255,220,187 255,220,185 255,220,187 255,222,186 255,221,188 255,221,185 255,220,184 255,216,182 255,215,184 253,212,183 249,207,185 246,206,181 241,205,185 251,206,171 255,203,142 255,197,138 255,183,110 255,168,88 255,164,94 255,157,102 255,164,120 226,168,154 227,158,143 220,153,146 218,155,149 216,156,146 216,154,152 212,157,157 201,149,146
37,32,29 34,35,27 24,27,17 44,50,37 29,31,16 38,37,30 63,57,64 56,50,57 58,56,54 60,55,54 49,44,43 56,49,52 69,58,51 68,58,48 113,79,57 174,115,67 209,139,77 235,151,73 255,177,93 255,199,100 92,67,39 119,85,63 70,51,28 75,56,33 77,62,40 66,52,23 70,55,33 92,64,26 130,65,24 255,188,91 255,192,85 255,198,122 255,205,118 255,203,113 255,214,140 255,218,156 255,225,180 255,226,180 255,226,182 255,226,184 255,224,178 255,229,173 255,218,147 255,207,120 255,198,90 255,192,102 255,179,86 255,177,93 255,171,97 255,166,100 255,167,99 255,160,106 255,160,116 255,159,117 254,157,124 252,155,122 255,160,122 253,158,122 248,159,128 237,156,131 229,154,138 222,152,142 219,152,145 214,152,150
32,31,20 36,37,29 25,23,21 29,29,24 68,62,67 64,56,62 61,51,52 61,54,54 62,55,58 59,52,50 62,56,51 49,39,43 55,50,52 58,53,52 90,75,66 77,60,50 162,112,68 208,140,77 255,175,96 255,201,103 70,51,24 85,65,35 73,56,30 81,64,40 76,59,35 90,72,42 67,53,28 88,63,33 109,74,47 255,192,129 255,213,110 255,222,106 255,228,124 255,233,136 255,229,161 255,231,176 255,233,172 255,238,170 255,242,172 255,237,155 255,228,128 255,228,117 255,226,109 255,222,107 255,215,106 255,214,108 255,207,95 255,200,90 255,192,86 255,188,83 255,185,85 255,182,93 255,177,90 255,183,97 255,182,99 255,175,104 255,177,101 255,174,112 255,165,117 255,164,121 243,165,137 245,160,134 231,172,153 227,183,171
21,27,18 31,32,24 51,49,47 56,53,57 63,56,56 58,51,49 58,51,49 58,53,52 61,54,57 57,50,50 55,52,56 61,55,60 63,56,56 59,52,50 61,50,47 64,54,44 122,90,60 84,64,34 134,111,51 243,133,50 87,70,42 65,51,26 76,58,39 82,65,41 87,70,42 81,62,37 62,49,26 89,69,37 255,211,151 133,88,44 255,210,112 255,213,115 255,214,110 255,213,93 255,228,126 255,241,136 255,244,136 255,245,138 255,241,127 255,233,122 255,237,124 255,238,124 255,233,121 255,223,108 255,214,106 255,217,125 255,215,156 255,217,155 255,207,143 255,208,125 255,202,94 255,194,101 255,186,111 255,183,108 255,180,108 255,180,109 255,177,106 255,176,107 255,174,110 255,171,125 255,169,122 255,175,136 250,177,147 239,192,171
