39,42,32 75,73,83 77,79,95 71,73,87 71,71,83 48,49,52 55,53,54 39,37,38 46,44,42 44,37,40 30,25,27 33,28,27 21,19,20 51,49,50 60,50,54 101,72,52 226,140,69 128,73,28 52,46,41 43,33,37 66,42,18 187,117,57 191,121,63 172,103,70 122,64,31 255,150,109 97,56,38 224,151,123 250,147,103 250,155,119 248,154,115 255,155,112 255,153,115 255,158,115 255,154,102 255,156,101 255,156,100 255,160,105 255,164,97 255,170,93 255,181,93 255,185,95 255,198,104 255,213,113 255,210,126 255,194,140 231,163,141 222,159,137 207,159,153 208,164,163 203,163,165 209,177,191 200,159,168 195,166,176 199,161,163 208,155,141 209,154,143 207,148,141 206,156,154 200,160,177 177,176,207 177,185,215 179,185,215 180,184,215
72,70,82 78,76,84 80,75,91 75,71,80 68,62,69 56,50,55 38,35,39 36,31,33 50,45,44 37,32,31 41,36,38 51,48,52 52,49,53 58,51,51 90,69,54 143,107,74 41,28,25 36,23,31 208,156,108 82,54,41 64,37,19 104,58,30 108,74,52 255,190,150 255,191,130 255,198,110 210,130,62 169,93,33 255,167,72 255,189,89 255,182,97 255,174,97 255,178,94 255,181,94 255,187,96 255,210,98 255,214,96 255,221,98 255,219,103 255,229,110 255,215,143 240,205,180 226,205,178 251,202,164 255,215,106 255,192,94 255,181,96 255,174,107 255,172,109 255,161,110 255,159,111 247,155,120 253,154,117 255,161,114 255,165,121 215,182,175 196,185,210 194,183,206 185,187,214 181,186,212 183,184,214 182,187,213 182,186,215 182,186,215
41,47,38 50,53,60 71,73,89 66,64,74 68,62,69 62,55,55 61,51,50 23,18,17 31,29,30 42,36,41 27,22,24 53,50,54 49,44,46 71,64,67 85,66,50 158,108,66 148,93,50 240,168,104 90,50,25 79,57,39 51,32,18 51,30,17 161,115,87 104,88,84 205,188,194 207,193,206 210,196,201 83,60,49 97,74,63 255,195,151 255,201,149 255,211,122 255,221,116 255,220,115 255,225,128 255,218,172 255,218,174 255,218,149 255,218,158 247,213,183 247,213,181 228,207,192 222,203,191 223,203,194 223,201,193 224,200,192 226,196,181 231,197,177 231,194,170 255,210,160 255,191,139 228,192,172 205,193,205 203,190,200 204,187,209 201,185,210 197,188,210 193,187,212 191,185,208 191,185,206 190,186,210 191,182,208 189,183,206 192,183,207
44,43,34 42,50,40 73,70,87 64,58,63 67,57,56 66,55,52 55,48,46 46,44,42 38,36,37 41,36,33 54,48,53 48,45,49 46,43,47 51,44,44 82,60,40 124,78,50 216,142,74 233,154,81 92,57,32 37,22,11 148,129,131 86,64,58 225,202,201 214,196,195 214,195,197 213,197,193 217,196,194 144,114,99 203,187,183 222,200,194 224,201,188 225,202,191 227,204,189 230,208,190 234,210,188 236,212,190 236,210,187 237,211,190 239,210,190 236,210,189 235,210,191 235,208,190 232,207,190 228,206,188 225,204,189 225,202,189 223,202,191 219,197,191 219,197,191 218,198,191 214,198,192 213,195,194 212,195,198 208,194,199 205,190,200 204,188,201 205,186,202 204,183,200 195,169,186 191,155,168 189,144,150 185,143,150 186,144,151 181,140,149
55,57,57 56,54,52 42,40,36 61,51,55 62,56,61 59,57,58 58,56,57 53,50,54 28,26,27 46,44,45 34,31,35 56,49,52 55,50,52 82,68,54 123,88,61 163,107,60 245,160,87 119,79,56 255,191,108 91,56,41 102,78,45 124,103,88 104,77,70 225,201,193 220,196,188 219,197,189 223,199,191 94,64,49 83,63,54 223,200,189 228,203,184 233,206,188 238,209,189 240,209,186 245,211,189 248,213,186 252,215,189 250,215,188 250,216,186 249,214,187 246,213,186 245,211,189 243,209,187 238,209,187 236,206,189 233,207,186 230,203,187 227,202,185 223,200,187 225,199,189 223,199,191 220,196,190 222,195,190 220,190,189 225,180,177 223,164,159 207,146,141 204,144,142 210,144,139 207,144,138 209,146,140 208,145,139 202,145,142 195,144,145
48,48,43 48,49,41 39,42,30 55,53,49 62,57,59 61,56,58 65,55,59 64,58,63 40,35,37 37,32,31 33,31,32 52,45,45 82,66,62 72,53,39 150,106,68 179,116,65 233,151,79 243,162,99 255,167,82 87,54,27 91,71,41 62,40,20 220,194,182 216,193,182 145,124,109 123,103,85 201,177,151 172,146,132 145,126,114 232,206,192 237,206,185 244,209,184 252,210,186 255,214,185 255,218,188 255,218,188 255,217,187 255,219,185 255,219,185 255,219,185 255,216,186 253,217,186 250,214,185 247,212,185 242,209,184 237,208,188 235,206,186 235,206,186 241,198,181 251,193,156 255,180,135 255,169,114 255,165,96 255,163,98 255,160,105 255,156,112 250,152,122 244,150,125 236,149,126 239,149,123 243,153,127 233,158,140 222,161,154 211,155,149
53,51,47 35,38,26 38,41,31 30,33,21 58,56,52 67,63,74 59,56,62 58,53,55 55,49,54 57,51,56 50,43,43 61,54,54 72,55,45 95,73,55 155,106,66 167,101,49 213,134,61 243,151,71 149,79,19 141,105,83 93,73,43 109,80,58 90,72,40 73,54,29 68,51,27 83,66,42 80,61,34 152,127,97 71,43,30 249,205,177 253,209,183 254,210,182 255,213,185 255,218,185 255,221,187 255,221,183 255,223,185 255,223,183 255,223,185 255,221,186 255,221,183 255,221,185 255,218,184 255,214,184 255,213,168 253,207,179 255,204,157 254,201,174 254,197,168 255,191,159 245,190,161 255,181,149 255,167,100 255,159,103 250,153,120 235,156,133 232,156,143 225,153,141 220,153,144 222,155,146 220,155,147 222,155,148 216,154,154 200,148,147
32,35,25 53,55,52 37,40,30 34,33,24 46,46,43 64,58,65 67,61,68 64,57,60 56,49,52 64,57,60 61,56,55 57,50,50 59,49,50 69,52,44 142,101,74 182,117,62 214,136,67 251,162,81 255,180,87 212,164,110 83,64,39 81,58,27 75,58,32 78,63,41 76,59,35 72,58,31 82,65,41 199,141,88 156,120,98 255,190,79 255,192,77 255,194,70 255,202,74 255,204,81 255,216,104 255,224,130 255,228,164 255,230,177 255,228,180 255,229,178 255,231,166 255,231,158 255,218,107 255,201,83 255,193,86 255,184,79 255,178,84 255,176,86 255,170,96 255,166,95 255,166,96 255,164,105 255,161,108 255,161,111 255,158,114 255,166,123 255,176,130 255,161,122 241,154,127 235,152,130 230,155,137 221,151,141 219,154,146 213,152,147
41,44,34 32,32,27 45,45,42 60,55,57 62,57,59 62,55,55 59,52,52 63,56,56 56,49,47 59,52,52 59,52,52 60,55,57 58,50,56 59,52,50 63,54,50 82,56,33 87,59,30 116,79,37 220,125,42 255,210,148 76,55,30 74,58,27 81,67,42 64,52,26 75,58,34 80,63,37 75,63,37 88,68,36 97,68,44 255,209,166 255,221,167 255,226,156 255,223,162 255,229,170 255,230,178 255,232,176 255,249,174 255,252,162 255,252,163 255,243,141 255,230,109 255,227,105 255,221,102 255,209,95 255,199,98 255,198,92 255,208,98 255,213,95 255,212,94 255,208,93 255,202,92 255,191,87 255,195,96 255,193,96 255,186,97 255,182,101 255,182,106 255,179,113 255,171,115 255,169,127 248,167,138 255,169,139 239,180,161 232,193,179
27,25,21 49,44,43 64,59,61 63,56,56 61,54,52 61,51,50 62,55,55 58,51,51 59,52,52 57,51,56 52,50,60 57,51,56 66,55,52 89,66,51 69,50,36 47,48,29 38,34,15 126,104,68 136,107,44 255,211,132 76,64,52 71,58,51 72,54,33 65,50,28 73,55,25 76,57,30 74,59,37 106,79,36 176,120,71 255,217,125 255,210,91 255,221,104 255,212,94 255,220,98 255,230,111 255,234,123 255,240,134 255,243,136 255,240,128 255,241,129 255,247,138 255,241,133 255,232,136 255,231,129 255,233,157 255,221,165 255,214,166 255,213,156 255,213,127 255,221,117 255,212,118 255,200,120 255,203,125 255,197,118 255,187,102 255,182,101 255,175,98 255,178,97 255,178,120 255,177,138 255,177,138 255,186,157 248,193,162 240,199,170
