58,37,26 68,44,36 61,38,35 66,39,34 59,38,34 55,40,20 67,46,33 146,107,79 76,44,30 56,50,43 111,64,43 51,39,44 53,47,54 50,43,46 54,49,51 55,46,57 53,43,47 53,39,39 61,47,47 62,50,50 59,47,52 49,38,45 54,51,57 51,43,49 55,44,37 49,42,45 45,43,53 43,41,51 52,40,52 52,41,50 62,49,44 52,45,48 55,49,56 44,42,54 87,76,73 54,42,44 44,37,51 46,38,55 46,42,55 45,43,53 42,42,54 43,46,53 44,41,56 46,48,62 51,50,53 51,48,65 45,42,57 56,39,40 77,79,93 49,61,83 112,137,161 111,140,167 113,140,168 117,139,169 118,133,165 120,132,165 119,130,159 119,130,159 121,129,159 122,130,160 122,130,160 122,130,160 119,132,160 120,133,161 123,134,163 123,134,163 123,134,163 127,133,163 120,131,160 122,130,160 122,130,160 129,135,165 129,135,165 139,135,159 142,138,162 143,137,162 138,134,158 136,133,160 135,132,159 145,128,160 137,132,159 135,132,159 140,131,157 157,127,156 164,132,148 165,133,149 171,130,152 164,131,150 151,130,147 166,134,150 201,132,135 220,136,128 231,136,125 227,138,127 210,134,123 202,130,134 175,129,145 164,128,148 152,130,152 154,129,154 162,130,155 167,129,152 167,130,148 169,128,150 174,131,153 175,131,151 181,132,152 184,134,144 188,134,143 191,132,145 184,131,146 174,131,155 175,128,149 176,127,147 180,127,140 184,126,141 179,128,146 174,127,148 177,129,146 182,129,147 192,129,148 200,136,148 203,134,148 212,133,139 224,137,141 225,139,136 234,138,134 237,137,132
66,45,34 55,33,27 58,37,37 65,40,37 64,43,39 49,32,24 76,51,32 76,42,20 72,36,14 73,55,36 132,78,58 50,42,48 48,39,50 49,40,51 49,43,50 51,39,51 56,45,54 63,49,51 55,43,45 57,45,45 75,63,65 63,53,54 53,47,52 49,41,47 55,44,37 56,49,52 48,44,53 53,51,61 52,48,61 49,43,50 58,48,49 54,47,47 51,48,54 53,50,56 110,91,77 100,80,71 48,41,53 46,41,57 46,43,58 44,44,56 45,43,51 50,51,54 45,43,51 46,43,58 48,46,54 42,41,56 41,40,55 47,44,48 80,88,97 41,55,76 107,126,157 114,138,169 114,138,167 115,137,167 117,132,164 120,132,165 119,130,159 119,130,159 121,129,159 122,130,160 122,130,160 122,130,160 119,132,160 120,133,161 123,134,163 123,134,163 123,134,163 127,133,163 120,131,160 122,130,160 122,130,160 123,131,161 123,131,161 132,132,158 134,134,160 138,133,160 139,132,160 136,129,157 139,132,160 145,128,160 138,133,160 134,134,160 144,133,160 159,131,160 163,131,147 164,133,151 170,133,151 169,134,149 167,132,147 182,139,149 206,137,140 219,135,127 228,136,122 229,137,123 215,134,125 212,131,136 176,130,146 165,128,146 158,132,153 167,133,159 171,130,156 168,130,153 167,130,148 170,130,149 176,134,153 181,133,150 187,135,145 193,139,146 195,137,143 194,132,144 182,129,144 179,133,149 182,132,142 185,133,143 189,130,143 196,132,146 191,132,143 189,134,150 189,132,144 193,131,145 196,132,146 201,135,146 204,133,146 210,134,141 217,133,139 228,139,135 230,137,132 232,136,130
63,40,37 62,42,35 49,33,29 56,38,35 58,42,40 55,40,31 76,52,46 70,41,19 81,56,37 60,38,32 43,34,45 53,42,49 43,35,43 50,42,48 54,46,52 52,40,52 53,42,51 59,46,56 51,40,49 56,46,50 55,42,50 66,54,59 50,42,50 52,40,52 60,48,50 47,37,38 44,40,51 43,40,57 50,48,60 47,45,55 63,53,52 67,56,51 52,50,51 56,50,55 81,61,52 52,43,56 54,50,59 48,46,58 44,43,58 44,44,56 50,44,39 82,65,41 53,46,58 64,51,59 67,56,63 48,44,53 49,46,52 67,81,93 88,106,119 120,132,136 120,140,164 109,141,169 115,138,165 120,138,166 118,134,163 121,132,163 120,131,160 120,131,160 122,130,160 126,134,164 126,134,164 126,134,164 119,132,160 119,132,160 120,131,160 120,131,160 120,131,160 120,131,160 126,130,161 125,133,163 126,134,164 125,131,161 127,133,163 131,133,160 130,137,162 133,133,161 131,135,164 138,135,162 141,134,162 149,131,160 143,132,157 143,134,158 159,135,155 178,133,156 181,133,150 182,134,151 167,130,146 172,133,147 178,130,142 195,139,144 205,137,133 208,135,126 214,137,129 220,134,129 209,135,130 208,134,132 190,130,146 184,131,146 175,131,149 170,129,151 171,129,146 168,130,153 167,130,148 171,132,146 178,137,151 187,134,147 187,135,141 198,137,142 206,139,141 209,137,139 205,136,139 209,137,143 215,137,138 214,136,135 211,135,138 216,137,132 218,135,136 213,137,140 215,136,142 218,134,142 208,133,140 207,134,143 205,134,147 204,133,146 214,133,142 220,133,137 223,137,132 226,137,133
76,52,46 59,31,29 61,40,38 55,39,35 54,41,38 73,61,61 95,75,66 66,40,30 58,35,22 66,46,28 49,35,40 58,42,38 57,38,40 55,43,45 58,41,42 56,43,38 49,35,35 49,35,40 44,36,44 44,37,37 52,41,50 54,39,49 43,34,45 48,39,52 52,42,43 68,57,54 41,40,43 46,39,51 60,47,57 42,42,54 53,48,45 58,52,47 57,51,58 109,93,91 63,56,59 61,51,55 68,61,64 65,59,64 47,43,54 53,49,58 54,51,57 45,42,48 63,52,61 54,42,54 49,42,52 48,44,53 59,46,54 54,44,43 92,81,76 80,66,52 129,134,158 118,143,169 89,112,137 123,139,164 122,135,163 123,131,159 120,131,158 121,132,159 127,133,161 132,133,163 137,131,163 133,132,163 130,134,163 130,134,163 125,136,163 125,136,163 124,135,162 121,132,159 121,132,159 127,133,161 129,135,163 129,134,160 134,131,160 137,133,157 142,133,159 144,133,158 143,133,162 146,135,158 146,135,158 154,134,157 154,130,146 166,134,148 190,133,143 208,133,138 203,131,137 199,132,136 198,133,141 193,132,139 190,132,147 183,133,143 203,137,132 218,136,132 224,139,129 230,139,122 226,138,131 223,138,128 222,137,134 210,136,134 196,134,136 176,130,143 177,134,156 164,131,152 170,130,149 186,133,146 187,132,148 192,135,147 188,134,145 191,132,143 201,136,142 205,133,137 212,134,133 217,140,132 220,138,132 224,138,133 223,137,132 226,137,135 223,138,135 223,138,135 223,138,137 222,137,136 214,133,140 210,135,142 209,134,141 208,132,144 209,132,142 213,132,137 213,135,134 215,135,135
56,34,26 63,40,37 63,45,40 59,41,36 55,39,37 52,38,38 45,34,31 62,40,34 68,41,25 65,34,24 46,34,36 47,32,40 58,42,36 57,40,43 49,35,35 47,35,37 50,38,40 50,38,43 55,33,36 63,27,9 112,84,57 49,39,40 43,35,41 47,41,46 54,47,47 85,75,74 44,39,41 52,40,42 55,41,43 37,39,53 41,40,55 58,55,59 80,76,85 64,71,85 43,43,51 86,76,66 57,48,59 61,54,57 58,48,49 71,62,58 62,51,46 65,56,52 51,45,52 54,46,52 57,50,53 59,51,57 53,46,58 77,64,57 70,54,50 61,50,59 68,77,100 137,145,173 67,70,92 90,82,101 125,137,161 124,135,162 121,132,159 121,132,159 125,133,161 128,134,162 129,133,162 128,136,164 127,136,159 127,136,159 124,135,162 124,135,162 123,134,161 127,133,161 127,133,161 127,133,161 128,134,162 133,133,161 151,130,156 164,133,151 164,131,152 167,130,157 161,132,156 161,133,154 160,131,155 157,131,152 167,129,150 178,134,154 191,134,146 190,133,134 206,134,138 207,132,137 197,137,139 203,135,133 196,133,138 189,133,138 183,133,141 200,131,132 220,134,129 222,132,126 231,136,127 234,135,123 237,135,115 233,138,122 219,136,123 206,134,140 190,127,144 185,132,147 185,130,146 186,135,148 192,132,148 205,137,144 200,135,141 205,135,145 207,137,145 210,134,137 213,135,136 226,136,128 233,138,129 234,138,129 230,137,130 229,136,131 227,139,132 228,140,133 227,138,134 228,139,135 223,138,137 213,135,134 210,135,140 208,133,140 212,133,141 206,134,136 210,134,139 216,136,138
65,44,33 68,44,36 56,34,26 63,45,40 50,36,41 48,34,34 48,36,36 53,39,44 51,32,34 64,46,43 44,31,41 51,39,41 65,47,46 51,33,28 55,38,39 47,35,37 47,35,37 59,42,43 49,33,31 90,64,54 71,34,31 67,46,44 52,35,38 49,32,38 52,40,42 62,48,48 48,42,37 45,37,43 56,51,53 56,50,57 44,43,46 78,83,93 94,113,132 53,56,67 51,43,51 65,52,60 63,66,77 55,52,67 56,49,52 60,50,51 80,62,57 73,54,38 56,46,45 61,51,50 49,42,45 49,44,43 81,79,80 90,84,79 72,66,57 62,51,46 65,63,64 60,51,43 97,82,92 123,121,131 119,133,156 117,135,161 120,136,163 124,136,160 123,136,162 128,134,162 128,137,162 128,137,162 127,136,159 128,137,160 127,136,159 126,135,158 128,135,158 128,135,158 129,136,159 132,134,161 135,132,161 139,134,161 149,133,162 156,135,154 167,132,147 169,132,148 168,131,149 163,131,145 162,130,146 164,129,146 181,135,146 188,134,145 199,137,139 200,131,134 198,134,135 207,132,137 200,132,139 197,132,140 197,132,140 196,131,139 197,134,139 193,130,137 191,130,137 193,131,131 219,133,128 226,138,131 240,141,129 248,141,125 252,143,114 249,138,105 227,139,121 214,135,130 212,133,128 205,136,141 199,136,141 203,139,140 215,141,139 217,136,127 219,134,129 218,136,132 220,135,127 227,140,128 231,139,127 234,138,127 233,138,127 230,137,130 233,137,133 234,138,134 231,138,133 231,138,133 230,137,132 228,137,134 226,135,134 215,133,131 208,133,136 208,133,136 210,135,133 210,135,133
77,55,47 60,38,30 55,37,32 53,40,35 52,38,43 54,37,40 55,38,39 70,45,42 62,37,34 51,34,35 43,33,34 48,35,32 70,39,31 63,40,39 47,30,33 47,35,37 43,29,29 57,40,41 56,43,40 63,49,51 57,41,28 69,62,65 58,37,37 63,44,46 64,49,57 53,38,46 61,49,39 45,37,43 52,40,42 58,46,46 49,39,38 64,54,55 49,45,58 103,115,137 46,50,63 58,47,56 51,49,59 48,58,74 70,71,76 57,50,48 62,49,46 116,91,72 91,69,61 54,47,57 55,48,60 47,42,44 58,51,54 51,49,61 66,59,62 43,42,57 58,58,55 72,62,50 67,55,55 100,104,117 99,116,138 117,137,161 121,137,164 124,136,160 124,138,159 129,136,159 128,138,158 128,138,158 127,136,159 128,137,160 129,137,157 130,138,158 132,137,161 143,137,158 139,133,154 136,134,158 136,133,162 144,133,158 154,133,159 155,135,158 158,134,150 161,133,150 165,130,145 181,136,144 168,131,149 172,128,146 174,130,148 180,132,146 201,138,143 211,137,137 216,137,130 214,135,139 201,132,135 207,131,141 203,134,139 203,134,139 214,131,134 217,131,133 195,133,133 189,133,138 194,134,136 205,130,133 225,133,121 239,140,121 255,141,115 255,143,103 255,139,108 255,141,110 245,136,118 218,137,128 206,134,136 205,133,139 209,134,134 214,138,127 225,137,130 226,138,129 230,138,126 231,140,123 237,139,124 238,138,124 237,137,123 233,137,124 233,138,127 235,140,129 240,137,124 243,140,127 245,139,125 243,140,127 237,136,125 233,138,129 225,137,130 223,135,128 221,135,130 223,137,132
55,41,43 48,35,32 57,39,36 48,32,30 56,39,40 65,43,46 59,40,42 60,38,41 59,36,35 51,32,34 49,32,35 50,36,41 93,58,43 118,75,60 53,39,39 52,38,40 48,34,36 58,41,44 52,33,37 57,40,46 56,38,37 58,39,41 59,38,38 49,36,29 58,40,35 59,41,36 61,45,39 54,44,48 63,57,64 76,58,53 60,46,46 74,61,58 44,42,52 66,70,85 51,49,61 56,46,47 81,71,75 54,48,55 67,68,87 61,59,67 48,44,53 50,43,55 56,49,49 87,82,98 86,86,86 60,56,50 51,48,54 58,58,70 68,63,79 53,51,63 44,45,48 63,59,70 127,128,147 126,132,153 127,138,165 127,138,165 124,137,163 123,136,162 133,138,162 135,135,161 129,139,159 129,139,159 130,137,162 131,138,163 129,139,157 134,137,155 147,142,158 162,138,142 154,135,153 148,134,158 146,129,163 145,131,155 150,135,157 151,137,154 163,136,150 165,132,151 170,130,147 181,134,141 180,133,140 175,133,140 184,132,142 187,133,144 185,133,141 181,135,146 190,133,145 191,133,137 194,133,138 205,132,141 205,133,137 211,136,136 216,137,134 231,138,133 233,138,129 215,133,127 213,133,133 217,132,129 228,136,122 237,139,124 247,142,121 255,140,112 255,141,110 255,142,113 255,138,109 250,142,119 234,139,123 230,135,122 220,137,122 222,135,123 230,135,126 230,138,128 233,137,124 236,138,121 242,137,118 243,136,116 245,137,114 237,138,119 232,138,120 235,140,122 242,137,120 248,140,117 251,142,122 255,139,122 247,140,120 241,137,127 233,138,127 233,138,127 234,137,131 234,137,131
49,32,35 58,36,41 63,35,33 51,29,21 49,31,28 51,34,35 56,37,39 51,33,32 50,37,34 53,39,41 57,40,43 46,32,32 50,38,43 55,33,36 47,33,33 52,35,36 58,41,42 51,34,37 50,36,41 50,33,36 59,40,42 71,50,50 60,40,33 59,39,30 65,42,31 55,38,30 41,34,34 45,35,36 47,40,52 81,69,71 50,48,56 106,117,128 101,112,125 53,60,72 65,62,68 64,54,55 62,50,52 56,45,52 47,40,50 47,44,59 48,46,54 54,51,57 55,50,68 89,86,71 128,141,158 51,43,49 82,80,92 128,137,148 61,52,48 86,69,59 71,57,39 57,50,60 74,71,77 145,137,154 148,138,158 144,140,162 135,137,162 127,136,159 126,138,160 137,134,161 140,138,162 140,138,162 141,135,156 143,137,158 140,138,158 142,139,156 140,139,154 169,140,145 162,136,155 164,137,151 159,133,150 164,137,151 160,134,155 168,137,159 164,139,153 169,136,155 174,134,151 178,138,144 183,136,141 189,139,137 188,138,136 189,136,138 193,136,137 190,134,137 184,134,142 185,135,143 189,136,138 193,132,137 197,133,136 197,133,134 212,134,135 224,139,136 237,138,128 238,139,120 244,137,121 251,140,121 249,139,117 254,139,117 255,141,115 255,141,110 255,141,107 255,141,110 255,143,105 255,142,114 243,138,117 233,139,123 231,136,120 228,134,118 228,134,118 232,137,124 236,138,123 241,136,117 244,136,113 247,134,111 250,135,113 248,135,110 255,137,116 252,139,116 252,139,116 255,138,119 255,139,118 255,141,115 255,141,114 250,140,118 245,139,125 243,137,123 240,137,122 240,137,122
61,37,29 76,52,44 55,31,23 58,35,34 56,38,37 83,61,55 56,40,34 54,38,36 50,38,40 50,40,39 43,33,37 54,44,48 51,34,35 53,35,34 49,35,37 50,33,34 67,49,44 84,70,75 42,34,40 79,63,61 61,40,36 64,43,39 62,40,32 61,39,31 57,39,36 59,46,43 47,36,31 37,27,26 58,51,61 66,62,75 53,49,60 56,51,53 48,40,48 51,42,53 51,40,49 77,73,67 66,59,59 56,48,56 55,49,54 57,48,61 63,47,45 100,84,67 56,43,62 72,65,68 133,124,146 112,93,95 164,157,169 100,103,114 83,68,59 75,54,54 66,49,39 87,77,67 68,48,41 144,126,121 170,151,155 175,146,153 182,147,152 171,140,146 173,141,157 167,139,158 165,139,156 171,141,156 168,140,157 164,140,160 164,136,153 161,140,157 158,142,155 172,141,147 171,142,149 177,134,144 176,135,146 182,137,145 175,136,145 169,138,156 173,138,153 174,138,146 177,136,147 181,133,147 183,133,139 186,136,146 192,136,139 194,139,139 197,136,141 205,136,139 206,135,134 198,131,133 195,134,139 203,132,131 207,133,133 208,133,133 212,135,131 220,135,130 223,137,132 231,139,127 241,139,121 247,140,120 255,139,116 255,141,115 255,143,115 255,142,111 255,139,109 255,141,108 255,141,108 255,141,109 246,138,113 238,139,120 233,138,122 230,138,124 230,138,124 232,137,128 237,136,125 241,136,115 245,137,114 246,136,114 249,136,111 255,139,113 255,139,115 255,138,114 255,138,114 255,138,116 255,137,113 255,138,114 255,140,117 254,139,119 249,140,120 244,137,119 240,137,122 239,136,121
