58,37,26 64,39,36 70,43,38 59,38,34 89,72,46 109,78,55 76,44,30 94,58,38 58,46,51 53,47,54 51,46,48 54,49,51 53,43,47 56,40,38 61,49,49 59,47,52 48,42,49 51,44,54 55,44,37 51,47,58 41,39,49 52,40,52 72,60,65 50,39,36 55,49,56 50,43,53 61,49,51 44,37,51 46,41,57 44,40,53 42,42,54 47,44,59 46,48,62 51,50,53 45,43,63 50,43,55 77,79,93 103,122,143 111,140,167 113,140,168 117,136,167 118,133,165 119,130,159 119,130,159 122,130,160 122,130,160 122,130,160 119,132,160 123,134,163 123,134,163 127,133,163 120,131,160 122,130,160 129,135,165 129,135,165 140,136,160 143,137,162 138,134,158 134,131,158 135,132,159 137,132,159 137,133,157 156,126,155 164,132,148 168,130,153 170,130,149 151,130,147 179,133,146 220,136,128 231,136,125 223,139,131 205,131,126 175,129,145 152,127,150 153,128,153 162,130,155 166,128,149 166,128,151 174,131,153 177,133,151 184,134,144 188,134,143 189,131,146 180,129,147 175,128,149 179,128,141 184,126,141 179,128,146 175,129,145 180,129,147 192,129,148 201,135,146 212,133,139 224,137,141 231,140,137 234,137,133
57,37,30 57,39,34 58,35,34 58,37,35 56,38,33 108,77,58 92,51,35 63,41,33 52,44,52 47,38,53 49,40,51 56,44,56 50,39,48 56,45,54 54,42,47 61,47,52 64,52,54 56,49,59 60,49,46 56,49,59 48,46,58 45,43,55 48,44,53 65,53,53 53,50,54 102,86,80 69,51,48 47,40,52 45,42,59 37,39,53 56,49,49 51,49,47 49,45,54 47,43,54 42,44,58 53,56,67 102,120,135 116,134,162 112,138,171 114,138,167 117,136,167 118,133,165 120,131,160 120,131,160 122,130,160 122,130,160 122,130,160 119,132,160 120,131,160 120,131,160 122,130,160 127,133,163 126,134,164 125,133,163 125,133,163 129,134,160 133,133,161 133,135,162 142,137,164 143,133,162 142,133,159 143,134,158 165,131,157 173,136,152 162,134,151 169,134,149 174,131,143 198,134,133 213,134,127 217,136,125 221,136,126 212,135,127 182,131,146 167,132,149 174,131,155 176,128,152 166,128,149 168,131,149 177,135,152 187,136,151 196,138,144 201,139,141 200,136,146 193,134,145 197,136,141 202,137,145 207,135,139 206,134,136 201,136,142 206,133,142 206,133,144 204,136,143 206,133,144 215,134,143 221,135,132 227,138,134
67,43,37 54,31,30 59,43,39 50,37,34 51,35,31 59,43,26 71,48,35 54,38,34 57,41,37 55,36,38 52,38,38 61,47,47 53,39,39 51,44,47 49,42,42 52,41,50 58,44,57 49,40,51 52,42,43 51,41,45 48,41,53 47,34,44 44,44,52 68,57,54 56,50,57 63,47,43 57,47,51 75,68,71 53,47,54 48,44,55 46,43,49 54,46,52 54,42,54 51,44,54 52,43,54 82,70,70 67,56,51 87,77,81 114,139,165 110,133,158 119,137,161 120,131,158 120,131,158 121,132,159 132,133,163 137,131,163 132,133,163 129,133,162 124,135,162 123,134,161 120,131,158 120,131,158 129,135,163 132,131,162 134,131,160 138,134,158 143,132,157 142,132,161 146,135,158 147,136,159 157,133,149 183,135,149 205,130,135 203,131,137 196,132,142 192,131,136 189,131,146 190,137,141 218,136,132 221,136,126 226,137,122 225,138,126 217,132,129 198,129,130 177,131,144 176,133,155 166,128,149 185,134,147 188,133,149 191,134,146 191,132,143 201,136,142 210,135,138 220,138,132 218,136,130 223,137,132 225,136,134 222,137,134 222,137,136 222,137,136 214,133,140 208,135,144 208,132,144 210,133,143 215,135,137 216,136,136
56,34,26 61,40,36 52,34,29 55,39,37 54,40,40 59,42,43 68,41,25 57,39,38 50,35,43 58,42,36 57,38,40 47,37,38 50,38,40 59,42,45 74,38,20 112,84,57 53,43,47 47,41,48 54,47,47 46,36,37 61,49,51 55,41,43 38,38,50 47,43,52 80,76,85 59,68,81 71,61,51 57,48,59 62,55,58 71,64,64 62,51,46 52,42,43 54,46,52 57,50,53 61,53,61 57,50,62 70,54,50 73,78,88 134,142,170 67,70,92 114,120,141 124,135,162 121,132,159 121,132,159 128,134,162 129,133,162 128,136,164 127,136,159 124,135,162 123,134,161 127,133,161 127,133,161 125,131,159 132,133,163 151,130,156 163,132,154 166,129,156 161,132,156 161,133,154 159,130,154 167,129,150 186,133,148 190,133,134 206,134,138 195,132,139 195,135,137 196,133,138 187,133,144 198,129,130 220,134,129 231,135,129 232,136,123 237,135,115 226,137,126 207,135,141 190,127,144 183,128,142 186,136,144 192,132,148 201,136,142 203,133,143 207,137,145 212,137,137 220,138,136 233,138,129 232,137,128 229,136,131 227,139,132 227,138,134 228,139,135 223,138,137 211,136,136 208,133,140 212,133,141 206,135,134 215,136,140
66,45,34 65,42,31 63,47,41 46,31,39 52,40,40 60,41,48 57,38,40 54,40,40 50,36,36 61,38,37 58,40,37 48,36,41 51,39,39 56,40,34 47,31,25 71,42,36 62,44,43 53,34,38 50,37,45 69,52,55 46,43,47 58,51,51 54,49,48 39,37,38 108,123,141 53,54,59 65,54,63 55,57,71 60,68,77 65,55,54 61,45,39 87,61,47 56,46,50 51,45,52 55,54,57 55,50,49 66,57,51 70,63,75 83,73,49 76,58,55 118,126,144 117,137,163 121,137,164 124,136,160 129,136,159 127,137,157 128,138,158 127,136,159 129,137,157 129,136,159 132,135,155 133,134,155 133,133,159 137,135,157 151,133,160 159,133,154 166,131,148 171,131,148 174,132,149 165,127,148 174,130,148 201,136,144 211,135,138 208,135,130 200,133,135 205,132,141 202,134,141 199,131,138 204,129,136 188,129,138 191,133,139 210,135,138 232,137,124 251,143,118 255,145,109 248,140,117 230,135,124 212,138,133 198,133,139 206,134,138 217,136,125 225,137,128 222,134,125 228,139,126 234,138,125 235,137,122 231,136,125 231,139,129 237,138,126 238,139,127 239,138,129 238,139,131 226,138,131 215,136,131 216,137,132 215,138,132
50,37,34 54,38,34 47,33,33 55,38,41 58,41,44 63,37,41 69,36,36 55,41,43 55,41,46 111,74,48 51,29,32 49,35,40 50,36,36 59,41,40 59,45,45 54,33,29 66,45,45 50,33,34 50,37,32 71,50,46 49,39,43 61,49,54 84,69,60 58,49,41 53,56,67 43,56,75 53,43,44 84,78,85 70,74,89 52,52,60 58,48,52 93,77,62 86,74,90 92,90,88 65,60,59 54,47,57 63,56,68 54,52,53 67,55,67 129,129,139 136,145,168 123,141,165 121,139,163 121,137,162 134,136,161 127,140,159 127,140,159 126,139,158 126,139,156 140,139,154 159,137,142 153,134,152 144,131,166 143,132,157 149,134,154 160,136,154 165,132,151 169,129,146 176,136,140 174,132,139 179,133,144 181,133,147 185,133,139 200,132,139 199,131,138 202,134,141 207,132,135 217,134,135 228,138,132 220,139,130 191,136,136 211,135,142 223,134,121 242,137,118 255,140,112 255,140,110 255,140,112 241,139,117 228,139,128 217,135,131 219,135,127 228,135,130 232,137,126 234,139,123 240,138,120 242,138,112 233,139,123 228,139,124 237,138,128 243,141,121 251,142,124 249,142,126 236,140,129 227,139,132 227,139,132 230,137,132
49,32,35 69,43,47 53,31,23 49,31,28 62,43,45 48,30,27 50,37,34 53,39,41 48,34,34 50,38,43 51,34,35 50,36,38 58,41,42 56,41,49 50,33,36 59,40,42 62,41,37 58,38,31 65,42,31 53,40,37 53,43,44 47,40,52 60,50,51 48,51,58 101,112,125 44,44,54 61,51,52 62,50,52 50,41,52 59,57,67 48,46,54 50,44,51 82,79,64 128,141,158 79,68,75 141,144,164 61,52,48 109,92,66 58,51,61 74,71,77 146,136,156 147,138,160 135,137,162 125,137,159 136,133,160 140,138,162 140,138,162 143,137,158 140,138,158 140,139,154 169,140,145 162,136,155 163,136,148 168,138,151 160,134,155 166,138,157 169,136,155 174,134,151 177,135,138 186,136,144 188,138,136 195,134,139 191,135,138 184,134,142 188,137,138 191,133,137 197,133,136 198,134,135 219,134,131 237,138,128 238,141,119 251,140,121 249,139,117 255,139,113 255,141,110 255,141,107 255,143,109 255,141,107 243,138,117 235,140,122 228,134,118 228,134,118 233,137,124 237,137,121 244,136,113 247,137,115 248,135,110 255,137,116 249,139,115 255,138,119 255,139,118 255,140,114 250,140,118 245,139,125 243,137,123 240,137,122
95,71,63 64,40,32 56,33,32 56,38,37 61,40,36 54,38,36 48,36,38 62,55,55 64,54,58 51,34,35 54,37,38 47,35,37 67,49,44 65,54,61 57,41,39 60,39,35 63,41,35 63,39,31 53,35,32 63,50,43 45,35,34 44,37,47 46,44,54 54,48,53 47,39,47 54,43,52 54,50,44 76,69,69 63,56,66 59,50,61 62,46,44 54,38,34 107,100,103 131,122,144 146,133,141 98,95,110 107,92,83 97,78,64 83,73,63 72,52,45 81,63,60 172,150,158 188,153,158 176,145,153 168,140,159 166,140,157 174,142,156 169,141,162 168,140,157 159,143,158 174,143,149 172,143,150 177,136,147 179,136,146 176,137,146 169,139,154 174,138,146 179,138,149 182,135,144 185,136,139 192,136,139 194,137,145 204,135,138 207,136,135 199,137,139 198,134,137 209,135,135 213,136,132 219,134,129 224,138,133 238,138,122 241,139,117 255,138,115 255,141,111 255,142,111 255,139,109 255,141,108 255,141,106 246,138,113 237,139,122 230,138,124 230,138,124 233,137,126 237,137,123 245,137,114 249,139,115 255,139,113 255,139,115 255,139,114 255,139,116 255,137,113 255,139,114 254,139,119 249,140,120 244,137,119 240,137,122
69,48,35 55,40,29 95,84,81 55,37,36 56,40,34 60,37,38 76,45,37 75,82,77 133,131,143 53,40,48 58,36,39 62,45,46 52,35,38 82,48,28 58,36,41 61,40,38 66,43,42 74,45,39 74,45,39 73,61,61 65,47,26 44,34,33 109,83,71 81,66,46 49,41,47 48,43,45 92,75,76 48,45,51 48,46,58 44,42,54 52,40,54 116,102,107 56,48,56 111,99,111 134,110,114 130,123,126 136,131,128 80,69,54 64,55,47 128,115,110 142,122,115 176,153,150 167,145,153 169,142,154 168,146,154 169,143,152 172,141,147 188,141,148 213,143,133 207,142,130 202,147,134 193,145,129 192,143,144 193,140,144 187,136,139 188,137,140 191,135,138 193,135,141 200,137,131 192,132,130 188,133,133 189,133,136 196,134,136 205,137,135 223,139,122 225,139,120 227,132,121 236,135,124 237,138,119 235,139,126 234,138,125 243,138,119 249,139,113 255,140,114 255,141,117 255,139,117 255,140,110 255,138,110 255,138,110 252,138,111 247,137,115 244,138,115 249,136,115 253,140,119 251,138,113 250,135,113 250,136,109 255,138,112 255,140,117 255,138,113 255,140,111 255,141,111 255,139,119 248,139,119 244,137,117 241,133,120
71,66,65 82,76,71 86,84,82 106,104,105 56,38,35 63,44,46 58,36,30 151,125,115 49,45,54 48,34,36 61,39,44 63,39,45 60,38,46 72,39,39 62,38,44 63,40,39 58,40,37 94,61,54 90,75,66 57,45,45 63,40,29 61,49,54 70,57,50 66,55,52 74,54,47 73,59,43 62,57,56 62,55,58 50,48,58 52,44,50 52,45,48 68,58,57 48,41,44 57,44,52 82,62,53 127,118,87 77,68,64 68,58,59 53,47,54 160,153,153 152,155,164 156,154,162 160,146,159 160,144,157 154,141,151 168,144,153 176,145,153 195,144,145 228,152,130 241,154,127 238,153,125 231,153,127 219,147,133 210,145,133 207,142,134 202,139,135 203,136,136 210,142,138 222,142,128 213,140,126 208,138,128 204,138,133 202,135,137 205,137,135 228,139,126 247,142,121 255,142,119 255,142,115 255,138,118 254,141,120 248,139,121 248,140,117 255,137,114 254,137,111 255,140,114 255,136,112 255,137,111 255,138,110 255,138,110 255,138,112 254,135,109 250,136,109 254,137,111 254,137,111 255,138,112 255,138,115 255,139,110 255,136,109 255,139,112 255,139,110 255,140,110 255,142,111 255,138,118 252,136,119 249,135,117 245,136,118
