156,111,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,119,87 160,112,85 75,103,97 63,83,88 57,89,71 122,139,141 155,174,126 133,156,123 92,119,99 94,124,137 43,96,145 163,215,188 130,93,78 97,72,71 69,48,48 98,80,79 67,53,53 86,68,63 121,82,68 119,73,55 128,84,58 110,72,55 109,72,57 129,90,76 138,95,76 136,90,64 129,91,74 144,89,76 109,68,50 125,87,77 119,79,70 133,90,73 131,90,74 149,98,72 152,112,89 138,93,60 82,111,99 70,117,94 157,187,127 80,104,82 202,236,154 191,217,154 186,208,137 165,186,136 68,86,83 74,95,93 65,84,78 42,89,119 39,82,113 39,84,113 66,73,87 59,47,59 62,48,53 77,61,57 76,59,62 76,59,62 144,104,106 160,123,110 182,125,94 204,131,101 152,143,15 166,153,21 165,153,16 166,157,14 165,152,22 162,151,20 172,163,37 170,160,37 158,148,27 159,148,32 143,135,29 144,140,33 133,134,27 130,131,26 124,125,36 121,120,41 118,117,38 119,120,41 114,120,41 110,112,37 101,105,38 90,98,36 65,72,36 47,43,54 45,38,38 62,50,55 80,52,54 144,100,74
157,96,64 61,38,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,77 69,98,98 55,90,83 96,128,106 51,77,125 123,137,116 137,153,122 114,143,113 59,90,94 38,91,140 54,97,126 36,50,87 44,31,41 50,37,47 44,35,46 50,39,48 70,51,53 154,107,86 128,82,64 126,79,70 139,98,80 133,92,74 143,97,83 162,107,78 193,133,110 159,111,86 176,124,103 141,90,62 171,115,89 186,133,106 130,84,66 108,67,51 139,88,62 151,105,91 128,87,69 111,78,69 80,103,84 64,98,84 163,191,143 97,122,95 177,203,138 175,196,132 109,127,84 65,77,68 55,69,60 57,79,91 68,105,127 43,89,113 52,71,79 50,37,47 51,40,47 55,41,46 63,46,49 68,50,61 71,53,62 81,62,66 93,72,72 125,81,69 173,127,86 152,144,10 166,153,21 167,154,20 174,164,26 177,164,34 186,175,44 176,166,45 176,166,47 169,158,42 162,151,37 147,139,33 145,141,34 135,136,29 128,129,24 124,125,34 123,123,41 124,124,42 122,123,44 116,122,43 117,119,44 107,111,44 96,104,42 86,97,39 62,74,29 93,98,78 100,72,59 128,82,68 134,91,76
141,90,51 203,135,99 223,148,103 213,136,99 203,127,85 167,105,78 210,140,111 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,134,111 61,87,106 83,97,109 100,118,103 84,108,95 38,96,145 25,75,104 45,71,77 74,83,83 52,39,47 50,35,43 83,58,41 134,89,68 104,65,53 171,116,87 156,104,83 138,99,71 137,89,64 208,139,110 114,82,66 185,122,98 164,103,71 161,104,75 133,85,60 177,115,88 185,115,86 153,95,69 160,109,85 147,96,72 127,86,70 139,92,71 89,62,46 87,66,51 92,112,94 38,59,55 66,85,76 61,77,86 147,166,128 58,73,59 49,63,54 52,67,53 56,81,92 60,82,96 56,60,62 44,38,43 52,39,47 56,42,47 56,42,44 78,61,64 75,52,51 114,81,70 121,82,70 150,97,81 183,127,93 158,148,10 168,154,11 176,163,15 181,167,22 179,169,29 183,171,46 188,175,53 184,172,61 185,174,60 170,158,49 166,155,39 159,150,33 151,140,26 140,137,27 132,133,26 127,129,31 126,127,36 124,124,38 123,125,41 118,121,41 118,121,43 115,119,50 104,112,48 93,102,44 86,95,37 78,88,37 55,57,29 63,43,64 145,103,81
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 184,123,87 255,190,135 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,154,109 101,121,105 63,76,75 77,71,76 84,82,78 83,85,110 72,81,92 91,110,104 41,36,38 57,43,48 53,39,39 47,38,49 137,102,75 109,83,69 89,81,89 97,77,68 165,119,89 195,139,113 183,128,97 191,136,107 227,144,106 203,135,97 191,132,104 147,103,91 163,105,91 193,132,96 171,116,85 147,101,83 131,87,57 115,79,59 145,105,82 103,72,60 85,91,80 43,45,59 49,55,56 51,60,62 81,93,86 74,96,89 41,60,51 44,57,56 62,78,78 43,56,55 42,44,44 46,34,48 38,29,42 83,59,53 123,88,73 118,86,72 153,102,78 133,90,73 113,70,55 141,87,69 161,103,79 159,126,49 166,150,7 164,148,5 181,169,16 178,160,29 185,175,35 188,175,57 195,185,66 191,181,73 193,183,71 186,175,61 174,161,43 165,152,34 152,141,27 145,138,29 135,134,28 132,132,32 127,126,31 126,124,36 122,126,39 122,126,43 122,125,45 120,122,51 109,118,49 104,112,48 101,108,49 87,102,38 84,98,37 80,88,37 124,96,58
123,86,62 122,74,45 152,110,86 142,108,90 203,134,103 187,114,84 190,121,90 204,127,90 181,115,85 111,80,59 60,97,108 82,116,105 32,55,64 29,53,45 56,75,66 58,70,66 50,62,66 88,86,82 157,131,121 103,83,76 79,74,73 60,49,56 74,52,46 103,66,53 106,70,60 140,87,71 126,86,77 115,99,82 85,79,84 66,58,66 69,67,63 158,119,105 218,139,98 205,135,102 182,136,118 203,145,121 187,151,131 152,117,90 166,110,84 119,75,49 167,120,99 135,90,69 119,77,55 114,76,57 92,57,44 91,59,45 89,76,53 88,103,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 79,56,57 74,52,46 116,80,74 134,84,67 120,75,52 130,89,69 111,73,54 147,109,92 140,102,81 158,105,82 195,140,111 173,159,6 177,157,11 188,167,15 185,171,18 186,172,31 200,183,58 200,189,84 204,197,98 203,199,96 201,195,93 187,179,85 174,166,62 155,146,29 152,143,28 153,146,35 141,133,27 137,135,34 130,128,29 128,127,34 127,125,37 126,126,42 124,123,44 120,122,49 117,118,50 106,112,44 108,112,45 99,108,39 96,101,38 91,99,33 89,99,34
140,91,69 205,140,101 206,144,104 187,121,87 201,126,95 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 108,84,62 76,77,69 41,66,61 56,79,76 42,53,54 46,50,52 42,46,48 55,57,57 108,82,72 169,143,131 152,132,123 83,71,73 94,77,67 105,64,48 116,73,54 166,96,72 130,81,61 162,110,91 163,137,123 107,89,84 60,57,63 71,69,77 177,112,89 57,66,68 47,63,61 50,64,55 57,70,58 54,81,63 80,88,74 152,96,74 115,75,52 118,77,48 101,70,49 90,76,49 110,69,51 107,69,50 58,39,23 84,58,48 94,80,62 95,74,61 112,86,72 77,60,52 64,47,48 66,43,40 80,57,54 67,54,47 95,64,54 106,69,54 114,79,66 139,101,84 156,103,78 161,113,88 126,85,65 156,109,86 196,136,115 154,104,87 182,166,14 189,169,12 184,160,11 189,172,23 195,180,42 211,198,80 216,209,110 211,209,110 207,203,100 204,200,97 192,190,91 179,177,76 163,158,37 151,148,27 146,139,26 139,131,25 141,132,33 138,131,32 131,128,32 131,128,36 127,124,39 125,125,41 124,123,46 119,119,45 113,114,48 111,112,44 108,113,41 109,110,44 102,105,41 99,104,39
191,128,95 210,143,100 205,133,96 189,131,94 218,140,94 196,127,89 197,129,91 197,125,86 121,82,68 90,59,49 110,75,50 109,68,50 87,66,51 63,87,76 38,52,45 46,51,47 58,40,37 76,57,43 94,63,51 148,121,103 158,132,122 195,171,165 108,92,90 95,71,75 172,109,85 151,103,76 163,110,85 182,119,88 178,130,103 156,128,115 157,133,127 66,56,57 55,72,76 65,84,73 50,64,60 58,78,64 93,122,122 55,94,81 53,85,82 116,130,109 77,102,84 71,107,109 183,226,137 161,199,116 136,151,116 83,62,47 78,58,49 81,60,49 100,69,57 80,54,42 116,78,59 136,94,70 148,107,87 119,78,60 118,80,61 124,87,72 173,115,89 144,95,75 123,76,55 125,73,52 138,90,72 169,118,94 157,114,95 199,135,109 147,106,88 149,116,64 190,167,11 191,169,6 198,173,13 198,180,22 199,184,65 216,205,91 217,210,99 210,205,94 188,181,82 201,197,94 200,195,97 188,181,84 171,161,42 157,147,26 152,143,26 147,140,27 145,137,31 139,133,31 137,132,34 137,131,38 132,125,37 127,124,39 122,124,42 119,120,43 111,111,41 112,117,45 114,116,41 116,119,41 113,115,44 106,110,41
183,128,83 196,158,110 180,178,116 163,196,132 158,131,86 176,112,84 154,102,72 134,89,68 123,86,71 135,98,83 117,81,63 126,85,69 135,99,79 105,70,55 134,91,83 126,87,73 87,57,42 115,80,67 138,102,84 121,87,69 184,153,132 156,130,118 220,183,168 123,104,92 144,105,77 163,110,83 149,103,77 178,125,100 186,130,104 145,115,100 147,124,109 105,85,76 71,71,71 82,108,95 75,94,83 69,93,82 36,67,54 53,72,63 50,76,68 72,98,85 66,101,92 43,81,83 134,180,92 169,215,129 164,180,149 55,34,32 63,49,51 50,37,47 57,39,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 130,89,73 177,113,85 151,105,87 152,101,75 146,92,58 143,97,79 153,104,82 181,129,108 157,107,90 157,104,77 179,156,46 192,167,11 196,171,13 194,171,15 198,183,35 215,193,74 215,197,81 208,197,83 204,194,82 204,192,94 192,184,80 193,186,87 186,179,80 165,157,35 156,148,26 158,147,31 152,142,30 147,140,31 145,137,33 138,132,30 135,129,36 134,131,39 128,129,38 122,124,38 118,120,38 118,116,46 116,118,47 117,120,42 118,121,41 117,120,42 116,118,43
142,175,109 124,164,94 124,162,95 189,232,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 136,93,74 115,74,58 156,110,96 130,86,60 148,103,82 109,77,61 121,82,68 184,131,108 149,102,81 95,75,68 180,151,129 154,122,106 212,176,158 83,70,80 165,119,101 201,131,98 192,128,100 196,145,119 125,97,88 141,118,103 167,144,129 79,74,76 76,95,86 143,189,140 131,180,125 107,154,100 66,98,69 65,108,80 78,103,83 70,102,84 42,84,104 64,111,116 49,75,83 49,41,49 54,40,53 49,41,58 52,39,47 58,41,42 111,78,67 114,75,61 146,94,75 129,82,59 134,93,73 165,117,92 181,134,111 163,112,86 218,160,136 192,129,107 201,130,106 167,111,85 188,135,110 181,123,97 169,113,89 161,116,68 175,165,16 191,168,12 192,168,5 203,181,18 207,190,41 212,194,63 208,191,68 199,183,52 200,184,51 186,173,39 193,180,50 192,180,69 194,181,79 170,160,41 160,150,29 159,148,32 157,149,29 152,140,29 151,139,32 141,135,33 137,131,36 136,130,39 129,126,34 130,129,36 127,124,41 123,119,41 118,121,41 124,123,44 118,120,38 119,121,37 119,121,39
59,93,79 46,84,86 116,155,92 190,227,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 118,75,60 135,89,71 173,117,93 160,104,80 154,104,87 160,106,88 159,117,104 108,75,64 156,110,96 150,125,108 180,151,131 192,158,138 139,119,112 120,93,88 211,138,108 158,93,72 167,116,90 139,111,100 137,111,97 161,135,123 84,74,75 61,75,66 146,197,132 134,188,122 158,202,139 110,139,99 80,126,81 88,127,84 65,91,78 53,89,103 54,81,84 48,37,32 47,37,41 48,35,43 35,28,40 52,35,38 66,50,44 116,84,68 134,80,60 151,103,85 138,91,68 96,53,45 177,121,95 170,114,90 194,138,114 179,116,94 195,139,117 173,116,99 155,102,75 155,102,77 165,108,79 162,107,78 171,160,29 193,170,14 195,175,14 201,178,10 201,179,14 210,191,40 207,190,52 199,180,45 191,175,30 183,168,20 188,175,27 184,173,29 187,175,48 191,174,67 165,151,36 163,153,34 160,147,29 159,149,28 153,142,28 148,136,27 146,138,32 141,134,35 136,130,37 131,128,34 130,129,36 129,127,39 128,123,41 126,126,42 126,128,44 123,125,39 122,124,38 122,124,38
