60,52,39 103,87,56 70,55,35 59,51,38 55,50,36 58,51,35 220,193,175 246,200,172 246,200,174 246,200,172 248,202,174 249,203,175 250,202,173 254,202,172 253,204,168 252,206,169 253,208,162 255,204,168 255,206,166 255,210,166 255,211,155 255,213,158 255,210,146 255,211,142 255,209,120 255,219,127 255,215,128 255,213,102 255,226,137 255,226,150 255,242,154 255,246,142 255,239,129 255,241,131 255,241,126 255,240,126 255,231,115 255,234,119 255,235,117 255,231,116 255,225,111 255,231,114 255,223,105 255,221,104 255,212,106 255,209,91 255,208,118 255,218,123 255,222,151 255,214,156 255,211,149 255,204,135 255,204,105 255,199,97 255,196,107 255,184,107 255,185,108 255,180,112 255,182,115 255,179,118 255,179,117 255,178,111 255,176,113 255,175,113
73,59,45 71,61,39 76,53,24 59,52,36 57,52,38 58,51,35 140,110,82 249,202,170 252,202,171 252,202,169 252,202,169 253,203,170 254,203,168 255,202,166 255,202,162 255,199,149 255,194,130 255,194,136 255,192,116 255,198,112 255,208,92 255,211,88 255,218,94 255,217,94 255,213,97 255,213,95 255,211,93 255,222,99 255,227,108 255,229,111 255,233,120 255,239,126 255,242,135 255,242,135 255,241,129 255,243,130 255,241,129 255,242,133 255,246,135 255,244,137 255,239,137 255,233,137 255,233,134 255,230,145 255,226,164 255,220,167 255,217,171 255,215,162 255,215,153 255,216,144 255,225,130 255,224,114 255,217,115 255,214,121 255,211,122 255,203,117 255,205,127 255,195,122 255,192,106 255,189,103 255,182,99 255,178,99 255,179,101 255,177,103
58,48,36 71,61,49 63,57,34 58,50,37 58,51,35 65,58,42 246,195,156 253,202,165 255,202,166 255,204,168 255,203,165 255,203,165 255,192,134 255,183,120 255,189,114 255,196,119 255,197,117 255,206,95 255,203,97 255,208,116 255,214,139 255,207,98 255,208,91 255,218,103 255,231,111 255,232,113 255,227,109 255,231,116 255,233,118 255,238,128 255,237,128 255,242,130 255,240,128 255,238,126 255,240,126 255,242,129 255,240,127 255,243,129 255,242,134 255,248,140 255,247,146 255,235,145 255,233,148 255,230,152 255,221,149 255,219,143 255,218,141 255,216,162 255,210,156 255,212,158 255,203,143 255,202,139 255,190,120 255,191,128 255,190,126 255,192,117 255,200,138 255,204,157 255,204,155 255,198,148 255,191,145 255,192,146 255,203,162 255,201,163
58,51,35 61,54,38 71,59,33 82,75,44 100,81,42 102,89,37 124,87,47 209,165,125 166,121,77 255,203,160 255,204,161 255,206,161 255,205,161 255,207,159 255,206,161 255,210,160 255,208,155 255,210,160 255,212,160 255,216,159 255,216,154 255,220,163 255,222,165 255,225,165 255,229,164 255,227,162 255,232,170 255,235,166 255,253,168 255,250,166 255,252,156 255,251,158 255,251,158 255,251,158 255,250,154 255,252,154 255,251,152 255,251,154 255,248,148 255,243,136 255,241,129 255,232,120 255,229,111 255,228,107 255,223,99 255,219,98 255,203,94 255,198,98 255,195,95 255,198,104 255,194,95 255,194,107 255,192,107 255,192,114 255,193,122 255,200,143 255,204,155 255,201,155 188,143,99 104,83,42 138,99,60 255,183,147 255,186,151 255,183,147
89,73,31 83,65,35 67,52,32 117,95,48 66,53,21 115,95,47 158,117,58 94,69,50 105,76,45 91,73,43 189,153,104 255,206,156 255,208,155 255,210,157 255,209,160 255,210,158 255,213,161 255,211,162 255,214,160 255,215,158 255,218,161 255,222,162 255,223,163 255,227,167 255,229,167 255,232,170 255,232,170 255,249,172 255,253,172 255,253,170 255,253,172 255,252,172 255,251,158 255,252,148 255,253,142 255,253,146 255,252,146 255,226,145 154,124,57 255,246,132 255,246,142 255,238,131 255,234,158 255,233,153 255,229,146 255,225,125 255,219,116 255,217,118 255,218,125 255,217,124 255,213,135 255,216,156 255,216,156 255,219,156 255,222,137 255,216,117 255,195,122 110,76,31 86,68,38 90,72,42 91,65,42 212,148,81 255,191,134 255,188,133
83,64,25 98,81,34 93,79,52 122,98,45 115,94,40 93,70,30 91,69,31 85,65,33 83,67,36 83,64,39 88,70,38 255,197,140 255,206,139 255,205,135 255,203,129 255,204,113 255,212,144 255,214,146 255,215,151 255,217,159 255,219,161 255,222,163 255,224,165 255,227,166 255,229,168 255,230,164 255,234,169 255,251,172 255,253,172 255,253,172 255,253,172 255,253,172 255,251,174 255,251,174 255,253,170 255,252,170 167,132,39 80,73,16 98,90,27 97,101,43 255,248,172 81,65,32 255,233,168 255,231,162 255,225,148 255,225,148 255,224,142 255,219,147 255,221,160 255,222,158 255,218,153 255,218,144 255,222,149 255,219,153 255,219,156 255,214,144 242,194,136 101,77,42 87,69,39 86,67,42 83,66,40 140,103,77 204,156,111 184,147,103
88,69,32 92,72,26 110,89,46 108,85,45 190,138,76 115,90,44 88,67,40 90,60,32 88,65,34 96,77,40 91,69,33 255,191,106 255,191,102 255,189,101 255,197,94 255,202,87 255,208,86 255,212,101 255,223,113 255,222,126 255,222,138 255,223,148 255,228,146 255,232,149 255,233,152 255,233,152 255,233,160 255,250,166 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 142,98,58 255,251,175 70,54,12 73,65,11 66,58,22 100,95,26 91,76,27 255,255,169 255,235,166 255,230,162 255,230,162 255,229,165 255,226,160 255,224,161 255,222,159 255,221,158 255,220,157 255,220,153 255,221,157 255,218,155 255,218,156 255,216,138 162,129,63 221,178,122 86,68,38 94,76,46 82,70,42 84,65,38 84,65,40 86,67,42
95,74,33 110,89,35 101,80,28 144,107,67 222,149,92 103,85,43 190,137,84 87,63,37 89,66,26 100,75,31 201,118,49 255,191,119 255,199,120 255,199,111 255,198,91 255,199,86 255,205,85 255,208,88 255,211,89 255,213,95 255,217,100 255,219,103 255,223,104 255,229,110 255,231,114 255,233,116 255,234,122 255,249,144 255,246,135 255,243,129 255,247,136 255,248,142 255,252,158 255,252,164 255,252,168 255,254,169 85,69,38 92,83,27 86,72,54 108,91,24 105,99,24 255,254,169 255,236,163 255,234,164 255,230,160 255,229,161 255,225,156 255,224,157 255,223,155 255,220,152 255,220,152 255,222,157 255,219,154 255,219,154 173,137,86 143,113,71 92,73,38 121,90,51 215,172,137 126,104,70 79,67,39 79,65,40 81,67,40 80,66,41
82,63,38 101,66,30 181,142,101 101,79,45 89,70,43 84,63,36 86,62,29 97,78,41 126,101,44 90,70,38 255,189,106 255,189,99 255,193,97 255,195,98 255,197,90 255,203,87 255,212,91 255,216,95 255,217,97 255,219,110 255,225,118 255,226,124 255,231,119 255,233,116 255,234,117 255,235,120 255,242,128 255,243,129 255,243,131 255,249,146 255,250,138 255,250,142 255,249,131 255,249,131 255,251,150 255,242,148 255,231,158 77,72,21 66,58,8 96,89,32 102,94,13 255,252,168 255,236,163 255,233,160 255,231,158 255,229,156 255,225,155 255,224,156 255,223,153 255,222,155 255,221,153 255,222,151 255,221,155 255,219,151 131,100,51 116,93,53 101,78,47 85,71,44 91,73,43 110,86,53 115,94,69 80,66,41 80,66,41 80,66,41
59,45,29 98,74,41 90,71,44 100,82,50 82,63,38 80,61,34 81,62,35 92,73,38 118,97,43 122,90,46 255,195,101 255,196,88 255,198,94 255,199,96 255,201,90 255,201,87 255,202,90 255,211,89 255,217,98 255,221,96 255,221,102 255,220,108 255,224,149 255,228,154 255,231,158 255,231,157 255,233,157 255,239,160 255,254,166 255,253,170 255,253,172 255,253,168 255,250,164 255,251,166 255,255,173 213,172,86 119,104,43 85,80,27 96,89,32 113,106,38 101,97,19 89,87,13 55,52,37 255,228,149 255,231,158 255,230,156 255,232,151 255,226,152 255,222,150 255,221,147 255,224,152 255,228,156 172,136,85 101,89,52 107,83,50 122,101,58 93,74,47 93,73,43 127,95,49 106,75,38 82,63,36 83,69,44 80,66,41 83,69,44
