91,158,255 90,157,255 90,157,255 90,157,255 90,157,255 90,157,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 92,160,255 93,159,255 93,159,255 90,160,255 92,159,255 98,162,255 99,163,255 99,163,255 99,163,255 98,162,255 98,162,255 99,163,255 98,162,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 98,162,255 77,85,21 105,157,253 104,155,255 89,129,191 83,92,117 70,74,57 67,68,60 70,70,56 104,93,31 107,90,25 65,56,39 67,57,47 132,99,51 89,70,43 90,76,47 141,107,46 153,110,50 154,107,44 93,72,31 153,111,57 150,120,51 203,147,53 163,128,72 56,59,51 171,131,56 169,172,112 105,173,255 107,173,255 108,174,255 107,173,255 105,174,255 106,175,255 108,174,255 109,175,255 108,174,255 111,174,255 111,174,255 109,175,255
92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 95,163,255 97,163,255 96,162,255 95,162,255 95,163,255 98,162,255 105,167,255 102,163,255 98,162,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 98,162,255 99,163,255 99,163,255 99,163,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 73,94,101 50,86,90 107,163,255 60,97,162 77,103,151 59,68,51 67,70,60 71,72,62 98,89,33 124,110,26 70,60,38 65,60,46 122,98,47 87,68,41 87,73,48 143,108,43 181,133,61 151,105,39 113,87,37 150,107,58 153,107,50 168,111,40 100,117,162 86,114,168 187,163,126 143,171,192 107,173,255 107,173,255 108,174,255 107,173,255 106,175,255 106,175,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 114,177,255
93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,161,255 93,161,255 93,161,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 96,160,255 98,162,255 100,161,255 121,173,255 142,193,255 139,192,255 105,164,255 109,167,255 117,170,255 161,201,255 179,218,255 186,227,255 156,199,255 116,170,255 101,162,255 99,163,255 99,163,255 99,163,255 100,164,255 100,164,255 100,164,255 100,164,255 100,165,255 101,166,255 101,166,255 102,167,255 103,168,255 113,160,255 41,65,27 107,162,255 97,160,248 107,162,255 44,80,134 71,72,62 70,73,63 75,75,45 124,110,26 95,80,40 67,60,44 88,79,48 87,75,49 89,72,37 135,100,35 181,137,55 139,105,42 141,106,41 166,130,79 164,113,44 168,122,56 209,164,100 152,121,61 182,168,123 113,171,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 118,177,255
95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 93,160,255 93,160,255 93,160,255 93,160,255 95,162,255 95,162,255 93,160,255 93,160,255 93,160,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 97,165,255 96,164,255 100,164,255 128,181,255 146,189,255 182,217,255 206,239,255 222,254,255 219,253,255 187,228,255 179,215,255 192,221,255 200,222,255 211,234,255 217,240,255 224,252,255 222,255,255 179,219,255 105,167,255 98,165,255 100,164,255 101,165,255 101,166,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 111,168,255 61,101,131 38,78,124 110,168,255 89,152,236 112,168,255 64,73,73 72,75,67 66,75,58 105,101,39 126,111,48 72,59,36 70,66,47 70,68,46 95,78,43 134,100,39 164,127,54 124,100,49 161,118,44 164,123,53 146,104,41 168,122,65 206,158,113 205,140,62 162,164,159 110,177,255 109,175,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 113,174,255 113,174,255 118,177,255
95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 96,164,255 96,164,255 96,164,255 95,163,255 95,163,255 95,163,255 95,163,255 96,164,255 96,164,255 96,164,255 96,165,255 96,164,255 96,164,255 96,165,255 100,165,255 127,179,255 138,186,255 148,186,246 169,200,247 193,216,252 204,230,255 211,240,255 224,253,255 227,255,255 209,240,255 184,214,252 187,214,253 196,224,255 204,232,255 208,236,255 219,248,255 233,255,255 226,255,255 152,200,255 108,167,255 102,167,255 103,168,255 103,168,255 103,167,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 104,172,255 108,169,255 40,68,43 115,162,235 104,165,255 100,168,255 95,124,169 72,73,65 69,70,51 71,69,49 148,125,26 80,70,32 66,68,51 70,69,58 78,61,33 133,107,57 154,118,60 111,86,38 165,117,45 122,90,44 153,113,47 212,159,62 172,120,31 175,167,200 143,177,232 112,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 115,176,255 115,176,255 115,177,255
96,165,255 96,165,255 96,165,255 96,165,255 96,165,255 96,165,255 96,165,255 96,165,255 96,165,255 96,165,255 96,165,255 96,165,255 96,165,255 96,164,255 94,165,255 94,165,255 96,164,255 96,164,255 96,164,255 96,164,255 97,165,255 97,165,255 97,166,255 98,167,255 97,165,255 97,165,255 96,165,255 120,180,255 149,190,255 157,192,251 168,198,238 180,207,246 194,220,255 202,228,255 207,235,255 207,235,255 217,246,255 203,231,255 187,214,253 190,217,255 196,224,255 204,230,255 213,239,255 221,250,255 233,255,255 232,255,255 229,255,255 191,229,255 111,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 109,171,255 108,170,255 85,122,144 81,116,146 106,173,255 100,166,255 120,168,255 70,75,74 70,67,43 62,63,44 141,121,35 110,87,29 81,71,59 75,75,61 72,60,34 110,87,47 156,120,58 106,80,30 175,121,42 108,87,44 149,111,61 204,152,61 154,106,7 150,172,233 140,176,246 114,177,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255
100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 99,167,255 99,167,255 99,167,255 98,165,255 97,165,255 97,165,255 97,165,255 97,165,255 97,165,255 97,165,255 100,167,255 100,168,255 105,167,255 108,174,255 118,176,255 118,177,255 123,182,255 128,178,255 132,180,255 140,184,249 166,195,238 184,210,247 197,223,255 204,230,255 207,235,255 210,239,255 219,246,255 209,235,255 194,219,255 194,222,255 209,235,255 222,246,255 225,249,255 228,255,255 233,255,255 233,255,255 235,255,255 232,255,255 135,191,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 110,173,255 110,173,255 115,169,251 53,82,100 110,173,255 106,172,255 106,174,255 73,85,107 75,70,40 69,66,51 134,110,55 141,120,37 85,70,48 78,70,57 76,66,44 123,99,62 152,116,56 104,74,32 181,122,31 109,75,45 170,136,64 164,127,58 163,102,0 133,176,255 130,180,255 115,176,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255
100,169,255 100,169,255 100,169,255 100,169,255 99,168,255 99,168,255 100,168,255 99,168,255 99,168,255 99,167,255 99,168,255 99,168,255 99,168,255 100,168,255 100,168,255 100,168,255 100,168,255 99,168,255 101,169,255 109,174,255 121,183,255 140,197,255 140,198,255 144,202,255 149,197,255 158,205,255 170,214,255 184,158,76 130,160,210 133,174,255 155,185,196 186,206,218 208,224,255 211,237,255 217,250,255 220,253,255 224,253,255 211,239,255 201,227,255 211,237,255 219,246,255 226,253,255 228,255,255 229,255,255 230,255,255 232,255,255 230,255,255 232,255,255 160,203,255 135,188,255 116,179,255 111,173,255 111,173,255 108,173,255 108,174,255 105,173,255 105,173,255 105,173,255 107,173,255 109,171,255 113,170,255 46,79,100 107,176,255 109,175,255 106,174,255 73,93,121 101,88,56 72,67,55 131,105,55 105,85,35 95,78,41 88,77,58 78,67,52 129,108,65 135,102,50 114,88,38 175,120,19 165,116,37 189,139,56 120,98,51 179,112,17 132,176,255 118,177,255 115,179,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 115,178,255 115,178,255 115,178,255 116,180,255 116,180,255 116,180,255 116,180,255
102,171,255 102,171,255 102,171,255 102,171,255 100,169,255 100,169,255 102,171,255 100,169,255 100,169,255 100,169,255 98,170,255 98,170,255 100,169,255 100,169,255 100,169,255 100,169,255 101,169,255 101,169,255 101,169,255 110,172,255 125,185,255 150,207,255 149,203,255 144,198,255 153,201,255 171,218,255 182,222,255 161,201,247 137,142,52 136,132,43 163,157,20 181,174,35 195,180,17 226,231,114 223,253,255 229,255,255 221,250,255 199,227,255 202,228,255 208,234,255 220,247,255 226,254,255 225,253,255 229,255,255 232,255,255 220,247,255 221,247,255 225,253,255 222,249,255 219,249,255 214,250,255 164,208,255 118,180,255 107,173,255 108,174,255 108,174,255 106,174,255 106,174,255 108,174,255 108,174,255 110,173,255 79,137,215 111,174,255 110,176,255 106,176,255 73,92,125 123,106,67 69,69,55 136,107,54 97,78,55 102,78,41 94,81,49 66,62,45 134,107,60 140,101,44 130,101,50 172,118,14 202,133,30 176,123,41 107,89,47 173,120,25 121,179,255 116,178,255 115,179,255 115,176,255 115,179,255 115,179,255 116,177,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255
104,172,255 104,172,255 104,172,255 104,172,255 103,171,255 103,171,255 103,171,255 103,171,255 103,171,255 102,171,255 101,173,255 101,173,255 103,172,255 102,171,255 102,171,255 103,171,255 103,171,255 103,171,255 103,171,255 108,170,255 106,175,255 110,176,255 110,171,255 108,171,255 117,176,255 120,179,255 118,178,255 135,186,255 101,90,0 159,145,48 135,124,37 149,137,39 166,158,56 187,168,45 229,239,255 225,251,255 215,241,255 193,221,255 205,231,255 209,235,255 223,247,255 227,247,255 227,247,255 225,249,255 218,245,255 199,225,255 201,227,255 207,235,255 213,239,255 221,247,255 222,255,255 207,243,255 149,204,255 113,174,255 111,174,255 111,174,255 109,175,255 109,175,255 110,176,255 110,176,255 112,178,255 105,169,255 112,176,255 112,178,255 113,180,255 74,91,122 116,99,64 70,69,58 126,101,53 103,84,59 115,92,52 97,80,52 68,64,47 139,115,64 142,100,48 96,64,18 154,101,6 189,130,30 166,113,45 112,92,44 182,128,38 119,177,255 115,179,255 115,179,255 114,181,255 115,182,255 115,182,255 115,182,255 118,182,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255
