67,85,102 85,95,111 79,100,107 86,98,89 71,85,78 69,79,95 54,63,44 46,58,51 58,69,70 67,78,67 48,66,51 55,60,59 59,73,69 57,71,67 71,82,83 64,72,90 80,91,92 65,75,72 49,48,41 60,51,43 47,37,27 72,63,48 92,78,62 90,79,60 93,77,60 93,74,58 87,72,52 85,71,55 88,72,57 69,59,47 59,46,41 57,46,41 72,68,60 73,72,63 63,58,55 69,65,59 77,73,67 71,65,58 86,82,76 92,91,84 91,87,81 92,88,82 75,69,60 47,43,33 42,42,28 45,45,29 48,48,32 47,48,29 51,52,33 62,54,30 67,61,36 67,62,32 70,65,35 73,68,38 78,73,41 78,73,43 74,69,39 73,66,37 70,65,33 68,63,33 68,58,34 65,59,36 68,61,34 77,72,44
86,92,65 90,91,54 74,87,71 70,80,84 71,83,89 56,64,84 70,83,82 78,90,83 66,77,76 86,97,86 69,85,85 74,82,61 67,81,60 60,76,76 73,85,81 80,89,89 81,90,103 72,81,94 63,59,53 70,61,53 58,48,38 73,64,49 98,85,62 102,91,72 99,83,66 97,80,56 94,79,59 87,73,57 92,76,61 75,65,53 59,46,41 59,48,43 74,70,62 74,73,64 71,66,63 75,71,65 78,74,68 71,65,58 84,80,74 92,91,84 93,89,83 89,85,79 63,59,49 41,41,27 45,45,31 47,47,31 48,48,32 46,46,30 51,52,31 68,60,36 72,67,39 71,66,36 71,66,36 73,68,36 79,74,42 78,73,43 75,68,39 73,68,38 73,68,38 70,65,37 71,61,37 66,60,37 68,61,34 73,68,40
81,85,98 71,78,73 74,81,74 60,72,63 60,72,65 80,93,81 66,81,86 75,92,96 76,86,104 56,68,90 73,93,98 72,92,93 76,82,71 62,76,72 80,92,98 76,82,83 79,89,81 61,69,74 81,77,67 94,85,70 84,74,52 94,82,56 115,98,72 115,102,81 110,92,71 109,91,70 102,84,63 92,78,51 97,82,62 73,64,47 61,48,45 64,53,48 81,77,69 79,78,69 74,73,66 80,74,67 81,77,71 71,65,58 84,80,74 89,87,83 86,82,76 72,68,60 44,45,33 43,40,25 45,45,31 47,47,31 44,44,28 47,48,29 55,52,37 66,59,39 70,68,37 71,66,38 67,62,32 68,63,35 70,68,39 69,67,38 71,66,38 71,66,38 70,65,37 72,65,38 73,63,39 74,64,40 69,62,35 70,65,37
71,80,91 80,90,96 68,77,88 62,74,96 65,80,96 76,84,91 65,77,83 61,72,83 64,79,86 94,104,108 73,85,78 72,83,70 86,95,76 74,86,77 79,91,87 82,90,76 78,86,74 80,91,80 102,94,81 107,97,75 108,91,67 111,90,63 129,109,79 129,112,88 119,100,75 115,96,71 108,89,62 100,82,61 104,87,61 76,65,50 61,50,47 67,58,52 83,79,71 79,75,69 75,71,63 84,78,71 79,73,68 70,64,55 80,74,65 84,78,73 71,65,58 57,51,42 44,40,30 42,42,26 46,46,30 46,46,30 45,45,31 47,47,31 56,52,35 58,54,33 65,61,40 67,60,40 65,59,36 65,59,36 65,59,36 66,60,37 68,62,37 67,61,36 68,63,35 72,65,38 72,65,38 74,65,38 76,67,40 75,66,39
62,68,55 77,82,62 75,78,56 84,91,57 70,84,77 75,82,96 74,94,106 68,83,86 71,85,78 83,98,86 90,103,102 83,97,93 74,83,85 77,82,81 71,73,68 78,90,83 70,81,82 74,86,79 123,114,99 129,112,86 122,103,76 128,106,72 140,120,90 139,120,95 129,109,79 124,104,74 114,94,64 108,89,64 108,91,65 80,69,54 61,50,43 65,54,47 82,76,69 80,71,63 68,57,50 72,66,61 78,69,65 69,58,51 70,58,48 68,57,50 59,50,42 49,45,35 51,46,34 49,44,30 47,48,29 48,49,30 48,48,32 46,46,30 54,52,34 57,53,34 63,61,39 70,64,41 64,58,35 61,55,32 63,57,34 62,59,35 66,60,37 67,59,37 67,61,36 69,62,35 74,65,38 75,66,39 77,68,39 77,68,39
65,77,83 63,76,75 70,83,71 70,78,64 63,71,59 62,69,67 67,75,80 72,86,79 74,80,99 79,90,101 75,85,101 105,113,99 96,107,96 89,97,83 88,96,82 73,76,68 72,85,73 70,81,80 137,127,105 139,120,93 133,113,83 137,115,79 146,127,90 143,122,95 133,113,81 129,109,77 121,101,71 115,95,65 113,94,67 89,75,59 67,55,43 64,52,42 80,70,60 89,77,65 76,61,50 60,50,49 66,57,51 75,59,53 67,55,45 58,47,40 54,44,34 68,60,47 70,66,49 48,48,32 48,49,30 48,48,32 46,46,30 48,48,32 54,52,32 57,53,32 65,59,36 70,64,39 66,60,35 57,53,32 56,52,31 60,54,31 65,59,36 65,59,36 66,60,35 69,62,35 73,64,37 75,66,39 80,71,42 78,69,40
77,84,68 57,68,53 84,89,65 82,94,74 64,76,72 60,69,82 69,84,98 72,82,86 63,75,81 64,79,82 66,80,76 85,96,97 83,96,80 64,76,72 71,83,74 67,74,99 61,72,85 79,91,97 154,139,119 155,136,101 142,123,88 150,127,87 156,132,95 137,119,89 141,121,89 136,117,82 128,109,74 121,101,69 125,106,71 111,90,67 76,61,50 71,56,45 85,71,57 105,92,71 83,71,59 62,50,40 74,62,50 75,62,55 70,58,48 62,49,42 57,48,33 86,72,56 85,74,57 56,53,38 49,46,31 47,48,29 48,48,32 49,50,31 55,51,32 57,53,32 70,64,41 76,69,42 73,65,43 58,51,31 55,53,33 57,53,32 61,55,30 64,58,33 65,59,34 70,61,34 71,62,35 74,65,38 76,67,38 75,66,37
52,60,69 47,57,61 57,66,68 53,65,58 66,76,73 65,76,65 53,62,62 80,96,77 74,84,92 80,88,95 71,79,88 75,89,101 75,89,101 70,83,98 77,90,91 69,74,80 74,81,74 84,90,81 168,154,125 168,151,114 155,137,95 157,135,90 166,148,104 144,126,94 141,118,76 148,127,84 137,114,74 129,107,73 128,109,74 121,98,69 101,78,49 93,74,49 103,84,59 111,94,70 94,80,66 87,73,59 92,80,68 92,80,68 87,75,65 75,63,53 72,57,48 91,77,59 84,73,56 58,53,39 48,48,32 45,47,30 45,45,29 44,44,28 46,46,30 51,51,35 59,55,36 69,59,35 65,57,35 55,53,31 51,52,33 54,52,30 61,55,32 64,58,35 66,58,34 70,61,34 71,62,35 73,64,37 73,64,37 73,64,37
90,103,89 76,90,86 68,80,86 58,68,84 68,79,90 72,82,88 62,76,86 65,74,85 67,79,75 71,84,83 72,83,70 71,88,83 73,87,99 88,98,102 72,83,84 74,85,84 78,85,78 86,95,97 178,167,134 180,163,126 168,148,102 165,143,96 178,156,109 152,134,102 143,118,74 160,135,91 146,123,83 131,112,75 129,110,73 125,106,71 132,106,67 122,103,68 121,101,69 122,103,78 102,88,72 105,91,73 104,94,82 105,95,85 93,87,78 78,72,63 71,63,50 74,66,53 66,59,43 52,47,33 48,45,30 42,42,26 41,41,25 42,39,24 43,40,25 44,44,28 44,44,28 49,47,29 54,51,36 49,49,33 51,52,33 54,52,30 60,54,31 61,55,32 64,58,35 68,59,32 69,59,35 70,60,36 70,61,34 70,61,34
65,77,81 61,76,79 63,77,70 55,70,77 73,88,93 61,71,79 62,73,86 64,74,80 77,83,84 65,74,76 62,74,78 65,75,83 77,82,81 82,92,84 77,85,75 64,74,78 67,73,74 74,82,89 191,177,152 191,175,133 184,164,118 178,157,105 184,162,115 149,129,97 144,117,74 168,144,91 150,127,87 134,112,76 131,112,77 128,109,72 135,112,72 128,109,72 127,107,77 123,106,80 114,100,82 113,99,81 103,95,82 104,96,83 90,86,76 71,68,55 55,55,39 49,49,33 47,47,31 44,46,29 45,45,29 44,44,28 42,42,26 44,39,25 44,39,25 43,40,25 44,41,26 42,42,26 46,46,30 47,47,31 51,52,33 51,52,29 57,54,30 60,54,31 61,54,34 68,58,36 68,58,34 68,58,34 69,59,35 67,57,33
73,78,54 62,70,60 57,66,68 60,68,73 57,65,70 56,68,74 71,82,81 83,88,94 80,91,90 64,79,86 77,87,103 69,77,86 62,72,90 64,76,82 79,90,91 65,76,87 64,75,88 66,76,94 190,178,148 199,185,142 188,171,122 187,163,112 187,166,114 151,127,90 151,127,76 168,144,89 155,130,86 137,116,75 134,112,76 137,115,77 141,118,78 128,109,72 126,108,76 126,109,83 126,111,91 116,105,88 101,96,82 107,99,88 96,93,80 76,73,60 63,60,47 51,51,35 44,45,24 42,42,26 45,45,29 44,44,28 45,40,26 45,40,26 45,40,26 45,40,26 44,41,26 44,44,28 46,46,30 48,49,30 51,52,33 49,50,27 54,52,30 60,54,31 61,55,32 64,55,36 66,56,34 64,56,34 68,58,36 67,57,35
72,76,59 60,71,70 76,87,72 59,81,81 72,91,99 61,73,81 56,64,82 67,77,85 74,85,84 58,69,82 58,70,78 64,74,92 66,79,98 77,89,111 88,100,96 78,83,82 89,96,89 77,80,70 163,157,132 200,190,150 193,177,133 195,171,120 196,172,117 165,142,102 153,129,78 171,147,94 162,137,91 146,123,83 137,114,74 141,118,78 136,117,78 131,112,77 131,112,77 131,113,83 127,114,93 111,104,88 103,95,84 104,96,85 103,94,86 98,92,83 89,85,77 72,71,60 52,54,39 45,45,29 42,42,26 42,42,26 42,42,26 44,39,25 44,39,25 44,39,25 44,41,26 42,42,26 44,44,28 45,48,28 51,52,31 51,52,31 52,53,32 52,53,30 56,52,33 54,52,30 60,53,33 58,54,33 65,57,35 62,53,34
56,66,70 54,58,71 62,74,78 63,73,81 64,73,84 70,76,67 90,98,75 96,106,84 82,94,76 88,99,86 69,84,98 68,78,96 76,89,88 75,85,93 73,83,80 71,81,85 50,58,67 69,79,76 151,151,135 206,194,155 200,184,140 198,177,121 202,176,122 174,148,109 157,135,86 178,154,101 164,139,93 149,126,84 137,113,76 138,114,77 135,116,79 132,113,76 132,113,78 132,112,82 122,109,88 108,100,87 103,94,86 102,93,85 99,93,84 102,97,85 96,92,84 91,87,77 77,71,62 64,60,50 48,48,32 40,42,25 40,40,26 42,39,26 45,37,26 45,37,26 42,38,28 42,42,28 42,42,28 47,44,29 47,47,31 49,49,33 51,52,33 52,53,34 52,53,34 51,52,33 55,53,33 58,54,33 59,56,32 62,54,32
53,64,63 53,65,61 53,64,63 51,60,62 57,70,71 64,77,78 54,62,80 55,66,77 65,76,89 63,75,83 63,75,83 64,79,86 73,83,77 69,78,78 68,73,79 59,69,73 55,63,68 57,64,78 133,132,125 200,188,151 204,190,145 206,185,131 201,180,124 170,152,110 158,136,89 179,155,102 165,140,94 148,125,85 134,110,73 136,113,73 139,116,76 137,113,76 135,113,75 134,115,80 121,103,82 111,102,87 106,98,85 104,96,85 104,99,87 100,95,83 92,87,75 91,86,74 91,86,74 91,84,68 73,68,54 48,45,30 38,37,26 40,37,24 40,37,24 40,37,24 39,39,25 40,40,26 40,42,27 41,41,27 45,45,29 46,46,30 47,47,31 48,48,32 49,50,31 51,52,33 54,50,33 56,52,31 58,54,33 58,54,33
100,111,98 80,90,87 44,54,62 56,70,66 68,79,78 51,64,65 52,62,66 66,83,78 62,74,82 59,70,81 59,72,73 63,73,81 68,82,94 77,93,102 77,91,101 55,61,62 70,83,82 70,77,75 96,102,103 184,175,144 213,199,154 209,188,136 203,182,126 171,147,112 159,137,90 180,155,107 165,140,94 146,123,83 137,114,72 136,113,73 144,121,81 137,115,77 139,120,81 136,116,84 117,102,82 114,104,92 108,103,91 105,100,88 106,101,89 97,91,84 91,85,76 92,87,75 91,86,74 86,79,63 70,62,49 42,41,30 33,34,24 34,35,25 35,34,25 37,36,27 37,36,27 39,38,27 39,38,27 41,41,27 44,44,30 42,42,26 45,45,29 46,46,30 48,48,32 49,49,33 49,50,31 54,52,32 55,53,35 55,51,32
69,79,57 77,85,75 89,98,81 97,105,84 57,72,75 66,83,85 77,92,97 71,94,91 76,94,93 78,98,99 72,92,97 74,94,99 66,80,92 73,92,100 60,72,68 54,64,68 64,72,62 81,89,77 67,74,72 177,170,143 213,199,156 209,189,139 205,184,128 177,156,115 162,137,91 181,155,105 160,138,93 149,126,84 139,116,76 130,107,67 144,121,81 141,118,78 143,124,87 132,115,89 116,105,90 116,108,97 104,98,89 99,93,84 106,101,89 99,94,82 98,92,83 95,89,80 76,72,62 57,54,39 42,42,26 37,36,27 31,32,24 32,33,25 33,34,24 34,35,25 35,34,25 38,37,28 39,38,29 38,39,29 41,41,27 41,41,27 42,42,28 44,44,30 46,46,30 47,47,31 48,48,32 49,50,31 53,51,33 49,50,31
77,85,71 74,83,64 124,141,101 99,117,84 70,88,73 64,84,89 80,92,98 96,109,82 104,120,87 68,76,81 75,96,94 72,94,94 54,69,85 73,89,100 75,85,91 54,66,59 88,102,70 84,96,49 62,72,39 155,151,134 206,196,156 206,189,140 207,187,128 190,170,124 167,142,94 184,158,106 162,140,95 148,125,85 134,110,73 131,107,70 139,116,76 142,121,80 147,128,93 131,116,96 108,103,91 108,103,91 100,94,87 98,92,83 101,96,84 94,89,77 97,92,80 93,88,76 65,61,55 45,45,29 41,43,26 38,39,27 32,33,25 32,33,25 33,34,24 33,34,22 33,34,26 35,34,25 38,37,28 38,37,28 40,39,30 39,40,28 42,42,28 41,41,27 42,42,28 45,45,29 49,46,31 50,47,32 51,46,32 49,46,31
54,67,42 96,109,84 108,120,100 121,138,91 122,140,97 81,101,74 69,87,86 60,80,85 90,107,99 59,69,75 74,84,76 51,71,74 56,71,76 65,77,83 121,133,95 117,130,89 71,81,75 69,76,74 104,118,68 109,114,120 196,188,154 203,188,141 203,180,122 194,174,126 179,155,102 181,159,110 162,139,97 146,122,85 131,107,70 131,107,70 141,118,78 144,123,82 148,129,94 133,119,101 105,100,88 106,101,89 102,97,85 102,96,87 92,87,75 93,85,74 100,92,81 89,84,72 67,63,57 45,45,31 41,42,30 37,38,28 31,32,24 32,33,25 32,33,25 33,34,26 33,34,26 34,35,27 36,37,27 38,37,28 38,37,28 39,38,27 40,40,26 41,41,27 41,41,27 44,44,28 44,45,26 49,44,30 50,43,27 41,41,27
50,62,58 116,129,104 65,75,40 137,146,86 143,151,89 153,160,101 172,161,154 110,106,115 83,93,111 67,75,82 77,83,86 121,123,66 51,71,74 60,80,85 53,72,80 55,77,81 58,75,79 80,90,66 133,139,89 117,124,76 178,171,144 203,189,146 207,184,126 190,170,124 183,158,110 179,157,108 166,143,101 149,125,88 130,106,71 132,108,71 142,119,79 141,122,83 149,129,97 126,117,98 106,101,89 98,93,81 100,95,83 105,99,92 90,84,77 89,79,69 100,92,81 85,80,68 60,56,48 42,42,28 39,38,29 34,35,25 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 34,35,25 35,34,25 38,37,28 41,37,27 43,38,26 41,38,23 43,38,26 44,39,27 45,40,28 47,42,28 42,39,24 46,43,28
51,65,58 59,73,69 63,80,70 78,93,67 122,129,85 133,136,101 114,117,126 88,87,102 58,63,87 81,85,89 127,130,152 106,99,81 68,85,89 67,84,88 61,78,82 56,76,77 88,98,74 116,133,84 137,147,84 129,138,78 159,154,122 194,181,149 210,189,133 193,177,133 178,159,120 180,160,114 164,142,104 147,128,91 130,108,74 134,110,75 144,121,81 140,121,86 144,126,94 129,116,93 106,98,87 95,87,76 100,92,81 107,102,90 85,79,72 83,72,65 96,88,75 85,80,68 56,50,43 38,37,28 41,40,29 38,37,30 33,34,26 30,31,23 29,30,22 30,31,23 30,31,23 31,32,24 33,34,26 34,35,27 38,37,28 40,36,26 43,38,26 42,39,24 44,39,27 44,39,25 44,39,25 45,40,26 44,39,25 47,48,29
