50,41,33 49,40,32 39,30,26 107,99,86 77,70,50 56,55,17 59,56,16 58,53,10 65,62,9 76,69,12 89,80,6 93,88,8 101,101,38 63,63,47 47,42,39 60,43,33 63,44,21 255,216,124 255,217,94 255,213,91 255,209,93 255,209,90 255,210,96 255,207,93 255,196,88 255,195,90 255,201,91 255,208,99 255,206,98 255,197,93 255,194,90 255,193,91 255,188,100 255,185,99 255,179,97 255,182,99 255,186,102 255,185,107 255,183,108 255,180,108 255,179,108 255,179,109 255,171,115 255,168,121 255,168,124 255,171,134 248,172,148 248,174,149 255,168,136 255,171,137 255,171,137 241,184,165 246,183,159 212,168,140 173,141,99 184,153,93 147,128,89 95,79,46 101,90,57 62,63,40 94,90,73 63,59,42 150,131,119 172,144,135
46,37,29 42,33,25 46,37,33 53,45,34 104,97,79 86,85,49 91,90,36 92,88,40 93,91,29 102,96,30 98,91,19 102,98,20 85,80,50 86,86,70 44,33,30 52,38,24 66,55,40 154,118,87 255,213,114 255,213,104 255,213,99 255,214,96 255,214,95 255,212,97 255,224,109 255,221,106 255,210,103 255,202,107 255,191,110 255,193,115 255,184,112 255,185,110 255,183,113 255,183,111 255,181,111 255,178,110 255,178,111 255,174,113 255,175,119 255,172,122 255,173,122 255,170,121 255,171,122 255,173,123 255,170,121 255,168,124 255,168,124 255,168,121 255,165,126 255,168,127 255,171,134 255,174,142 247,175,154 190,143,93 102,85,46 107,97,48 133,107,57 123,98,54 72,66,41 51,52,29 58,61,41 116,102,88 86,77,62 61,59,39
50,42,31 49,41,30 33,23,22 36,27,21 45,36,28 101,97,80 84,80,61 91,90,34 102,97,26 105,99,24 104,100,24 87,82,50 87,82,68 95,95,81 50,38,28 47,38,30 55,46,31 107,78,58 255,200,128 255,205,122 255,206,93 255,201,94 255,200,97 255,196,98 255,193,105 255,191,109 255,187,110 255,190,118 255,189,112 255,190,116 255,190,117 255,185,117 255,179,110 255,179,111 255,177,108 255,178,104 255,178,100 255,176,105 255,176,106 255,174,105 255,176,107 255,175,107 255,177,111 255,170,123 255,169,122 255,171,123 255,171,124 255,170,122 255,177,130 255,177,132 255,178,144 255,173,138 222,149,117 160,116,45 97,77,31 62,52,28 76,67,36 55,50,38 79,67,39 68,61,43 55,58,36 60,63,41 58,59,40 57,57,23
44,38,29 43,34,28 35,26,20 44,35,31 28,24,18 47,41,36 101,96,84 90,85,71 101,97,78 72,68,51 82,78,59 93,86,70 101,99,81 34,29,17 33,26,24 56,48,37 58,44,28 137,111,97 116,119,95 255,226,127 255,223,125 255,216,136 255,218,142 255,215,135 255,218,143 255,216,139 255,210,136 255,215,154 255,211,162 255,208,155 255,199,129 255,196,119 255,191,99 255,187,102 255,186,100 255,180,103 255,179,99 255,179,97 255,179,95 255,180,99 255,178,99 255,180,107 255,181,131 255,183,141 255,186,153 255,184,145 255,180,139 254,180,144 250,186,158 250,191,161 244,196,171 186,144,79 97,89,55 71,59,29 126,102,36 65,62,38 61,57,38 185,163,143 146,125,102 80,67,35 62,60,40 65,66,47 55,57,40 110,89,33
43,31,19 39,30,24 40,34,29 43,29,29 34,28,23 47,38,34 50,41,35 63,55,44 105,101,84 108,106,86 100,98,76 118,111,95 59,51,40 48,36,26 43,28,17 33,24,16 122,96,82 105,94,75 105,105,89 255,211,152 255,208,161 255,202,152 255,204,151 255,201,144 255,202,146 255,204,149 255,199,137 255,200,140 255,206,159 255,209,164 255,209,163 255,200,143 255,200,114 255,203,100 255,193,105 255,192,105 255,189,102 255,186,102 255,193,139 255,198,148 255,195,163 252,198,164 251,197,163 250,198,168 251,196,167 247,197,166 248,196,166 252,195,166 248,197,162 248,197,162 247,197,164 185,146,73 86,73,23 53,58,34 68,61,43 96,78,34 62,60,31 89,79,67 173,142,121 66,69,45 60,61,42 59,60,41 60,53,33 166,129,46
53,41,29 37,28,24 36,27,23 41,35,28 38,36,32 30,21,17 34,29,28 35,30,29 112,108,91 89,86,73 84,80,72 41,35,30 53,44,40 89,77,67 78,53,34 49,34,23 93,63,46 85,82,67 94,94,78 255,197,117 255,185,118 255,183,105 255,183,112 255,187,121 255,186,116 255,186,110 255,191,115 255,196,117 255,203,126 255,206,152 255,204,161 255,205,165 255,204,164 255,200,163 255,195,161 255,193,158 255,197,158 255,202,164 255,203,162 254,203,164 253,202,167 253,202,165 254,200,164 254,198,162 253,197,161 251,195,159 251,195,159 254,191,156 255,191,157 255,190,156 255,186,148 141,115,45 98,82,40 62,60,38 56,57,36 61,58,32 69,60,31 143,109,68 115,94,53 69,65,44 66,67,44 68,63,35 72,66,41 205,155,109
38,32,23 38,27,20 37,26,21 33,27,22 40,34,25 31,25,18 38,32,25 41,37,31 24,22,20 30,28,26 55,54,47 35,33,29 77,70,68 41,30,27 97,76,61 63,43,25 66,52,36 68,74,65 91,88,75 205,142,75 255,186,106 255,185,104 255,186,110 255,188,112 255,190,120 255,192,124 255,201,137 255,207,160 255,210,163 255,209,161 255,206,163 255,206,165 255,202,160 255,196,158 255,192,157 253,192,156 255,185,152 255,190,158 254,191,156 253,190,155 255,188,155 255,188,155 255,185,152 254,179,148 253,183,152 252,186,152 255,185,154 254,184,153 253,183,152 252,182,151 254,179,150 151,122,57 102,88,43 61,59,41 56,57,38 67,60,42 71,61,37 101,85,72 131,110,40 88,71,32 86,72,43 78,66,38 122,102,72 160,121,91
146,116,88 219,168,111 52,36,21 35,26,20 38,32,25 40,34,29 37,31,26 48,45,32 81,78,65 108,105,90 103,103,89 50,46,38 50,41,35 51,42,36 39,29,19 67,62,34 213,170,123 81,72,66 84,83,72 151,106,60 255,202,109 255,197,119 255,198,124 255,202,135 255,205,145 255,207,146 255,208,151 255,211,154 255,207,135 255,207,130 255,198,125 255,195,125 255,194,132 255,193,132 255,188,132 255,187,133 255,187,134 255,187,134 255,184,135 255,184,134 255,184,134 255,185,135 255,184,138 255,183,140 255,182,141 255,181,140 255,181,142 255,180,144 255,178,148 254,177,140 253,176,143 255,174,145 169,122,43 67,62,32 60,61,42 70,68,48 63,57,32 74,60,33 61,63,37 54,57,37 78,72,47 61,55,32 82,72,50 232,166,136
88,84,74 131,110,83 152,120,65 162,103,44 155,99,50 71,60,53 40,34,27 99,97,79 83,80,67 97,95,77 107,110,90 70,66,56 42,33,27 40,34,29 55,44,39 55,34,19 203,168,132 85,81,64 82,82,68 138,109,76 255,211,163 255,213,157 255,213,159 255,215,150 255,223,129 255,228,117 255,223,115 255,218,111 255,219,107 255,216,112 255,218,111 255,208,119 255,208,123 255,202,117 255,203,125 255,204,126 255,192,124 255,193,128 255,190,129 255,189,130 255,186,134 255,188,134 255,187,135 255,186,137 255,184,140 255,184,143 255,184,143 255,184,146 255,181,147 255,182,148 255,182,148 255,183,151 185,146,89 86,73,25 99,78,35 84,74,50 129,101,33 91,83,33 113,94,39 58,56,34 58,56,34 60,61,42 57,53,34 204,170,125
78,67,50 90,85,46 72,77,16 70,74,16 75,80,15 89,88,23 139,124,34 109,100,71 96,89,69 104,101,86 101,104,80 75,72,57 45,39,32 48,44,36 47,38,32 58,42,29 142,106,75 67,58,50 83,80,67 109,104,90 255,212,133 255,219,153 255,215,155 255,214,154 255,212,156 255,216,158 255,216,136 255,215,126 255,228,134 255,218,146 255,218,149 255,217,145 255,219,151 255,217,153 255,213,156 255,215,158 255,211,156 255,208,157 255,206,155 255,207,155 255,205,154 255,205,154 255,204,156 255,202,156 255,197,154 255,191,155 248,191,147 253,193,150 229,175,96 199,147,56 169,123,23 159,112,10 161,108,11 137,102,21 137,109,39 116,94,29 84,72,35 115,98,51 135,109,57 90,73,34 65,59,34 60,53,33 67,61,38 63,60,34
