70,56,38 190,177,172 76,71,73 89,75,61 94,82,43 83,71,43 74,63,44 74,67,38 73,67,44 71,59,33 115,102,68 56,50,43 51,47,30 55,50,36 33,28,25 46,41,38 71,67,46 56,51,39 50,44,39 47,38,32 51,46,34 41,37,31 73,65,54 40,37,24 59,45,31 77,73,54 87,71,27 77,68,41 45,35,34 63,58,46 122,113,98 67,59,35 65,56,48 54,51,27 59,52,36 106,96,58 102,89,57 62,54,32 55,54,43 91,79,51 91,66,7 50,41,22 56,49,33 110,102,68 89,83,60 49,40,34 205,226,255 191,216,255 194,217,253 180,205,245 141,190,255 150,191,255 124,176,255 102,167,255 98,175,255 112,167,244 113,137,186 43,35,24 73,64,33 39,35,29 124,110,56 54,45,18 72,66,41 69,61,37
45,33,7 195,182,175 91,86,88 85,75,53 98,85,53 51,47,30 67,58,31 54,45,26 44,39,25 55,52,39 117,105,48 38,33,19 85,76,61 38,31,29 36,33,18 39,35,25 48,43,31 49,44,32 38,32,27 54,51,38 25,26,18 42,41,30 47,38,32 57,50,53 75,58,59 102,95,68 46,37,31 56,53,40 51,44,24 62,55,53 78,70,48 119,102,65 71,64,46 59,52,36 74,67,47 82,77,63 47,42,28 63,60,47 33,34,24 77,67,43 66,57,30 109,94,56 98,92,56 93,86,70 132,120,90 113,114,117 175,206,255 183,210,255 182,208,255 185,209,255 181,210,255 185,213,255 197,217,255 209,228,255 176,210,255 186,196,216 83,71,71 62,58,52 60,50,38 77,63,47 37,36,25 137,125,57 52,45,29 76,72,55
85,68,42 211,198,177 96,91,88 66,55,48 173,161,81 73,64,49 44,36,23 40,36,26 44,40,30 86,82,63 114,99,61 50,42,31 50,47,34 47,43,37 40,38,36 39,36,23 35,33,29 40,38,34 41,36,22 51,42,34 41,37,31 39,35,27 35,28,26 72,70,71 67,61,66 74,67,77 50,45,33 42,36,31 57,51,42 59,52,55 51,41,31 70,57,36 51,45,38 54,47,45 27,22,21 56,49,29 42,36,29 70,66,49 35,34,25 60,53,37 64,56,43 91,84,66 50,42,31 84,80,45 93,84,69 109,103,78 109,119,113 136,179,255 134,181,254 134,178,254 132,175,255 130,176,255 133,176,255 134,175,255 128,178,255 50,41,33 47,36,29 145,145,157 37,32,29 43,37,32 36,30,23 52,38,9 105,89,35 62,54,32
84,72,31 103,90,87 73,65,71 58,50,39 34,28,33 51,45,36 33,29,23 54,50,44 51,45,36 84,71,48 57,53,34 47,43,37 40,36,28 44,39,36 54,51,57 74,69,71 47,43,33 133,126,67 255,236,95 241,213,76 202,176,25 62,52,0 85,75,53 37,35,31 66,63,67 85,78,90 40,36,26 43,39,31 41,36,33 70,65,64 92,83,56 73,59,30 52,51,44 28,23,22 32,31,22 42,38,21 34,32,28 41,36,24 35,34,25 42,37,34 43,37,28 62,58,39 63,56,40 58,56,34 88,83,55 79,77,55 122,112,63 115,110,80 111,182,255 112,181,255 115,181,255 114,180,255 114,180,255 112,182,255 116,182,255 45,44,47 112,181,255 36,36,46 28,26,22 50,47,34 57,48,40 46,43,28 53,44,25 58,43,21
105,94,59 125,112,89 77,74,78 48,42,35 46,42,36 42,38,32 37,35,31 23,19,11 42,38,32 41,37,27 51,43,32 60,58,40 42,36,31 55,50,47 62,59,63 98,89,100 141,131,21 137,116,17 183,154,53 225,187,71 217,177,40 214,177,21 150,129,18 41,37,29 82,79,85 70,66,79 34,28,21 43,39,31 47,43,35 70,65,64 38,39,27 54,52,34 48,43,45 33,31,27 47,43,35 43,34,28 34,29,26 40,36,28 38,32,27 40,39,28 37,33,25 37,36,27 59,56,32 62,61,36 77,63,49 48,49,26 94,93,68 98,122,142 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,182,255 49,47,29 101,97,117 52,41,34 41,35,30 142,136,88 130,119,57 66,60,37 54,48,55 121,107,62
85,78,47 112,99,96 79,75,84 41,41,25 57,52,38 40,36,30 61,56,58 50,44,37 37,33,27 34,30,24 79,75,54 87,80,37 47,43,35 58,56,57 60,59,62 77,71,66 198,181,34 198,169,37 208,178,53 204,164,20 255,220,87 241,201,37 214,175,24 159,144,104 55,52,67 81,74,88 40,38,34 50,46,40 42,41,34 51,49,45 69,70,51 86,77,73 65,64,57 26,24,20 34,33,22 73,73,59 30,25,22 45,44,37 38,32,23 34,30,22 33,27,20 47,44,31 47,41,32 63,59,40 76,74,52 95,89,66 106,100,75 128,186,255 125,190,255 125,190,255 125,190,255 125,190,255 125,188,255 124,191,255 148,163,166 70,57,25 96,77,42 120,113,74 53,42,27 88,75,25 70,59,40 74,54,24 92,84,50 76,67,50
112,100,45 138,129,121 70,66,75 39,36,23 52,43,58 39,35,25 38,32,23 46,37,29 33,29,21 45,44,33 77,71,46 54,45,30 41,37,29 64,59,56 60,59,64 184,174,51 191,168,28 190,156,24 86,63,23 200,160,37 155,126,23 94,74,15 88,83,28 78,68,26 73,70,74 68,61,71 35,33,29 34,32,28 39,35,25 40,38,36 76,74,54 84,80,72 43,38,24 83,77,68 44,40,30 60,60,55 42,38,32 41,35,28 37,31,24 40,37,24 38,31,15 47,43,35 55,51,41 52,46,37 129,119,77 68,54,38 146,139,119 130,194,255 133,193,255 133,193,255 133,193,255 132,192,255 133,194,255 92,110,125 79,72,41 96,86,74 110,99,82 71,59,29 85,74,41 59,54,26 57,47,37 71,72,64 75,65,43 96,88,52
109,105,86 121,116,115 88,84,95 51,47,41 57,52,40 31,25,18 29,23,18 44,41,28 43,39,31 58,50,37 44,35,31 49,45,26 33,33,30 70,64,69 155,147,57 185,168,30 177,147,22 183,150,30 136,104,20 224,171,58 134,93,21 71,61,19 76,61,25 82,72,32 67,66,69 81,77,90 42,38,30 39,35,29 42,38,32 62,57,59 66,53,61 74,77,57 52,48,31 73,74,62 67,65,61 79,79,74 52,53,58 38,29,14 35,34,23 63,61,62 47,44,31 55,49,40 44,43,32 104,99,60 92,77,37 74,65,46 114,110,89 158,189,236 140,198,255 142,194,255 170,212,255 145,200,255 155,179,226 100,92,58 126,116,67 57,48,33 116,105,70 68,59,30 47,41,34 46,41,38 92,74,55 77,66,33 33,23,11 71,59,29
161,155,150 125,120,117 87,83,94 107,101,76 39,35,25 37,31,24 77,73,56 42,41,34 45,39,32 38,28,18 40,26,12 50,31,17 161,115,85 238,218,61 226,206,58 196,173,31 167,140,27 157,126,19 146,118,23 172,130,40 168,130,43 140,115,42 107,92,29 121,99,25 102,89,68 74,70,83 41,36,35 47,42,41 51,47,39 39,33,38 63,61,57 89,92,68 79,78,71 70,69,60 74,74,74 60,59,52 70,64,69 80,72,50 55,53,54 65,63,64 42,39,26 42,39,26 42,38,28 90,79,35 67,59,35 103,91,54 85,71,55 149,137,82 217,232,255 219,232,251 151,201,255 184,197,223 106,94,66 98,91,64 147,131,57 51,47,28 50,37,30 46,37,18 52,47,35 55,50,36 67,48,32 87,78,51 164,153,91 140,126,56
176,167,161 109,102,105 94,92,102 61,60,63 118,136,176 63,45,42 27,32,40 81,69,57 33,21,23 37,25,27 36,23,18 58,38,31 168,124,82 147,106,86 239,215,82 204,177,45 148,133,27 137,119,21 145,118,32 113,84,12 118,92,22 104,89,28 76,59,12 72,55,20 83,77,41 74,67,79 42,41,30 65,59,52 44,39,36 43,38,37 125,106,81 117,103,76 111,104,84 139,121,89 68,66,64 111,109,121 68,68,68 72,70,68 39,35,29 62,60,61 37,32,20 56,51,37 56,51,37 66,62,27 102,92,70 76,77,58 117,112,84 64,68,83 169,203,255 169,202,255 169,205,255 172,183,196 71,62,47 115,103,64 76,67,36 98,93,50 63,51,25 51,51,35 54,55,36 76,67,52 54,45,30 44,38,33 27,28,18 70,63,45
