57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 56,129,255 56,129,255 56,129,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 60,130,255 57,131,255 54,132,255 66,135,255 87,147,255 97,153,255 94,150,255 83,141,255 87,143,254 91,148,255 84,147,255 75,143,255 67,136,255 63,134,255 85,149,255 97,150,228 84,137,217 81,134,214 81,134,214 82,135,213 83,136,214 84,137,215 86,136,213 94,137,209 96,139,209 100,143,213 110,149,214 111,151,213 105,146,210 96,144,214 94,141,216 90,140,219 83,136,214 83,136,214 83,136,214 82,135,213 82,135,213 82,135,213 82,135,213 83,136,214 82,135,213 82,135,213 84,137,215 91,141,220 90,140,219 90,140,221 88,141,219 93,143,222 95,145,224 95,145,222 97,148,222 99,148,221 99,148,221 103,147,221 106,149,219
58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 57,130,255 57,130,255 58,131,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 60,133,255 58,132,255 57,131,255 60,131,255 58,132,255 61,135,255 88,152,255 97,154,255 100,154,255 92,148,252 87,147,254 94,151,255 91,147,255 77,143,255 67,137,255 66,134,255 67,137,255 99,158,252 92,145,223 84,137,217 81,134,214 81,134,214 82,135,213 84,137,215 88,138,217 92,141,214 100,143,211 100,143,211 104,143,208 111,149,211 103,143,212 100,143,211 93,140,213 86,136,213 86,136,215 82,135,213 82,135,213 82,135,213 79,132,210 82,135,213 82,135,213 82,135,213 82,135,213 82,135,213 85,135,214 86,136,215 85,138,216 88,138,217 88,138,219 89,142,220 93,143,222 93,143,222 94,144,221 97,148,222 99,148,221 99,148,221 103,148,219 109,150,216
58,132,255 58,132,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 57,130,255 57,130,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,132,255 58,132,255 58,132,255 57,130,255 58,131,255 58,132,255 62,133,255 63,134,255 64,136,255 64,136,255 65,137,255 65,136,255 62,133,255 64,132,255 79,144,255 89,149,252 94,149,255 106,157,247 110,161,251 97,154,253 97,151,251 82,146,255 70,136,255 68,136,255 74,139,255 85,145,250 107,157,234 95,148,226 85,140,219 81,134,214 82,135,215 84,137,215 85,135,216 89,137,215 94,142,212 98,141,209 99,140,206 101,140,205 99,140,206 93,140,213 90,141,215 84,137,215 83,136,214 85,135,214 81,134,212 84,134,213 84,134,213 83,136,214 81,134,212 82,135,213 82,135,213 82,135,213 82,135,213 82,135,213 82,135,213 85,135,214 87,136,211 87,137,214 91,141,220 93,142,215 98,143,214 95,145,215 98,146,214 105,146,212 106,147,211 106,147,211 115,153,211
60,134,255 60,134,255 60,134,255 58,131,255 60,134,255 60,134,255 60,133,255 58,132,255 60,134,255 60,134,255 58,132,255 58,132,255 58,132,255 58,132,255 58,131,255 58,131,255 58,131,255 58,132,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,132,255 58,132,255 58,132,255 58,132,255 58,132,255 62,133,255 64,136,255 64,136,255 66,138,255 67,140,255 71,141,255 67,136,255 65,137,255 72,140,255 85,148,255 90,147,251 100,157,255 121,169,247 120,169,244 110,161,249 107,158,248 109,159,255 98,154,255 88,148,255 96,152,255 112,162,243 110,155,222 95,148,224 82,137,216 82,135,215 83,136,216 85,138,216 91,139,217 91,140,213 93,141,211 88,137,212 89,136,209 88,136,206 84,132,212 83,133,214 80,135,210 82,135,213 83,136,214 84,134,213 83,136,214 84,134,213 84,134,213 84,134,213 83,136,214 83,136,214 83,136,214 82,135,213 83,136,214 82,135,213 83,136,214 94,141,216 101,141,210 100,140,211 98,141,211 97,142,209 101,141,210 102,143,207 105,147,208 110,148,208 111,149,209 111,149,207 119,155,209
63,134,255 62,133,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 58,132,255 58,132,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,133,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 58,132,255 61,135,255 65,140,255 73,142,255 77,144,255 84,144,255 84,145,255 88,147,255 94,151,255 95,152,253 109,160,252 116,165,240 114,163,236 114,164,243 123,170,243 128,173,240 106,157,245 94,150,255 102,157,252 123,168,239 115,159,224 102,149,224 86,136,213 82,135,213 83,136,214 87,137,216 87,137,216 87,137,214 86,136,213 88,138,217 86,136,215 82,135,213 79,132,210 81,134,212 81,134,212 84,134,211 85,135,214 88,137,210 87,136,209 86,134,212 87,137,214 84,137,213 85,138,214 85,138,216 85,138,216 84,137,215 88,137,212 88,137,212 89,139,209 97,141,206 106,146,204 110,148,206 100,145,205 100,141,205 102,143,207 104,144,202 110,149,202 114,149,201 118,152,209 121,153,206 128,158,208
63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,134,255 61,134,255 61,134,255 61,135,255 60,134,255 60,134,255 60,134,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 65,140,255 77,143,255 85,148,255 99,155,255 111,158,255 105,157,255 103,155,251 102,154,250 109,162,251 110,163,241 108,158,237 108,157,241 123,170,243 125,170,241 108,157,243 93,149,255 101,155,255 118,169,241 112,157,224 99,148,223 91,141,218 84,134,213 86,136,215 87,137,214 88,136,216 91,140,215 91,138,213 88,137,212 86,136,213 87,137,214 83,136,214 84,137,213 82,135,213 85,136,210 90,140,217 97,142,211 99,144,211 95,140,211 89,138,213 88,136,214 86,136,213 87,135,213 86,136,213 87,138,212 89,138,211 93,138,207 100,140,211 100,145,203 107,148,203 109,148,201 106,147,202 103,143,203 103,143,205 108,146,204 112,148,202 123,155,206 128,157,204 131,160,205 130,159,204
64,135,255 64,135,255 64,135,255 64,135,255 63,134,255 61,135,255 61,135,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 63,134,255 63,134,255 63,134,255 61,135,255 61,135,255 61,135,255 60,134,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 60,134,255 66,138,255 74,142,255 86,146,255 96,152,255 98,155,254 101,155,255 103,155,253 104,156,252 102,154,248 101,153,251 96,150,250 106,158,252 114,163,247 113,166,253 97,154,255 92,152,255 98,155,254 105,156,244 95,146,220 92,141,216 91,138,211 90,137,212 87,136,211 92,136,210 99,139,208 97,141,206 95,140,209 97,140,212 90,141,215 87,137,214 91,142,216 87,136,211 89,136,211 94,142,212 101,142,206 101,143,202 99,140,204 98,139,205 96,139,207 96,139,209 96,139,209 93,138,207 96,139,207 96,139,207 94,138,203 100,141,207 103,144,199 106,145,198 109,144,196 110,147,198 111,148,199 110,146,200 113,147,202 117,149,200 124,155,200 133,160,201 138,164,201 141,167,204
64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 61,135,255 62,136,255 62,136,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 64,135,255 80,145,255 92,149,255 94,150,255 91,148,254 102,154,252 103,155,253 95,151,255 93,149,255 97,153,255 106,158,255 100,154,255 79,145,255 80,147,255 87,148,255 89,148,255 106,151,222 99,144,215 101,144,212 96,139,207 92,135,205 92,135,203 96,137,203 101,140,205 102,140,202 102,140,202 99,139,210 96,141,212 91,140,213 86,137,209 88,137,210 96,141,212 104,144,204 106,145,200 102,142,202 100,142,203 98,139,203 100,141,205 99,140,206 97,142,202 102,142,200 102,142,202 101,143,202 103,143,201 109,148,203 113,150,201 111,146,198 116,151,203 115,150,202 119,149,201 118,153,201 126,155,200 127,157,197 136,161,201 142,168,203 147,168,203
65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 62,136,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 64,135,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 64,135,255 64,135,255 61,135,255 69,139,255 69,139,255 68,138,255 78,144,255 96,152,255 88,146,255 82,147,255 81,147,255 79,148,255 81,147,255 77,146,255 67,140,255 70,143,255 82,145,255 95,149,251 110,150,212 106,148,209 107,147,207 107,147,205 102,142,204 102,140,202 103,141,201 102,142,200 102,142,200 105,141,197 103,141,199 100,140,202 98,139,205 95,136,202 93,137,202 98,138,207 103,144,199 110,147,198 110,146,200 104,143,198 102,142,200 105,144,197 106,145,198 110,146,200 110,146,200 113,148,200 116,146,196 116,148,199 118,148,198 121,152,197 124,153,196 129,155,199 130,157,196 133,158,198 131,161,199 136,161,201 140,162,203 143,166,202 148,169,206 153,171,209
64,135,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 64,135,255 64,135,255 64,135,255 64,135,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 62,136,255 63,137,255 62,136,255 62,136,255 63,137,255 64,135,255 64,135,255 65,136,255 65,137,255 67,139,255 72,142,255 75,140,255 66,138,255 67,139,255 66,138,255 69,141,255 71,140,255 67,136,255 66,138,255 67,139,255 92,149,253 117,162,233 117,153,209 109,148,203 113,149,205 113,149,203 112,147,206 106,144,202 106,144,202 108,146,206 110,146,200 114,146,199 106,145,198 103,141,199 100,140,202 99,138,203 100,139,204 102,142,202 108,145,196 114,149,197 110,147,196 113,148,200 110,147,198 112,147,197 113,148,196 115,147,198 117,149,200 117,149,200 126,155,200 126,155,200 129,153,198 134,159,201 136,161,201 141,166,206 140,166,203 143,169,204 146,169,205 144,167,203 144,167,203 150,171,206 153,171,207 154,173,206
