69,55,12 64,49,27 40,29,22 82,80,88 81,78,93 80,78,90 71,64,74 44,37,37 48,38,28 65,54,61 30,25,24 36,29,32 49,44,46 29,24,26 39,36,40 40,33,31 87,69,48 66,45,30 67,52,30 62,49,44 61,52,44 57,47,48 208,134,82 104,56,38 115,67,61 132,90,68 186,136,144 130,94,72 173,129,130 186,137,140 187,140,145 194,142,141 194,143,144 196,146,144 197,144,146 188,141,148 191,144,149 195,144,145 203,146,143 205,143,134 215,141,139 208,141,134 216,144,132 230,146,131 236,150,131 235,151,134 255,160,115 255,170,123 255,179,119 255,181,135 233,188,167 199,187,203 204,186,195 204,186,197 206,188,199 182,184,211 183,179,213 174,184,218 173,184,215 174,184,218 171,182,213 174,185,216 174,185,216 171,182,213
71,55,38 70,56,31 75,65,53 87,86,103 83,82,99 74,73,90 77,72,90 51,46,48 49,42,40 67,57,58 36,31,30 36,26,27 42,37,39 35,30,32 39,37,38 56,53,57 100,75,47 177,122,68 80,54,31 81,62,46 46,36,26 44,33,40 75,43,27 184,133,107 86,44,20 112,50,37 235,149,130 96,59,35 110,54,46 225,155,145 226,154,142 225,153,141 224,152,138 226,153,144 222,155,144 228,153,137 241,154,129 247,154,124 251,154,121 255,159,120 255,166,114 255,174,107 255,178,97 255,191,98 255,205,104 255,199,101 255,185,115 206,163,159 201,168,172 196,169,181 192,176,191 194,178,195 191,165,184 191,163,184 195,173,195 201,151,157 200,160,166 198,157,157 193,158,163 190,164,183 186,170,197 179,185,215 177,185,215 177,185,215
73,58,36 69,58,39 36,37,29 73,71,79 75,77,91 70,65,81 67,65,75 54,51,55 60,57,61 44,39,38 40,38,36 47,42,44 39,34,36 53,47,52 28,26,27 56,51,48 89,70,56 96,64,34 171,111,61 57,46,39 52,45,48 60,41,29 191,138,93 134,77,35 255,185,123 216,149,104 255,202,107 208,144,98 255,199,136 255,193,106 255,189,93 255,178,97 255,171,96 255,174,92 255,180,91 255,191,97 255,208,98 255,213,100 255,220,106 255,219,109 255,228,120 255,205,147 235,207,180 230,200,185 255,209,137 255,208,104 255,182,97 255,181,101 255,171,102 255,169,108 255,165,111 255,159,112 249,155,114 255,157,116 255,169,111 248,173,146 196,186,206 189,185,207 184,184,210 181,186,212 183,185,210 183,184,216 182,186,215 182,186,215
62,58,39 39,43,28 60,62,59 66,67,72 78,77,94 74,73,90 70,66,75 61,56,58 60,55,57 49,44,43 49,42,42 41,36,38 40,38,39 52,50,48 53,48,50 59,49,50 135,92,57 188,125,72 69,47,29 132,59,0 96,68,55 74,42,28 78,43,28 193,141,111 189,177,182 193,172,170 204,190,203 209,189,182 90,67,56 114,70,40 255,214,144 255,215,129 255,211,95 255,214,98 255,219,106 255,224,141 249,208,181 255,210,157 255,213,144 255,217,170 242,209,182 248,212,181 224,205,193 225,202,187 220,202,199 225,202,189 226,200,190 235,201,183 236,197,183 241,198,179 255,214,150 249,198,170 218,196,199 208,188,200 204,188,205 201,189,205 200,185,207 196,185,208 194,183,208 193,184,206 192,183,207 196,182,208 192,181,204 193,182,205
42,49,33 43,49,38 43,49,40 57,60,67 69,68,83 62,60,70 65,58,61 64,52,52 61,51,52 45,38,41 30,25,27 44,37,40 50,50,50 52,49,53 51,45,50 59,47,37 118,83,56 210,147,98 205,130,62 201,147,111 77,55,37 54,39,30 70,47,34 88,65,54 179,158,158 214,192,195 216,194,197 216,195,193 203,180,167 70,54,50 220,200,191 221,201,192 223,204,190 226,205,190 228,210,191 234,208,194 236,212,190 237,210,192 238,208,191 235,210,191 236,211,192 236,209,191 233,208,191 228,206,186 229,203,191 224,203,190 223,201,193 221,202,190 223,198,195 221,198,195 218,197,193 216,195,193 210,197,194 210,196,196 211,193,192 207,189,198 205,187,198 205,184,199 202,176,193 190,159,170 191,146,154 189,144,148 184,142,147 188,143,151
32,38,27 40,48,38 50,55,49 39,45,32 73,71,83 63,57,64 62,55,55 65,55,54 63,56,59 60,55,54 28,26,24 48,41,44 40,37,41 43,42,47 55,55,50 74,57,47 119,82,58 175,114,69 224,144,76 132,82,49 112,71,44 92,73,61 68,46,38 151,130,126 84,61,60 220,196,188 218,198,191 219,197,189 107,80,64 85,68,60 224,204,186 227,205,187 232,207,188 235,209,188 239,210,188 245,211,189 248,213,188 250,215,190 250,215,190 249,214,187 249,214,189 243,213,187 241,210,187 238,209,189 234,207,189 233,206,188 230,203,187 225,202,187 225,202,191 225,198,191 223,199,191 223,199,193 221,196,193 217,196,192 217,193,187 215,185,184 211,160,163 201,145,150 197,144,148 206,146,146 204,142,142 207,144,140 205,145,143 200,148,147
48,52,37 45,46,34 33,39,30 62,64,61 35,34,25 58,53,52 63,58,60 62,57,59 60,55,57 63,57,62 39,37,38 40,35,37 41,38,42 81,71,70 54,47,47 79,53,32 157,104,63 201,135,80 242,154,79 219,132,66 185,132,89 95,70,42 83,69,42 124,103,92 220,196,188 114,92,74 221,195,181 221,196,179 88,62,48 211,192,180 230,204,183 242,206,186 246,209,183 249,212,186 253,214,186 255,218,188 255,217,186 255,218,187 255,219,185 255,218,187 255,217,186 255,218,186 253,217,186 252,213,185 246,209,185 244,207,183 237,206,187 235,206,186 230,204,181 248,198,167 255,186,139 255,175,112 255,169,100 255,169,94 255,164,95 255,157,107 250,153,118 245,153,123 248,156,119 241,151,125 243,157,127 235,153,133 221,166,153 218,167,159
39,38,27 43,45,28 31,33,28 41,40,29 32,28,20 47,53,42 49,47,43 61,55,60 60,54,59 62,57,56 51,45,50 44,42,40 44,39,41 61,51,50 71,55,42 125,89,67 168,112,63 197,132,72 238,150,73 255,188,101 255,208,153 83,62,39 86,65,40 81,63,33 79,61,40 80,62,41 77,58,35 78,61,33 136,110,85 83,60,49 250,205,182 254,206,179 254,210,182 255,213,183 255,218,184 255,220,184 255,222,181 255,222,186 255,223,184 255,223,182 255,222,183 255,222,183 255,219,185 255,215,186 255,213,173 255,207,169 255,204,178 255,198,150 255,200,171 255,192,156 255,195,163 255,187,155 255,177,133 255,164,105 255,158,120 246,157,126 238,157,130 230,155,135 226,155,138 222,153,140 221,154,143 222,152,146 220,152,148 215,153,151
30,36,23 40,41,33 40,41,33 33,39,30 43,52,35 32,34,17 41,37,27 63,60,66 60,57,63 59,56,60 57,52,54 57,52,54 51,44,47 53,43,42 61,50,45 97,66,43 174,116,65 199,133,76 232,148,72 255,181,90 255,228,145 80,56,32 126,92,70 79,65,40 72,58,33 71,54,28 62,49,28 72,58,31 159,107,45 193,131,91 255,192,74 255,192,79 255,203,79 255,204,78 255,208,95 255,219,110 255,234,158 255,229,165 255,230,177 255,228,180 255,231,176 255,231,164 255,227,138 255,211,90 255,196,85 255,191,87 255,185,87 255,179,91 255,175,89 255,168,90 255,168,96 255,165,104 255,166,108 255,163,111 255,161,115 255,163,119 255,164,119 255,166,125 254,154,120 242,155,128 232,153,132 231,154,135 222,153,140 216,150,147
32,35,27 25,31,20 32,33,25 37,37,34 34,34,31 54,52,53 64,58,63 63,56,56 61,51,52 59,52,52 63,56,54 59,52,52 60,50,49 57,50,53 57,52,51 74,63,56 68,57,52 108,73,46 156,104,56 255,172,99 255,174,80 74,60,31 72,51,24 74,60,33 71,57,30 68,51,27 75,58,30 79,60,37 104,83,40 91,63,34 255,219,166 255,225,153 255,225,154 255,228,164 255,229,173 255,230,176 255,237,170 255,250,171 255,249,160 255,248,158 255,233,121 255,226,106 255,221,103 255,216,101 255,208,95 255,205,97 255,210,100 255,212,92 255,217,97 255,215,102 255,207,91 255,204,93 255,197,90 255,195,93 255,189,96 255,184,103 255,186,112 255,179,112 255,179,116 255,171,117 255,172,131 255,169,134 255,172,141 243,184,165
