56,70,13 119,111,61 120,125,64 131,133,62 123,122,57 116,115,63 119,122,60 116,119,55 99,93,47 79,84,62 88,106,93 142,107,12 197,144,49 194,141,48 204,142,45 233,155,33 255,171,6 255,193,21 255,200,22 255,179,28 154,124,0 148,113,0 128,131,67 105,114,56 141,150,104 120,127,68 65,70,25 137,154,128 118,176,252 107,168,250 100,187,255 100,187,255 99,186,255 99,188,255 99,188,255 99,189,255 104,180,255 92,133,186 57,83,100 49,92,135 59,67,53 53,59,46 73,84,69 84,98,89 55,48,17 108,124,149 86,117,164 93,124,155 107,109,109 120,152,205 112,133,140 84,85,35 97,114,116 56,67,68 79,84,52 116,122,81 63,66,33 60,47,42 58,52,29 58,57,32 69,65,44 70,67,43 71,64,44 45,42,16
102,111,67 65,67,23 85,85,24 87,87,44 92,89,38 61,60,4 121,116,63 91,100,31 129,130,62 136,139,75 136,139,79 176,108,16 166,119,40 169,120,53 172,113,36 178,118,25 246,154,21 255,174,22 255,183,6 253,168,1 179,131,6 173,134,0 134,129,18 117,124,80 88,92,54 94,100,48 115,123,61 127,132,67 115,160,202 112,189,255 108,190,255 106,191,255 105,190,255 103,191,255 103,191,255 105,190,255 103,190,255 40,94,178 118,190,255 100,161,243 54,65,52 58,62,35 68,72,32 47,57,73 78,71,40 124,134,97 90,100,104 61,89,94 123,131,117 109,120,60 89,103,82 108,128,140 117,140,125 89,110,108 97,102,70 93,99,58 132,114,82 101,88,56 69,55,26 74,64,40 81,70,51 59,50,33 67,56,37 99,95,60
73,79,40 70,74,34 91,98,43 122,118,72 74,71,31 82,91,33 92,95,44 87,87,44 136,145,76 130,140,77 58,60,18 134,84,24 144,104,50 142,105,52 144,101,43 158,109,42 199,124,36 217,130,18 237,145,10 231,147,0 217,155,5 197,140,0 112,71,0 68,64,27 99,104,39 141,146,85 125,134,63 148,160,124 116,168,212 112,187,255 110,192,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,193,255 111,197,255 51,74,110 140,171,245 53,67,77 93,122,151 153,158,111 66,73,25 72,77,32 100,108,57 123,134,74 116,128,65 121,134,91 94,106,97 88,83,42 85,62,33 86,62,38 70,49,26 81,64,40 74,56,35 63,47,34 62,50,24 60,53,35 54,52,34 71,56,34 78,52,31
58,66,25 59,57,26 72,68,31 69,76,28 66,64,33 81,94,40 84,94,43 73,82,26 93,90,46 126,129,65 76,72,55 121,77,26 129,88,43 136,94,54 136,98,52 134,93,48 154,102,40 185,121,36 235,153,26 232,147,5 219,137,0 245,146,0 143,84,0 116,116,53 123,123,64 125,124,57 130,141,69 145,154,94 121,146,90 127,166,172 117,194,255 109,194,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 113,196,255 109,195,255 117,199,255 110,191,255 120,185,255 66,79,36 79,84,48 108,113,70 119,123,85 131,136,91 60,63,28 73,77,39 152,158,108 99,104,57 112,119,62 155,162,107 83,66,42 96,118,108 120,175,250 143,174,217 113,161,198 75,86,75 106,124,111 83,64,41 87,64,35 80,56,30 102,79,50
49,46,20 71,66,36 94,89,38 65,63,32 76,75,39 71,72,33 59,46,25 77,77,43 106,111,48 70,65,14 189,188,132 119,86,38 128,89,50 140,103,63 132,98,55 129,90,51 136,95,50 136,90,33 186,123,29 216,143,31 236,149,6 255,187,21 152,103,0 85,85,40 103,98,57 111,110,54 112,116,58 134,153,113 127,190,255 114,168,212 103,172,251 120,199,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 121,199,255 124,200,255 122,201,255 126,202,255 74,101,102 46,66,82 78,91,66 110,137,165 56,58,32 91,91,57 92,97,52 63,66,31 89,90,40 120,121,84 122,127,80 107,109,65 61,59,30 86,100,96 68,82,94 112,137,163 84,91,55 63,65,39 50,48,19 90,90,58 77,52,22 81,56,26 75,60,24
54,52,21 65,65,33 56,51,21 63,61,30 67,67,33 99,96,56 82,86,46 76,77,40 71,73,31 106,109,49 120,115,64 102,87,49 131,92,49 129,90,51 132,98,57 135,101,60 129,95,50 123,90,42 165,115,43 193,128,35 232,148,19 246,156,7 98,82,0 78,75,35 111,106,65 114,118,60 122,117,76 160,179,170 125,186,255 74,100,135 142,203,255 131,204,255 126,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,208,255 150,217,255 78,115,153 70,96,115 69,96,110 86,107,114 108,131,154 96,103,87 69,61,39 60,65,29 102,96,60 96,97,60 61,57,20 114,120,79 66,67,44 85,118,137 53,71,86 71,93,93 60,65,43 70,73,42 99,100,61 157,133,100 95,88,49 70,51,28 60,45,25
59,57,26 64,62,31 60,55,25 61,59,26 70,65,35 61,61,20 68,72,32 98,99,49 98,92,46 78,81,30 79,81,37 67,63,26 123,87,40 137,95,55 132,95,53 132,98,55 127,95,51 120,90,46 126,88,40 157,106,39 195,127,15 200,130,10 70,65,35 51,49,20 108,110,66 79,91,44 98,105,69 117,126,128 162,187,209 175,208,250 181,223,255 169,223,255 143,213,255 144,214,255 142,213,255 141,211,255 146,213,255 143,214,255 136,210,255 134,212,255 139,213,255 150,217,255 179,229,255 108,127,137 94,105,116 170,181,219 83,72,53 58,59,36 72,73,61 90,95,52 67,66,39 61,57,36 73,81,40 92,109,111 59,68,70 86,110,102 93,121,173 72,80,59 84,92,71 98,87,54 124,105,70 97,101,63 71,66,36 77,56,29
53,52,27 51,50,23 63,63,33 63,61,32 51,49,20 79,76,32 57,51,28 71,70,32 70,70,27 82,80,31 95,97,44 71,77,38 111,103,51 115,83,39 131,93,56 126,91,55 125,92,55 123,90,53 118,83,45 115,79,32 123,81,16 62,60,31 91,91,57 60,55,23 79,79,45 71,81,57 110,124,163 123,135,157 227,232,255 201,214,233 178,203,245 155,179,226 163,224,255 150,221,255 158,221,255 155,220,255 156,224,255 169,230,255 182,226,255 200,235,255 197,230,255 210,240,255 201,234,255 190,225,255 228,250,255 90,103,129 114,121,133 61,59,37 71,67,32 70,68,37 63,61,28 79,74,44 136,166,161 155,213,255 85,92,76 91,79,40 89,99,66 103,114,74 63,79,60 113,92,67 88,83,55 66,62,27 75,68,37 87,81,56
53,52,27 54,51,25 56,52,31 51,48,22 63,61,30 75,71,36 65,60,30 56,54,23 73,74,24 81,78,36 157,157,87 93,90,35 92,92,51 107,95,54 108,82,41 117,82,44 120,87,50 123,86,46 118,81,39 117,95,57 115,74,27 89,87,54 118,136,91 128,145,94 93,92,56 100,98,65 110,128,145 119,124,90 115,126,127 108,130,146 181,229,255 155,221,255 152,225,255 156,228,255 183,233,255 169,225,255 158,220,255 201,234,255 222,246,255 227,249,255 224,245,255 231,247,255 223,242,255 196,181,214 118,116,112 69,76,40 131,136,44 164,162,61 196,189,48 234,219,58 90,88,30 85,91,52 107,110,121 97,109,91 116,90,69 103,68,41 66,72,45 68,79,50 166,133,94 255,214,133 97,65,31 124,103,62 128,122,97 95,96,73
51,48,22 73,67,42 54,48,23 51,47,28 46,47,24 45,43,10 68,65,23 46,40,17 78,74,39 63,58,26 77,77,36 85,81,19 76,74,14 95,89,41 81,78,34 118,114,66 92,82,44 101,105,51 97,99,53 88,81,52 82,77,45 83,83,51 83,86,51 89,92,59 137,145,106 69,74,38 80,86,34 112,121,63 62,95,100 155,212,255 157,227,255 120,193,255 150,225,255 160,227,255 203,239,255 208,240,255 210,240,255 218,247,255 221,245,255 223,247,255 215,243,255 216,244,255 106,106,114 178,149,44 98,97,59 123,130,28 108,113,39 124,126,53 171,164,53 223,209,94 255,249,99 94,79,39 165,129,53 150,152,137 207,231,255 131,103,76 183,150,111 107,73,41 67,58,52 135,112,81 186,152,91 166,123,90 50,49,24 102,105,74
51,52,29 87,80,49 58,55,31 59,56,32 56,55,30 57,56,20 95,91,43 60,55,25 56,51,21 62,60,27 90,81,52 131,127,79 86,83,39 110,106,48 74,66,32 80,78,31 65,63,32 81,75,41 83,77,43 66,65,27 102,95,66 87,82,50 92,94,50 79,81,37 75,78,45 64,64,32 113,113,79 123,136,109 80,124,169 144,208,255 157,230,255 158,228,255 159,230,255 165,231,255 185,234,255 184,230,255 188,234,255 202,238,255 210,240,255 219,247,255 207,242,255 194,214,255 116,124,131 67,69,43 94,94,24 108,109,30 107,108,40 103,108,43 172,161,58 212,197,91 255,249,111 110,106,48 87,93,66 98,126,149 55,93,124 205,185,139 116,85,62 103,99,108 226,250,255 113,123,127 93,87,92 67,65,43 94,97,66 75,73,44
57,49,25 109,100,53 53,47,22 74,72,25 53,46,17 53,48,20 67,64,24 62,62,30 61,52,37 91,84,41 60,51,24 113,103,63 72,60,30 85,78,37 89,96,60 59,60,37 84,86,44 70,58,32 114,114,69 61,77,35 79,65,38 110,98,57 111,110,74 112,114,72 103,105,59 98,100,54 104,111,65 131,142,102 115,138,161 136,182,215 180,234,255 170,206,255 166,227,255 168,231,255 167,230,255 163,229,255 181,237,255 189,237,255 205,242,255 206,243,255 197,239,255 180,238,255 77,124,150 91,120,138 114,108,33 103,101,29 93,96,34 99,102,38 159,149,55 204,188,74 246,231,95 233,225,121 103,110,108 182,193,231 86,80,87 155,123,79 79,44,19 186,200,221 203,232,255 179,201,242 182,190,206 121,125,110 81,83,57 65,73,32
50,44,19 64,62,29 48,49,26 55,53,24 67,59,35 89,85,50 78,76,27 72,76,18 92,92,49 83,80,54 63,51,23 83,65,23 70,59,26 89,97,46 119,137,124 93,93,63 66,63,37 72,70,48 56,58,32 107,109,65 73,66,35 85,80,50 62,71,41 87,92,60 67,71,33 84,88,48 81,100,80 95,91,56 88,121,154 147,173,206 119,144,159 201,234,255 201,243,255 198,239,255 187,239,255 179,237,255 172,236,255 173,233,255 192,242,255 195,242,255 202,238,255 185,235,255 168,214,255 146,147,70 118,108,37 93,92,27 95,99,30 140,138,50 177,167,44 203,185,54 224,212,75 254,255,58 107,126,147 155,184,227 209,240,255 124,86,51 87,61,40 153,185,236 212,240,255 206,232,255 155,170,158 65,80,66 74,76,48 70,71,50
