62,72,19 108,107,53 123,131,67 130,135,63 128,131,53 122,122,63 111,122,52 120,125,51 88,92,36 68,76,62 83,97,88 51,52,31 64,52,40 71,64,37 83,76,49 82,75,55 96,99,66 72,77,43 77,72,44 82,79,55 122,136,77 112,115,66 117,127,60 115,118,69 143,148,101 118,126,64 73,71,40 131,162,122 127,189,255 90,142,225 103,186,255 99,188,255 99,189,255 99,189,255 100,188,255 101,191,255 99,177,255 103,143,189 54,78,107 56,92,133 57,68,53 52,61,44 74,82,68 88,101,89 57,53,16 117,135,159 92,133,188 85,114,141 85,88,78 105,143,187 106,133,134 80,84,44 92,107,110 58,72,68 79,84,50 116,123,79 65,66,27 59,46,41 58,52,29 60,59,34 72,65,47 71,63,39 75,65,43 47,49,34
107,108,69 58,62,8 92,89,36 82,91,35 82,83,35 71,68,13 120,120,57 91,99,35 116,115,48 134,144,66 119,124,63 57,56,29 58,50,28 58,55,31 65,56,37 76,75,48 75,70,42 63,61,28 74,65,34 81,78,38 99,84,48 86,95,39 123,126,64 100,117,68 85,92,46 90,97,49 102,113,55 123,133,66 108,153,191 112,184,255 104,188,255 103,191,255 103,191,255 105,190,255 105,190,255 105,190,255 107,189,255 34,95,172 104,191,255 77,130,208 52,64,60 56,62,33 70,71,32 52,61,72 76,74,45 137,152,113 79,91,84 71,91,92 109,128,106 96,108,45 89,100,71 106,126,131 124,143,132 83,99,97 97,102,68 93,100,56 128,111,85 101,87,60 72,53,26 85,72,49 84,70,54 57,52,38 60,53,33 95,92,50
77,78,41 69,73,35 101,102,54 125,123,76 67,69,27 85,83,34 90,93,42 84,86,40 148,149,83 105,109,42 55,60,13 89,92,57 68,63,33 61,52,25 85,75,51 86,78,54 86,89,40 86,87,39 101,89,61 89,79,41 78,77,25 96,95,43 91,96,49 69,68,30 105,113,47 141,149,83 116,133,68 142,157,120 118,181,242 114,186,255 107,192,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 109,191,255 114,191,255 111,191,255 114,194,255 48,70,100 133,176,255 47,59,67 91,124,145 153,158,113 61,65,25 74,80,39 103,113,50 119,128,70 129,141,76 111,124,81 103,113,107 80,76,39 85,62,33 86,62,38 70,49,22 86,62,38 85,59,38 58,49,32 63,51,25 58,54,33 55,49,40 71,53,32 75,49,28
62,73,31 60,60,30 74,71,31 75,77,31 65,66,29 90,95,50 89,95,45 70,77,20 91,92,42 128,132,63 80,75,43 84,79,47 80,70,48 59,48,29 72,68,33 70,57,34 76,76,44 79,73,39 86,82,47 80,86,36 85,83,50 76,78,36 94,106,61 114,118,62 125,130,65 129,135,65 134,139,74 150,160,93 135,153,110 138,176,180 114,192,255 109,194,255 111,194,255 111,194,255 111,193,255 111,191,255 113,195,255 100,175,255 113,196,255 123,194,255 112,190,255 118,178,255 74,77,42 75,77,49 107,114,70 119,122,87 136,142,92 68,68,38 77,78,41 146,148,102 102,108,56 109,116,59 160,163,114 83,66,40 96,117,113 120,167,254 134,175,198 113,151,191 72,83,72 105,124,113 89,63,38 89,61,34 76,58,28 95,76,49
53,52,25 75,70,40 86,84,35 71,65,31 80,75,43 74,74,40 57,48,19 71,71,39 98,102,35 76,69,26 204,197,140 88,82,57 60,53,24 63,59,42 63,57,32 59,56,32 63,62,37 60,55,27 66,64,35 110,113,62 67,67,33 103,110,66 105,109,55 83,92,46 102,95,54 115,112,57 112,124,61 128,138,101 132,201,255 105,154,217 116,186,255 121,198,255 119,198,255 119,198,255 120,198,255 122,199,255 119,197,255 125,192,255 121,200,255 122,202,255 123,199,255 70,103,108 50,69,90 75,85,63 110,142,168 56,57,34 92,93,54 94,96,52 60,61,24 85,83,34 131,128,88 115,120,73 117,119,73 64,61,35 82,90,97 76,87,98 105,133,158 85,89,60 46,56,23 54,48,23 92,95,60 81,56,26 80,57,28 76,59,31
56,54,23 68,68,36 52,50,17 64,63,27 67,68,31 101,96,57 89,89,48 75,75,43 77,76,40 106,108,55 128,127,71 98,97,59 76,68,44 58,53,25 96,96,66 87,80,49 60,63,28 87,82,50 75,73,40 74,68,45 60,55,23 72,67,37 74,70,24 80,79,43 107,107,64 117,120,69 121,122,72 150,172,162 130,194,255 70,96,129 141,207,255 129,205,255 127,203,255 128,203,255 127,202,255 127,202,255 125,203,255 128,201,255 126,206,255 136,208,255 148,212,255 74,109,143 80,98,122 73,95,111 85,104,112 84,105,124 105,114,97 73,70,46 58,65,33 99,98,60 94,95,56 59,61,33 131,133,87 62,64,38 86,113,125 43,64,85 81,96,101 69,71,45 72,71,44 111,115,77 68,71,38 92,87,48 70,51,26 46,39,19
57,55,24 66,64,33 60,55,25 62,60,27 67,62,30 66,62,27 67,68,29 98,98,53 95,88,45 78,79,31 82,75,44 71,65,31 66,58,36 75,63,37 104,94,54 89,95,54 98,96,67 92,90,57 80,74,49 64,63,38 81,86,54 59,56,30 65,60,30 52,55,20 96,99,50 83,91,50 106,107,70 117,129,125 159,188,215 162,201,238 175,221,255 166,225,255 146,213,255 146,213,255 142,212,255 142,211,255 146,212,255 140,210,255 135,210,255 136,214,255 138,211,255 153,218,255 175,227,255 110,130,144 95,112,118 162,171,194 82,84,58 68,70,42 62,79,51 83,83,51 64,62,29 64,64,34 77,89,44 92,108,106 58,71,72 91,115,107 88,135,192 72,80,55 78,88,66 79,81,64 72,72,40 105,106,67 72,67,37 74,55,28
53,52,27 57,54,28 68,66,37 65,63,32 51,48,22 78,75,31 59,53,30 64,63,25 62,64,22 89,91,36 94,91,38 60,60,26 101,98,43 79,74,31 129,126,73 147,145,85 108,108,63 78,73,34 87,93,43 58,68,31 65,68,35 65,65,35 95,101,62 60,63,28 83,83,51 74,86,68 116,122,164 126,139,167 220,235,242 211,225,248 192,213,255 132,159,200 160,226,255 149,220,255 157,222,255 157,222,255 155,223,255 168,229,255 178,230,255 199,239,255 194,227,255 208,238,255 195,233,255 192,225,255 225,253,255 130,143,160 100,103,123 54,55,34 63,69,42 64,64,34 62,63,24 75,80,46 132,152,157 149,204,255 87,93,64 72,77,41 101,105,67 108,115,71 60,74,55 45,55,31 90,91,68 62,65,32 68,61,32 94,84,62
55,52,28 54,51,27 56,55,30 50,46,25 64,62,31 75,71,36 64,59,29 54,49,19 65,65,20 77,76,40 145,144,67 90,91,41 142,142,99 107,95,56 100,88,47 108,104,56 155,150,95 178,164,121 150,155,108 109,116,70 76,80,40 76,76,44 122,137,98 127,136,88 93,86,59 94,99,52 120,131,144 115,113,95 95,107,115 109,131,161 180,234,255 147,219,255 148,224,255 157,226,255 183,233,255 170,226,255 161,222,255 198,236,255 224,245,255 225,244,255 225,246,255 232,251,255 221,245,255 216,235,254 94,99,95 62,64,47 79,82,58 81,82,63 68,71,40 62,60,31 92,88,51 81,81,49 95,106,105 88,95,90 56,69,55 79,86,68 67,70,39 74,77,65 77,81,66 100,111,100 79,78,51 74,79,45 114,115,105 90,88,66
55,52,28 71,65,42 58,50,28 49,47,25 48,50,24 50,48,15 80,77,35 51,45,22 77,74,34 63,59,24 77,77,32 102,99,32 106,108,53 95,89,41 80,74,38 114,106,54 94,84,44 102,104,47 101,103,59 85,78,47 74,80,41 77,78,41 78,80,38 97,94,68 127,139,103 66,73,39 80,88,47 125,125,80 77,92,110 165,225,255 156,222,255 148,216,255 150,225,255 160,227,255 204,240,255 206,241,255 209,241,255 221,245,255 224,245,255 225,247,255 220,245,255 213,244,255 72,82,88 165,171,188 106,113,108 93,99,86 86,92,63 62,67,45 80,80,75 61,65,36 77,68,41 79,75,54 123,133,109 140,160,142 204,227,255 94,108,87 69,86,76 224,237,255 223,244,255 126,141,125 121,132,121 73,78,42 53,52,27 96,99,68
50,47,21 87,86,48 55,52,26 64,59,31 54,51,25 57,57,16 98,95,44 52,48,11 58,53,25 52,51,13 84,75,44 133,131,73 101,97,51 107,107,44 78,72,36 80,77,33 74,69,39 79,72,43 84,77,38 65,64,28 104,109,75 89,88,52 89,96,52 63,72,28 77,85,46 61,66,34 104,105,66 126,137,108 119,163,208 141,190,253 159,229,255 161,228,255 161,228,255 167,233,255 185,234,255 182,231,255 186,235,255 201,240,255 213,241,255 221,246,255 208,240,255 125,154,199 148,167,188 49,61,57 70,77,61 71,79,58 70,67,43 105,108,98 63,64,43 70,72,30 82,82,48 82,85,50 80,83,73 115,133,159 61,96,107 73,96,93 182,196,208 184,196,231 223,246,255 121,121,121 98,105,98 62,63,40 97,100,67 71,71,39
58,55,31 110,106,58 45,42,16 77,77,34 57,50,32 51,46,18 77,74,30 62,64,38 58,51,33 83,78,39 57,49,25 115,105,67 75,58,30 86,82,47 87,94,60 59,56,30 88,79,48 61,59,39 120,118,87 78,78,44 70,77,45 101,96,66 115,120,77 108,108,67 103,106,55 99,104,59 121,128,84 133,145,100 118,151,170 95,136,175 182,234,255 186,229,255 176,233,255 167,234,255 167,231,255 167,231,255 181,236,255 194,241,255 207,247,255 207,242,255 201,243,255 183,238,255 86,120,159 122,145,172 56,64,50 57,55,33 79,77,48 50,53,33 167,208,251 33,52,41 102,105,83 138,133,101 83,98,82 132,143,174 145,152,164 164,183,204 138,154,183 164,188,235 212,247,255 171,197,232 173,183,199 99,102,90 79,81,53 65,71,30
49,44,16 71,69,36 56,52,31 47,44,18 68,64,29 88,84,47 71,72,24 77,77,16 96,92,44 89,87,56 63,51,23 82,63,26 72,60,30 94,101,55 105,125,111 78,87,57 65,60,30 68,70,44 70,69,42 110,110,78 63,65,37 83,81,50 69,73,46 78,85,51 70,69,31 89,93,53 87,105,74 82,86,59 104,137,168 108,142,170 95,123,130 191,229,255 202,242,255 202,241,255 182,238,255 178,234,255 175,236,255 174,235,255 193,243,255 198,245,255 201,241,255 188,233,255 166,217,255 133,178,197 46,63,65 55,69,60 86,91,67 107,115,105 71,81,59 121,127,116 116,129,117 58,71,57 116,140,160 194,224,255 214,249,255 221,255,255 133,165,193 162,198,254 123,151,176 119,143,174 125,143,128 59,72,58 66,67,44 76,74,52
59,52,23 110,114,58 49,47,18 66,62,25 88,88,56 53,51,29 71,70,16 74,77,28 84,89,97 79,96,86 67,68,45 71,51,21 92,80,43 122,130,109 117,129,82 68,71,36 71,62,43 56,63,45 62,71,54 60,64,37 98,101,70 104,104,72 91,99,76 71,79,56 84,93,74 84,94,72 99,115,94 128,145,109 152,176,176 146,164,147 207,242,255 204,241,255 205,247,255 190,241,255 182,239,255 177,239,255 173,240,255 169,236,255 166,236,255 172,239,255 178,239,255 183,239,255 194,234,255 160,191,226 120,148,180 94,109,123 60,59,34 66,60,35 109,119,111 72,79,61 94,109,85 158,191,237 192,245,255 188,240,255 186,239,255 196,246,255 187,242,255 188,242,255 147,172,198 134,141,123 76,77,54 70,68,46 79,75,40 104,96,72
70,70,27 86,88,33 94,101,15 71,68,26 75,72,32 107,102,59 74,68,34 82,84,27 122,128,76 85,94,75 94,108,87 89,73,42 60,43,15 104,97,58 73,81,30 69,71,43 79,85,46 74,85,70 76,85,68 94,98,69 80,85,61 75,90,66 73,87,66 78,84,57 110,120,96 76,88,68 122,131,103 147,162,109 176,220,228 182,244,255 182,241,255 189,246,255 197,245,255 197,245,255 192,245,255 183,242,255 178,243,255 183,242,255 186,240,255 197,245,255 202,246,255 198,245,255 201,244,255 207,247,255 209,240,255 231,250,255 110,113,101 58,61,51 99,115,124 63,70,68 87,90,70 84,128,152 192,245,255 190,242,255 179,244,255 176,241,255 177,240,255 186,222,255 76,90,60 80,81,58 61,64,40 71,69,47 65,68,44 69,67,49
54,49,19 78,75,35 59,55,18 84,79,47 83,80,27 99,98,44 79,77,28 79,76,34 78,76,29 89,89,57 88,99,70 91,100,83 90,70,40 79,62,34 94,87,48 72,71,35 73,74,51 67,73,62 77,81,66 168,174,147 68,83,67 78,88,66 67,81,62 77,85,64 114,129,90 100,103,81 115,129,97 161,188,189 107,135,112 187,249,255 182,245,255 184,244,255 187,245,255 184,244,255 184,244,255 176,245,255 176,245,255 179,245,255 180,246,255 179,245,255 175,247,255 175,247,255 175,244,255 181,244,255 187,245,255 193,231,255 180,239,255 72,92,106 58,70,66 184,234,255 84,106,108 190,249,255 193,253,255 184,243,255 181,240,255 108,142,140 168,204,229 125,154,152 85,90,66 88,86,64 63,64,41 61,58,43 72,69,45 82,63,38
64,58,35 76,70,34 50,48,17 69,69,28 57,51,28 69,64,23 62,57,16 114,111,56 76,74,45 69,69,28 55,62,28 81,85,56 82,61,38 65,51,24 73,66,35 90,81,52 148,161,162 160,195,216 72,88,67 161,166,142 78,83,63 83,90,58 105,113,92 73,86,63 113,125,87 104,121,83 67,86,80 171,249,255 179,245,255 177,247,255 177,247,255 176,246,255 176,246,255 176,246,255 176,246,255 177,246,255 176,248,255 176,245,255 175,246,255 174,245,255 177,246,255 177,247,255 175,246,255 193,241,255 161,198,197 156,188,189 126,150,154 103,111,101 76,92,90 113,135,137 136,159,166 156,187,191 159,181,183 120,142,130 77,89,80 85,93,54 98,98,66 114,127,84 100,104,77 109,111,96 83,86,62 68,69,50 67,70,46 62,52,28
