50,60,54 83,96,80 70,77,45 90,93,62 86,90,63 115,122,157 103,131,204 98,129,205 93,108,140 39,49,55 42,55,56 43,48,54 48,51,60 41,50,50 64,69,63 83,87,70 89,90,67 89,92,70 155,171,219 152,175,227 142,167,218 128,156,206 121,149,199 130,158,210 141,166,221 146,172,220 154,175,221 155,177,220 159,181,224 160,182,225 128,167,234 102,149,236 102,151,235 103,155,240 105,153,242 103,154,242 106,155,241 106,155,241 106,155,241 106,155,239 106,155,239 106,155,239 109,158,242 106,155,239 106,155,239 107,156,240 113,162,246 113,162,248 112,161,245 112,161,245 113,162,248 114,163,249 114,163,247 114,163,247 114,163,247 114,163,247 115,165,246 115,165,246 115,164,248 115,164,248 115,164,248 114,163,247 115,164,248 115,164,250 115,164,250 115,164,248 115,164,248 115,165,246 117,165,245 119,167,249 119,167,249 117,165,245 117,165,245 121,164,243 121,165,241 123,167,243 123,167,243 123,167,243 123,167,241 123,167,241 124,168,242 124,168,242 127,166,242 128,165,242 129,163,231 132,159,228 134,160,226 134,160,226 136,160,220 136,160,220 135,159,217 135,158,221 135,158,221 136,158,219 142,156,204 142,156,204 142,155,201 141,154,200 139,152,198 137,151,201 135,151,203 135,150,205 135,150,205 137,152,197 137,152,197 135,151,199 137,152,195 139,153,194 139,153,194 139,153,194 139,153,194 143,154,196 144,154,201 144,154,201 142,158,198 142,157,202 141,158,203 141,158,203 144,159,202 144,159,202 142,157,200 143,156,200 146,155,198 145,156,198 147,156,199 146,156,201 149,158,199 150,161,203
52,62,59 50,64,57 79,86,68 81,85,56 81,89,64 75,80,74 104,138,195 92,126,194 32,50,65 43,53,59 40,55,58 43,48,54 48,51,60 43,52,52 74,81,74 60,64,47 55,56,35 80,83,63 153,169,217 151,175,222 138,159,209 125,150,201 123,151,203 125,153,207 135,160,213 140,166,214 149,170,216 150,172,215 157,179,222 160,182,225 152,184,237 128,166,236 112,160,240 105,153,235 105,153,242 103,155,240 106,155,241 106,155,241 106,155,241 106,155,239 106,155,239 106,155,239 106,155,239 106,155,239 106,155,239 106,155,239 113,162,246 113,162,248 112,161,245 112,161,245 113,162,248 114,163,249 114,163,247 114,163,247 114,163,247 114,163,247 115,164,248 115,164,248 115,164,248 115,164,248 115,164,248 114,163,247 115,165,246 115,164,248 115,164,250 115,164,248 115,164,248 115,165,246 117,165,245 119,167,249 119,167,249 117,165,245 117,165,245 119,165,243 121,165,241 123,167,243 123,167,243 123,167,243 123,167,241 123,167,241 124,168,242 124,168,242 127,166,242 128,165,242 129,162,233 131,160,230 132,160,226 132,160,226 136,159,222 136,159,222 135,159,219 135,158,221 133,159,221 135,159,217 142,158,206 141,157,205 143,158,203 143,158,203 142,157,202 139,155,205 133,152,203 133,152,201 133,152,201 138,152,200 138,152,200 136,152,200 138,153,196 141,155,196 141,155,196 141,155,196 141,155,196 142,156,197 142,155,199 142,155,199 142,157,200 142,157,202 141,158,201 141,158,201 144,159,202 145,160,203 145,161,209 147,161,209 150,159,209 150,160,207 148,158,203 146,158,207 148,159,199 148,162,203
48,59,46 72,84,80 71,79,88 48,56,46 53,61,51 68,76,64 72,81,106 69,86,92 74,73,90 43,49,50 40,50,56 45,53,58 49,52,61 45,51,54 43,53,45 57,65,55 61,61,56 71,74,64 147,159,183 66,81,97 124,141,174 124,143,192 124,148,195 125,151,199 132,152,207 135,155,208 138,159,207 140,161,207 147,169,212 154,176,219 157,178,224 158,180,221 152,181,228 146,178,231 120,165,236 112,164,247 106,155,239 107,154,239 106,155,241 106,155,239 106,155,239 106,155,239 106,155,239 106,155,239 106,155,239 106,155,239 106,155,239 106,155,241 106,155,239 109,158,242 109,158,242 111,160,244 114,163,247 114,163,247 114,163,247 114,163,247 115,164,248 115,164,248 115,165,246 115,165,246 115,165,244 115,165,244 115,165,246 115,164,248 115,164,250 115,164,248 116,165,249 116,166,247 117,165,245 119,167,247 119,167,247 119,167,247 119,167,247 121,167,245 122,169,244 123,167,243 123,167,243 124,168,244 124,168,242 124,168,242 124,168,242 124,168,242 128,167,243 128,165,242 127,165,237 129,162,233 130,162,231 130,162,231 127,163,235 127,163,235 130,161,237 130,162,231 132,161,229 133,161,225 143,163,216 143,163,216 144,163,214 143,162,213 144,163,214 143,162,222 140,162,223 138,160,219 138,160,219 142,158,208 142,158,208 142,158,206 145,158,202 145,159,200 145,159,200 145,159,200 145,159,200 147,163,203 147,162,205 147,162,205 146,162,212 146,162,214 146,161,218 146,161,218 142,164,225 143,164,232 137,166,234 138,167,237 135,167,236 143,166,229 144,166,227 144,166,227 148,165,226 150,167,230
43,52,54 43,49,52 53,58,57 61,66,60 111,120,90 56,66,40 70,78,53 63,67,50 89,94,74 81,88,70 45,54,56 40,45,53 48,54,57 50,60,57 46,53,46 49,57,47 56,63,47 77,84,66 73,85,67 70,84,65 72,85,84 53,68,86 114,133,154 117,140,194 125,145,202 126,149,205 130,150,203 133,154,204 138,159,207 140,161,209 143,164,210 149,171,214 154,176,219 157,179,222 155,180,222 149,177,229 134,166,233 116,159,238 107,157,238 106,155,239 106,155,239 106,155,239 107,154,239 107,154,239 108,156,238 108,155,240 108,155,240 107,157,238 108,158,239 108,158,239 108,158,239 108,158,239 117,163,243 111,164,244 115,164,248 115,164,248 115,164,248 115,164,248 115,165,246 115,165,246 116,164,244 117,165,243 117,165,245 119,167,247 116,164,246 116,164,246 117,165,247 119,165,247 119,165,245 119,167,247 119,167,247 119,167,247 119,167,247 121,167,245 122,169,244 123,170,245 123,170,245 124,168,242 124,168,242 124,168,244 124,168,244 124,168,244 126,168,243 126,168,243 127,167,240 127,167,240 128,167,243 128,168,241 128,168,241 128,168,241 128,166,238 128,166,238 128,166,238 130,167,234 138,166,232 142,168,234 144,167,232 144,167,232 144,167,232 139,166,235 134,167,238 135,167,236 134,166,233 141,165,223 141,166,221 141,164,218 141,164,218 143,163,220 143,163,220 143,163,220 143,163,220 142,164,225 143,165,226 143,165,226 141,167,233 141,167,233 135,169,237 135,169,237 136,169,240 134,170,242 133,172,248 135,175,248 107,136,195 136,167,241 138,171,246 140,173,244 143,172,240 146,171,240
43,48,56 49,55,56 56,61,55 56,58,53 69,77,56 85,95,73 102,114,78 65,73,52 107,110,88 78,84,45 69,73,58 46,46,54 51,55,59 49,50,53 48,55,53 46,53,51 57,65,53 69,81,61 54,65,52 72,84,77 43,54,53 70,85,92 77,86,99 74,84,90 118,138,191 121,144,200 126,144,198 129,149,202 133,153,206 135,155,208 138,159,207 142,163,209 149,171,214 151,173,216 152,174,217 155,177,220 146,173,230 121,161,230 111,157,235 112,160,240 110,158,238 108,155,240 107,156,240 107,154,239 108,156,238 108,156,238 106,156,237 107,157,238 106,156,237 107,157,238 107,156,240 107,156,240 114,160,240 113,161,243 113,162,246 118,167,251 116,165,249 116,165,249 116,166,245 116,166,245 119,167,247 119,167,245 119,167,247 119,167,247 121,167,245 121,167,245 117,165,243 119,165,247 121,167,247 120,168,248 119,167,247 120,168,248 119,167,247 121,167,245 121,167,245 121,167,247 122,168,248 125,169,243 125,169,243 125,169,243 124,168,242 124,168,242 122,169,242 122,169,242 124,168,242 124,168,242 126,168,243 128,168,241 128,168,241 129,169,242 130,168,240 130,168,240 130,168,240 132,169,236 140,167,236 144,169,238 145,171,237 145,171,237 145,171,237 144,169,240 137,168,240 134,167,238 135,168,243 134,167,238 134,168,236 134,167,238 134,167,238 134,167,238 134,167,238 135,167,236 134,166,235 135,168,239 136,169,240 136,169,240 138,172,240 138,172,240 139,170,242 139,170,242 139,170,242 142,170,245 145,169,247 141,154,209 95,82,75 99,91,99 104,112,121 145,165,238 145,172,241 152,174,244
84,90,79 65,71,60 43,44,47 54,59,58 76,79,71 76,82,73 76,85,66 97,107,85 86,89,69 75,78,56 75,79,52 47,52,46 50,54,56 48,48,56 53,58,64 113,121,139 44,53,55 84,92,78 60,70,62 95,107,103 56,63,86 71,79,56 77,81,64 78,86,63 98,103,81 77,85,62 131,150,181 122,147,200 125,150,205 127,150,204 134,158,207 137,161,208 141,165,210 144,169,211 150,172,215 153,172,219 144,171,228 128,166,236 120,165,234 114,164,234 109,159,240 108,157,243 107,158,246 106,154,245 111,155,249 109,157,248 106,157,245 108,158,239 110,158,238 109,157,237 109,157,239 109,157,239 115,165,244 115,165,244 115,165,244 118,168,249 119,167,249 119,167,249 119,167,247 119,167,247 122,168,248 120,168,248 119,167,245 122,168,246 120,168,246 120,168,246 119,167,245 120,168,248 120,168,248 120,168,248 120,168,248 120,168,246 120,168,246 119,165,243 122,168,246 121,167,245 122,168,246 123,169,247 123,169,247 122,168,246 122,169,244 123,170,245 125,169,243 125,169,243 126,169,241 126,169,241 127,170,240 129,169,240 129,169,240 127,170,240 130,168,240 130,168,238 132,168,240 136,168,235 142,169,238 144,170,236 150,167,239 148,169,237 148,169,237 142,169,240 141,170,238 137,168,240 133,166,237 131,169,239 131,169,241 131,169,241 132,170,244 130,170,241 133,168,245 136,167,239 138,166,239 138,166,239 141,170,240 141,170,238 142,171,241 142,171,241 143,172,242 143,171,244 143,171,246 144,173,243 160,173,232 94,92,114 105,84,84 120,93,86 116,95,80 122,110,112 119,115,124 160,164,218
48,50,50 55,57,52 84,88,71 36,43,25 49,53,55 51,55,57 48,58,55 44,55,56 64,72,49 82,90,67 112,118,91 69,74,50 76,80,63 65,71,60 50,54,58 48,54,57 36,41,47 73,80,75 57,66,68 53,63,60 45,59,52 49,55,58 57,61,65 52,62,54 76,87,74 66,78,58 123,135,128 124,142,200 122,145,199 126,149,201 131,155,204 136,160,207 140,164,211 140,164,209 145,169,216 147,172,223 135,170,231 131,164,235 117,160,232 113,158,229 115,161,214 117,162,204 100,135,196 152,174,215 106,119,138 85,95,71 97,128,171 110,158,238 112,160,240 110,158,238 110,158,238 110,158,238 116,166,245 112,162,241 112,162,239 116,166,245 119,167,245 120,168,246 117,165,245 119,167,247 122,168,248 119,167,247 119,167,245 122,168,246 120,168,246 120,168,246 120,168,246 120,168,246 119,167,245 120,168,248 120,168,248 120,168,246 120,168,246 121,167,245 122,168,246 122,168,246 122,168,246 123,169,247 123,169,247 121,170,245 123,170,245 123,170,243 126,168,243 126,168,243 128,168,241 128,168,241 131,169,241 135,168,239 133,169,239 132,170,240 135,168,239 135,169,237 134,167,240 137,167,232 153,165,214 161,175,214 161,179,217 154,173,222 151,170,230 144,172,236 152,173,239 158,176,234 152,170,237 136,172,242 134,170,242 134,170,242 133,169,241 109,130,180 152,173,239 140,174,242 140,174,242 142,170,243 143,172,242 143,172,240 143,172,240 144,173,241 145,172,243 145,172,243 147,172,243 163,172,224 110,91,98 102,78,82 107,81,85 107,79,79 112,91,87 124,104,95 106,84,78 106,94,84
67,67,64 68,68,63 103,106,86 109,120,89 42,49,47 70,77,75 55,65,59 43,53,59 75,87,67 47,55,45 104,113,85 94,103,75 47,52,48 59,64,44 108,109,90 109,113,96 75,84,65 33,42,42 43,51,58 44,52,57 54,65,66 48,57,57 54,61,56 47,54,49 57,65,51 52,61,44 85,94,66 131,147,197 129,152,204 125,155,207 126,161,220 119,162,230 118,160,235 118,160,235 115,157,232 118,161,240 121,160,227 95,122,123 114,125,152 54,62,48 103,110,74 101,112,72 98,106,92 55,60,54 67,71,73 55,62,46 68,81,80 109,160,250 114,160,238 114,160,242 112,160,240 110,158,238 115,161,239 114,160,238 118,164,242 118,164,242 119,166,241 119,166,241 121,168,243 121,168,243 120,168,246 120,168,246 119,167,245 120,168,246 121,169,247 121,169,247 121,169,247 121,170,245 121,170,245 121,169,247 121,169,247 123,170,245 123,170,245 123,169,247 123,169,247 123,170,245 126,170,244 129,169,242 131,169,243 130,168,242 131,169,243 130,169,245 130,168,240 130,168,240 129,169,240 133,169,241 134,170,240 136,170,238 136,169,240 136,170,238 139,168,238 138,167,237 133,159,225 130,152,213 138,153,208 148,163,208 161,170,211 165,171,213 168,172,212 175,179,210 180,182,207 158,161,183 126,137,175 142,171,239 140,171,243 136,174,244 130,144,196 156,170,222 140,173,246 139,172,243 140,173,246 143,172,242 142,171,241 142,171,241 144,171,242 145,171,245 152,173,248 147,172,243 157,163,207 101,79,71 109,81,79 109,81,81 106,81,82 112,87,88 103,78,77 96,74,66 96,76,69 100,81,83
59,59,59 44,44,39 46,46,46 45,50,56 43,48,56 40,46,49 54,64,58 60,71,56 77,85,64 69,75,64 48,52,54 71,77,48 55,58,48 61,70,53 65,72,54 80,85,63 119,127,104 46,51,59 45,50,58 41,49,56 43,51,58 40,50,54 67,75,61 75,83,73 60,68,58 56,63,56 80,85,63 100,112,92 91,107,105 122,149,188 78,119,160 112,158,238 112,158,236 112,158,238 114,160,240 119,161,236 48,64,75 103,120,112 55,60,59 48,60,42 120,128,87 58,61,39 56,61,37 52,54,54 55,57,57 68,73,67 55,55,41 65,96,129 106,161,238 109,162,242 110,158,238 112,160,240 115,162,237 115,161,239 115,161,239 116,162,240 117,163,241 117,163,241 122,168,246 123,169,247 120,168,246 120,168,246 121,169,247 121,169,247 121,169,247 121,169,247 121,169,247 121,170,245 121,170,245 123,170,243 123,170,243 123,170,245 123,170,243 125,169,243 126,168,245 126,170,246 126,170,244 133,168,245 133,169,243 127,172,239 136,169,240 136,169,215 130,168,242 131,169,241 131,171,242 136,172,244 136,173,240 138,172,240 139,171,240 139,171,240 142,169,240 140,165,234 135,156,224 132,149,212 135,148,207 138,149,207 141,152,212 146,157,217 153,164,224 168,169,203 168,170,213 170,170,207 158,143,163 165,167,210 161,177,225 157,177,232 154,150,182 151,169,227 144,172,245 141,173,242 143,175,244 146,173,244 145,172,243 145,172,243 146,173,244 146,173,244 151,174,241 154,171,232 96,82,84 116,88,90 110,78,75 113,81,78 113,81,76 123,91,86 114,86,77 117,91,77 112,89,78 108,84,78
67,73,76 46,51,50 51,53,50 44,49,48 85,91,92 39,45,48 43,53,47 38,49,36 49,54,50 48,53,49 51,54,46 101,108,72 74,78,61 48,54,57 49,57,43 69,81,47 50,56,43 48,52,56 43,48,56 42,47,53 42,46,50 54,59,65 51,61,53 53,64,53 53,60,55 39,44,40 83,91,70 63,70,52 57,66,47 73,91,117 53,69,69 127,168,211 112,159,244 111,160,244 111,160,244 107,139,206 38,55,61 55,67,71 50,59,59 45,53,58 54,60,49 88,94,65 110,113,91 76,81,61 45,51,54 48,57,59 79,86,68 60,70,46 90,108,107 103,127,145 116,148,176 125,160,221 122,162,233 142,168,232 143,173,223 125,164,231 124,164,233 124,167,237 125,169,245 123,169,247 121,169,247 123,169,247 124,170,250 124,170,250 125,169,243 125,169,243 125,169,243 123,170,243 126,168,243 126,169,241 126,169,239 130,168,238 128,168,241 129,168,244 126,168,243 127,171,245 127,172,243 131,170,246 132,169,246 149,177,252 106,108,105 124,125,106 138,151,139 140,168,230 140,173,246 139,172,247 140,171,243 143,171,244 142,171,241 142,171,241 143,170,241 133,156,219 132,148,214 135,147,209 132,146,208 134,145,205 134,140,198 149,147,196 121,95,99 132,90,68 162,156,181 153,157,213 123,106,128 162,149,170 184,174,192 160,149,158 136,129,159 153,171,236 148,171,236 143,173,238 144,174,239 151,174,241 150,173,240 150,173,240 150,173,240 150,173,238 151,175,235 159,177,235 114,86,73 110,81,77 111,79,74 115,86,80 116,84,79 118,86,81 127,97,82 127,97,80 127,97,82 133,102,94
