50,60,54 69,79,55 74,77,46 86,90,63 111,129,187 95,133,205 93,108,140 45,56,57 43,48,54 48,51,60 60,67,62 61,67,56 89,90,67 153,162,173 155,178,230 142,167,218 124,152,204 126,154,204 141,166,221 150,174,221 155,177,220 159,181,224 152,174,217 115,154,232 102,151,235 105,153,242 103,154,242 106,155,241 106,155,241 106,155,239 106,155,239 106,155,239 106,155,239 106,155,239 111,160,244 113,162,246 112,161,245 113,162,248 114,163,249 114,163,247 114,163,247 114,163,247 115,165,246 115,165,246 115,164,248 115,164,248 114,163,247 115,164,248 115,164,250 115,164,248 115,165,246 117,165,245 119,167,249 117,165,245 117,165,245 121,165,241 123,167,243 123,167,243 123,167,243 123,167,241 124,168,242 127,166,242 128,165,242 129,163,231 134,160,226 134,160,226 136,160,220 136,160,220 135,158,221 135,158,221 139,157,211 142,156,204 142,155,201 141,154,200 137,151,201 135,151,203 135,150,205 137,152,197 137,152,197 135,152,197 139,153,194 139,153,194 139,153,194 141,155,196 144,154,201 142,158,198 142,157,202 141,158,203 144,159,202 144,160,200 142,157,200 144,154,199 145,156,198 147,156,199 148,157,200 150,161,201
72,82,74 85,96,109 62,69,51 57,63,50 61,72,61 101,130,200 50,58,74 43,53,59 47,55,60 48,51,62 39,49,46 54,62,50 68,70,55 116,126,130 148,166,204 140,160,204 123,148,201 121,149,203 136,159,213 138,162,211 145,167,210 151,173,216 159,181,224 157,182,224 143,178,239 113,157,233 103,155,238 106,155,239 106,155,241 105,154,238 106,155,239 106,155,239 106,155,239 106,155,239 106,155,239 108,157,241 108,157,241 113,162,246 113,162,246 114,163,247 114,163,247 114,163,247 115,164,248 115,164,248 115,165,246 115,165,246 115,165,246 115,165,246 115,164,250 116,165,249 116,166,247 117,165,245 119,167,247 119,167,247 119,167,247 121,168,243 123,167,243 123,167,243 124,168,244 124,168,242 124,168,242 128,167,243 128,165,242 129,165,237 132,161,229 132,161,229 132,161,229 132,161,229 132,161,229 133,161,227 138,161,215 141,160,209 143,159,207 142,158,206 140,159,210 138,158,213 137,158,208 139,155,203 139,155,203 141,156,201 143,157,198 143,157,198 143,157,198 143,157,198 144,157,201 144,159,204 144,158,208 143,159,207 143,162,213 143,161,217 144,164,221 145,163,221 147,160,215 146,162,214 148,161,216 151,165,215
46,55,57 62,68,69 50,55,49 101,110,80 77,87,65 79,87,62 87,92,72 59,67,53 47,52,60 48,54,57 57,64,62 76,84,74 72,79,63 75,84,67 80,94,75 79,92,91 64,76,84 122,146,191 129,149,206 128,151,205 135,156,206 139,160,208 145,166,214 152,174,217 157,179,222 155,177,220 148,176,228 129,161,228 110,158,240 106,155,239 106,155,239 107,154,239 107,154,239 108,156,238 108,155,240 108,155,240 108,158,239 108,158,239 108,158,239 121,167,247 115,164,248 115,164,248 115,164,248 115,164,248 115,165,246 116,164,244 117,165,243 119,167,247 116,164,246 117,165,247 119,165,247 119,165,245 119,167,247 119,167,247 119,167,247 121,167,245 123,170,245 123,170,245 124,168,242 124,168,242 124,168,244 126,168,243 126,168,243 127,167,240 128,167,243 128,168,241 128,168,241 128,168,241 128,166,238 128,166,238 132,166,234 139,167,233 143,166,231 143,166,231 139,166,235 133,166,237 134,166,233 140,164,224 140,165,220 140,163,217 143,163,220 143,163,220 143,163,220 144,164,221 143,165,226 141,167,233 141,167,233 135,169,237 135,168,239 135,168,239 130,169,245 139,172,236 140,171,245 139,172,247 140,171,243 143,170,239
43,48,56 57,65,55 55,57,52 69,77,56 66,76,52 95,106,75 107,110,88 69,76,44 49,49,57 51,55,59 49,53,55 50,57,52 57,65,53 55,67,47 66,78,71 43,54,53 120,130,164 105,111,98 118,138,191 122,145,197 128,148,201 133,153,206 136,157,207 142,163,209 149,171,214 152,174,217 155,177,220 146,173,230 116,160,234 112,160,240 110,158,238 108,155,240 107,154,239 108,156,238 108,156,238 107,155,237 106,156,237 107,156,240 107,156,240 114,160,240 111,160,244 116,165,249 116,165,249 116,165,249 116,166,245 119,167,247 119,167,245 119,167,247 121,167,245 117,165,243 119,165,247 121,167,247 120,168,248 120,168,248 119,167,247 121,167,245 121,167,247 122,168,248 125,169,243 125,169,243 124,168,242 122,169,242 122,169,242 124,168,242 125,169,243 126,169,241 128,168,241 129,169,242 130,168,240 130,168,240 135,169,237 142,169,238 145,171,237 145,171,237 144,169,240 137,168,240 133,169,243 134,167,240 134,168,236 134,167,238 133,166,237 134,167,238 134,166,235 136,168,237 136,169,240 138,172,240 138,172,240 139,170,242 139,170,242 139,170,242 145,169,247 79,79,89 125,117,125 104,112,121 146,175,243 150,175,244
56,61,57 47,52,51 53,55,55 63,65,65 48,53,47 80,90,84 63,67,52 86,92,65 60,64,47 64,67,57 53,59,60 78,85,97 43,51,58 45,56,41 65,77,70 54,67,68 60,68,56 65,68,58 71,77,48 98,108,84 126,145,205 120,145,200 129,152,204 136,160,207 142,166,213 145,170,212 151,172,220 140,169,228 127,167,240 114,163,238 109,158,242 107,155,244 116,152,236 118,151,215 118,156,198 110,157,242 112,160,240 110,158,240 110,158,240 118,168,249 112,162,239 118,168,247 119,167,247 120,168,248 119,167,247 122,168,248 119,167,247 120,168,246 120,168,246 120,168,246 120,168,246 119,167,245 120,168,248 120,168,246 120,168,246 121,167,245 122,168,246 122,168,246 123,169,247 123,169,247 123,170,245 125,169,243 125,169,243 126,169,241 127,170,240 130,168,240 131,169,241 130,170,239 135,168,239 132,168,240 141,167,231 150,170,227 152,170,228 151,169,236 142,171,239 145,170,239 139,163,221 133,169,241 132,170,242 132,170,242 139,170,244 141,171,232 141,170,240 141,169,242 141,170,240 141,170,238 142,171,239 143,172,242 144,172,245 144,170,244 136,134,146 107,86,84 110,83,76 116,100,87 93,75,72 128,113,121
51,53,50 53,57,42 107,117,80 46,50,52 47,54,52 46,55,57 95,105,81 77,81,64 94,100,73 58,61,51 66,67,55 36,41,35 59,65,66 51,61,58 43,52,54 45,56,57 48,56,61 49,55,56 54,61,59 62,70,56 127,144,205 130,150,207 132,157,210 131,159,213 130,161,217 132,161,220 127,160,224 120,156,238 84,104,159 72,89,132 81,100,94 87,107,108 56,67,66 66,72,75 98,111,84 121,159,233 112,160,238 112,160,240 110,158,238 115,161,239 114,160,238 119,165,243 119,165,243 119,165,243 121,167,245 120,168,246 120,168,246 120,168,246 120,168,246 121,169,247 121,170,245 121,170,245 121,170,245 121,170,245 121,170,245 123,169,247 123,170,245 124,171,244 127,170,242 129,169,242 130,170,241 130,168,240 130,168,240 129,169,240 133,169,239 136,169,240 134,171,238 138,172,240 139,168,238 135,163,229 134,156,217 148,164,214 166,175,214 166,175,218 167,182,227 166,176,221 162,171,212 133,165,234 138,171,244 132,168,238 117,130,176 143,171,248 144,171,242 144,171,242 141,170,240 142,171,241 143,172,242 147,174,245 147,171,245 91,97,139 104,79,78 106,81,80 108,83,80 97,76,74 113,91,83 115,94,90
59,59,59 59,57,53 45,50,56 43,48,56 38,44,45 53,64,53 77,85,64 46,51,50 67,73,44 55,58,48 116,125,106 62,70,47 119,127,104 43,51,56 40,48,55 43,51,58 61,71,68 67,76,59 60,68,58 74,80,71 87,99,79 91,107,105 104,138,166 119,162,234 112,158,236 111,157,237 115,157,232 48,64,75 42,57,60 46,57,58 120,128,87 102,103,80 53,55,55 55,57,57 72,74,69 83,88,68 106,161,238 110,158,238 110,158,238 115,162,237 115,161,239 115,161,239 117,163,241 118,164,242 123,169,247 120,168,246 120,168,246 121,169,247 121,169,247 121,169,247 121,170,245 121,170,245 123,170,243 123,170,245 123,170,243 125,169,243 126,170,246 126,170,244 131,169,243 132,170,244 136,169,240 131,169,241 131,169,241 131,171,242 136,172,242 136,173,240 139,171,240 139,171,240 141,166,235 135,156,224 131,148,209 137,148,208 141,152,212 149,160,220 161,162,196 168,170,213 154,143,170 139,129,158 161,177,225 132,135,171 120,138,196 144,172,245 141,173,242 144,176,245 145,172,243 146,173,244 146,173,244 151,174,241 156,161,185 120,94,98 110,78,75 118,86,81 125,93,88 114,86,77 122,99,86 106,82,74
68,74,77 50,52,47 39,44,43 68,74,75 48,54,57 75,86,75 50,55,51 50,55,49 115,122,86 58,62,45 47,54,52 68,79,50 93,99,86 48,51,58 43,48,54 41,45,49 46,55,55 48,59,46 48,55,50 61,67,56 65,72,54 67,76,57 129,143,191 77,101,93 112,159,244 110,162,245 104,136,203 40,57,63 61,73,69 47,56,58 55,61,50 94,97,73 84,89,69 42,48,51 56,64,54 81,89,66 108,126,125 55,84,113 107,142,203 121,161,232 148,177,222 136,175,230 127,167,236 126,168,243 124,170,248 121,169,247 124,170,250 124,170,250 125,169,243 125,169,243 123,170,243 126,168,243 126,169,239 130,169,236 128,168,241 127,169,244 128,172,246 128,173,244 132,169,246 141,177,247 103,105,102 119,128,100 137,165,227 139,172,245 140,171,245 141,172,244 142,171,241 142,171,241 133,156,219 132,148,214 133,148,207 131,143,207 131,137,195 94,88,113 160,118,96 167,161,186 166,156,205 142,126,143 182,172,190 173,161,175 158,176,241 150,173,238 144,174,239 147,175,241 150,173,240 150,173,240 150,173,238 152,176,236 124,110,134 116,84,81 111,79,74 116,85,77 117,85,80 112,82,67 127,97,80 116,85,73
56,61,67 54,59,65 40,43,50 41,46,54 40,47,42 34,44,41 60,65,61 75,81,70 86,91,90 51,51,61 78,87,70 50,58,44 69,80,51 54,58,60 40,43,50 48,53,61 43,51,56 48,56,61 71,77,66 81,90,73 78,91,68 43,58,46 77,87,95 64,75,88 79,101,94 108,138,201 70,85,90 48,56,63 47,57,65 48,57,59 58,68,60 85,93,79 89,94,72 87,89,72 67,73,46 67,72,50 57,68,67 87,102,90 126,141,157 97,116,110 78,98,103 109,131,131 154,173,220 173,196,234 159,186,227 130,170,241 125,174,237 123,172,247 127,169,244 127,169,244 127,169,244 127,169,244 121,164,234 127,162,225 135,165,228 136,172,242 136,174,248 143,173,238 131,174,253 93,120,161 89,89,89 97,95,96 104,103,92 124,133,116 146,174,240 152,170,235 148,171,234 148,170,231 142,155,212 147,162,207 151,160,214 136,145,199 125,108,128 142,104,98 146,104,91 130,97,97 137,99,101 138,106,101 122,107,129 185,168,211 183,177,211 188,185,212 164,176,225 148,174,238 152,173,239 154,172,237 155,173,238 155,173,238 151,176,231 120,108,138 121,82,79 120,81,78 120,81,78 122,86,78 126,90,80 121,83,75
46,52,55 56,62,63 86,96,74 36,43,41 39,44,52 41,49,56 68,77,49 56,58,53 50,52,66 51,51,59 67,77,51 86,97,68 96,111,76 46,52,55 41,44,53 46,51,59 48,53,61 37,45,52 56,61,60 100,107,91 41,48,62 54,67,86 59,69,75 60,66,55 74,85,74 67,75,65 51,62,61 46,54,63 45,53,62 50,60,64 42,48,49 44,48,52 82,91,61 66,74,62 80,84,69 92,98,71 95,105,97 59,70,69 75,85,79 57,69,60 70,82,75 101,118,120 135,149,197 138,150,185 116,118,90 124,140,140 123,161,223 132,173,255 131,171,244 131,171,244 130,170,243 130,170,243 130,170,241 131,169,241 129,163,231 136,172,244 142,167,209 100,96,86 126,142,151 143,170,250 96,90,95 107,101,108 103,98,97 115,107,94 96,107,134 144,172,245 146,172,238 138,164,226 133,148,205 134,148,200 136,145,199 105,97,132 116,87,83 127,93,91 138,100,94 125,87,91 164,125,124 130,90,92 127,116,152 164,155,206 162,159,204 168,168,205 176,177,211 164,176,227 153,174,238 155,174,236 157,176,238 162,175,234 155,176,240 165,177,230 122,84,78 120,82,76 121,81,74 121,81,74 119,79,72 118,80,72
54,55,43 53,53,48 65,67,50 76,84,63 47,52,60 61,69,59 90,98,84 67,73,60 47,55,34 81,93,59 62,70,45 57,67,45 44,56,52 45,50,56 41,46,56 45,49,62 46,49,58 63,68,67 42,50,36 69,78,59 46,49,56 52,58,61 50,54,58 76,85,66 47,56,56 62,72,69 44,49,48 58,62,64 44,46,46 44,47,54 49,51,51 71,78,42 42,47,46 68,75,70 55,60,54 67,74,56 70,75,55 55,55,55 88,89,77 65,67,67 85,95,73 71,86,93 94,104,98 87,86,91 81,76,78 94,92,90 108,104,96 109,110,91 139,167,217 135,175,244 137,175,249 142,175,250 154,171,214 96,92,86 123,133,127 153,172,248 92,92,102 101,96,95 110,114,118 85,84,115 105,93,95 115,107,94 133,130,104 113,112,101 147,168,207 143,174,248 146,172,236 142,157,216 144,151,202 143,148,197 149,148,190 119,97,102 120,92,94 117,84,84 116,88,86 119,91,89 138,98,91 127,104,131 153,157,209 152,153,203 151,155,199 158,160,203 166,165,207 174,176,217 175,179,235 165,177,230 166,174,202 164,167,174 166,173,239 175,172,226 121,81,74 120,82,72 124,81,73 128,81,72 128,81,72 147,103,93
