78,69,52 140,131,114 74,61,69 92,90,59 70,63,22 106,99,81 80,70,58 101,97,78 84,81,66 75,70,58 116,106,66 67,61,68 47,45,41 56,51,48 37,33,23 47,45,41 62,62,46 52,51,42 50,45,33 48,42,35 48,47,40 40,38,34 58,51,49 45,38,36 83,74,45 86,80,71 142,134,84 73,66,48 71,62,54 73,69,52 79,70,66 62,51,16 56,46,22 71,61,51 61,51,41 83,75,51 89,76,73 67,56,49 44,38,31 95,88,61 152,137,56 62,53,34 58,52,29 110,103,76 100,88,78 64,55,51 198,223,255 193,220,255 197,219,249 179,204,246 141,190,255 155,193,253 129,177,255 104,172,255 101,173,255 119,171,255 121,146,197 44,33,26 92,85,58 40,35,21 137,129,77 55,47,25 42,37,23 64,58,33
125,114,111 180,169,164 128,114,119 65,55,45 136,114,67 50,50,45 73,64,60 46,46,46 52,50,51 61,55,50 105,98,41 50,45,44 65,60,59 40,35,32 43,39,29 41,36,35 61,56,55 47,47,44 41,39,37 56,55,48 37,35,36 49,48,41 43,36,34 58,49,62 65,63,64 146,138,104 43,37,44 65,58,61 49,42,26 62,55,58 95,89,66 107,97,48 75,64,49 58,47,44 124,117,97 57,49,38 44,40,32 53,52,43 41,35,30 74,67,51 64,55,28 127,119,67 68,62,39 101,99,81 115,108,79 179,191,244 175,203,255 183,210,255 184,211,255 184,210,255 183,209,255 183,213,255 194,215,255 202,229,255 183,211,255 165,187,203 92,93,70 99,100,121 79,72,56 72,57,35 43,39,29 139,130,85 99,88,71 105,93,81
113,103,63 137,125,115 61,51,50 75,65,66 165,167,96 54,53,42 58,51,51 37,37,32 60,55,57 75,70,72 88,83,53 58,58,53 44,38,43 47,46,49 54,49,51 44,42,40 40,36,30 32,30,26 38,35,41 55,43,43 38,36,34 53,51,52 41,36,35 66,65,70 70,64,69 68,61,73 45,44,35 45,42,46 52,50,51 49,44,43 64,61,46 86,81,49 47,42,41 52,45,45 33,28,30 39,34,31 41,37,31 46,42,32 42,38,32 58,54,44 58,51,35 89,82,51 46,43,30 68,66,35 97,95,66 101,96,93 116,114,122 137,179,254 133,180,255 132,178,255 130,176,255 128,174,255 131,175,251 132,175,254 129,179,255 50,43,27 57,46,53 137,150,196 31,25,16 40,34,25 33,29,23 47,35,23 46,38,14 55,46,29
100,91,83 109,97,99 82,75,75 53,43,42 37,24,34 49,52,44 35,31,23 42,37,34 52,46,41 73,74,55 37,35,33 48,47,38 38,35,39 48,46,44 65,60,62 81,78,82 51,46,43 28,23,22 107,93,77 58,50,56 46,39,49 57,55,63 84,78,73 44,41,47 67,64,68 84,80,93 44,42,43 34,32,28 46,41,40 65,61,70 103,88,52 67,60,42 44,42,38 20,18,19 40,36,30 41,35,26 40,35,34 39,38,31 35,34,27 38,36,32 38,32,25 52,47,35 66,58,45 61,57,38 116,108,86 62,58,37 140,132,80 108,111,120 116,180,255 117,179,255 116,179,255 116,179,255 114,180,255 115,181,255 113,182,255 73,89,129 113,184,255 25,44,65 30,25,22 47,46,35 69,59,37 85,78,58 130,122,88 103,94,63
94,86,75 140,129,110 79,70,81 23,21,22 28,27,20 37,32,29 35,30,29 30,24,17 45,39,32 33,31,29 69,64,66 69,70,62 39,40,30 58,53,55 61,59,57 95,91,100 77,67,68 204,203,65 255,235,129 104,70,50 219,197,52 166,154,17 53,39,41 44,41,47 79,76,82 75,71,82 44,42,40 39,37,35 47,45,41 66,64,65 35,37,32 57,54,41 52,52,52 33,33,30 44,43,34 43,37,30 35,31,25 39,35,27 36,32,24 48,45,32 40,36,26 45,44,35 65,62,38 57,54,28 74,64,42 69,55,39 107,98,81 117,147,197 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 71,67,46 141,139,159 33,32,25 41,35,26 110,103,62 127,119,85 93,86,55 68,59,53 98,86,56
68,57,50 95,83,73 89,83,88 36,32,24 58,42,36 37,38,30 52,50,51 53,44,38 39,35,29 34,32,28 72,72,56 121,124,73 45,44,37 53,51,49 61,58,62 91,88,92 190,187,91 213,200,66 226,199,67 53,40,6 214,187,32 231,207,33 126,109,15 47,41,46 59,56,60 87,82,98 42,40,38 48,46,44 42,41,34 65,63,59 79,74,73 74,73,64 65,61,53 40,34,39 38,37,28 100,110,126 32,31,22 45,44,37 36,32,24 36,32,24 40,36,30 49,48,37 46,46,32 62,59,44 63,56,36 73,74,51 109,100,69 128,188,255 125,190,255 125,190,255 125,190,255 125,190,255 124,188,255 132,191,255 137,156,175 78,64,35 100,85,34 113,102,69 72,58,44 100,90,48 65,56,39 86,79,59 96,84,56 73,64,37
94,83,50 145,132,125 76,68,76 45,46,38 32,27,26 41,37,31 35,34,23 42,36,29 33,29,23 62,56,47 71,60,41 69,67,65 45,39,34 67,62,61 61,59,60 93,82,79 201,183,52 190,162,35 203,177,57 166,141,43 212,178,19 193,157,28 94,69,21 88,71,34 73,70,74 77,72,88 34,32,30 40,38,39 40,39,32 41,39,37 76,74,72 70,69,58 43,39,31 82,78,72 60,58,56 67,67,62 40,39,32 37,36,29 39,36,23 47,43,35 40,36,28 55,51,43 51,47,37 58,54,37 122,114,60 56,49,31 152,172,196 132,192,255 134,193,255 134,193,255 133,192,255 134,193,255 133,192,255 96,119,144 61,59,30 77,64,32 120,106,77 58,48,36 87,75,47 53,46,26 60,49,46 67,72,96 82,74,52 64,52,22
119,118,111 129,117,119 85,83,93 44,42,40 61,57,51 32,28,20 34,30,22 42,36,29 44,40,32 46,41,38 36,32,22 55,50,36 37,32,29 76,69,67 69,62,60 219,206,56 220,203,78 193,164,45 208,177,44 203,168,60 164,129,32 224,170,40 94,68,0 78,74,28 68,66,67 90,86,95 33,31,29 38,36,32 45,43,44 63,60,64 150,131,119 74,74,60 48,48,34 79,79,65 69,66,70 62,71,94 54,58,60 40,37,24 38,36,34 63,60,64 40,39,30 59,58,49 44,40,34 96,89,50 83,71,41 92,78,51 110,108,88 155,190,240 140,198,255 140,198,255 164,205,255 150,199,255 150,194,241 95,75,43 86,74,33 47,36,19 100,91,74 102,94,60 39,38,29 39,35,27 75,65,43 89,76,53 50,40,16 70,63,20
166,167,159 120,111,103 91,84,98 98,84,68 46,37,31 35,29,20 63,59,49 38,39,31 47,43,35 43,39,33 42,38,32 37,31,22 146,112,90 149,109,84 171,123,94 164,120,94 225,204,61 215,193,57 174,142,30 178,147,40 135,102,36 158,129,37 137,107,38 112,100,59 134,126,72 81,77,90 42,40,38 53,51,49 60,58,59 48,45,49 64,59,58 82,80,60 76,76,60 71,73,58 82,85,94 65,65,62 66,63,67 93,91,71 40,38,34 62,59,63 40,39,28 40,39,28 42,36,27 67,61,25 57,48,31 128,116,90 104,93,60 139,124,75 217,230,255 223,228,252 154,179,230 206,203,220 64,57,28 58,50,28 134,120,52 59,53,46 74,57,29 69,59,37 60,51,22 60,68,77 77,62,40 81,71,49 114,103,59 140,123,58
181,168,161 122,111,118 93,90,105 84,89,99 131,171,229 38,47,30 53,74,113 36,41,35 41,37,27 39,35,25 35,23,11 166,124,100 154,112,88 148,108,85 84,61,50 31,21,22 32,19,27 41,23,20 164,147,80 155,137,39 174,141,32 118,96,20 110,92,21 89,72,35 74,59,21 82,79,94 51,50,53 76,76,73 39,34,33 44,39,38 131,105,84 119,107,77 106,102,85 136,116,86 75,69,74 153,166,185 72,72,69 79,77,75 30,30,30 63,57,62 36,31,19 51,48,33 45,41,24 67,61,36 105,97,63 81,81,65 130,132,106 136,159,195 168,201,255 170,201,255 192,122,60 173,92,63 112,60,41 101,65,36 117,105,64 104,94,52 57,53,34 49,44,32 47,42,28 135,137,153 68,59,40 66,64,65 34,33,26 51,47,30
178,164,148 89,85,79 92,87,105 66,77,78 162,207,255 165,205,255 165,205,255 182,211,255 49,45,39 45,34,19 131,95,66 165,121,95 166,124,100 51,30,17 66,56,57 93,82,77 131,115,102 112,97,86 34,22,24 39,28,13 141,118,21 128,106,32 93,79,21 102,90,35 69,67,63 89,85,94 162,181,230 86,85,74 76,72,64 69,63,68 135,121,96 114,98,92 109,102,84 133,119,90 69,65,57 99,101,117 68,68,68 81,79,77 78,79,69 59,58,61 71,72,60 42,39,26 93,89,72 99,95,78 87,80,60 81,76,48 89,85,64 79,75,58 154,210,255 153,75,31 78,36,25 76,35,15 81,43,33 94,53,37 127,106,79 115,101,35 87,82,43 59,49,39 67,72,52 155,209,255 101,85,52 100,94,71 38,31,31 50,44,35
156,146,145 72,67,69 87,83,96 89,88,91 175,208,255 170,215,255 171,213,255 171,211,255 132,107,77 140,99,72 136,99,75 141,101,76 120,90,73 79,69,68 98,84,68 255,254,202 255,248,190 255,247,194 255,246,193 255,253,228 90,75,28 116,96,21 94,88,24 108,95,22 88,81,50 131,132,137 75,74,65 107,97,85 66,57,51 68,65,71 115,102,81 103,96,80 112,98,73 129,112,86 77,73,67 94,89,86 69,66,70 67,65,73 76,75,64 66,64,65 73,73,59 72,69,56 68,67,60 97,91,82 105,97,75 91,87,70 133,122,78 126,124,93 194,219,255 102,50,29 255,164,111 190,115,84 123,77,59 75,38,23 75,38,23 71,62,31 103,89,46 78,69,40 99,87,57 117,97,79 103,87,56 97,84,52 112,98,71 66,59,39
