60,50,38 91,73,43 62,48,32 58,54,37 56,51,37 59,52,34 234,193,175 244,200,174 246,200,174 248,202,176 248,202,174 249,203,175 250,202,175 253,203,170 253,203,170 252,206,167 255,206,166 255,206,164 255,206,164 255,212,164 255,213,156 255,213,164 255,208,148 255,210,138 255,209,124 255,220,127 255,215,132 255,214,100 255,226,137 255,227,150 255,245,154 255,247,142 255,240,131 255,240,131 255,237,125 255,239,126 255,231,115 255,233,118 255,233,118 255,231,116 255,224,110 255,231,116 255,224,105 255,221,104 255,213,104 255,210,93 255,207,114 255,220,123 255,224,142 255,216,156 255,214,154 255,204,140 255,200,101 255,201,97 255,197,109 255,187,110 255,185,112 255,180,116 255,181,115 255,178,116 255,178,117 255,176,108 255,175,113 255,176,109
67,56,41 66,58,36 62,48,30 56,51,37 59,49,37 58,51,33 156,126,100 249,202,170 252,202,171 252,201,173 252,202,171 252,202,169 254,202,170 254,203,164 255,201,164 255,199,149 255,193,126 255,195,140 255,191,116 255,197,110 255,208,94 255,213,91 255,217,92 255,215,88 255,215,100 255,212,93 255,217,90 255,222,99 255,226,109 255,228,111 255,232,115 255,238,126 255,242,136 255,241,135 255,243,134 255,243,130 255,241,129 255,242,133 255,246,136 255,245,138 255,236,141 255,232,139 255,233,134 255,233,147 255,225,168 255,220,167 255,218,167 255,216,166 255,216,150 255,216,144 255,221,130 255,221,112 255,216,122 255,211,121 255,209,122 255,202,117 255,206,129 255,196,119 255,192,104 255,189,103 255,183,102 255,180,97 255,177,97 255,180,101
59,49,37 65,55,43 58,54,35 58,51,35 60,53,37 66,59,43 249,203,164 253,202,165 254,203,164 255,203,165 255,203,165 255,202,165 255,192,134 255,184,117 255,190,120 255,196,119 255,197,115 255,206,93 255,205,97 255,210,118 255,212,141 255,207,99 255,209,94 255,218,102 255,230,111 255,232,113 255,227,109 255,232,117 255,233,120 255,238,128 255,239,128 255,241,129 255,240,126 255,239,128 255,241,129 255,242,129 255,240,129 255,243,131 255,243,131 255,246,138 255,246,144 255,234,140 255,233,148 255,231,153 255,222,147 255,221,141 255,217,139 255,217,164 255,210,153 255,211,160 255,200,140 255,198,139 255,189,121 255,190,128 255,190,126 255,189,119 255,198,140 255,205,159 255,201,159 255,197,148 255,195,150 255,192,147 255,203,162 255,202,166
57,49,36 61,53,40 66,55,40 105,90,54 80,60,42 105,83,36 104,80,29 189,147,107 168,123,77 255,204,161 255,204,161 255,206,161 255,206,161 255,207,159 255,207,159 255,209,161 255,210,160 255,210,160 255,211,159 255,219,155 255,217,150 255,221,161 255,221,164 255,223,163 255,229,162 255,227,158 255,233,166 255,235,168 255,254,166 255,251,166 255,249,156 255,251,160 255,250,158 255,251,158 255,251,156 255,252,154 255,253,150 255,253,162 255,250,144 255,242,137 255,240,132 255,234,121 255,226,111 255,229,111 255,223,101 255,218,100 255,205,95 255,194,90 255,194,96 255,199,97 255,194,100 255,193,108 255,194,108 255,192,113 255,192,126 255,200,144 255,204,155 255,201,155 183,142,97 98,75,35 121,88,49 255,187,147 255,186,147 255,184,145
110,93,42 114,98,40 71,57,32 115,95,45 90,75,24 123,101,52 140,106,45 86,69,45 98,71,37 89,71,41 197,161,114 255,207,154 255,206,153 255,208,155 255,211,158 255,211,158 255,213,161 255,214,161 255,215,160 255,215,160 255,220,160 255,222,162 255,225,165 255,226,167 255,229,167 255,230,168 255,232,170 255,248,174 255,253,172 255,253,170 255,252,174 255,251,174 255,251,160 255,252,150 255,252,144 255,252,148 255,251,150 255,249,142 255,247,137 255,246,139 104,65,6 255,242,135 88,68,9 91,72,15 255,232,143 255,227,122 255,219,115 255,218,121 255,218,123 255,217,126 255,214,133 255,217,154 255,215,158 255,219,158 255,227,136 255,217,123 250,191,114 116,83,44 88,70,40 93,75,43 85,65,35 181,131,71 255,190,134 255,191,135
92,71,17 107,93,48 105,94,61 135,104,40 113,87,35 81,64,29 84,62,26 86,65,40 77,65,37 84,65,38 85,69,38 255,200,143 255,205,141 255,205,137 255,203,131 255,203,112 255,215,144 255,215,147 255,214,150 255,217,159 255,218,160 255,221,162 255,224,165 255,227,166 255,230,166 255,230,164 255,234,169 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,170 255,251,172 255,253,168 255,253,168 255,252,172 255,252,168 255,252,170 255,253,172 243,217,165 118,85,0 73,61,0 79,76,21 113,96,31 255,226,147 255,224,143 255,219,144 255,222,161 255,223,158 255,220,155 255,222,150 255,222,155 255,219,156 255,219,156 255,215,153 255,210,149 105,83,47 88,70,40 85,68,42 81,67,40 157,125,95 185,137,94 173,131,89
104,74,28 83,64,27 120,101,48 86,69,34 210,157,91 109,82,37 86,65,38 85,62,31 85,65,33 97,78,39 93,71,33 255,193,106 255,191,100 255,190,102 255,194,94 255,203,87 255,207,84 255,212,99 255,222,112 255,221,122 255,221,139 255,224,146 255,226,148 255,232,151 255,232,153 255,232,156 255,232,162 255,252,164 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,251,174 227,164,17 96,70,0 77,66,31 83,76,19 73,68,13 94,87,30 132,91,34 255,224,159 255,224,161 255,222,159 255,217,153 255,219,156 255,220,162 255,218,154 255,217,158 255,217,141 167,131,69 203,162,105 91,73,43 97,79,49 83,71,43 84,65,38 86,67,44 86,67,42
121,91,35 103,79,28 134,103,50 137,96,51 225,152,91 101,85,43 187,124,71 81,62,35 94,71,29 100,78,33 220,130,63 255,192,117 255,200,120 255,198,112 255,197,93 255,199,86 255,204,85 255,207,84 255,210,93 255,213,90 255,215,98 255,221,97 255,223,104 255,227,109 255,230,114 255,234,116 255,236,125 255,249,142 255,244,134 255,244,128 255,249,138 255,248,142 255,251,158 255,251,166 255,254,171 255,252,172 255,253,172 255,253,170 255,253,172 255,255,155 255,192,71 75,72,28 86,78,26 80,68,31 107,97,57 124,104,54 255,233,168 255,223,158 255,224,155 255,222,153 255,221,155 255,220,155 255,221,157 255,219,157 176,140,89 149,117,75 102,80,46 120,91,56 205,165,131 151,124,92 85,71,44 83,66,40 80,66,39 81,67,42
80,64,31 92,56,25 210,160,114 93,74,39 88,69,42 80,61,36 89,65,30 97,75,39 132,102,46 90,68,34 255,191,106 255,189,99 255,193,97 255,193,96 255,197,90 255,204,85 255,211,89 255,215,90 255,216,97 255,221,111 255,222,121 255,225,123 255,230,118 255,234,112 255,234,117 255,236,118 255,242,128 255,241,127 255,241,133 255,249,142 255,250,140 255,249,142 255,248,133 255,248,133 255,250,148 255,253,160 255,232,171 255,248,170 165,143,76 81,73,8 80,73,32 80,77,22 71,57,39 120,111,55 104,93,29 100,86,28 255,227,156 255,227,153 255,223,155 255,221,157 255,220,151 255,222,153 255,220,151 255,220,157 132,101,52 121,99,54 103,78,48 93,74,51 96,80,38 117,93,58 117,92,62 83,66,40 80,66,41 83,69,44
62,52,30 88,65,34 102,78,45 98,81,46 83,64,39 81,63,33 84,65,38 88,69,42 113,93,45 110,78,36 255,197,103 255,196,88 255,198,95 255,198,96 255,201,92 255,201,85 255,201,90 255,211,88 255,215,94 255,221,94 255,221,102 255,221,106 255,226,145 255,228,156 255,229,156 255,231,157 255,233,155 255,239,158 255,253,166 255,252,170 255,253,172 255,253,168 255,252,170 255,252,168 255,250,170 89,51,3 104,100,81 105,105,89 51,43,32 94,89,36 87,82,27 74,72,25 70,67,27 70,58,32 67,60,17 255,237,164 255,232,151 255,228,154 255,226,153 255,224,151 255,221,149 255,229,152 167,132,78 99,85,56 100,80,48 128,108,62 94,76,44 93,75,43 142,107,53 103,72,33 89,68,43 96,79,53 80,66,41 81,67,42
