103,164,255 101,165,255 99,167,255 98,166,255 98,166,255 100,165,255 100,165,255 101,166,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 108,171,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 111,173,255 113,165,250 111,155,229 109,154,225 106,151,222 105,150,221 105,150,221 106,151,222 105,150,221 101,150,225 99,150,224 99,149,226 101,149,227 103,151,229 109,156,231 120,165,236 127,166,233 130,170,232 124,167,235 121,164,234 122,165,237 126,167,231 139,177,237 141,179,239 136,173,238 120,159,226 111,154,224 107,152,221 113,153,222 116,157,223 121,162,228 121,163,222 121,160,225 68,92,121 78,78,73 108,93,53 97,90,63 131,132,135 168,125,49 164,163,168 133,113,63 121,97,73 108,106,102 90,110,154 130,119,102 107,95,56 147,121,107 62,70,47 102,144,203 94,107,135
102,166,255 100,167,255 99,167,255 98,166,255 98,166,255 100,165,255 100,165,255 102,167,255 101,166,255 101,166,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 108,170,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 110,173,255 111,173,255 112,164,249 111,155,229 109,154,225 107,152,223 105,150,221 107,152,223 107,152,223 104,152,222 100,151,225 99,150,224 99,150,224 100,148,226 98,148,225 100,149,224 104,151,224 107,152,223 110,155,224 103,150,223 100,147,220 110,154,228 121,162,228 131,169,231 133,171,231 126,163,228 114,153,220 108,151,221 109,154,223 113,153,222 115,155,224 117,157,226 117,159,220 120,159,224 67,89,119 103,111,116 105,92,60 78,71,55 108,103,102 149,115,56 172,161,146 136,119,72 101,85,52 114,110,104 76,90,129 128,120,107 92,91,80 114,102,92 64,69,49 117,155,213 108,126,162
107,169,255 103,167,255 100,168,255 100,168,255 100,168,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 108,171,255 109,172,255 109,172,255 110,171,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 111,174,255 111,173,255 112,164,249 110,154,228 109,154,223 109,154,223 106,151,222 106,151,222 106,151,222 101,150,223 97,151,224 100,151,223 102,153,225 99,147,225 96,149,225 95,148,226 97,147,226 96,149,229 96,149,229 97,147,224 98,148,225 101,147,225 108,150,225 116,152,222 118,155,220 119,156,221 114,153,220 108,151,221 111,154,224 110,153,223 108,151,221 108,151,221 110,153,221 113,153,224 74,96,128 115,141,178 94,81,74 60,62,45 130,114,97 122,114,101 181,143,67 149,119,61 108,92,61 78,73,43 103,104,96 120,124,137 111,118,116 107,97,73 81,74,56 108,133,184 122,152,206
176,225,255 125,178,255 107,169,255 101,169,255 101,169,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 112,175,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,174,255 112,166,250 115,162,237 112,157,228 111,154,224 110,153,223 110,155,226 110,155,226 107,155,225 105,153,223 109,154,225 110,153,225 103,150,225 97,150,226 95,148,224 98,148,225 99,149,226 101,150,225 105,149,223 105,149,223 106,151,222 110,150,221 114,153,220 114,153,220 114,153,220 113,151,221 107,150,222 107,152,223 106,151,220 109,149,220 112,153,219 114,155,221 117,158,222 95,123,155 132,160,210 76,82,71 61,61,29 147,123,61 79,65,51 150,108,18 115,91,36 113,102,58 72,65,47 138,132,137 92,100,116 124,117,101 121,102,63 86,79,52 110,120,128 123,153,205
227,255,255 193,232,255 116,174,255 105,170,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 110,173,255 111,174,255 112,173,255 134,187,255 138,189,255 133,188,255 119,178,255 113,175,255 112,174,255 118,178,255 112,174,255 114,173,255 117,169,254 114,158,232 116,154,224 117,156,221 117,156,221 118,157,222 118,157,222 116,157,223 111,154,222 110,153,221 107,151,225 99,150,224 99,150,224 104,151,224 107,152,219 110,151,217 110,153,225 107,150,220 107,150,220 110,150,221 114,153,218 114,153,220 114,153,220 113,152,219 113,152,219 115,152,219 115,152,217 116,153,218 118,153,216 121,156,219 121,161,223 127,156,201 126,147,197 70,76,67 91,71,41 90,78,48 77,60,25 95,73,24 84,73,40 122,99,57 85,79,56 139,131,137 82,100,113 101,84,47 115,98,51 85,69,52 146,142,153 133,162,205
232,255,255 217,250,255 132,184,255 106,171,255 105,170,255 103,171,255 103,171,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 112,174,255 111,175,255 117,179,255 119,178,255 128,181,255 152,193,255 152,192,255 145,192,255 129,181,255 134,179,250 139,180,246 140,179,244 137,184,255 123,182,255 115,174,255 114,166,251 121,161,223 120,158,216 122,157,216 122,161,216 124,162,220 120,158,220 116,155,222 115,154,221 113,153,224 107,152,223 106,151,222 112,152,221 113,153,222 113,154,218 114,155,219 114,155,219 114,153,218 115,152,217 116,153,218 114,153,218 116,153,218 116,153,218 115,152,217 116,153,218 115,152,217 116,154,216 118,156,216 118,156,216 120,158,218 120,154,211 90,110,134 51,57,44 110,94,63 85,76,47 81,57,31 97,74,16 87,80,60 121,99,54 114,98,67 126,115,80 101,110,133 82,69,48 103,84,47 68,63,35 141,145,149 133,167,222
231,255,255 223,255,255 143,192,255 113,172,255 112,173,255 105,173,255 104,172,255 104,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 108,171,255 108,171,255 109,172,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 114,178,255 118,180,255 122,181,255 122,181,255 125,181,255 128,181,255 141,188,255 153,193,255 152,192,255 143,186,255 147,186,251 154,191,242 154,186,235 153,183,235 147,185,243 134,183,255 123,177,255 120,168,248 126,162,218 126,161,211 129,165,219 130,169,222 130,169,222 122,160,218 120,160,222 118,158,220 118,158,220 114,155,219 116,155,220 117,157,217 118,158,218 118,158,220 116,156,218 116,156,218 115,155,215 116,156,216 119,157,217 119,157,219 118,156,218 115,155,217 115,155,217 115,155,213 116,156,214 117,157,215 118,158,216 120,159,214 125,164,219 131,162,220 90,114,134 68,71,82 114,107,91 89,76,55 70,58,28 74,59,21 74,76,61 115,94,53 112,94,64 105,86,47 136,128,134 126,97,48 99,83,50 73,56,17 143,155,190 146,168,211
228,255,255 219,250,255 202,235,255 198,234,255 177,219,255 143,196,255 112,174,255 110,172,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 121,181,255 121,181,255 126,183,255 126,183,255 124,180,255 129,181,255 139,186,255 149,190,255 151,191,249 155,194,249 158,193,245 158,190,243 152,184,235 153,183,233 147,179,232 133,176,246 117,173,255 122,172,251 132,166,221 136,168,219 138,170,223 137,169,222 134,169,221 130,165,217 131,167,221 129,165,219 128,164,218 128,164,218 127,163,217 126,163,214 126,163,214 122,158,214 120,158,216 120,158,216 125,161,217 126,162,216 129,165,219 130,164,219 129,163,218 128,162,217 127,161,216 128,163,215 128,165,214 126,163,214 129,166,217 134,167,213 115,148,194 133,164,209 121,147,182 66,71,81 78,79,71 90,79,60 70,57,36 59,52,36 83,83,67 103,85,43 108,96,59 97,79,47 131,137,169 134,111,69 90,78,48 104,80,27 150,170,212 121,138,158
226,254,255 226,254,255 218,249,255 221,249,255 220,252,255 220,250,255 180,220,255 126,182,255 113,175,255 111,172,255 109,172,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 107,173,255 107,173,255 105,174,255 107,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 120,180,255 122,182,255 128,185,255 125,182,255 124,177,255 140,184,255 142,186,251 147,187,249 151,189,249 154,193,248 155,191,247 153,189,245 147,181,236 146,182,236 131,175,240 120,170,249 112,176,255 115,174,255 123,173,250 128,175,250 133,173,242 137,171,228 140,170,222 138,170,223 136,171,223 135,170,222 135,170,222 133,168,220 135,167,220 132,167,217 132,167,217 133,168,218 135,170,220 134,171,222 134,169,221 132,167,219 136,168,221 136,168,221 136,168,221 138,170,223 137,169,220 137,169,218 135,170,218 136,168,217 137,169,220 132,162,212 142,172,222 142,168,214 142,165,199 68,71,80 75,76,66 92,81,62 68,59,40 51,47,41 109,100,69 100,78,40 122,102,56 88,78,54 108,116,121 87,81,58 82,74,50 119,90,37 119,154,204 123,154,197
201,229,255 203,231,255 210,241,255 217,245,255 222,250,255 225,254,255 220,252,255 178,222,255 131,188,255 121,179,255 111,172,255 110,173,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 118,180,255 122,182,255 122,181,255 122,178,255 132,180,255 146,185,250 144,183,250 147,184,251 146,187,251 144,187,255 136,186,255 131,181,255 134,179,246 125,173,243 117,173,255 113,175,255 115,179,255 115,179,255 117,179,255 117,179,255 116,179,255 126,174,242 142,170,222 144,173,220 142,172,222 142,172,222 140,170,222 144,172,224 144,172,222 144,172,222 142,173,220 142,173,218 144,172,224 144,172,224 142,170,222 142,172,222 142,172,222 145,173,223 144,173,220 148,174,222 149,175,221 147,173,219 148,174,222 147,173,221 149,175,223 147,168,218 143,164,201 95,121,140 86,102,127 64,64,59 75,77,62 90,79,62 80,67,44 50,58,46 126,109,72 101,79,32 91,72,19 82,72,50 90,81,54 100,81,46 91,79,49 120,91,40 137,178,242 129,183,254
