103,164,255 99,166,255 99,167,255 98,166,255 100,165,255 100,165,255 100,165,255 99,164,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 109,169,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 110,173,255 112,170,255 111,155,229 107,152,223 105,150,221 105,150,221 107,150,222 103,150,223 99,150,224 100,148,226 103,151,229 109,156,231 122,165,233 130,169,234 124,167,235 124,167,239 124,165,229 139,177,237 140,178,240 122,161,226 111,154,224 111,154,224 116,157,223 121,162,228 121,164,232 68,89,126 78,78,73 89,80,51 107,108,111 168,125,49 138,128,118 121,97,71 108,106,102 78,79,69 110,98,59 147,121,107 72,84,92 85,111,157
102,167,255 100,167,255 100,168,255 100,168,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 105,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 108,171,255 108,171,255 108,170,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 111,174,255 112,171,255 111,155,229 109,154,223 106,151,222 106,151,222 107,152,223 100,149,222 99,150,222 101,150,225 97,147,224 97,147,224 97,147,226 98,148,227 97,147,228 98,148,229 113,156,228 118,156,226 123,160,225 114,153,218 108,151,221 111,154,224 111,154,224 112,155,225 116,156,227 86,116,166 109,127,153 79,70,51 98,86,86 127,109,79 141,114,82 83,78,37 95,91,74 113,124,153 87,95,104 100,97,82 101,112,123 110,123,149
155,204,255 110,168,255 101,169,255 101,169,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 111,174,255 111,172,255 112,175,255 112,175,255 111,174,255 111,170,255 112,159,234 111,154,226 110,153,223 107,152,223 109,154,225 104,152,222 109,154,225 110,153,225 97,150,226 95,148,224 97,147,224 99,147,225 105,149,223 106,150,224 110,150,221 114,153,220 115,154,221 113,152,219 105,148,220 106,151,222 107,147,218 110,151,217 115,155,224 104,143,198 128,156,206 91,78,44 146,122,60 89,75,61 158,120,31 102,91,58 71,64,46 101,126,168 96,89,73 122,103,64 116,116,100 133,153,195
227,255,255 145,193,255 103,168,255 103,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 110,173,255 111,174,255 126,182,255 138,189,255 125,181,255 113,175,255 112,174,255 116,178,255 113,172,255 117,169,254 117,157,228 116,155,220 117,156,221 118,158,220 117,156,223 111,154,222 111,154,224 100,151,225 99,150,224 105,150,219 108,152,217 110,153,225 107,150,220 110,150,221 114,153,218 114,153,220 113,152,219 113,152,219 115,152,219 115,152,217 118,153,216 120,158,220 120,160,220 126,147,197 121,102,65 84,72,42 77,60,25 105,82,22 109,96,73 85,79,56 128,153,204 90,73,36 115,98,51 79,69,57 127,164,211
232,255,255 186,228,255 109,170,255 107,169,255 104,172,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 108,170,255 108,170,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 114,178,255 116,178,255 117,177,255 123,182,255 127,181,255 149,193,255 153,193,255 139,186,255 148,186,246 151,183,236 149,185,241 139,183,255 124,177,255 121,164,232 125,161,215 126,162,216 127,166,219 124,162,220 117,157,219 117,156,221 111,155,220 112,153,219 116,155,220 116,156,216 116,156,218 114,154,216 115,155,217 118,156,218 117,155,217 115,155,217 114,154,216 115,155,215 115,155,213 115,155,213 117,157,217 125,160,221 87,109,123 95,87,63 78,65,42 71,50,25 138,107,45 108,105,81 110,95,59 114,113,116 104,87,50 100,83,48 135,120,109 147,169,199
228,255,255 195,227,255 176,219,255 151,200,255 110,175,255 109,171,255 107,173,255 109,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 107,176,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 119,179,255 122,182,255 126,183,255 124,180,255 134,184,255 144,187,255 152,192,254 155,193,253 158,190,243 154,184,236 150,182,233 140,178,240 120,176,255 124,165,231 130,165,217 137,168,224 134,169,221 131,167,221 126,165,220 125,164,219 124,162,220 124,162,220 124,163,218 122,160,218 117,157,217 118,158,218 122,160,218 125,163,221 127,162,221 126,161,220 124,159,218 126,162,216 123,162,215 125,164,217 127,162,214 135,167,220 119,142,178 62,63,55 83,72,53 70,57,34 64,70,61 119,102,67 105,97,61 140,135,137 134,99,43 92,79,45 153,142,127 108,129,164
226,254,255 219,250,255 221,249,255 220,252,255 206,242,255 138,189,255 113,175,255 109,172,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 107,173,255 107,173,255 105,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 112,175,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 120,180,255 124,184,255 126,183,255 124,177,255 142,185,253 145,186,250 151,189,249 156,192,248 154,190,246 147,181,236 138,178,238 125,169,243 112,176,255 120,174,255 128,175,250 133,173,242 140,170,220 139,169,221 136,171,223 134,169,221 134,169,221 135,167,220 132,167,217 133,168,218 135,170,220 135,170,222 133,168,220 136,168,221 136,168,221 138,170,223 137,169,220 136,168,217 137,169,218 137,169,220 135,165,215 138,169,216 142,165,199 67,68,60 88,77,58 68,59,40 55,64,66 120,91,40 122,102,56 82,83,73 94,88,65 82,74,50 100,96,88 138,177,244
197,225,255 203,231,255 212,240,255 221,249,255 223,255,255 199,234,255 137,194,255 115,174,255 110,173,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,178,255 112,178,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 118,180,255 122,182,255 122,178,255 135,183,255 144,183,250 147,184,251 145,186,250 138,185,255 130,180,255 133,178,245 120,170,251 115,175,255 115,179,255 117,179,255 117,179,255 117,180,255 137,171,228 144,173,220 143,173,223 142,172,224 144,172,224 144,172,222 142,173,220 142,173,220 144,172,224 141,169,221 140,170,220 143,173,223 145,174,221 149,175,223 150,176,222 149,175,221 149,175,223 151,177,225 149,174,216 109,124,140 127,143,168 68,70,53 87,76,59 86,73,50 65,67,62 102,80,31 97,78,25 65,63,45 115,96,61 92,80,50 103,103,111 130,186,255
215,242,255 207,234,255 203,234,255 143,163,166 226,254,255 226,255,255 212,246,255 147,195,255 116,178,255 111,174,255 111,174,255 115,173,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 125,182,255 136,187,255 134,184,255 140,188,254 126,183,255 117,179,255 116,178,255 113,175,255 116,178,255 116,180,255 118,182,255 117,181,255 117,181,255 118,182,255 134,173,238 146,176,226 142,174,227 143,172,229 147,172,223 149,173,222 151,172,222 150,174,221 154,179,230 152,180,232 144,178,235 142,174,227 148,174,222 150,176,222 152,178,222 158,180,221 156,182,215 155,182,221 151,177,223 89,103,126 128,170,229 63,66,54 66,68,53 61,57,40 92,82,70 115,86,33 133,103,36 75,76,55 121,107,64 100,86,43 86,84,82 123,188,255
223,248,255 213,238,255 205,233,255 119,123,125 232,255,255 232,255,255 229,255,255 211,247,255 148,203,255 126,189,255 120,182,255 113,174,255 112,176,255 114,178,255 115,179,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 118,180,255 118,177,255 122,182,255 122,182,255 117,181,255 117,181,255 118,180,255 119,181,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 122,182,255 122,181,255 122,181,255 122,182,255 130,180,255 144,182,242 151,181,231 152,183,230 139,184,251 128,184,255 123,183,255 126,183,255 133,180,255 136,184,254 142,182,242 149,181,232 146,178,229 145,179,236 133,173,242 106,151,222 114,156,202 60,63,55 73,75,60 64,59,45 112,97,77 104,78,28 154,113,45 76,76,62 94,83,64 118,94,43 74,63,58 120,175,255
