164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,115,80 170,111,81 231,161,128 187,122,101 160,110,79 84,101,103 63,88,85 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 93,72,70 68,56,70 100,82,81 68,46,51 97,69,69 120,83,70 111,73,52 127,81,63 111,73,56 108,70,53 129,92,77 143,93,80 139,91,66 126,85,65 146,94,73 110,71,57 128,90,80 119,80,68 138,95,80 125,89,67 146,95,71 155,110,89 144,91,64 80,109,100 74,112,85 149,179,119 81,103,77 200,231,148 191,214,152 183,203,137 168,186,143 65,85,86 71,93,86 65,87,80 45,89,111 42,89,117 39,84,111 64,68,83 60,44,57 56,48,56 76,57,73 165,149,8 184,163,13 197,179,6 219,198,48 211,191,61 207,191,58 214,191,49 194,170,21 186,162,11 186,167,16 177,166,20 174,163,19 180,163,16 187,167,21 184,162,26 177,157,27 167,150,27 165,147,27 159,145,32 152,144,38 146,141,43 140,139,44 142,139,45 139,137,47 139,138,45 137,136,41 132,138,32 128,135,33 124,130,33 124,130,35 120,129,42 118,127,42 111,122,39 114,128,41
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,129,87 171,108,73 159,100,70 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 48,36,38 53,39,44 49,41,47 50,39,46 64,50,52 156,109,88 121,85,65 123,77,59 138,100,83 128,90,73 146,98,80 160,104,82 183,130,105 161,113,86 174,122,101 136,83,58 176,119,90 186,131,102 137,89,73 103,60,41 135,91,65 145,107,86 120,86,66 112,80,64 75,102,82 59,94,75 161,187,133 96,115,106 176,201,127 176,196,130 110,126,84 62,77,61 57,71,67 52,79,82 79,108,135 51,87,114 52,68,77 48,42,49 53,39,41 50,42,50 65,47,58 182,169,0 197,170,11 206,186,11 218,197,47 235,215,85 226,210,77 217,194,52 198,172,21 185,161,10 187,168,15 181,167,22 174,160,17 180,160,14 187,167,21 184,163,24 179,159,27 170,153,28 167,149,29 160,146,31 154,147,38 149,144,44 147,145,46 144,141,45 139,138,45 142,141,48 141,140,43 138,142,34 135,140,37 131,138,36 127,136,36 124,129,37 121,128,40 115,123,41 118,127,42
144,88,54 204,135,104 228,153,108 211,132,91 200,126,88 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 74,101,100 59,94,87 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 40,95,143 27,70,97 43,77,73 75,84,86 49,38,45 52,40,40 89,54,39 134,86,61 106,68,51 174,121,94 155,99,77 148,95,72 143,90,67 205,135,111 122,78,68 172,119,96 161,99,72 159,104,75 131,85,59 171,113,89 183,118,95 154,95,67 163,111,90 147,95,65 125,87,70 145,98,77 92,64,55 88,64,56 86,114,89 36,58,58 70,85,73 66,78,84 152,169,131 59,72,56 48,62,55 46,64,47 55,81,89 53,80,92 55,61,64 47,39,47 55,43,48 56,41,49 56,40,55 154,136,47 197,172,5 212,182,13 217,193,30 220,198,51 235,211,78 237,212,84 176,136,32 145,112,19 164,147,24 184,170,25 162,149,31 161,141,33 176,151,23 183,162,21 186,165,22 181,159,23 171,155,24 169,152,27 162,147,28 158,146,35 156,146,38 152,144,40 145,141,36 150,146,41 145,140,40 145,141,38 147,142,33 144,141,31 133,139,29 137,143,37 131,133,35 126,130,32 122,127,35 120,128,37
211,132,93 252,167,114 204,131,90 163,99,71 137,82,53 184,129,98 255,188,136 185,122,91 65,77,81 87,99,103 74,90,99 67,94,93 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 48,104,145 27,72,91 91,114,109 46,40,47 59,46,54 52,40,45 40,34,39 142,102,79 142,99,80 139,91,64 191,131,106 183,126,97 197,138,108 188,126,99 193,126,99 226,144,117 206,140,110 193,132,100 159,110,88 165,108,77 194,124,100 172,119,92 155,103,82 140,88,58 114,77,62 153,98,83 105,75,60 93,94,84 40,38,46 53,58,64 50,59,61 82,93,80 75,95,77 44,58,49 42,56,49 61,77,75 45,59,55 49,46,50 52,37,47 39,33,40 84,59,56 123,94,72 107,77,62 153,130,33 205,172,8 229,199,34 234,208,59 237,212,68 239,213,74 221,195,56 162,120,30 173,123,38 92,85,28 83,82,17 82,78,16 107,100,28 157,137,21 181,160,21 182,164,22 182,163,26 172,154,21 170,153,28 165,147,29 163,147,35 158,146,37 157,147,37 154,144,36 158,148,38 152,144,40 155,147,41 157,148,33 155,149,33 147,147,34 142,141,33 137,140,37 134,137,36 128,132,38 124,130,35
118,81,66 123,72,44 159,113,87 142,110,94 205,136,107 185,116,80 196,116,82 197,125,86 191,122,84 114,78,60 64,95,112 90,116,108 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 52,74,76 52,62,59 44,36,42 44,38,43 74,49,46 106,70,50 107,73,55 140,87,71 136,90,64 152,104,79 152,93,63 174,119,88 230,152,124 171,113,87 196,150,124 171,127,101 206,148,122 211,155,129 187,141,123 149,106,87 166,114,95 131,75,53 163,117,91 136,91,70 118,72,54 104,65,51 91,56,41 89,66,51 87,76,61 81,103,75 38,58,44 35,52,42 39,51,44 47,59,52 61,59,60 51,41,45 60,46,48 74,53,51 75,55,46 118,78,69 130,89,71 122,75,52 123,87,65 95,68,34 150,132,16 203,181,34 226,200,63 227,200,68 228,205,63 215,191,42 182,153,32 173,126,24 130,99,39 78,72,38 62,66,26 58,60,16 119,111,32 161,145,33 183,166,28 181,164,28 177,160,24 172,155,19 168,151,26 165,147,31 162,147,28 163,148,31 160,149,35 159,148,32 160,150,31 163,153,34 165,157,33 161,156,35 160,155,34 153,146,33 143,142,34 135,139,33 131,135,39 127,129,31
143,94,72 203,138,97 220,145,114 186,117,88 203,126,89 186,118,82 211,135,93 182,121,76 182,110,75 175,113,75 113,81,67 68,73,67 45,66,64 56,74,73 40,54,50 42,54,50 33,50,42 38,56,55 62,65,53 107,72,57 93,57,49 67,46,46 130,91,79 107,70,55 118,72,54 158,93,72 132,80,59 157,104,77 220,147,117 189,125,99 135,103,87 106,85,72 99,90,84 99,86,79 51,63,59 49,64,52 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 63,42,29 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,60 59,43,37 99,66,55 102,66,48 113,75,56 132,92,67 154,101,78 169,111,99 137,97,43 152,132,12 186,164,28 201,177,44 204,181,39 197,176,24 196,174,29 188,151,27 165,119,35 74,67,28 80,76,18 61,62,12 74,73,17 100,98,26 149,138,22 178,164,23 180,163,16 176,160,19 174,157,21 170,151,26 165,150,31 162,147,30 164,151,31 166,153,33 165,155,32 169,160,34 166,161,38 166,161,38 164,156,34 159,150,35 152,148,41 140,141,32 132,137,34 134,137,34
188,120,84 208,141,98 209,134,103 192,128,100 221,142,94 194,120,86 189,123,93 201,129,90 128,88,79 93,62,50 115,74,56 104,65,51 83,62,47 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 97,65,51 100,61,47 134,87,76 103,63,40 98,66,52 120,74,56 172,117,86 147,93,73 160,111,89 185,129,103 186,128,104 104,93,78 114,91,80 140,123,113 164,146,143 69,79,71 55,71,71 58,77,68 89,123,112 60,99,83 64,90,79 101,133,102 71,101,82 72,106,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,90,67 142,99,82 115,74,56 118,80,63 129,90,76 174,115,85 143,95,77 123,75,59 118,72,46 141,92,70 172,116,90 159,115,85 156,128,49 153,139,15 171,153,22 189,166,24 196,172,19 191,167,14 200,173,27 163,133,35 114,90,8 178,163,13 118,110,8 71,80,24 72,82,31 93,93,21 155,149,31 180,165,15 180,163,16 179,161,17 174,158,15 170,154,21 169,153,22 165,151,27 172,158,34 174,160,34 171,162,34 174,169,44 168,165,40 168,163,40 163,157,39 160,148,37 152,145,32 151,146,35 144,140,33
190,130,91 193,151,99 177,181,123 158,190,129 158,126,82 168,102,70 156,103,78 130,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 109,69,60 132,94,77 127,86,70 88,57,47 113,80,69 139,103,83 138,97,77 151,98,71 137,90,58 111,85,62 138,90,63 171,118,93 169,111,87 144,97,76 186,133,106 99,83,77 114,99,88 163,143,134 102,87,97 61,71,68 86,108,96 74,92,89 71,95,84 43,68,52 55,79,71 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 116,78,59 119,76,59 145,102,85 135,92,77 176,117,89 158,108,102 158,100,74 153,96,65 139,91,77 152,103,81 182,132,101 166,139,51 136,126,18 154,138,24 168,146,10 197,173,22 214,184,26 212,182,24 203,173,33 209,184,15 204,178,14 177,155,19 101,101,29 74,83,27 74,83,23 111,112,23 183,170,22 184,167,18 180,164,21 180,162,18 177,161,20 178,158,26 177,159,28 177,161,32 178,166,39 183,174,48 183,178,53 176,171,46 175,170,45 172,164,44 162,151,37 163,152,36 165,152,34 156,144,33
133,171,102 127,165,100 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 102,76,64 136,92,62 113,72,56 159,107,88 132,90,68 159,101,77 120,78,65 119,81,62 180,134,106 150,103,71 114,67,56 162,110,78 135,94,67 205,140,119 165,108,89 170,123,100 201,129,108 111,89,69 112,91,76 168,151,152 79,78,111 91,73,82 59,83,75 71,97,86 147,189,136 121,173,117 121,162,114 60,92,72 71,101,82 74,100,75 68,102,88 43,84,98 76,113,120 54,71,77 54,41,49 53,40,50 46,39,51 50,39,48 54,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 181,132,110 164,112,82 211,153,127 189,132,103 183,112,88 171,118,91 174,120,84 178,157,3 190,169,26 167,143,51 155,130,57 152,128,7 203,172,21 227,189,15 225,190,15 221,188,24 218,187,27 209,184,28 202,174,22 163,146,21 112,104,12 83,86,22 89,90,22 180,163,16 189,170,15 184,164,18 182,164,20 182,161,20 181,160,21 180,162,22 189,169,37 189,177,50 191,182,56 189,181,57 188,184,56 182,178,48 176,172,44 171,161,42 168,154,39 169,156,38 158,148,27
55,93,83 51,84,87 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,79,64 127,85,72 124,78,62 134,89,68 178,115,82 159,101,77 161,107,89 147,105,83 154,110,98 115,85,84 164,110,101 174,111,87 168,109,81 165,105,82 167,113,93 160,107,80 201,141,120 93,82,75 174,158,154 53,67,108 155,137,146 100,69,59 56,82,71 55,81,70 142,197,133 139,190,125 157,205,136 108,147,100 86,125,80 87,122,83 65,95,76 55,90,101 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 65,47,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 177,114,90 185,133,101 178,114,88 197,139,117 173,122,96 153,102,74 182,135,74 191,168,26 203,176,32 193,167,28 161,131,46 162,137,7 205,175,21 232,194,18 232,193,22 225,190,22 211,182,21 202,181,27 199,175,22 188,167,17 172,152,20 132,125,28 116,110,19 188,166,21 189,170,15 183,168,18 184,166,22 185,167,25 187,166,27 189,170,33 197,179,46 202,191,60 202,193,67 199,190,62 193,189,59 188,184,56 178,176,48 174,164,43 172,159,39 165,155,34 155,145,35
