164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,115,80 170,111,81 231,161,128 187,122,101 160,110,79 84,101,103 63,88,85 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 93,72,70 68,56,70 100,82,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 110,71,57 131,88,80 121,78,70 137,96,80 125,89,67 146,95,71 155,110,89 144,91,64 80,109,100 74,112,85 149,179,119 81,103,77 200,231,148 191,214,152 183,203,137 168,186,143 65,85,86 71,93,86 65,87,80 45,89,111 42,89,117 39,84,111 66,70,85 54,47,61 177,161,9 180,159,9 186,162,13 192,171,19 196,181,62 208,197,94 215,211,108 204,201,91 193,191,92 194,195,90 187,186,91 175,168,59 159,151,27 152,144,22 152,148,32 144,139,30 141,142,37 137,136,43 134,135,46 133,134,55 127,132,56 120,127,54 118,122,55 118,122,55 116,119,41 113,118,42 111,117,47 103,114,42 107,114,41 105,112,39 104,114,36 102,112,34 134,134,89 179,167,141 190,176,151 73,59,34
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,129,87 171,108,73 159,100,70 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 48,36,38 53,39,44 49,42,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 157,106,82 185,129,105 161,113,86 174,122,101 136,83,58 172,120,90 184,132,102 135,89,73 103,60,41 135,91,65 145,107,86 120,86,66 112,80,64 75,102,82 59,94,75 161,187,133 96,115,106 176,201,127 176,196,130 110,126,84 62,77,61 57,71,67 52,79,82 79,108,135 51,87,114 52,68,77 47,41,46 45,36,49 180,165,6 188,168,11 196,172,19 198,178,21 205,189,77 213,203,95 209,202,93 202,195,82 188,181,84 188,184,77 186,181,83 171,164,55 161,153,29 159,151,29 155,149,33 148,143,32 143,144,35 142,139,43 137,135,47 134,134,50 129,136,52 124,131,56 123,125,54 124,126,55 120,123,43 117,121,38 117,125,45 113,120,43 111,118,41 110,117,40 106,116,38 111,122,41 111,116,40 193,181,155 192,178,153 95,81,56
144,88,54 204,135,104 228,153,108 211,132,91 200,126,88 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 74,101,100 59,94,87 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 49,38,45 52,40,45 89,54,41 134,85,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 122,78,68 172,119,96 161,99,72 159,104,75 134,83,59 169,111,85 185,117,95 154,95,67 163,111,90 147,95,65 125,87,70 145,98,77 92,64,55 88,64,56 86,114,89 36,58,58 70,85,73 66,78,84 152,169,131 59,72,56 48,62,55 46,64,47 55,81,89 53,80,92 55,61,64 47,39,47 53,41,43 56,45,28 187,168,13 195,175,16 194,171,13 202,183,28 201,182,69 214,195,82 204,188,74 199,184,67 188,175,53 187,177,56 186,174,63 178,166,57 165,150,33 164,151,29 164,150,35 155,150,29 148,143,34 144,142,41 140,139,46 139,136,51 139,136,51 132,133,54 129,133,50 129,133,50 125,129,44 123,127,40 122,124,40 122,126,41 115,124,39 114,123,38 112,124,38 114,123,38 115,122,36 156,147,91 173,160,126 78,64,35
211,132,93 252,167,114 204,131,90 163,99,71 137,83,49 184,130,96 255,188,136 185,122,91 65,77,81 87,99,103 74,90,99 67,94,93 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 59,46,54 52,40,45 40,34,41 142,101,81 142,99,80 139,91,64 191,131,106 179,127,97 194,139,110 186,126,101 193,126,99 226,144,117 206,140,110 193,132,100 162,108,88 165,108,77 194,124,98 172,119,92 155,103,82 140,88,58 114,77,62 153,98,83 105,75,60 93,94,84 40,38,46 53,58,64 50,59,61 82,93,80 75,95,77 44,58,49 42,56,49 61,77,75 45,59,55 49,46,50 52,37,47 39,33,40 79,58,45 156,125,86 192,170,7 192,169,13 197,174,16 206,187,32 208,190,70 208,190,70 199,180,57 178,161,25 186,171,33 174,162,25 184,171,41 180,166,53 163,148,31 166,153,31 161,148,28 159,148,34 152,145,32 145,141,36 146,140,45 143,140,46 137,135,47 137,134,49 131,133,47 132,135,46 131,137,42 125,131,36 122,125,34 124,128,34 121,128,44 119,125,44 117,126,41 119,128,43 120,128,35 122,119,36 206,190,159 102,85,59
118,81,66 123,72,44 159,113,87 142,110,94 205,136,107 185,116,80 196,116,82 197,125,86 191,122,84 114,78,60 64,95,112 90,116,108 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 52,74,76 52,62,59 44,36,42 44,38,43 74,49,46 106,70,50 107,73,55 140,87,71 136,90,64 152,104,79 151,94,63 176,119,88 230,152,126 172,112,89 229,145,110 195,120,89 207,147,124 213,155,131 187,141,123 149,106,87 166,113,97 131,75,53 163,117,91 136,91,70 118,72,56 104,65,53 90,55,40 89,66,51 87,76,61 81,103,75 38,58,44 35,52,42 39,51,44 47,59,52 61,59,60 51,41,45 60,46,48 74,53,51 75,55,46 118,78,69 130,90,65 165,155,17 200,175,17 203,178,22 199,176,8 214,190,37 213,188,60 203,178,48 190,164,23 182,162,16 173,167,21 174,168,22 175,165,25 181,164,26 175,154,30 176,157,34 165,151,27 162,147,28 152,145,36 146,141,32 147,142,42 144,141,45 143,140,44 141,137,48 138,140,44 139,138,41 135,138,35 135,140,37 132,139,35 127,136,36 128,130,36 128,133,41 115,125,33 122,132,40 121,131,37 128,132,38 192,173,134 103,84,57
143,94,72 203,138,97 220,145,114 182,118,92 203,126,89 186,118,82 211,135,93 182,121,76 182,110,75 175,113,75 113,81,67 68,73,67 45,66,64 56,74,73 40,54,50 42,54,50 33,50,42 38,56,55 63,66,54 107,72,57 91,58,49 67,46,46 130,91,79 105,70,55 118,72,54 158,93,72 132,80,59 157,104,77 218,148,117 183,118,95 173,114,86 172,115,84 168,119,83 49,65,65 49,63,56 47,65,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 63,42,29 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,60 59,43,37 99,68,47 102,65,50 138,130,28 164,150,5 190,168,5 221,199,52 219,203,58 197,182,34 207,182,52 195,171,36 189,164,18 182,162,16 170,166,19 172,166,18 174,163,19 184,167,18 182,164,24 176,158,25 167,150,27 167,149,31 156,147,30 150,143,34 148,142,36 149,145,42 146,140,38 143,141,42 140,139,42 137,137,35 141,142,35 143,144,35 132,140,31 132,140,33 132,134,40 124,127,36 124,130,33 125,131,34 128,134,35 130,134,40 208,191,152 65,46,30
188,120,84 208,141,98 209,134,103 192,128,100 221,142,94 194,120,84 189,123,93 201,129,90 128,88,79 93,62,50 115,74,56 104,65,51 83,62,47 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 97,65,51 100,61,47 132,88,76 103,63,40 95,68,50 122,74,56 172,117,86 147,93,73 160,111,89 185,129,103 187,127,104 193,147,129 137,119,114 116,95,91 80,92,83 64,81,71 54,72,69 58,77,66 89,123,112 60,99,83 62,91,79 101,133,102 73,100,82 73,105,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,90,67 142,99,82 115,74,56 118,80,63 129,90,76 174,115,87 143,97,69 179,165,10 187,174,0 205,184,16 213,193,34 235,215,83 239,220,85 213,192,53 196,168,27 185,161,10 187,168,15 182,169,21 169,154,18 174,153,14 182,159,17 184,164,18 178,160,20 172,154,25 166,152,28 160,147,27 159,146,28 159,147,38 150,143,34 150,145,36 152,147,38 148,140,34 147,141,35 151,146,35 155,148,35 146,143,31 143,145,33 137,140,37 136,136,36 131,134,33 131,134,33 131,134,31 133,132,39 200,183,146 81,65,48
190,130,91 193,151,99 177,181,123 158,190,129 158,126,82 168,102,70 156,103,78 130,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 109,69,60 132,94,77 127,86,70 88,57,45 113,81,67 139,103,85 136,98,79 148,100,73 139,88,60 113,84,64 138,90,63 171,118,93 169,111,87 142,96,80 185,134,106 106,82,76 91,81,80 95,82,79 93,82,75 97,82,73 90,90,85 74,92,89 71,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 116,78,59 119,76,59 145,102,85 135,92,77 176,117,89 163,126,71 199,174,5 212,185,10 224,198,36 232,208,55 231,207,74 222,200,64 212,179,59 167,126,27 113,86,9 171,155,22 144,133,19 131,118,16 161,139,20 183,162,23 184,166,22 184,166,26 174,157,21 171,153,24 165,147,29 160,146,31 156,144,33 157,145,38 150,143,30 155,148,35 155,145,33 161,152,37 160,154,36 163,154,39 153,149,33 159,152,39 147,144,34 139,143,35 135,138,37 133,133,33 134,133,38 143,137,46 196,181,141 99,80,64
133,171,102 127,165,100 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 102,76,64 136,92,62 113,72,56 159,107,88 132,90,68 154,103,77 121,76,69 116,79,66 180,130,113 157,99,73 109,71,52 167,109,76 140,92,65 207,139,121 165,108,89 170,123,100 194,126,104 102,87,78 100,84,69 150,122,109 147,130,136 100,90,108 62,87,71 73,97,86 147,189,136 121,174,115 121,162,114 60,92,72 71,101,82 74,100,75 68,102,88 43,84,98 76,113,120 54,71,77 52,39,47 54,41,51 46,39,51 50,39,48 54,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 181,133,108 166,118,89 130,87,54 176,159,23 222,195,36 234,208,71 236,208,67 236,211,67 234,212,67 214,190,55 126,97,21 171,118,34 87,76,30 70,72,30 76,75,39 122,114,31 175,153,34 184,166,24 181,165,22 178,159,22 171,153,24 170,154,25 164,146,28 160,146,31 161,146,29 159,149,28 161,153,33 160,150,31 167,157,34 163,155,35 166,161,36 170,162,40 162,154,34 155,148,39 137,138,29 137,138,33 140,140,38 138,136,37 146,135,48 72,58,33 90,72,53
55,93,83 51,84,87 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,79,64 127,85,72 124,78,62 134,89,68 178,115,82 157,101,77 129,103,93 99,90,82 92,65,58 114,78,70 164,112,91 176,117,89 167,110,79 168,105,81 167,113,93 160,107,80 182,134,116 99,78,76 167,151,147 50,51,85 101,96,125 100,79,75 57,83,75 55,81,70 142,197,133 140,188,127 157,205,136 108,147,100 86,125,78 87,122,83 65,95,76 55,90,101 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 65,47,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 177,114,90 190,134,110 182,117,94 119,95,31 149,135,9 207,184,46 214,186,57 212,189,49 213,191,44 201,177,14 163,136,23 184,127,24 134,100,39 68,67,29 54,54,13 68,63,20 113,107,30 151,139,12 174,158,17 181,163,19 175,156,19 172,157,21 168,151,26 162,149,29 165,150,31 161,148,30 165,152,34 168,155,33 169,160,32 173,165,41 168,165,40 173,165,45 166,156,35 158,148,38 154,149,38 142,139,29 145,141,34 144,140,33 200,182,109 70,56,38 109,91,70
