164,116,89 134,86,61 172,114,92 223,146,111 130,79,42 138,93,70 180,111,80 172,111,77 170,111,81 207,138,109 236,162,126 177,112,91 160,110,79 67,108,102 56,80,80 54,82,76 57,88,78 59,88,90 164,184,157 149,163,131 137,158,124 120,141,107 64,87,94 95,128,149 44,101,135 100,152,169 44,69,64 121,84,69 93,72,70 51,38,48 75,59,55 106,88,85 68,46,49 69,50,54 108,72,64 131,94,81 111,73,52 129,84,61 154,111,94 125,84,68 110,69,53 114,75,61 133,94,80 143,88,77 138,92,66 128,82,66 137,92,69 133,87,69 110,71,57 106,67,55 115,72,64 119,76,68 137,96,80 119,78,60 148,97,73 139,103,81 155,110,89 155,104,78 150,98,66 80,109,100 74,112,85 129,158,128 148,174,122 84,100,109 200,231,148 189,218,147 203,224,160 190,210,144 168,186,143 65,83,80 65,87,87 65,86,82 65,87,80 45,82,91 33,78,105 46,93,121 39,84,111 47,80,103 60,45,55 64,43,20 177,161,9 184,165,14 188,168,11 186,162,13 192,171,19 196,178,38 198,184,69 212,203,104 215,211,108 210,206,99 200,199,93 190,188,89 194,195,90 187,186,89 179,173,69 174,161,41 159,151,27 154,146,22 154,146,26 150,146,30 144,139,30 141,140,32 137,137,37 139,137,47 134,135,46 133,135,53 130,131,52 128,133,57 120,127,54 119,123,56 119,123,54 122,124,49 116,119,41 115,121,42 115,117,44 110,116,46 103,114,42 102,112,34 106,113,40 105,112,37 104,114,36 102,112,34 104,114,38 185,185,140 179,167,141 180,166,141 91,77,52 77,63,38
126,75,47 129,81,54 126,77,57 188,111,76 165,109,73 145,100,79 182,116,84 222,150,111 180,117,82 165,111,91 139,79,54 175,112,88 171,115,89 65,97,94 56,83,82 66,97,73 72,103,93 58,84,92 93,113,116 145,160,125 135,156,124 125,146,114 84,109,104 64,96,124 43,98,148 42,89,137 52,88,90 48,38,56 48,32,30 55,42,50 48,35,45 50,37,47 50,38,38 50,40,41 108,82,70 121,80,64 119,81,62 138,93,70 121,79,66 113,76,63 130,93,80 144,102,91 121,79,68 175,117,93 175,122,97 160,107,84 135,93,71 142,86,62 166,117,95 149,102,81 139,101,80 140,102,81 115,78,63 121,86,73 159,111,86 130,92,71 113,73,50 141,99,75 113,66,43 89,81,70 75,115,94 70,105,82 159,183,141 137,159,131 126,152,98 183,212,143 174,196,125 192,212,146 153,171,128 64,80,80 61,83,71 68,90,83 52,75,70 48,88,109 37,85,108 36,82,115 47,83,110 48,55,69 50,42,48 65,45,13 177,161,7 184,165,14 192,172,15 186,162,13 197,176,22 201,182,45 214,200,87 213,205,103 211,205,101 208,203,94 185,181,76 189,184,84 192,191,85 188,186,87 179,173,69 173,160,40 159,151,27 154,146,22 155,147,27 152,146,30 147,142,31 147,147,36 139,140,35 137,138,47 138,139,50 133,133,49 130,132,50 127,133,52 122,129,54 120,124,55 121,125,56 122,124,49 118,121,43 119,125,46 117,119,44 112,119,46 108,117,46 107,114,37 106,113,40 106,113,38 105,115,37 108,118,40 104,114,36 108,110,53 169,157,131 188,174,149 124,110,85 99,85,60
184,123,87 117,67,36 97,75,55 224,152,113 191,125,93 218,149,118 238,150,94 188,122,92 158,101,72 188,116,95 209,148,112 168,110,88 182,117,96 111,123,127 62,89,90 84,121,88 106,143,110 89,124,103 57,82,108 97,105,110 137,157,132 120,140,115 89,116,96 53,87,101 38,94,139 39,85,136 28,67,91 39,60,81 44,37,40 54,37,43 52,40,45 54,41,49 53,38,46 51,38,48 114,85,81 137,88,66 121,85,65 171,126,103 142,94,76 148,99,79 143,94,74 161,108,83 169,116,91 136,88,74 185,134,110 209,157,136 140,89,61 168,115,90 138,91,70 160,112,94 165,113,83 158,106,76 173,122,96 128,87,71 161,120,93 131,85,67 128,85,66 121,85,67 118,68,55 117,73,61 100,115,89 99,122,105 87,109,99 115,139,97 119,137,120 78,95,87 167,187,132 182,202,136 77,90,49 78,89,78 58,72,65 54,72,57 51,79,86 49,87,102 52,91,101 45,75,86 49,52,44 39,39,51 47,40,52 104,92,12 184,168,12 184,165,14 196,177,13 193,170,14 203,183,26 208,188,56 214,199,89 211,204,95 211,201,91 207,197,85 192,184,80 197,188,91 183,178,69 182,176,74 184,177,68 175,160,41 162,153,27 159,151,27 157,149,29 157,148,33 150,145,34 145,145,34 143,142,38 142,139,45 140,138,48 136,133,48 135,135,51 132,136,51 127,133,54 125,127,52 127,129,56 125,127,45 123,125,43 122,124,42 122,126,43 118,126,44 116,122,41 116,119,39 112,120,40 112,120,40 110,121,40 109,120,39 111,123,37 112,119,35 214,202,176 193,179,154 191,177,150 97,83,56
172,116,82 191,130,98 208,135,103 239,164,119 238,159,118 188,122,90 203,137,105 185,122,89 210,141,105 149,105,75 111,92,78 83,87,89 83,87,89 87,85,81 74,100,106 66,104,77 133,174,128 120,158,118 106,137,111 66,89,112 66,79,94 83,100,90 83,106,87 63,94,109 43,94,143 34,82,123 27,70,97 80,114,110 72,81,83 49,38,47 49,38,45 48,36,41 97,62,49 136,93,76 151,105,87 116,78,61 177,124,97 183,123,98 155,101,81 160,109,85 135,84,60 154,97,68 213,146,121 127,83,73 172,119,96 197,133,107 165,108,79 162,111,83 132,81,57 170,118,97 179,119,94 193,125,103 165,106,78 180,117,86 141,92,70 142,101,81 123,85,68 126,85,65 107,71,51 87,59,50 78,54,46 70,67,52 81,106,86 39,60,69 38,53,41 38,51,52 118,132,128 116,133,95 60,73,57 48,62,55 42,56,49 61,76,62 51,77,85 50,76,95 41,63,63 27,33,36 52,44,52 50,37,45 49,34,44 151,144,3 187,168,13 191,171,14 198,173,15 193,170,12 202,183,28 206,186,66 212,193,80 211,192,79 203,187,73 199,184,67 196,183,61 183,170,48 179,169,48 186,175,61 185,174,60 175,161,48 163,148,31 165,150,31 159,149,26 161,147,32 155,150,29 151,146,33 144,140,35 145,143,44 140,139,46 139,137,49 137,134,49 139,136,51 133,134,55 131,133,49 131,135,52 127,131,44 125,129,44 124,128,41 123,125,41 123,125,41 123,127,42 122,124,40 115,124,39 116,123,39 112,124,38 112,124,38 114,123,34 113,120,34 137,128,72 200,186,159 188,174,145 108,94,65
211,132,93 235,156,112 255,173,114 188,115,74 163,99,71 108,72,50 181,126,97 179,121,84 255,188,136 255,164,120 87,76,73 84,96,100 87,99,103 74,92,105 68,92,94 64,95,82 114,154,104 118,154,108 92,126,85 73,104,80 62,78,78 61,78,70 71,94,79 48,76,110 51,103,145 28,76,113 66,96,118 91,114,109 46,40,47 56,45,54 60,48,53 72,60,65 40,34,41 108,85,82 152,106,80 139,96,77 139,91,64 181,122,94 178,120,94 195,140,111 194,139,110 205,141,113 166,106,81 208,141,114 226,144,117 215,146,117 199,136,105 169,113,87 162,108,88 159,107,88 179,117,88 181,111,85 172,119,92 136,87,65 132,83,61 120,79,59 114,77,62 131,88,69 137,88,66 105,75,60 93,94,84 45,63,60 48,52,65 56,63,56 50,59,61 57,67,61 114,127,111 68,88,70 44,58,49 47,61,54 58,72,65 60,82,84 45,59,55 40,50,47 48,35,45 56,41,51 39,33,40 54,33,29 95,64,56 177,165,12 192,170,7 197,175,12 198,173,15 198,175,17 206,187,32 210,191,68 212,194,74 205,187,67 199,180,57 190,172,41 177,162,24 184,169,31 174,162,25 181,168,38 185,172,54 177,161,49 163,148,31 165,150,31 160,150,27 162,149,29 159,148,34 156,147,32 148,143,34 145,141,38 146,140,45 143,140,46 142,140,50 137,135,47 137,134,49 134,134,48 132,135,46 130,136,41 131,137,42 127,133,36 126,130,36 122,125,34 124,128,34 123,126,37 119,126,42 119,126,42 117,126,41 118,127,42 118,128,36 120,128,35 122,119,36 208,192,161 194,178,147 85,71,46
215,144,118 178,115,93 118,80,61 108,66,53 160,114,88 186,129,100 175,110,87 219,148,104 204,129,98 195,129,95 226,146,105 141,90,64 62,88,96 58,97,103 25,47,63 25,53,49 55,81,68 101,128,112 93,122,90 88,108,79 59,73,66 55,69,62 42,60,84 44,77,119 42,85,96 72,103,107 64,69,75 51,39,51 52,40,52 52,42,46 69,45,54 58,39,43 71,52,54 157,118,106 156,105,77 154,110,82 159,108,82 188,122,92 182,122,99 190,134,110 195,128,103 188,118,85 200,124,102 215,142,114 202,122,90 223,145,119 202,127,100 181,119,92 184,129,100 177,127,96 150,95,66 183,123,98 161,101,80 166,121,100 141,93,68 123,82,62 88,51,36 128,87,69 128,91,76 116,81,66 77,48,44 90,88,70 80,101,80 41,63,63 32,43,42 32,43,42 32,42,39 37,42,36 43,54,43 44,54,48 47,45,43 60,49,44 69,48,46 72,51,49 77,51,41 59,41,38 66,39,34 96,63,54 95,69,30 182,164,2 201,174,15 199,172,15 196,171,13 201,177,14 215,191,38 214,190,55 215,192,65 208,185,54 194,171,33 189,168,25 179,165,20 173,164,21 174,168,24 171,165,17 178,163,27 181,162,37 174,154,34 176,156,36 165,147,29 163,148,27 159,146,26 156,146,27 148,143,34 143,139,34 148,146,47 142,139,45 139,138,43 141,138,44 140,136,47 135,136,45 138,139,48 140,139,44 131,136,35 130,135,34 127,133,34 125,131,32 124,131,29 121,130,32 125,128,37 122,127,35 118,127,38 119,128,39 120,130,38 120,130,38 128,132,38 204,187,148 198,178,148 84,73,56
93,55,45 128,82,66 209,135,97 180,122,87 174,124,91 184,121,90 210,141,103 191,122,84 200,122,71 218,137,85 164,98,66 158,102,66 194,119,90 73,74,64 59,84,95 83,110,90 89,116,98 51,78,62 34,59,56 41,56,59 47,61,54 45,62,57 38,59,57 37,62,57 48,67,58 51,57,48 66,38,38 57,39,36 60,48,50 111,77,55 131,83,65 116,77,65 135,91,65 136,87,65 131,79,60 146,95,71 164,106,80 138,97,79 144,96,78 189,125,99 176,107,78 153,100,73 178,119,102 206,136,105 132,97,82 73,72,63 65,64,55 105,101,95 48,51,43 47,48,38 64,59,45 127,112,101 141,88,65 122,85,61 138,93,70 135,87,69 136,86,69 133,89,79 99,64,49 108,74,56 95,68,52 102,64,54 79,56,53 85,92,76 57,68,57 47,58,47 45,56,45 46,51,45 50,49,52 44,41,45 38,35,39 38,29,42 40,31,42 36,34,42 71,53,52 78,50,37 118,80,63 140,91,80 172,163,20 185,165,8 200,177,19 207,181,28 213,188,32 199,176,6 212,188,35 212,188,53 206,182,49 196,173,35 189,164,20 184,162,15 177,164,16 176,170,22 173,167,21 171,165,21 183,167,24 186,167,32 185,165,35 181,161,33 171,154,31 165,150,29 165,147,27 161,146,29 154,147,36 147,144,34 146,142,39 151,144,45 143,141,40 145,140,42 141,138,44 137,136,41 141,140,43 143,141,42 140,141,36 139,143,35 133,139,31 131,139,32 130,137,33 131,133,35 124,128,34 124,130,35 117,127,35 120,130,38 122,132,38 122,132,38 129,133,39 189,172,133 194,178,134 45,30,21
170,110,87 190,127,94 200,123,88 194,125,92 182,125,96 233,159,125 216,135,106 179,107,70 206,133,92 178,115,80 208,130,86 204,132,95 167,116,88 131,84,61 91,69,51 74,77,57 36,61,56 34,46,52 38,54,54 38,53,41 43,55,51 39,51,47 38,48,42 47,53,54 69,51,48 98,72,62 100,56,44 86,50,40 75,44,36 113,81,67 99,63,57 111,85,64 121,73,57 137,83,63 141,83,57 153,97,73 156,104,74 191,124,97 180,129,103 189,125,97 172,105,78 188,130,93 170,100,67 103,77,54 41,68,71 48,64,64 52,71,60 40,68,45 61,83,57 62,94,74 33,63,85 78,105,87 106,91,69 110,90,58 118,129,89 101,114,89 143,162,103 139,165,104 138,166,118 104,80,56 102,72,55 98,67,55 72,46,36 86,58,45 101,75,61 102,76,62 80,49,37 94,68,54 85,57,48 80,54,44 99,73,63 110,78,62 95,70,53 101,61,52 89,53,35 133,84,62 104,66,47 85,70,9 177,166,6 182,164,4 194,173,5 196,175,5 220,203,56 230,212,79 201,185,40 204,192,55 206,180,43 192,167,21 187,166,16 183,162,12 177,164,16 172,163,16 173,162,18 172,158,15 178,161,12 187,167,21 185,167,23 180,162,22 176,160,27 168,152,19 165,151,25 161,146,25 157,148,33 150,143,34 150,142,36 150,144,38 146,143,33 145,139,35 143,141,40 141,139,40 142,141,37 143,142,38 143,142,34 145,145,34 141,143,31 135,139,31 136,142,34 133,138,37 133,132,37 128,131,40 125,131,34 125,131,34 124,130,31 128,134,35 130,134,40 200,183,144 210,195,159 85,70,48
188,120,84 183,116,73 226,158,118 214,139,108 192,128,100 212,133,94 229,149,92 187,115,80 189,123,93 158,93,56 204,136,100 104,64,55 93,62,50 101,68,57 128,82,66 115,69,55 83,62,47 82,71,56 50,67,57 35,50,57 48,48,45 53,43,44 65,43,46 99,62,61 97,65,51 83,48,35 114,71,52 119,75,63 103,63,40 98,66,52 118,75,60 142,88,68 172,117,86 174,115,85 131,87,77 164,115,93 185,129,103 189,136,120 187,146,128 168,136,131 137,119,114 110,92,87 114,96,91 75,87,78 64,81,71 55,71,71 67,89,79 64,87,70 89,123,112 52,100,100 50,88,61 55,84,72 101,133,102 54,89,80 92,124,93 58,94,82 191,226,146 186,227,143 182,219,139 97,113,80 90,59,47 90,58,53 56,39,29 93,62,50 104,68,58 95,64,54 75,52,37 118,83,68 135,90,67 122,79,60 109,68,52 131,88,71 118,80,63 106,69,54 143,99,73 170,111,83 143,97,69 149,132,7 182,166,12 191,172,8 205,184,16 208,192,18 220,200,54 238,218,86 239,220,85 219,204,66 211,188,46 194,168,19 185,161,10 185,164,12 189,173,17 179,166,18 169,154,18 174,152,16 181,158,16 184,164,16 184,164,18 184,163,22 176,159,21 171,153,24 166,152,28 165,151,27 159,145,30 159,148,32 159,147,38 154,144,34 152,147,38 146,141,32 152,147,38 148,140,34 146,140,34 151,145,39 151,146,35 155,148,35 153,148,35 145,142,30 143,145,33 137,141,33 137,137,37 136,135,40 131,134,33 131,134,33 128,131,28 131,134,31 133,132,39 209,192,153 118,100,79 107,90,80
205,145,106 202,147,104 206,171,117 155,159,101 162,194,133 123,155,94 208,138,107 181,119,90 155,102,77 153,105,80 128,87,67 127,86,70 135,94,78 112,78,60 116,78,61 119,78,60 121,80,62 124,83,65 91,56,43 131,93,76 131,90,74 112,77,64 96,65,53 106,71,56 132,96,78 115,79,61 105,64,46 153,105,78 140,89,61 152,100,79 112,71,55 151,95,69 170,117,92 162,104,78 159,107,88 166,120,104 184,133,105 161,126,113 98,84,84 92,82,81 95,82,79 97,84,79 96,84,74 105,90,81 97,97,92 59,77,74 84,108,97 115,139,126 102,127,111 113,137,124 103,126,123 46,70,62 68,97,85 57,91,77 57,96,78 38,75,93 159,202,113 193,237,145 164,198,127 85,103,72 87,66,64 64,50,52 58,45,53 47,34,42 78,53,52 80,58,52 83,57,43 133,95,78 155,104,76 148,103,80 108,73,58 132,89,72 128,85,68 133,83,70 135,89,71 186,127,99 156,119,64 191,165,12 203,175,7 209,184,17 219,193,31 228,201,46 218,196,51 232,208,75 229,207,71 235,215,85 176,131,26 134,103,12 135,108,31 179,157,53 181,169,32 153,142,28 141,128,26 148,131,24 172,152,22 183,162,21 186,168,24 182,164,22 179,162,24 173,156,20 171,153,24 168,151,26 165,146,33 160,144,30 159,147,36 155,143,36 155,145,37 150,143,30 156,149,36 155,145,33 157,146,32 157,148,33 157,151,33 161,152,35 159,153,35 154,150,34 156,149,36 146,141,32 143,142,34 135,141,35 135,138,37 134,134,34 131,128,32 134,133,38 145,139,48 216,199,160 90,72,51 90,70,61
