101,165,255 100,164,255 102,163,255 102,163,255 100,164,255 100,165,255 100,165,255 100,165,255 100,165,255 102,164,255 102,164,255 100,165,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 108,174,255 110,174,255 109,164,243 108,156,226 107,152,223 107,152,223 106,151,222 106,151,222 105,150,221 104,152,222 101,150,225 100,149,224 100,148,226 98,149,223 105,156,230 113,162,237 124,169,236 126,170,233 126,170,235 123,168,239 122,170,240 118,165,238 127,170,238 139,179,241 140,179,234 130,168,230 117,156,223 108,151,221 109,154,225 111,155,229 115,158,226 121,162,226 127,161,227 127,162,223 77,97,121 82,80,78 121,102,67 99,85,60 135,127,133 134,103,50 176,168,155 111,95,51 117,101,57 107,110,100 88,104,142 147,113,95 112,106,72 152,134,92 75,69,46 110,141,199 104,113,152
101,165,255 100,164,255 102,163,255 102,163,255 100,164,255 100,165,255 100,165,255 103,168,255 103,168,255 104,166,255 104,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 108,174,255 110,174,255 109,164,243 108,156,226 107,152,223 107,152,223 106,151,222 106,151,222 109,154,225 104,152,222 101,150,225 100,149,224 100,148,226 99,150,224 97,150,226 100,150,227 102,152,222 107,151,225 110,154,228 99,148,221 101,150,223 106,155,230 122,165,235 130,170,232 133,171,229 122,160,222 116,155,222 110,153,223 109,154,225 111,155,229 115,158,228 117,158,224 122,159,224 123,161,221 70,97,125 110,113,120 99,85,58 78,64,46 108,103,102 103,83,51 181,162,139 124,109,58 92,84,50 118,110,99 77,87,123 136,115,90 91,92,73 117,106,87 80,72,48 121,150,207 119,130,172
108,170,255 102,167,255 102,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 112,175,255 109,175,255 110,174,255 109,164,243 108,156,226 110,155,226 109,154,225 106,151,222 109,154,225 109,153,227 104,151,226 101,149,227 101,150,225 103,151,229 99,150,224 96,149,225 95,148,224 96,149,225 99,147,227 102,150,230 97,150,230 97,150,228 100,150,229 110,155,226 114,154,223 116,155,222 116,155,220 115,153,223 110,153,223 110,155,226 109,153,227 107,149,224 110,152,227 115,154,221 112,156,219 76,100,129 126,134,164 86,78,67 65,58,40 121,114,96 96,92,101 197,146,68 152,113,52 115,101,56 78,64,39 105,105,100 132,125,139 122,123,115 112,104,82 75,68,48 112,132,176 134,162,212
155,209,255 114,173,255 103,168,255 105,169,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 109,172,255 109,172,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 110,179,255 112,178,255 112,175,255 111,174,255 112,175,255 112,175,255 110,176,255 114,173,255 109,164,241 107,158,230 110,158,228 110,155,224 109,154,225 111,154,226 110,154,228 106,150,224 109,153,227 109,154,225 109,154,225 102,151,224 97,150,226 96,149,225 96,149,225 101,149,227 104,151,224 103,150,223 102,151,224 104,151,224 110,153,225 113,153,222 114,155,219 113,154,218 113,153,222 105,153,221 107,152,223 105,150,221 107,152,223 111,154,224 113,153,222 117,158,224 99,122,149 129,153,200 83,83,80 59,64,30 137,104,52 83,66,42 150,104,4 120,89,36 127,106,54 72,65,45 131,127,117 93,97,112 114,110,91 117,99,57 103,90,58 123,119,130 132,158,206
217,253,255 160,210,255 111,173,255 105,170,255 106,171,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 105,175,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 119,178,255 136,189,255 135,189,255 133,185,255 117,176,255 114,173,255 115,174,255 116,178,255 110,174,255 112,171,255 113,167,249 110,159,234 116,156,225 116,157,223 117,156,223 117,156,223 117,155,225 115,155,224 111,154,226 110,155,226 105,153,223 99,148,223 99,150,224 104,151,224 110,155,226 109,154,223 110,153,223 106,151,220 107,152,221 112,152,223 117,153,223 114,153,220 113,154,218 114,153,220 111,154,222 112,152,221 110,153,221 114,154,223 114,155,221 115,156,222 117,157,219 125,156,189 123,142,189 78,80,77 75,66,37 83,70,36 72,53,26 106,78,22 99,77,41 128,106,61 88,81,65 139,137,135 90,99,110 91,70,45 115,92,50 81,67,38 149,142,145 137,164,203
234,255,255 208,245,255 118,177,255 109,171,255 104,172,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 112,176,255 116,178,255 115,179,255 121,180,255 138,184,255 153,193,255 153,195,255 139,185,255 131,183,255 135,180,249 139,180,244 138,183,252 131,184,255 124,180,255 113,172,255 117,165,243 122,160,220 120,158,216 120,158,216 125,163,221 124,162,224 117,156,221 114,155,221 114,154,223 112,152,221 107,152,223 107,150,222 111,149,219 112,156,221 112,156,219 115,154,219 115,154,219 113,154,218 113,154,218 115,154,219 117,154,219 114,153,218 114,153,220 114,153,220 114,153,220 114,155,219 114,156,217 115,157,216 116,158,219 120,158,218 135,166,222 91,104,123 58,57,48 90,79,62 83,67,54 69,50,23 109,78,16 98,91,62 131,104,59 122,95,63 134,112,74 108,108,118 76,63,29 108,85,45 71,63,39 149,150,155 137,165,219
234,255,255 211,243,255 134,183,255 112,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,172,255 106,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 116,177,255 118,180,255 121,181,255 124,183,255 124,184,255 128,182,255 147,190,255 153,193,255 152,192,255 143,186,255 152,190,252 157,189,242 159,187,237 153,185,238 147,185,247 135,183,255 120,177,255 119,168,243 128,162,219 128,164,218 132,168,222 132,166,221 132,168,224 126,161,220 122,160,220 122,160,222 119,157,219 118,155,222 119,156,221 120,155,216 120,160,220 118,158,220 121,156,219 120,155,218 119,157,217 118,158,218 120,158,218 121,156,217 120,155,218 118,156,218 117,155,217 117,155,217 119,157,219 117,157,217 118,157,212 123,161,219 128,162,217 137,167,221 97,113,138 63,69,70 84,82,83 92,82,58 69,52,28 80,58,20 79,72,56 128,101,54 110,87,56 103,84,45 149,128,124 122,90,44 102,87,49 77,55,21 148,154,184 150,177,207
224,254,255 214,247,255 199,234,255 194,233,255 171,216,255 133,185,255 109,172,255 108,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 114,177,255 121,181,255 123,182,255 124,183,255 124,183,255 123,179,255 131,181,255 142,187,255 148,191,255 152,192,254 156,194,252 158,195,246 158,189,245 154,185,241 151,186,238 144,180,236 130,177,250 120,174,255 121,170,245 132,164,217 136,168,219 139,171,224 137,169,222 135,170,222 134,166,219 132,166,221 132,166,221 129,163,218 130,163,223 128,164,220 127,163,217 126,161,220 124,159,218 121,156,215 122,157,216 125,159,216 126,162,218 129,165,221 132,166,221 130,164,219 128,162,217 127,161,216 128,162,219 128,162,219 127,163,217 130,165,217 131,163,212 116,147,194 139,167,217 120,136,172 66,74,90 76,75,64 80,73,57 68,58,36 58,54,37 92,82,58 112,87,43 106,89,54 93,81,51 130,137,162 130,110,62 94,80,55 116,80,29 153,174,211 121,132,159
222,253,255 224,255,255 218,251,255 220,253,255 225,253,255 215,246,255 159,209,255 121,176,255 111,172,255 110,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 109,175,255 109,175,255 110,176,255 111,174,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 111,174,255 122,181,255 124,184,255 124,184,255 124,184,255 128,180,255 142,185,255 144,184,253 146,187,253 152,190,252 155,193,251 152,191,246 151,186,245 147,183,239 142,181,236 129,173,238 118,171,251 115,177,255 117,173,255 124,172,252 128,175,250 134,171,236 136,170,225 138,170,223 140,170,222 137,167,217 139,169,219 137,167,217 138,168,220 137,169,220 135,167,218 134,165,221 136,167,223 137,168,224 136,167,223 134,166,219 136,168,219 138,170,221 138,168,220 138,168,220 139,169,221 140,170,220 140,170,222 137,169,220 135,167,216 137,167,217 135,161,209 144,173,220 145,166,216 151,166,200 68,75,89 84,81,66 85,75,51 71,58,35 54,53,46 113,99,70 108,84,29 122,104,62 83,74,45 107,114,126 95,77,56 87,80,51 128,94,33 121,147,180 117,149,189
201,229,255 204,232,255 210,241,255 217,250,255 222,254,255 223,254,255 213,249,255 166,211,255 124,183,255 111,175,255 106,175,255 106,174,255 106,175,255 110,173,255 111,171,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,175,255 110,175,255 112,178,255 112,178,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 113,174,255 115,176,255 115,179,255 118,173,255 120,180,255 124,179,255 108,178,255 112,176,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 120,179,255 123,182,255 119,179,255 124,177,255 140,183,255 145,184,249 145,184,249 146,185,250 145,186,252 140,187,255 132,185,255 133,183,255 131,179,247 123,171,249 117,173,255 115,177,255 116,179,255 116,179,255 115,179,255 115,179,255 118,177,255 132,171,238 139,169,221 142,172,222 143,173,225 143,173,227 140,170,222 139,169,221 140,170,222 140,170,220 142,173,220 143,173,223 142,170,222 139,169,221 140,170,222 139,169,219 146,171,222 146,172,220 147,173,217 149,175,221 149,175,221 149,175,221 147,173,219 148,172,219 149,173,220 145,169,214 143,165,208 85,107,137 88,106,130 54,63,63 85,81,60 99,85,60 78,64,37 49,56,51 131,111,65 107,86,30 101,81,31 80,71,42 87,82,54 106,85,44 96,81,41 129,96,44 132,181,242 127,182,255
