190,215,255 196,223,255 201,229,255 210,238,255 216,248,255 199,238,255 136,188,255 106,163,255 103,164,255 102,164,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 102,164,255 102,164,255 102,164,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 110,173,255 110,173,255 112,174,255 109,174,255 111,174,255 110,172,255 109,158,233 110,154,228 110,153,225 106,151,222 104,151,224 100,151,223 99,147,225 100,148,226 100,148,226 96,149,225 95,148,226 97,147,224 100,148,228 98,148,229 101,149,227 116,161,232 121,159,229 122,161,228 115,153,223 107,150,220 110,155,226 112,155,227 113,155,230 114,154,225 122,159,224 129,164,225 135,170,222 141,176,228
191,217,254 191,221,255 200,228,255 206,234,255 217,246,255 220,249,255 218,255,255 181,223,255 110,170,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 103,164,255 103,164,255 102,164,255 102,164,255 103,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 111,174,255 111,174,255 114,176,255 110,175,255 111,174,255 110,172,255 109,158,233 111,155,229 111,154,226 106,151,222 103,150,223 101,152,224 99,148,223 102,151,226 100,148,226 96,149,225 95,148,226 98,148,225 101,149,229 99,149,228 101,150,225 109,154,225 114,152,222 117,156,223 114,152,222 107,150,220 107,152,223 106,149,221 108,150,225 114,154,225 119,156,221 127,162,223 133,168,220 139,174,226
184,214,252 191,221,255 198,229,255 207,235,255 215,238,255 224,248,255 229,255,255 227,255,255 152,199,255 111,168,255 102,167,255 102,167,255 104,166,255 104,166,255 104,166,255 104,166,255 105,167,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 112,176,255 118,177,255 115,177,255 112,175,255 112,175,255 113,174,255 108,172,255 112,164,249 111,158,231 114,154,223 115,153,223 116,154,224 112,156,221 108,151,223 109,154,223 104,152,222 98,149,223 99,147,225 105,152,225 110,155,224 103,151,221 105,150,221 112,152,221 113,154,220 113,154,220 112,153,219 112,152,223 110,151,217 114,153,220 115,155,215 117,155,215 122,160,220 127,166,221 133,167,222 139,173,228
188,218,255 194,225,255 199,230,255 212,240,255 221,245,255 228,252,255 234,255,255 234,255,255 234,255,255 178,220,255 109,171,255 103,168,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 112,175,255 113,174,255 134,186,255 146,190,255 134,189,255 122,181,255 124,177,255 125,181,255 119,179,255 118,177,255 117,165,243 120,158,218 118,158,220 121,161,221 122,162,222 118,157,222 112,156,221 110,153,223 107,152,223 112,152,225 111,154,222 112,156,221 112,157,224 111,154,222 114,153,218 115,154,219 112,153,219 113,154,218 114,153,220 113,154,218 115,154,219 115,155,215 120,158,218 125,160,219 129,165,221 130,169,222 131,170,223
201,227,255 211,239,255 218,246,255 222,250,255 229,255,255 230,255,255 234,255,255 235,255,255 232,255,255 230,255,255 165,213,255 108,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,172,255 107,172,255 107,173,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 112,175,255 117,179,255 119,179,255 123,182,255 125,182,255 148,191,255 152,193,255 138,188,255 153,191,249 156,188,241 151,185,240 143,183,243 121,180,255 119,167,245 128,162,219 128,162,217 133,168,220 134,170,224 125,160,219 120,160,220 118,158,218 118,158,220 119,157,219 118,158,218 120,160,220 117,157,219 119,157,219 120,158,218 122,157,216 124,159,218 122,158,214 120,158,216 123,157,214 122,158,214 122,158,214 132,166,221 137,169,222 137,169,222 137,168,224 137,168,224
208,234,255 218,244,255 221,249,255 229,255,255 229,255,255 230,255,255 232,255,255 235,255,255 235,255,255 232,255,255 194,233,255 117,176,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,172,255 106,172,255 108,174,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 118,180,255 123,182,255 124,183,255 125,181,255 132,184,255 145,190,255 152,191,255 152,192,254 161,191,243 157,186,243 154,181,238 139,174,233 117,173,255 121,169,247 136,168,219 139,171,224 139,170,226 138,170,223 134,168,223 131,167,221 131,167,221 129,165,221 130,164,219 126,162,218 128,163,222 128,164,220 131,167,223 131,167,223 131,167,221 133,169,223 134,169,221 134,169,221 136,168,221 135,167,220 136,168,219 139,169,221 142,172,222 140,170,220 138,168,220 139,169,221
209,235,255 218,242,255 223,250,255 227,254,255 227,255,255 229,255,255 234,255,255 229,253,255 224,252,255 225,254,255 213,246,255 200,235,255 183,225,255 128,182,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,176,255 112,176,255 113,175,255 113,175,255 113,174,255 114,177,255 114,177,255 114,177,255 120,179,255 123,182,255 123,183,255 126,180,255 141,186,253 146,184,254 149,186,253 149,190,254 149,188,253 144,182,240 135,174,239 122,170,252 113,175,255 113,175,255 119,178,255 119,178,255 131,174,242 134,170,224 139,169,221 142,172,224 140,168,220 138,168,218 140,169,216 142,170,220 144,172,226 139,169,221 139,169,221 142,172,224 142,172,222 144,172,222 147,173,221 146,172,220 145,174,219 148,174,220 147,173,221 149,175,221 150,176,220 148,177,222 148,176,230 146,174,228
208,236,255 216,243,255 224,248,255 228,251,255 227,247,255 222,250,255 216,243,255 200,223,255 205,231,255 221,250,255 217,250,255 217,250,255 219,254,255 213,251,255 154,204,255 117,179,255 108,174,255 108,174,255 107,173,255 110,172,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 110,177,255 114,177,255 112,175,255 112,150,183 118,151,124 132,169,191 115,174,255 114,178,255 114,176,255 114,177,255 114,177,255 117,179,255 121,179,255 122,178,255 138,185,255 144,185,251 143,184,248 144,186,255 127,182,255 124,181,255 125,178,255 120,174,255 117,176,255 117,179,255 117,181,255 118,180,255 117,181,255 129,175,253 142,172,226 147,172,223 144,172,222 142,170,222 148,173,224 149,173,222 149,173,222 147,173,221 148,174,222 149,174,227 146,174,224 145,174,221 149,175,223 153,177,226 152,176,221 155,180,222 156,181,221 156,182,226 155,181,227 147,181,238 139,181,255 130,183,255 128,183,255
211,234,255 214,237,255 218,237,255 223,243,255 227,244,255 227,247,255 222,247,255 208,235,255 197,223,255 189,220,253 197,228,255 208,239,255 218,247,255 225,253,255 205,240,255 152,199,255 116,178,255 111,174,255 108,174,255 111,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 110,176,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 114,177,255 117,176,255 57,81,83 88,96,34 134,135,44 178,169,52 149,126,25 119,180,255 111,179,255 115,178,255 115,179,255 115,179,255 115,178,255 122,181,255 133,187,255 135,185,255 137,187,255 124,183,255 114,178,255 116,180,255 115,179,255 114,178,255 116,180,255 117,181,255 118,182,255 119,183,255 119,183,255 123,179,255 133,179,255 135,178,255 132,178,255 133,178,249 139,178,245 153,177,226 158,177,224 152,182,232 145,183,253 131,183,255 130,180,255 132,180,250 137,178,242 142,180,240 147,181,236 151,181,233 152,182,234 142,182,244 136,184,254 126,187,255 126,186,255 126,186,255 125,185,255
191,212,247 192,219,249 202,220,255 211,231,255 214,231,255 225,245,255 227,247,255 220,245,255 219,246,255 219,246,255 214,240,255 212,241,255 221,248,255 229,255,255 225,255,255 223,255,255 148,203,255 117,181,255 113,179,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,179,255 113,179,255 93,128,158 76,87,56 81,90,42 130,131,42 160,149,33 162,140,46 210,192,34 134,181,240 115,178,255 114,178,255 116,180,255 115,179,255 117,179,255 117,179,255 122,181,255 121,181,255 117,181,255 118,182,255 119,183,255 117,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 119,183,255 120,184,255 120,185,255 125,185,255 137,184,255 139,183,255 134,183,255 125,185,255 122,186,255 122,186,255 123,186,255 123,186,255 126,186,255 130,185,255 126,184,255 131,186,255 128,187,255 125,188,255 124,189,255 125,188,255 125,188,255 125,188,255
