190,215,255 192,219,255 202,227,255 203,231,255 210,238,255 213,241,255 209,247,255 190,231,255 136,188,255 110,165,255 104,163,255 103,164,255 102,164,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 101,162,255 102,164,255 103,163,255 102,164,255 102,164,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 100,165,255 100,165,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 111,174,255 109,174,255 109,175,255 111,174,255 110,173,255 111,167,253 107,156,231 110,154,228 106,148,223 105,150,221 107,152,223 104,151,224 103,152,225 98,152,225 100,148,226 100,148,226 101,149,227 98,148,225 96,149,227 95,148,226 97,147,224 98,148,225 100,148,228 98,148,229 99,147,225 105,153,223 116,161,230 121,159,229 122,160,230 122,161,228 114,152,222 107,150,220 110,153,223 110,155,226 112,155,227 113,155,230 112,155,227 116,155,222 122,159,224 129,164,225 132,168,222 139,174,226 141,176,228
194,219,255 193,220,255 200,226,255 203,231,255 208,236,255 213,242,255 215,248,255 216,249,255 199,245,255 172,220,255 118,173,255 103,164,255 102,164,255 101,162,255 101,162,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,164,255 103,163,255 102,164,255 102,164,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 111,174,255 109,174,255 109,175,255 111,174,255 110,173,255 111,167,253 107,156,231 110,154,228 106,148,223 105,150,221 107,152,223 104,151,224 102,151,224 98,152,225 100,148,226 100,149,224 101,150,225 98,148,225 96,149,227 95,148,226 97,147,224 98,148,225 100,148,228 98,148,229 99,147,225 103,151,221 109,154,223 113,151,221 116,154,224 117,156,223 114,152,222 107,150,220 110,153,223 109,154,225 107,150,222 108,150,225 112,155,227 116,155,222 123,160,225 129,164,225 133,169,223 139,174,226 140,175,227
185,213,249 192,219,255 193,221,255 204,232,255 207,235,255 211,238,255 219,247,255 224,253,255 225,255,255 224,255,255 185,227,255 106,164,255 104,165,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 103,164,255 103,164,255 104,166,255 105,165,255 104,166,255 105,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 112,176,255 110,176,255 110,176,255 113,174,255 110,173,255 111,167,255 108,157,232 110,154,228 110,152,227 105,150,221 109,154,225 105,152,225 105,152,225 102,151,226 104,151,226 105,154,227 105,154,229 99,149,226 96,149,227 97,147,226 98,148,225 100,148,226 102,150,228 101,151,228 100,149,222 104,152,222 110,153,223 114,153,220 114,152,222 114,153,220 113,151,221 108,151,221 108,151,221 105,150,221 108,151,223 111,154,226 112,155,225 117,156,223 124,161,226 129,164,225 131,167,221 136,171,223 139,174,226
184,214,252 188,218,255 195,226,255 201,232,255 206,234,255 209,235,255 223,245,255 226,253,255 230,255,255 232,255,255 218,248,255 157,204,255 110,167,255 103,168,255 102,167,255 103,168,255 104,166,255 105,167,255 105,167,255 105,167,255 105,167,255 105,167,255 106,166,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 112,175,255 118,180,255 120,179,255 117,179,255 115,176,255 112,175,255 112,175,255 113,174,255 111,173,255 111,170,255 113,165,250 112,159,232 113,156,224 114,154,223 116,154,224 116,154,224 115,156,222 112,157,224 111,154,226 109,154,223 110,155,226 102,151,224 97,147,226 101,149,227 102,151,226 107,152,223 110,155,224 105,153,223 105,150,221 107,150,220 112,152,221 113,154,220 114,155,219 113,154,220 112,153,219 112,152,223 112,152,221 112,153,219 114,153,220 115,155,215 116,156,216 120,158,218 123,161,221 126,165,220 131,167,223 137,171,226 137,171,226
188,218,255 191,221,255 196,227,255 202,233,255 212,240,255 214,240,255 222,244,255 228,255,255 234,255,255 234,255,255 234,255,255 230,253,255 178,220,255 118,180,255 103,168,255 103,168,255 105,167,255 107,169,255 105,167,255 105,167,255 105,167,255 105,167,255 106,166,255 105,167,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 114,177,255 113,174,255 116,178,255 142,190,255 147,191,255 134,189,255 124,183,255 121,177,255 125,179,255 125,181,255 120,180,255 115,177,255 115,174,255 117,165,243 120,159,224 118,158,218 118,158,220 121,161,221 122,162,222 122,162,222 117,156,221 112,156,221 111,154,222 109,154,225 106,150,224 112,152,225 113,153,224 111,154,222 112,156,221 112,157,224 111,154,222 112,153,219 113,152,219 115,154,219 115,154,219 113,154,220 113,154,218 114,153,220 114,153,218 114,155,219 115,154,219 115,155,215 117,157,217 122,160,220 125,160,219 129,165,221 129,168,223 131,170,223 132,171,224
195,221,255 201,227,255 206,234,255 213,241,255 219,247,255 221,250,255 230,255,255 230,255,255 234,255,255 235,255,255 232,255,255 233,255,255 224,255,255 183,228,255 116,177,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,175,255 113,175,255 117,179,255 118,177,255 125,181,255 132,185,255 150,194,255 153,194,255 135,189,255 140,188,255 144,186,245 146,182,238 149,184,243 144,186,247 133,187,255 116,175,255 116,166,247 125,163,225 127,162,221 126,160,215 127,163,217 129,165,219 125,164,219 119,157,217 120,160,222 117,158,222 114,155,219 115,154,221 115,154,221 115,157,218 116,155,220 117,157,219 115,156,220 118,155,220 115,155,217 118,156,216 119,154,215 120,155,216 117,155,217 117,155,215 114,154,216 116,154,216 119,157,215 118,156,214 118,156,214 122,160,218 128,164,218 132,166,221 133,167,222 133,167,222 133,167,224 133,167,224
207,233,255 213,239,255 216,242,255 222,250,255 226,252,255 227,255,255 231,255,255 230,255,255 234,255,255 235,255,255 232,255,255 234,255,255 234,255,255 222,255,255 140,193,255 107,172,255 105,170,255 106,171,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 116,178,255 121,181,255 122,181,255 124,183,255 126,182,255 128,182,255 137,187,255 148,192,255 152,193,255 147,191,255 155,194,249 157,192,242 156,188,239 153,185,238 149,184,236 136,182,244 121,178,255 119,167,245 129,162,222 129,163,220 132,166,221 137,169,222 135,167,220 132,167,219 129,165,221 126,165,220 125,164,219 124,162,222 122,160,218 125,160,219 124,163,218 124,159,218 122,160,220 123,161,219 125,160,221 124,159,218 127,163,219 127,163,219 127,163,219 126,162,218 126,162,216 125,161,215 128,162,217 130,161,217 128,162,217 130,164,219 133,168,220 136,168,219 136,168,219 137,169,220 137,169,220 137,169,222 137,169,222
207,235,255 212,240,255 222,249,255 225,252,255 229,255,255 227,255,255 231,255,255 230,255,255 232,255,255 235,255,255 233,255,255 230,255,255 232,255,255 231,255,255 154,200,255 120,176,255 112,173,255 110,173,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 120,179,255 123,182,255 124,184,255 124,183,255 122,178,255 135,185,255 139,186,255 148,188,255 154,191,255 155,193,251 158,192,249 158,190,243 152,183,239 152,181,240 142,177,236 128,173,244 116,175,255 117,172,251 128,168,230 133,171,231 136,171,232 139,170,226 138,170,223 138,170,221 136,168,221 133,168,220 132,166,221 134,169,221 132,167,219 132,164,217 132,166,221 130,164,221 133,167,224 133,167,222 132,163,219 132,167,219 133,168,220 133,168,220 134,169,221 134,169,219 136,168,217 137,169,218 136,171,221 137,167,217 138,168,220 137,167,219 138,168,218 140,170,220 142,173,220 142,172,222 140,170,220 140,170,220 140,170,220
209,235,255 216,242,255 224,248,255 225,252,255 227,254,255 226,254,255 227,255,255 230,255,255 234,255,255 234,255,255 223,249,255 225,253,255 225,254,255 224,254,255 201,234,255 199,236,255 183,225,255 155,203,255 114,173,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 112,176,255 112,176,255 112,176,255 113,175,255 113,175,255 112,176,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 120,179,255 123,182,255 124,184,255 124,180,255 128,178,255 141,186,253 145,185,254 149,186,253 149,186,253 149,190,254 148,189,255 149,186,251 142,181,236 135,174,239 128,172,248 117,171,255 115,177,255 113,175,255 117,177,255 118,177,255 122,176,255 131,174,242 134,172,232 136,171,221 139,169,221 142,172,224 139,169,221 140,168,220 137,167,219 140,169,216 141,169,219 144,172,224 144,172,226 139,169,221 138,168,220 140,170,222 142,172,222 142,172,222 144,172,222 145,173,223 147,173,221 146,172,220 142,173,218 146,172,218 148,174,220 147,173,221 148,174,220 149,175,219 150,176,220 148,177,222 148,176,226 147,175,229 141,169,223
207,235,255 213,241,255 219,246,255 223,247,255 225,248,255 226,246,255 228,251,255 223,251,255 221,248,255 215,239,255 202,228,255 213,239,255 221,250,255 220,251,255 216,249,255 216,249,255 219,254,255 219,254,255 184,225,255 134,184,255 113,175,255 108,170,255 108,174,255 107,172,255 107,173,255 107,173,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 110,177,255 112,176,255 114,176,255 119,172,255 139,177,210 130,165,156 140,169,125 137,174,196 115,174,255 115,177,255 114,176,255 114,176,255 114,177,255 114,177,255 114,177,255 118,180,255 122,180,255 121,176,255 126,178,255 141,184,252 143,184,250 143,184,248 145,186,252 142,184,255 130,185,255 124,183,255 127,181,255 126,176,255 118,172,255 118,177,255 117,176,255 116,178,255 116,180,255 117,181,255 117,179,255 117,181,255 129,175,253 133,172,227 146,171,222 146,171,222 144,172,222 147,172,223 146,174,226 147,172,223 147,171,220 147,171,220 148,172,221 146,172,220 147,173,221 147,172,225 148,173,226 146,174,224 145,174,221 148,174,222 151,175,224 153,177,226 152,176,221 152,177,219 153,178,218 154,181,220 155,181,225 155,181,227 155,181,227 147,181,238 137,179,254 131,180,255 127,181,255 124,179,255
