53,37,24 55,38,28 52,41,38 50,37,30 57,42,31 63,50,45 20,13,16 18,15,19 27,14,9 32,20,20 57,46,39 56,46,47 90,76,60 166,135,112 216,152,90 249,192,132 209,160,111 65,43,37 52,36,32 61,46,37 52,39,36 75,69,46 77,70,50 70,49,38 124,98,84 110,85,66 192,138,100 126,117,102 137,123,109 136,120,114 89,81,27 88,73,22 93,82,36 92,82,29 87,72,34 87,79,27 89,82,23 93,83,30 71,59,31 96,80,24 78,72,24 86,77,19 79,67,39 74,66,32 88,83,32 84,72,33 81,69,30 79,64,24 90,75,26 97,84,21 130,110,22 112,91,21 97,85,46 100,87,24 99,83,29 101,87,31 93,80,30 91,83,31 94,89,38 97,83,29 108,92,34 102,85,38 93,76,27 102,89,26
47,36,33 37,26,23 44,32,32 56,42,44 64,49,40 63,50,43 50,42,48 25,19,24 107,94,87 102,93,78 104,93,86 80,71,65 63,49,33 97,75,57 249,188,127 220,161,102 212,163,112 84,63,50 64,48,42 61,45,39 53,39,39 79,73,50 79,71,49 98,71,55 116,90,76 134,109,90 185,131,93 133,124,109 140,126,112 142,128,110 96,83,33 97,89,37 100,92,29 92,83,27 95,83,28 85,76,29 87,81,17 83,73,22 61,56,26 99,83,29 82,73,28 105,98,30 78,67,34 82,77,24 82,77,26 78,67,23 76,64,25 72,55,27 87,78,31 91,82,35 111,92,28 120,99,27 106,91,28 90,76,22 93,79,34 102,88,30 105,91,23 108,86,19 100,80,19 114,100,30 93,80,30 97,88,32 103,89,31 113,92,22
52,40,42 47,35,35 55,42,35 39,29,28 46,35,32 68,52,46 97,86,79 98,87,80 118,103,92 128,118,96 43,30,27 112,100,88 57,43,18 100,81,65 239,186,133 208,146,90 251,198,132 193,147,117 69,54,45 54,39,30 58,42,36 69,56,22 75,68,48 152,112,87 98,75,60 134,108,87 184,130,92 134,122,112 136,121,110 141,126,117 114,96,77 95,86,28 91,81,32 99,84,21 92,83,25 86,83,32 93,84,24 94,86,34 90,66,15 152,103,24 91,76,29 86,77,21 93,76,29 90,78,23 90,78,19 80,75,22 90,75,35 87,75,20 95,80,33 102,87,38 97,88,30 100,87,35 107,91,35 101,87,31 95,80,29 103,90,29 100,89,16 103,88,25 87,75,20 104,86,24 100,85,34 111,92,24 132,113,31 93,76,37
49,36,33 70,57,52 57,41,37 63,47,43 43,31,31 68,55,48 99,87,77 125,110,99 132,118,104 133,119,103 140,126,110 127,110,102 89,74,65 76,60,45 117,88,66 255,240,179 255,201,141 215,163,103 67,45,39 59,44,35 58,44,26 157,142,34 77,65,28 166,119,85 93,70,55 174,127,95 155,112,77 135,125,113 142,130,118 139,124,113 140,123,115 78,70,16 101,94,26 92,77,16 117,105,27 96,86,17 104,94,16 101,83,21 142,101,42 120,63,23 126,54,19 152,85,42 156,88,45 116,75,26 106,78,20 119,85,24 114,91,20 109,91,29 132,112,22 113,93,5 121,104,26 91,82,26 106,87,32 94,87,26 101,90,26 91,84,27 101,89,32 96,81,20 90,78,23 95,81,36 112,101,26 108,91,26 120,103,27 107,94,19
35,21,21 35,21,21 60,46,46 59,45,47 62,49,46 57,45,35 97,85,75 116,101,90 133,119,105 130,116,102 137,123,109 124,112,100 90,78,68 33,20,13 93,75,56 229,172,112 225,160,98 239,178,115 132,99,74 63,50,45 65,50,28 113,98,35 58,48,38 62,45,37 87,68,54 183,131,99 142,108,78 140,128,116 143,128,117 140,125,114 144,128,122 118,101,23 110,102,39 102,88,18 125,105,28 110,83,20 142,89,48 142,73,33 159,91,48 165,97,57 136,74,34 147,83,39 127,69,34 125,68,37 140,79,43 162,96,46 116,71,27 121,100,19 129,114,26 134,116,45 114,90,26 105,81,17 109,91,29 97,83,29 92,74,12 102,87,26 108,97,24 101,89,21 109,91,29 102,88,20 111,89,24 110,91,23 116,100,26 116,99,21
57,44,39 53,40,33 63,50,43 77,65,55 88,76,64 91,79,69 107,95,85 125,110,99 130,115,104 129,115,101 128,114,100 118,103,92 111,96,85 101,87,73 85,71,55 93,65,38 252,179,122 255,197,137 182,134,89 54,38,34 67,53,24 50,38,26 40,30,34 47,34,27 65,46,30 215,169,128 145,119,98 139,127,115 141,129,117 142,127,116 144,129,120 115,95,18 130,112,23 139,121,34 124,100,38 157,93,49 153,88,49 144,79,38 134,68,36 124,62,33 117,58,30 120,60,35 117,61,35 110,59,33 110,59,31 117,62,31 105,53,23 119,92,27 116,100,26 112,97,20 119,105,21 117,96,26 125,106,22 113,93,14 122,105,29 97,83,25 98,81,16 120,104,21 130,109,28 113,98,21 123,106,26 104,89,26 110,102,23 117,102,21
125,113,101 121,109,97 119,107,95 123,111,99 125,113,101 130,115,104 127,112,103 137,122,111 137,122,111 140,126,112 127,113,99 127,113,99 132,118,102 128,114,89 124,108,91 87,71,58 241,183,130 201,138,89 221,154,111 130,112,91 105,89,58 30,24,19 33,26,26 57,41,28 94,65,45 217,167,125 130,116,98 138,128,116 140,128,116 137,122,111 136,121,110 124,114,24 120,106,20 114,100,14 121,100,17 110,55,26 123,65,39 114,59,30 119,64,35 112,56,30 103,52,26 110,57,32 102,51,25 104,51,28 100,52,25 102,56,30 105,57,32 97,51,21 139,112,37 143,128,47 120,107,34 127,110,32 88,76,10 88,75,27 90,79,33 98,82,28 112,92,17 110,90,15 123,102,21 133,113,25 100,80,21 126,104,26 124,106,17 116,102,16
131,119,107 130,118,106 128,116,104 131,119,107 126,114,102 130,114,99 123,108,86 137,124,103 134,123,104 141,127,113 137,123,109 140,126,110 140,126,110 139,125,107 138,122,105 111,97,83 76,59,49 169,126,93 161,121,98 113,97,82 39,34,33 33,26,29 50,33,23 148,104,74 139,99,74 77,50,32 97,67,50 128,94,72 139,127,117 133,118,107 141,119,56 130,114,15 131,116,26 116,97,15 119,89,20 96,50,24 112,61,37 107,54,31 110,54,28 103,52,28 110,57,32 105,52,29 114,63,39 103,52,28 100,49,25 97,52,29 92,46,28 101,53,28 108,67,18 112,98,28 117,101,18 110,91,25 113,94,30 79,59,9 99,79,20 101,82,25 116,95,14 120,98,24 113,90,19 101,82,25 115,100,19 132,109,24 110,81,5 134,113,41
131,119,107 132,120,108 118,106,94 124,112,100 125,114,99 129,111,90 122,109,86 133,119,94 139,125,107 142,128,114 125,111,97 133,119,103 139,125,107 135,120,109 143,129,115 141,127,113 54,45,41 73,62,59 97,81,75 109,92,64 31,24,24 99,80,66 129,94,69 81,59,41 122,89,64 86,64,44 71,51,42 135,95,72 122,104,83 134,116,115 119,108,35 106,94,14 102,83,28 148,112,11 105,82,22 102,54,29 105,56,34 97,49,24 116,58,32 106,50,28 97,45,24 99,45,25 96,48,23 103,55,30 97,51,25 94,45,23 93,48,27 93,48,25 97,50,27 102,81,25 92,80,25 94,86,23 82,72,30 113,101,21 151,136,30 98,77,23 132,111,30 111,91,16 92,76,22 96,75,21 98,75,15 119,95,15 117,90,15 117,89,10
137,123,109 134,120,106 134,123,108 142,128,114 135,121,107 133,117,102 131,117,92 138,124,99 133,119,94 137,123,107 142,128,114 132,118,104 137,121,104 138,123,101 142,128,114 141,127,113 137,125,113 59,45,45 63,46,52 61,47,52 72,55,45 102,80,60 69,52,44 129,93,64 170,120,78 85,58,42 83,66,56 174,125,89 150,118,86 135,117,44 117,95,21 115,98,18 126,102,20 89,75,5 67,55,18 88,46,24 100,52,27 95,48,25 107,56,32 110,52,26 99,48,24 99,46,23 95,49,23 103,52,28 102,51,27 100,49,25 95,50,27 87,41,25 97,52,31 121,89,43 117,103,33 127,111,37 130,115,25 116,93,22 140,120,30 114,97,19 116,101,9 124,105,21 122,104,17 123,102,19 99,83,9 125,100,13 122,96,16 113,90,21
139,125,111 141,127,113 132,121,106 133,119,105 141,127,113 127,113,97 126,111,89 122,107,85 125,112,91 139,125,111 141,127,113 147,133,117 147,132,110 134,119,97 135,121,107 130,116,100 139,125,111 139,124,113 64,47,53 63,49,51 103,82,67 73,54,40 80,63,55 118,84,62 176,128,81 143,94,58 120,91,69 164,115,79 149,110,67 185,172,72 143,118,43 119,101,14 139,124,36 142,127,39 87,72,21 93,56,30 106,54,33 90,47,28 101,54,33 105,49,25 117,58,30 106,50,24 102,46,22 96,48,23 103,52,28 98,47,23 97,49,24 90,44,26 94,47,26 113,75,38 132,112,33 153,137,38 145,125,35 102,85,18 151,138,49 110,94,11 126,108,21 116,100,15 130,119,16 128,114,19 124,105,21 137,112,23 131,106,21 134,108,28
133,121,109 130,118,106 130,115,104 130,116,102 129,114,103 132,118,104 128,114,100 133,117,104 140,123,113 143,129,115 142,128,114 132,117,106 134,121,98 136,123,102 141,127,111 127,111,94 137,123,109 141,126,115 72,56,52 69,55,57 101,82,68 73,57,51 81,62,48 98,64,44 131,100,81 160,115,82 138,88,57 147,116,106 255,255,239 156,137,44 127,107,30 134,118,35 122,107,17 117,103,17 87,73,19 121,105,22 102,50,29 96,47,25 81,40,22 96,47,25 112,54,30 115,57,31 111,51,26 110,50,25 114,58,34 101,48,25 97,44,21 95,43,22 94,47,24 154,123,63 171,148,59 139,121,19 138,118,30 143,125,36 91,82,26 115,98,22 134,115,33 135,115,25 160,143,34 111,93,4 137,121,22 151,132,39 145,125,39 138,117,34
130,120,108 129,114,103 125,110,99 127,115,103 126,114,102 118,106,94 132,120,108 127,112,101 139,124,113 136,122,108 137,123,109 139,125,111 140,126,112 143,129,113 144,129,107 145,126,103 139,125,109 141,128,107 100,85,74 70,56,58 101,85,72 87,66,62 133,115,112 70,40,23 95,69,55 88,68,50 170,119,84 113,82,74 255,213,166 135,104,24 130,108,32 141,127,41 128,120,14 129,117,35 112,99,26 146,137,52 104,58,32 107,51,29 96,44,23 87,41,27 85,39,21 96,49,28 106,53,30 107,51,29 105,49,27 106,53,30 99,46,23 95,46,24 99,52,29 191,169,65 165,146,33 131,113,15 130,108,30 135,115,25 163,145,47 139,116,56 131,111,36 137,118,36 137,124,24 121,104,26 132,117,25 122,102,23 145,125,35 144,124,34
