103,164,255 103,162,255 103,162,255 102,163,255 100,164,255 100,165,255 100,165,255 100,165,255 100,165,255 102,164,255 102,164,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 110,173,255 110,172,255 106,174,255 110,173,255 113,164,252 107,156,231 108,156,226 106,151,222 106,151,222 105,150,221 106,151,222 103,151,219 100,149,222 101,150,225 100,149,224 100,148,226 101,151,228 108,156,234 118,162,238 123,162,227 132,171,236 128,168,237 118,161,231 121,166,237 116,164,230 135,174,241 142,181,236 136,175,230 121,160,225 111,154,224 107,152,223 110,154,228 114,157,227 121,162,228 127,161,229 129,164,227 73,93,117 82,80,78 121,102,67 99,84,64 135,128,126 126,107,50 182,165,155 115,99,55 113,98,51 110,108,106 94,106,139 142,117,87 114,103,86 154,133,92 78,68,46 107,143,199 100,116,152
105,164,255 103,162,255 103,162,255 102,163,255 100,164,255 100,165,255 100,165,255 103,168,255 103,168,255 104,166,255 104,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,172,255 106,174,255 110,173,255 113,164,252 107,156,231 108,156,226 106,151,222 106,151,222 105,150,221 106,151,222 108,156,224 100,149,222 101,150,225 100,149,224 100,148,226 98,148,225 98,148,227 104,150,228 108,151,219 110,153,221 106,151,222 103,151,221 103,150,223 111,159,227 130,169,236 133,171,229 127,165,223 117,156,221 111,154,224 109,154,225 111,155,229 114,157,227 117,157,226 122,159,226 126,164,226 67,94,122 110,113,120 99,85,58 78,64,48 108,103,100 98,85,51 186,160,139 120,104,60 96,89,48 121,110,95 83,90,113 131,116,94 93,90,77 119,105,87 84,71,48 120,151,207 116,132,172
111,169,255 108,168,255 104,166,255 104,166,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 112,174,255 108,176,255 110,173,255 113,164,252 107,156,231 108,156,226 110,155,226 106,151,222 107,152,223 109,154,225 104,151,224 101,149,227 100,149,224 101,150,225 102,150,228 98,148,227 96,149,227 98,148,227 98,148,227 98,148,227 99,149,228 99,149,226 100,150,227 108,155,230 113,153,222 114,153,220 116,155,220 113,152,219 108,151,221 109,154,225 109,153,227 106,149,219 108,151,221 115,153,223 112,156,221 77,99,129 126,134,164 85,77,66 65,59,34 121,113,100 96,92,101 196,147,68 152,115,42 115,100,64 81,63,33 108,102,107 127,127,139 123,123,109 114,104,82 81,70,51 116,131,176 136,156,209
183,228,255 133,187,255 107,169,255 103,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 104,173,255 104,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 109,172,255 109,172,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 110,176,255 115,178,255 113,174,255 111,174,255 114,177,255 112,175,255 112,175,255 112,173,255 111,168,251 108,158,235 109,158,231 112,157,226 110,155,226 109,154,225 109,154,225 109,153,227 106,151,222 109,154,225 109,154,223 104,151,224 100,150,227 98,148,227 98,148,225 99,149,226 102,149,222 103,150,223 101,150,223 101,150,223 110,153,225 112,152,223 113,154,218 113,155,216 112,152,221 110,153,223 106,151,222 107,152,223 107,152,221 111,154,222 112,152,223 116,156,225 99,122,149 128,152,199 80,80,77 62,62,30 134,105,52 83,65,44 147,101,1 120,89,36 127,106,54 69,67,45 128,129,117 92,102,118 122,108,83 117,99,57 103,90,58 123,119,128 132,158,202
231,255,255 200,237,255 123,183,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 105,173,255 104,175,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 111,174,255 111,174,255 113,175,255 131,185,255 137,192,255 134,188,255 120,178,255 115,174,255 114,173,255 118,177,255 114,178,255 111,175,255 113,169,255 111,163,246 115,158,226 116,157,223 116,156,225 117,156,223 116,155,222 115,155,224 112,155,227 110,155,224 109,153,227 103,150,225 99,147,227 101,150,225 110,155,226 110,155,224 110,155,224 104,152,220 104,152,220 110,150,221 116,152,224 114,153,218 113,155,216 113,154,220 113,153,222 112,152,221 111,154,222 114,155,221 114,155,219 115,155,224 117,156,221 125,156,189 123,142,189 78,80,77 80,63,37 80,72,36 72,53,28 106,78,22 99,77,41 128,106,61 85,83,65 128,130,127 93,97,112 94,70,37 117,94,52 81,67,38 149,141,149 137,163,209
235,255,255 228,255,255 145,192,255 110,170,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,175,255 116,178,255 112,176,255 117,180,255 129,182,255 149,190,254 156,195,255 147,191,255 129,186,255 133,181,251 136,180,245 139,180,244 134,181,254 126,183,255 115,174,255 116,169,255 121,160,225 120,158,216 122,160,218 123,161,219 124,162,222 118,158,220 114,155,219 114,155,221 113,154,220 109,154,223 107,150,222 113,151,221 114,155,221 115,156,220 116,155,220 114,155,219 113,154,218 112,156,219 113,154,218 115,154,219 117,154,219 114,153,218 114,153,220 114,153,220 113,154,220 114,156,217 114,156,215 116,158,219 120,158,218 131,162,220 91,103,125 58,57,50 90,79,62 82,69,48 69,50,23 109,78,16 98,92,56 131,104,57 119,96,65 130,113,76 111,108,114 75,64,29 110,87,47 71,63,39 149,150,155 135,163,217
234,255,255 232,255,255 156,196,255 115,174,255 108,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 106,172,255 106,172,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 113,174,255 116,178,255 120,180,255 122,181,255 124,184,255 124,184,255 136,187,255 153,193,255 155,192,255 144,187,255 146,190,255 154,191,242 157,187,237 155,185,237 150,184,241 140,183,251 125,179,255 120,174,255 126,164,226 128,164,218 129,165,219 134,168,223 133,169,225 126,161,220 122,160,218 122,160,220 122,160,220 118,155,220 118,155,222 121,156,217 119,157,217 120,158,218 120,155,218 118,156,218 118,156,216 116,156,216 118,156,216 120,158,216 122,157,218 120,155,218 117,155,217 116,154,216 120,158,220 117,157,217 118,157,212 120,158,216 126,160,215 137,166,223 97,113,138 63,69,72 84,83,76 92,81,64 69,52,28 80,58,20 86,80,57 128,102,52 106,88,58 102,87,49 146,130,128 123,90,40 102,87,49 77,55,21 148,154,184 147,174,204
227,255,255 224,255,255 202,235,255 199,236,255 183,225,255 156,206,255 119,178,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 111,174,255 120,179,255 122,181,255 123,182,255 124,183,255 123,179,255 125,178,255 140,185,254 144,187,255 152,191,255 152,192,250 158,194,248 156,191,243 154,185,241 153,185,238 149,180,236 139,176,243 122,176,255 118,175,255 129,168,223 133,168,220 136,168,221 139,171,224 135,170,222 135,167,220 133,167,222 133,167,222 132,166,221 130,164,221 128,164,220 128,164,218 127,161,218 127,160,220 123,161,219 122,160,218 122,161,216 125,161,217 129,165,221 129,165,219 130,164,219 128,162,217 127,161,216 127,161,216 128,162,219 127,163,217 129,164,216 132,164,213 117,148,195 139,167,217 123,140,173 70,79,92 76,75,66 80,73,57 68,58,36 58,54,37 92,82,58 112,87,43 106,89,52 93,82,49 131,135,166 133,107,66 94,80,55 116,80,29 153,174,211 121,132,159
224,252,255 226,254,255 220,253,255 220,251,255 223,254,255 223,254,255 196,235,255 131,183,255 111,172,255 110,173,255 106,175,255 107,173,255 108,174,255 108,174,255 110,173,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 121,180,255 124,183,255 124,184,255 124,184,255 123,177,255 136,183,255 145,183,253 145,185,254 151,186,249 154,192,250 154,193,248 152,190,248 147,183,239 144,180,236 135,174,239 127,169,246 115,174,255 113,175,255 125,175,254 124,173,248 130,175,246 136,171,230 138,170,223 138,168,220 137,167,219 138,168,220 139,169,219 138,168,220 137,169,220 135,167,218 135,165,219 136,165,222 134,168,223 135,169,224 133,168,220 135,167,218 135,167,218 137,169,220 138,168,220 139,169,221 139,169,219 139,169,219 137,169,220 136,168,217 137,167,217 136,162,210 142,171,218 145,166,214 151,166,198 68,75,87 84,81,68 83,75,53 71,58,35 56,52,44 113,99,70 108,84,29 125,107,63 85,73,43 109,114,124 98,77,54 87,80,53 128,94,33 121,147,180 117,149,189
201,228,255 201,228,255 206,236,255 214,247,255 220,251,255 223,255,255 220,254,255 185,227,255 137,191,255 119,178,255 107,173,255 108,173,255 108,174,255 108,174,255 110,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 111,174,255 111,174,255 112,173,255 111,174,255 112,173,255 112,176,255 112,176,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 118,177,255 123,182,255 125,181,255 120,179,255 134,182,255 143,182,247 147,184,251 145,182,249 147,184,251 143,186,254 134,184,255 132,185,255 131,181,251 126,173,246 119,172,255 112,174,255 115,179,255 117,181,255 117,181,255 113,180,255 114,178,255 121,174,252 136,170,225 142,170,220 144,172,222 145,173,223 140,170,220 140,170,222 141,169,221 144,172,222 144,173,220 145,174,221 142,170,220 140,170,222 142,172,224 139,171,222 142,170,220 144,173,220 145,174,219 148,174,220 150,176,224 149,175,223 147,173,219 147,171,218 149,173,220 145,169,214 142,164,207 85,107,137 88,106,130 54,63,63 85,81,60 99,85,60 78,64,37 49,56,51 131,110,69 107,86,32 102,80,35 82,69,46 88,80,58 107,84,42 97,82,42 129,96,44 133,182,243 127,182,255
