103,164,255 103,162,255 102,163,255 100,164,255 100,165,255 100,165,255 100,165,255 102,164,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 110,173,255 110,172,255 106,175,255 111,170,255 107,156,231 107,155,225 106,151,222 105,150,221 103,151,219 101,151,221 101,150,225 100,148,226 97,147,224 108,156,234 124,169,240 131,170,235 128,168,237 120,165,234 116,164,230 135,174,241 139,178,233 123,163,225 111,154,224 109,153,227 113,156,226 121,162,228 124,161,228 66,91,131 82,80,78 97,80,56 115,108,106 126,107,50 118,106,108 119,99,51 110,108,106 80,69,64 116,105,88 154,133,92 67,82,85 90,115,170
105,165,255 105,165,255 104,165,255 103,167,255 103,168,255 103,168,255 103,168,255 104,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 112,174,255 107,176,255 111,170,255 107,156,231 107,155,225 106,151,222 107,152,223 105,152,225 101,150,225 101,150,225 101,149,227 99,149,228 95,148,226 98,148,225 100,149,224 100,148,226 100,148,226 104,151,224 115,155,224 120,160,220 116,156,218 110,153,223 109,153,227 111,154,224 115,155,226 116,156,225 88,117,162 124,130,149 82,71,54 88,84,78 89,84,83 144,118,79 97,79,49 112,95,71 121,129,159 99,102,92 98,93,81 105,112,110 110,121,150
163,208,255 110,168,255 103,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 103,168,255 105,170,255 105,170,255 105,169,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 104,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,174,255 112,175,255 113,174,255 112,175,255 112,175,255 112,175,255 112,170,255 107,157,234 109,157,227 107,152,223 109,154,225 110,154,228 106,151,222 109,154,225 106,151,222 100,150,227 98,148,227 98,148,227 99,148,223 104,151,224 101,150,223 108,151,223 113,153,224 114,156,217 112,153,219 110,153,223 109,154,225 105,150,219 111,154,222 115,156,220 108,141,205 127,151,198 98,87,54 136,107,54 90,72,51 171,126,37 116,94,56 68,66,44 114,128,167 100,86,61 118,100,58 134,119,99 141,154,184
231,255,255 152,202,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 104,175,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 123,182,255 137,192,255 128,184,255 115,174,255 114,173,255 115,177,255 112,174,255 113,169,255 112,160,230 116,157,223 116,156,225 117,156,223 117,156,223 112,155,227 110,155,226 104,151,226 99,147,227 106,150,226 110,155,226 110,155,224 104,152,220 110,150,221 116,152,224 113,154,218 113,154,218 113,153,222 112,152,221 113,154,220 114,155,219 116,158,219 125,159,227 123,142,189 120,98,62 77,69,33 72,53,28 134,97,28 119,100,75 85,83,65 130,151,201 98,74,41 117,94,52 96,77,54 139,164,215
234,255,255 208,239,255 112,173,255 104,172,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 106,172,255 106,172,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 112,175,255 113,175,255 117,176,255 122,182,255 126,183,255 148,191,255 156,195,255 136,186,255 147,187,247 145,179,236 150,183,243 141,186,253 123,179,255 119,166,241 125,161,215 126,162,216 129,164,223 123,161,219 120,160,222 117,156,221 114,154,223 114,152,224 115,155,217 116,156,218 118,156,218 115,155,217 114,156,217 115,155,217 117,155,215 116,154,216 114,153,218 115,154,219 114,156,217 116,156,214 118,156,216 129,162,222 90,102,124 92,86,61 80,67,46 68,49,22 145,110,45 124,107,79 115,91,56 126,112,98 104,86,44 112,93,58 140,120,100 148,169,204
228,255,255 202,236,255 178,218,255 149,199,255 115,181,255 109,171,255 107,172,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 118,177,255 121,181,255 124,183,255 124,181,255 132,184,255 143,191,255 151,192,255 152,194,253 160,191,247 155,185,239 153,185,236 143,178,237 124,178,255 124,169,238 130,165,215 135,167,220 135,169,224 133,167,222 129,165,221 128,163,222 127,162,223 126,161,222 125,163,221 127,162,223 120,160,220 118,158,218 122,160,218 125,163,221 128,164,218 124,160,216 124,160,216 125,160,219 122,161,216 126,162,216 127,162,214 137,169,222 121,137,166 62,64,59 81,72,55 71,56,34 71,65,56 127,107,61 106,89,54 142,137,125 130,99,37 100,80,48 164,140,134 113,126,154
224,252,255 223,254,255 218,249,255 223,254,255 213,246,255 146,193,255 111,172,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 121,180,255 124,184,255 124,184,255 123,177,255 146,185,252 145,185,255 151,186,249 156,194,252 154,192,250 147,183,239 141,179,237 128,171,241 115,174,255 119,172,255 124,173,248 130,175,246 136,171,223 137,167,219 137,167,219 139,169,221 138,168,220 137,169,220 135,167,218 135,165,219 134,168,223 134,168,223 135,167,218 135,167,218 137,167,217 138,168,220 139,169,219 139,169,219 137,169,218 137,167,217 134,163,208 143,169,217 151,166,198 68,68,65 83,75,53 71,58,35 60,60,57 125,101,50 125,107,63 86,82,74 102,81,58 87,80,53 110,100,78 135,177,236
196,223,255 198,228,255 207,240,255 218,249,255 223,254,255 206,244,255 145,199,255 114,178,255 108,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 113,174,255 113,174,255 112,176,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 117,176,255 125,181,255 119,178,255 135,183,255 147,184,249 147,184,251 147,184,251 138,186,255 129,182,255 129,179,249 122,172,253 116,175,255 116,180,255 114,181,255 113,180,255 115,179,255 131,172,236 142,170,220 145,173,223 145,173,225 143,173,225 145,173,225 144,172,222 144,173,220 144,172,222 140,170,222 141,173,224 144,172,222 145,174,221 150,176,222 150,176,224 148,174,222 149,173,220 150,174,221 144,170,218 90,110,134 120,138,162 66,66,50 91,77,52 80,66,39 69,70,62 115,86,25 106,84,39 62,59,46 127,104,62 102,87,47 110,109,114 123,186,255
212,241,255 211,240,255 211,233,255 151,166,173 229,253,255 222,253,255 212,248,255 156,202,255 116,179,255 108,177,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 108,177,255 108,177,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 110,176,255 112,178,255 112,175,255 114,177,255 116,174,255 116,177,234 122,170,255 115,172,239 128,176,197 118,177,246 118,176,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,179,255 121,180,255 135,189,255 136,184,255 140,188,255 128,187,255 118,180,255 116,180,255 116,178,255 115,179,255 116,180,255 118,182,255 118,182,255 119,181,255 118,182,255 131,176,243 146,175,232 144,175,233 144,173,230 148,173,228 148,176,226 149,175,221 153,174,222 153,174,224 152,181,228 144,179,238 142,176,231 145,176,223 150,175,217 153,177,222 155,183,219 156,183,224 157,184,223 144,174,212 88,110,142 134,175,230 61,67,54 64,60,39 58,58,44 82,85,54 118,87,25 125,91,32 69,60,41 123,99,62 116,93,35 90,86,78 124,188,255
224,249,255 215,242,255 214,236,255 118,129,130 230,252,255 233,255,255 226,255,255 210,249,255 149,207,255 126,189,255 120,184,255 114,177,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 110,176,255 112,178,255 112,178,255 112,178,255 112,178,255 112,179,255 112,178,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 114,177,255 112,175,255 121,167,245 131,135,79 105,103,29 126,122,35 165,154,12 183,159,6 148,178,187 118,175,255 114,177,255 115,179,255 115,179,255 115,179,255 116,179,255 113,180,255 121,180,255 119,179,255 121,183,255 125,185,255 117,181,255 118,182,255 117,181,255 117,181,255 118,182,255 117,181,255 118,182,255 118,182,255 119,183,255 118,182,255 122,181,255 121,181,255 121,181,255 122,182,255 126,183,255 137,180,248 151,181,233 151,181,235 142,186,251 131,182,255 125,185,255 125,181,255 128,181,255 134,181,254 142,184,245 147,184,235 150,181,237 147,182,241 123,174,246 115,152,217 122,158,212 57,63,50 76,73,58 55,58,46 100,98,67 104,73,13 149,111,47 79,72,52 97,79,58 120,94,42 75,67,56 115,178,255
