62,72,19 109,108,54 120,128,64 130,135,63 130,133,55 122,122,63 111,122,52 120,125,51 98,102,44 63,71,61 84,99,87 53,54,33 71,59,47 73,64,33 82,77,49 82,75,55 96,99,66 72,77,43 78,73,45 82,79,55 122,136,77 112,115,66 117,127,60 115,118,69 143,148,101 118,125,66 75,69,44 133,160,128 125,180,255 91,143,226 105,185,255 99,188,255 99,189,255 99,189,255 100,188,255 101,191,255 102,180,255 99,146,194 59,87,121 56,93,131 57,69,51 52,61,44 74,82,68 88,101,89 54,49,19 109,129,145 98,134,179 87,117,141 87,89,84 106,143,194 106,133,134 80,84,46 97,112,115 57,71,67 79,84,50 116,123,79 66,65,27 61,45,41 58,52,29 60,59,34 71,64,46 73,62,43 77,64,41 46,46,30
108,109,70 54,58,4 95,92,39 83,92,36 85,86,38 72,69,14 120,120,57 91,99,35 124,124,54 137,146,75 129,133,77 57,56,29 58,50,28 58,51,33 64,57,37 78,77,50 78,73,45 63,61,28 71,62,31 81,78,38 99,84,48 87,96,40 123,126,64 100,117,68 85,92,46 90,97,51 104,112,59 125,133,69 100,145,174 112,184,255 105,189,255 103,191,255 103,191,255 105,190,255 105,190,255 105,190,255 105,190,255 46,99,177 113,186,255 74,127,203 52,64,57 56,62,33 70,71,32 52,61,72 76,74,43 136,151,114 89,99,96 74,96,84 110,129,107 98,110,47 89,99,75 104,123,133 122,142,128 84,100,98 97,102,68 93,100,56 131,112,87 103,86,60 72,53,26 85,72,49 83,69,53 59,52,36 63,57,34 98,93,50
77,78,41 71,72,35 92,93,45 128,126,77 65,67,25 83,84,34 91,94,43 84,86,40 142,143,77 130,134,67 63,64,25 89,92,59 71,66,34 59,52,25 87,74,51 86,78,54 87,88,40 86,86,41 103,89,62 87,82,43 78,77,25 96,95,43 94,99,52 69,69,28 107,112,47 141,149,83 119,131,66 142,157,122 122,179,242 119,191,255 107,192,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 109,191,255 110,192,255 131,127,149 71,99,124 39,63,92 132,176,252 47,59,67 91,124,145 153,158,113 62,67,24 74,79,43 103,112,54 124,133,75 131,143,80 111,124,81 103,113,105 81,77,40 85,63,29 86,62,38 70,49,22 82,63,38 84,60,36 57,48,31 63,51,25 57,55,33 55,49,40 69,55,30 74,50,28
64,72,31 61,59,30 72,67,28 74,76,30 69,70,33 87,92,47 89,95,45 70,77,20 89,90,42 131,131,68 81,74,43 84,79,47 80,70,48 57,49,25 73,66,35 70,57,34 76,76,44 83,72,39 84,79,47 81,86,39 86,84,51 77,79,33 94,106,61 114,117,66 129,127,65 130,134,65 134,139,74 150,159,101 136,153,102 135,173,177 117,195,255 109,194,255 111,194,255 111,194,255 111,193,255 111,191,255 113,195,255 111,193,255 100,66,46 100,161,243 114,192,255 116,177,255 72,76,38 80,82,54 107,114,70 119,122,87 136,142,92 68,68,38 77,78,41 141,143,97 101,107,55 110,117,58 159,162,113 83,66,40 96,117,113 120,166,255 134,176,196 115,154,191 72,83,72 105,124,113 88,62,37 89,61,34 80,57,28 95,76,49
49,51,23 73,71,40 83,84,34 68,62,28 80,76,41 74,74,40 57,48,21 71,71,37 97,100,36 74,69,26 195,192,127 87,81,56 60,53,24 69,58,39 61,58,34 59,56,32 63,62,37 60,55,27 68,66,35 111,113,60 66,72,31 104,111,67 105,109,55 85,94,48 100,95,56 112,114,57 112,123,63 127,138,96 129,198,255 107,158,221 110,179,255 121,198,255 119,198,255 119,198,255 120,198,255 122,199,255 122,200,255 121,199,255 133,199,255 126,201,255 129,200,255 60,94,108 51,69,93 78,88,66 110,142,170 56,57,34 94,95,56 94,96,52 58,62,24 85,83,36 130,127,87 122,127,80 110,112,66 63,63,33 84,92,101 76,87,100 106,136,160 83,86,64 46,55,27 54,48,25 92,95,62 81,56,26 80,57,28 76,59,31
56,54,23 68,68,36 51,49,16 66,65,29 67,68,31 100,95,54 89,89,48 75,75,41 72,71,35 112,114,59 118,116,67 100,96,61 78,69,42 58,52,29 96,96,66 87,80,51 60,64,26 85,81,46 78,73,41 75,67,45 59,54,22 72,67,37 74,70,24 80,79,43 105,105,62 117,120,69 121,122,74 155,177,165 130,193,255 74,107,126 139,207,255 129,205,255 125,204,255 126,204,255 125,203,255 126,204,255 125,203,255 125,203,255 127,197,255 136,208,255 142,212,255 72,109,145 70,91,112 69,90,111 82,101,109 101,122,141 104,113,96 73,69,48 58,65,33 99,98,60 95,94,56 58,60,32 131,133,87 62,64,38 84,111,123 43,64,85 82,102,107 68,70,44 68,67,40 110,114,76 68,71,38 93,88,49 70,51,26 46,39,19
57,55,24 61,59,28 63,58,28 61,59,26 66,61,29 66,61,29 67,68,29 98,98,53 96,89,46 82,82,37 82,76,40 71,63,29 68,58,34 75,63,37 105,95,55 93,99,60 92,90,59 92,90,57 80,74,49 62,61,36 80,85,53 61,58,32 65,60,30 52,55,20 93,96,47 80,88,47 104,104,70 115,129,122 161,190,217 164,203,240 175,221,255 166,226,255 146,213,255 146,213,255 142,212,255 141,211,255 146,212,255 138,212,255 136,209,255 140,211,255 140,210,255 153,218,255 178,231,255 109,129,145 92,109,115 165,175,193 77,78,55 66,70,41 63,80,52 82,85,52 64,62,29 65,65,35 78,90,45 92,108,106 58,71,72 91,115,107 82,132,188 74,82,57 81,91,69 81,83,66 72,72,40 105,106,67 72,67,37 74,55,28
54,52,30 55,52,28 68,65,39 65,63,32 51,48,22 78,75,31 59,53,30 66,65,27 62,64,22 87,89,34 97,94,41 60,61,22 93,91,33 75,70,29 129,126,75 147,145,83 108,108,65 80,75,36 86,91,44 64,74,37 67,67,35 66,64,35 97,103,64 60,63,28 83,83,49 74,87,64 114,120,162 124,138,159 222,237,244 207,221,244 187,208,254 129,156,197 160,226,255 150,221,255 156,219,255 157,222,255 155,223,255 169,230,255 182,230,255 192,238,255 203,238,255 209,239,255 195,233,255 186,219,255 225,253,255 125,138,155 105,108,128 55,56,35 60,66,39 64,64,34 62,63,24 75,80,46 132,152,157 152,202,255 86,92,63 72,77,41 101,105,67 107,114,70 56,75,55 45,55,31 88,89,66 64,64,30 64,62,31 94,84,62
51,47,26 56,52,31 56,54,32 50,46,25 64,62,31 75,71,36 64,59,29 57,52,22 66,66,21 77,76,40 152,150,76 92,94,41 158,158,115 107,95,58 97,85,46 109,105,57 156,151,96 182,168,125 154,159,114 109,116,72 81,82,43 77,75,44 119,134,95 130,139,91 93,86,57 91,97,45 113,124,137 115,113,93 109,121,125 97,119,149 177,232,255 147,219,255 148,224,255 157,226,255 183,233,255 170,226,255 161,222,255 198,236,255 224,245,255 225,246,255 224,245,255 228,247,255 218,242,255 200,220,234 100,105,101 62,64,47 79,82,58 83,84,65 68,71,40 64,59,31 92,88,51 81,81,49 101,112,111 88,96,86 56,68,59 79,86,68 67,70,39 74,77,65 78,82,67 98,109,98 79,79,49 71,76,42 115,114,105 90,89,64
52,49,23 72,66,41 57,49,25 50,48,26 48,50,24 50,48,15 80,77,35 51,45,22 77,74,34 63,58,26 70,70,27 95,92,27 95,97,44 97,91,43 81,75,39 115,107,53 99,89,51 102,104,49 101,103,59 85,78,47 73,79,40 77,77,43 84,85,48 97,95,66 128,140,104 69,76,42 79,87,46 123,122,70 73,88,104 159,216,255 156,222,255 121,188,250 150,225,255 160,227,255 204,240,255 206,241,255 209,241,255 221,245,255 224,245,255 225,247,255 218,246,255 210,241,255 93,103,109 196,202,219 100,107,102 89,95,82 83,89,62 64,68,51 88,88,83 61,65,38 77,68,41 78,74,53 123,133,107 138,158,140 215,238,255 95,109,88 69,86,76 229,239,255 221,242,255 123,138,122 102,113,102 75,80,44 53,52,27 96,99,68
