172,120,90 147,94,67 181,118,94 212,138,102 136,85,48 133,88,65 172,110,72 168,107,73 168,106,79 210,141,101 230,161,123 174,112,85 156,104,85 64,101,100 52,85,77 57,81,68 60,83,80 66,89,86 167,180,155 156,166,133 131,155,115 117,141,101 72,93,100 91,124,143 38,92,147 98,148,175 44,68,70 121,80,62 92,70,73 59,46,56 73,50,49 117,94,93 71,53,50 64,50,50 103,71,55 136,99,84 121,78,59 124,79,58 154,109,88 118,79,65 108,69,55 107,71,53 132,89,74 133,87,71 138,90,63 131,86,65 138,91,80 125,85,62 115,67,49 106,70,62 111,75,65 112,76,66 127,84,69 119,80,68 147,96,72 138,96,85 154,112,88 154,109,76 152,106,80 82,111,97 72,115,87 123,157,125 142,171,120 83,102,91 201,235,153 181,213,139 194,227,150 188,210,141 165,187,132 66,83,75 64,85,81 67,89,79 64,84,85 45,83,85 37,83,116 48,94,127 38,90,118 47,77,101 61,47,49 58,46,58 64,47,53 71,52,59 83,61,66 79,57,60 73,56,62 100,78,81 133,97,89 155,114,94 184,128,102 212,146,116 221,152,123 208,139,110 187,124,93 215,146,117 194,120,82 178,111,100 168,105,74 172,113,83 148,98,67 142,116,66 138,138,23 129,130,25 131,135,29 137,142,39 132,137,36 130,133,32 128,128,28 129,134,33 121,130,32 122,127,35 112,123,40 89,100,40 67,83,52 148,164,143 145,175,128 151,201,130 131,177,120 82,117,78 74,96,86 65,91,97 51,51,51 47,40,43 52,43,58 41,41,41 55,47,66 67,48,55 125,86,58 151,95,73
122,76,48 123,78,55 130,84,66 187,113,77 157,103,67 149,104,83 178,115,80 216,148,110 187,118,87 171,115,89 146,91,62 180,121,93 174,120,100 67,99,98 54,84,79 68,95,77 75,101,90 58,81,90 90,106,106 152,162,136 125,147,110 128,150,113 92,115,112 61,93,121 43,97,154 39,86,132 47,80,83 43,36,50 50,33,36 51,38,46 46,33,43 45,31,44 51,42,38 47,42,41 108,83,66 118,80,63 131,88,69 137,92,71 124,79,58 107,71,61 127,91,81 150,106,94 116,79,64 173,115,89 179,126,99 163,110,87 136,93,76 138,86,67 161,110,84 145,101,75 143,97,79 144,98,80 121,80,60 116,81,68 161,110,84 134,93,77 112,69,52 142,97,76 115,67,49 90,78,66 79,114,95 76,106,85 154,181,124 133,155,127 131,160,109 178,210,136 164,194,136 189,211,142 159,178,128 62,74,82 66,84,81 65,87,75 53,75,77 59,94,117 42,86,110 33,82,116 47,82,112 50,54,67 53,41,53 58,46,58 62,45,51 66,47,54 66,47,51 67,48,55 69,51,60 81,59,64 87,63,69 91,63,61 163,121,108 165,111,93 175,112,81 177,114,83 184,121,90 211,142,113 227,152,125 170,105,84 171,104,77 178,114,97 159,110,70 143,137,35 131,135,29 133,138,37 137,141,35 142,142,40 137,141,35 139,143,35 132,136,30 127,131,25 127,133,34 123,129,34 120,127,39 107,120,36 95,110,57 71,83,47 70,85,57 81,110,68 81,110,66 75,97,69 52,72,73 21,32,43 37,34,38 65,71,62 137,153,134 89,98,79 76,54,48 128,81,72 127,83,57 150,94,72
174,109,72 116,61,30 106,75,52 220,151,111 194,131,98 220,150,117 237,148,101 184,123,89 170,108,81 185,123,96 207,147,106 162,104,80 179,117,90 102,123,119 62,86,90 85,121,95 106,144,106 93,124,111 52,85,108 94,105,118 135,150,122 124,139,111 92,116,103 62,95,114 37,92,140 39,85,138 35,68,87 39,57,81 47,35,47 52,38,43 54,39,47 55,40,48 55,41,46 55,40,50 118,85,78 131,84,61 124,83,65 170,125,104 141,96,75 148,102,84 133,87,69 163,112,86 174,118,94 133,87,71 191,131,108 205,156,120 147,96,70 162,104,78 131,89,67 161,110,82 169,113,87 165,109,83 174,126,99 134,86,80 173,122,94 130,90,65 133,87,61 129,86,69 116,71,50 110,71,57 97,117,92 91,118,102 88,107,101 117,141,99 116,140,118 73,95,88 159,191,119 182,202,134 81,95,63 80,88,76 59,73,66 57,75,62 51,79,86 50,87,96 54,87,106 48,74,93 45,52,45 43,36,48 50,37,45 49,37,49 62,45,51 67,48,55 74,60,65 69,53,70 73,54,70 74,51,62 87,64,63 79,63,61 115,79,69 157,103,83 190,121,92 194,125,96 211,148,117 188,119,90 202,125,88 179,112,85 164,133,73 147,127,41 133,127,23 144,132,36 144,138,34 147,144,30 142,138,31 126,122,17 149,149,38 142,142,29 139,144,31 134,137,34 132,131,34 125,130,40 120,129,40 115,123,43 105,115,41 97,108,38 90,103,60 62,75,50 51,63,45 49,54,53 84,91,89 172,189,165 124,171,119 138,192,137 102,142,101 53,41,43 59,38,34 56,38,33 104,74,59 110,82,69
173,115,80 189,129,88 196,133,98 242,168,114 238,162,122 189,120,91 197,136,100 191,127,101 210,139,113 155,115,92 121,88,81 85,89,91 79,83,85 78,84,75 58,99,97 72,109,85 136,174,134 118,154,112 113,144,120 61,84,111 64,78,90 77,95,80 89,113,89 64,95,112 34,91,143 36,81,123 24,71,99 86,117,121 85,84,89 49,41,49 53,41,43 48,34,39 99,67,53 140,97,78 153,111,89 116,78,61 179,121,95 190,130,109 157,101,79 153,105,80 138,82,60 152,94,72 208,139,108 121,83,66 171,118,102 198,131,106 166,109,80 166,115,91 126,81,60 174,123,99 183,123,100 194,127,102 162,107,78 184,120,94 143,95,66 144,103,83 127,86,68 134,91,72 108,74,52 85,62,49 75,54,43 65,65,49 87,112,96 35,57,61 38,59,38 39,54,57 114,129,117 117,134,94 56,69,57 48,62,53 42,56,47 53,71,56 51,77,85 48,74,91 45,67,69 25,29,33 52,41,50 50,36,49 52,38,43 52,41,50 60,46,48 66,49,50 83,62,60 118,93,92 114,77,74 134,97,94 149,102,93 142,89,66 179,120,92 164,108,84 157,89,69 194,128,98 186,127,99 218,148,117 222,148,114 142,118,38 136,123,21 154,145,30 149,137,30 150,135,27 153,139,24 156,148,28 156,151,26 154,149,26 154,150,32 151,149,30 142,144,32 140,138,39 136,135,42 129,133,39 122,131,44 120,127,50 109,121,44 102,115,43 95,107,42 91,101,50 63,103,95 77,112,131 125,167,146 162,199,168 67,91,69 41,43,43 54,40,45 54,47,50 58,45,55 57,44,54 91,68,65 128,91,76
208,131,96 237,155,108 255,166,116 189,114,65 155,100,71 109,71,50 184,122,93 178,116,78 249,182,130 249,166,115 86,75,68 77,94,100 82,99,105 73,87,99 66,95,93 59,93,79 121,157,113 115,152,101 96,131,83 73,102,90 66,76,80 63,76,77 75,95,81 48,79,114 57,91,130 39,75,102 60,93,116 97,113,113 41,40,45 50,42,50 55,41,54 56,42,42 51,40,47 113,87,77 163,110,83 137,100,85 145,87,63 179,120,92 170,115,86 197,138,110 197,135,108 201,141,116 173,102,81 206,140,110 224,144,112 217,148,117 216,147,116 170,117,92 152,105,84 156,105,79 175,108,83 182,112,81 179,121,95 127,83,55 132,81,55 121,80,62 113,80,69 131,90,72 137,90,69 109,77,61 88,89,77 48,64,62 42,46,59 54,61,56 50,60,52 55,65,57 115,128,105 74,93,82 40,60,44 45,59,55 62,76,72 57,81,85 45,62,57 42,48,51 48,36,41 56,41,51 34,26,34 53,33,26 100,69,59 110,87,76 112,82,67 113,81,67 138,93,70 147,105,92 116,75,57 152,111,93 152,100,79 147,87,64 160,102,78 170,111,83 146,96,79 104,83,70 182,118,92 175,117,82 151,134,29 146,128,26 160,147,29 160,148,23 160,146,33 164,152,25 160,145,28 146,135,19 159,149,28 157,149,29 157,149,27 160,155,32 150,145,34 141,142,37 138,140,42 132,136,42 131,135,52 128,131,51 121,128,53 111,120,51 102,113,53 100,111,53 102,110,57 89,102,59 62,68,55 43,39,33 46,36,37 43,36,39 49,39,43 60,41,48 75,60,49 84,67,57 102,77,74 147,95,74
216,151,114 181,122,92 116,84,68 106,63,48 154,110,82 184,128,106 174,112,83 220,147,104 202,134,98 190,130,89 230,151,107 136,86,53 67,92,107 54,93,99 26,53,67 30,51,49 57,83,70 101,128,112 97,125,102 77,105,82 59,69,61 60,70,64 53,61,79 85,85,82 87,73,73 86,74,76 63,70,68 57,47,51 51,45,50 51,44,47 57,40,43 59,42,45 75,54,43 151,113,96 156,103,80 159,108,82 154,103,75 177,124,99 174,116,90 186,127,99 193,129,103 193,114,91 195,128,101 202,133,100 198,123,94 232,155,120 199,129,98 181,118,94 179,126,99 175,124,96 151,98,71 183,123,98 160,112,85 170,123,102 139,91,66 120,79,63 89,54,39 125,87,68 128,90,73 122,84,67 78,50,39 88,89,70 81,103,75 41,65,65 32,44,40 32,44,40 27,44,39 39,49,43 44,54,48 49,54,48 48,41,39 57,46,43 73,52,52 75,53,45 74,53,42 66,45,45 63,40,39 91,59,43 102,73,51 116,81,68 111,73,56 116,75,55 129,93,75 124,85,71 136,90,72 170,117,92 160,102,80 154,109,86 160,106,88 168,116,95 117,107,95 79,103,103 88,107,115 125,124,45 162,153,25 165,152,18 169,153,22 148,133,12 166,153,21 166,154,15 145,132,12 145,131,18 162,153,27 161,153,31 162,149,29 162,152,31 158,148,38 141,140,34 139,139,37 137,139,41 128,132,47 129,135,54 117,126,57 111,121,56 107,118,58 101,116,48 104,112,48 98,109,51 84,93,45 57,51,26 91,62,56 59,39,30 80,54,44 92,59,48 147,107,84 139,97,75 148,106,82 145,98,77
92,58,38 121,76,53 212,140,105 175,119,83 183,126,109 186,120,88 211,142,104 194,120,84 203,124,76 218,137,85 154,98,60 160,102,76 195,121,83 76,70,61 57,78,87 81,113,91 88,111,94 54,74,60 34,51,53 42,59,61 47,59,50 47,57,54 49,53,55 91,82,78 107,90,80 117,100,90 86,70,66 52,39,34 73,52,48 108,76,62 128,87,71 125,84,68 131,84,63 133,85,58 132,78,58 146,98,73 172,114,88 146,95,71 156,100,74 183,124,96 172,108,82 159,99,74 169,121,92 204,141,106 122,93,73 75,76,66 73,65,52 107,98,90 46,47,35 51,52,40 64,56,45 123,108,99 136,83,56 116,84,70 136,91,70 137,91,65 138,92,66 132,91,73 97,64,53 101,68,57 97,63,45 88,60,47 85,59,47 90,100,76 50,68,55 44,59,47 49,57,47 47,52,48 49,54,50 49,43,48 34,28,33 37,33,42 35,31,40 38,29,40 73,52,52 78,52,38 117,80,65 120,89,66 139,97,73 137,96,76 144,99,76 159,113,87 102,69,60 138,93,70 119,77,55 145,104,84 167,115,94 203,145,121 190,133,104 196,133,111 103,102,105 72,97,92 104,124,69 171,151,31 169,151,18 168,153,15 171,152,15 175,160,22 158,146,7 174,163,21 167,156,25 167,154,32 170,160,37 163,153,34 163,152,36 162,151,35 157,146,32 149,146,36 143,141,40 133,132,37 133,134,43 129,132,52 122,131,60 115,123,59 112,122,59 108,120,53 111,119,53 104,113,53 96,110,53 86,105,46 121,92,61 141,90,66 140,96,70 121,72,50 134,86,61 144,96,69 133,86,63 154,113,86
169,113,77 196,127,94 197,126,82 187,119,79 190,129,93 227,156,114 214,137,102 178,109,71 204,132,93 173,107,75 209,132,95 202,128,92 176,116,91 128,83,62 104,71,60 76,77,65 28,63,56 28,50,54 38,59,57 35,53,50 34,53,44 33,40,33 40,48,38 92,86,79 133,113,106 142,122,115 99,86,83 78,50,48 71,47,41 119,85,67 105,69,59 117,80,67 122,66,42 143,85,61 144,85,57 153,97,73 160,108,78 187,121,91 193,130,99 184,122,95 164,107,78 188,127,95 164,102,75 102,81,58 45,68,65 51,64,63 54,68,59 51,70,64 59,78,56 72,99,81 39,67,88 75,110,91 101,88,67 107,95,69 125,130,83 102,113,82 134,160,97 138,171,105 142,173,117 100,81,56 110,71,57 103,70,61 68,44,38 92,66,54 107,77,60 107,77,62 86,50,44 95,67,56 75,55,46 81,53,44 101,73,64 108,76,62 104,72,58 93,57,47 90,56,38 139,92,69 103,66,51 108,70,60 100,61,49 149,103,77 178,125,100 171,113,87 135,88,67 117,85,69 164,118,92 153,102,78 185,134,106 162,109,84 193,131,104 175,113,86 123,102,87 88,110,100 172,158,17 180,164,10 181,165,13 178,162,17 179,162,15 179,163,18 181,167,26 179,167,28 180,168,41 182,169,47 180,169,53 172,160,49 168,158,46 163,153,41 160,149,35 153,148,39 138,133,33 139,138,41 135,134,41 130,134,51 121,128,55 117,125,59 113,121,57 115,124,55 115,126,56 110,122,59 105,116,58 93,109,51 86,95,47 108,98,58 156,104,74 155,104,76 155,107,82 157,104,77 109,75,45 135,105,77
194,128,96 180,107,77 225,162,131 211,143,105 190,129,95 212,132,91 228,145,96 186,118,82 191,121,88 156,95,63 211,142,104 97,68,44 94,63,55 98,61,46 128,84,58 117,68,46 85,72,51 76,72,53 50,72,62 33,55,45 44,46,41 54,43,40 61,45,41 87,76,71 122,105,97 126,108,107 135,121,123 91,73,68 99,63,53 87,60,44 115,74,56 147,94,69 164,107,78 165,107,81 149,97,76 169,116,91 189,127,100 191,127,99 189,137,107 179,127,97 185,130,101 204,134,110 207,139,101 51,77,66 64,87,72 63,80,75 68,87,78 71,83,79 91,121,114 50,100,100 51,88,66 51,87,75 117,130,105 61,86,83 93,118,100 64,99,78 180,213,134 186,228,146 181,210,128 98,109,78 87,59,48 89,57,52 56,39,31 93,62,52 106,71,58 98,66,52 83,59,51 130,88,75 138,97,77 116,78,59 107,69,50 134,91,74 124,81,64 107,69,59 142,96,68 172,112,91 138,102,73 129,85,59 145,97,72 133,85,56 143,96,75 153,105,87 171,118,93 191,143,125 201,133,111 179,119,94 141,95,79 156,102,82 169,107,80 186,124,97 193,124,91 144,151,26 187,161,12 178,157,7 193,166,22 181,164,15 181,166,16 181,165,24 180,162,31 187,173,47 185,172,52 187,178,61 184,174,64 180,170,58 174,163,49 170,159,45 162,148,35 154,144,32 142,138,33 136,137,32 132,135,34 128,132,45 125,130,58 123,127,58 123,127,58 121,127,57 118,126,60 114,126,63 112,121,61 100,114,57 93,107,50 85,96,38 81,91,38 136,89,68 161,120,93 147,110,86 100,75,45 123,93,67
208,152,118 191,142,104 198,165,113 152,157,92 154,194,124 124,149,93 206,133,103 175,118,89 156,103,76 153,106,83 133,86,63 127,90,75 130,93,78 109,71,54 115,77,58 123,83,60 120,79,63 119,77,64 84,59,42 126,83,68 129,86,67 112,82,67 96,60,52 90,79,74 125,105,98 112,98,98 131,115,130 129,106,93 124,87,72 157,98,79 109,66,49 142,83,53 174,118,94 163,101,74 156,99,80 158,112,94 171,123,98 178,115,91 169,116,91 160,114,86 163,107,83 164,111,86 78,67,48 71,97,74 91,116,100 67,80,68 87,108,104 120,149,140 106,129,114 103,130,114 99,123,115 57,80,75 70,99,90 58,92,81 62,96,80 41,75,89 156,202,116 197,245,147 161,190,121 88,99,70 80,67,64 60,50,51 55,47,55 42,34,42 72,56,50 84,61,58 81,58,47 129,91,72 155,104,78 146,104,80 109,72,57 131,90,74 133,85,71 129,81,63 138,90,72 186,123,92 138,96,74 147,94,69 151,98,71 165,106,87 136,88,63 149,103,77 154,105,85 149,96,71 130,84,58 171,120,94 171,115,89 160,106,86 75,90,93 65,86,84 157,144,40 176,156,10 181,166,7 190,166,15 195,169,18 189,170,17 189,172,23 191,175,32 197,179,48 192,179,57 190,178,67 192,185,76 187,181,75 183,176,65 179,168,54 171,157,44 167,154,36 159,150,33 145,140,31 139,140,33 134,137,36 131,134,43 129,132,54 129,131,58 129,131,60 122,126,57 121,126,61 120,125,62 115,123,59 114,123,65 103,112,54 95,106,48 95,106,46 98,103,42 93,96,45 89,91,38 55,51,32 51,47,37
