172,120,90 135,87,71 227,153,117 136,85,48 148,96,66 176,115,79 168,106,79 230,158,121 184,122,95 156,104,85 79,104,99 66,86,91 60,83,80 122,144,144 157,167,134 131,155,115 101,121,103 93,123,136 38,92,147 162,210,178 127,86,68 92,70,73 61,49,61 100,77,76 71,53,50 93,71,65 124,87,72 121,78,59 131,86,65 108,69,55 108,69,55 132,94,77 135,89,73 138,90,63 127,85,72 147,93,75 115,67,49 127,91,81 111,75,65 127,84,69 133,93,68 149,98,70 154,112,88 141,95,58 78,107,93 72,115,87 151,183,122 76,96,78 201,235,153 189,221,149 182,204,135 165,187,132 69,87,86 76,97,93 64,84,85 40,83,112 42,88,121 38,90,118 69,74,82 55,48,60 64,47,53 80,58,63 78,56,59 73,56,62 137,104,97 160,122,105 184,128,102 199,132,105 210,141,112 187,124,93 184,114,85 198,130,110 168,105,74 155,100,71 140,114,64 138,138,23 131,135,29 140,143,40 132,137,36 130,133,32 129,134,33 121,130,32 120,125,35 103,115,38 67,83,52 137,161,123 139,189,118 131,177,120 92,114,88 70,93,100 51,51,51 39,36,51 36,36,36 55,47,66 71,45,49 144,100,74
149,97,67 60,37,24 208,136,99 183,122,88 177,111,79 196,128,88 177,108,77 157,101,67 160,103,74 160,101,73 72,101,101 58,91,85 97,130,103 57,80,118 122,136,117 142,158,127 124,146,118 57,88,92 36,90,143 58,96,129 36,45,84 46,33,43 54,40,45 42,34,40 52,42,43 73,60,57 151,106,85 126,85,67 120,75,54 136,97,83 138,99,85 145,97,79 159,103,77 187,127,102 160,111,89 172,125,93 131,80,52 174,118,92 192,136,110 138,96,72 112,71,55 138,87,61 149,103,87 126,82,72 111,80,61 85,108,91 62,92,75 161,185,143 100,123,104 179,209,151 175,197,128 109,126,86 59,74,58 54,68,59 53,79,85 79,110,141 38,86,109 45,71,79 51,39,51 51,37,50 58,41,47 61,44,45 70,51,65 73,54,68 92,63,68 95,72,73 119,81,64 180,122,98 193,130,99 200,137,106 174,104,75 212,144,108 147,96,72 153,119,45 138,133,20 138,136,35 142,141,37 144,142,41 143,142,34 142,143,34 135,139,31 128,132,34 120,128,37 112,124,36 102,114,39 92,98,69 78,90,72 54,67,42 48,50,50 40,36,45 144,165,142 144,180,138 96,100,83 102,75,59 127,77,62 126,83,75
144,86,51 197,137,94 224,150,96 210,134,94 199,125,89 163,101,74 209,138,112 144,98,84 96,100,102 90,94,96 79,108,106 54,95,82 130,168,128 104,136,107 62,85,112 91,105,117 100,119,99 82,114,96 35,92,144 29,74,105 41,72,76 82,81,86 51,40,49 55,41,41 85,53,39 131,85,59 102,64,47 174,116,90 161,103,81 144,98,72 143,87,65 208,139,108 118,80,63 171,118,102 160,98,71 162,103,75 128,83,62 170,110,89 181,114,89 153,98,69 162,111,87 147,94,71 128,87,69 135,98,74 88,65,52 88,67,56 97,113,94 30,54,46 69,90,69 67,82,87 143,160,120 60,73,61 45,59,50 49,67,50 55,81,89 54,81,95 54,58,62 47,36,45 55,40,50 58,41,44 60,46,48 74,56,53 74,49,48 115,78,75 115,77,69 145,100,79 183,124,96 176,123,100 184,118,88 190,131,103 220,150,119 203,139,95 150,137,35 149,140,23 151,136,28 158,144,29 156,151,26 152,147,26 153,149,31 145,142,28 137,135,36 130,129,36 125,133,40 118,126,44 107,119,42 98,110,43 87,97,46 67,107,99 71,114,97 116,154,127 152,176,154 57,52,54 54,47,50 53,40,50 59,46,56 142,101,83
208,131,96 255,169,115 210,135,86 155,100,71 134,83,48 188,127,93 249,182,130 198,135,100 63,80,86 82,99,105 80,87,99 74,102,98 121,157,113 125,160,112 91,120,108 66,76,80 64,77,78 57,90,84 57,91,130 31,76,91 90,106,106 41,40,45 53,42,51 56,42,47 51,40,47 145,97,72 139,102,87 145,87,63 190,133,104 185,130,101 197,135,108 182,117,96 196,130,100 224,144,112 207,138,107 194,136,101 152,105,84 171,106,83 198,128,97 179,121,95 156,103,78 139,85,65 113,80,69 157,107,76 109,77,61 88,89,77 33,43,47 47,52,58 50,60,52 81,92,79 78,97,86 40,60,44 44,58,54 61,79,78 45,62,57 49,44,43 50,35,45 34,26,34 76,52,44 126,90,80 112,82,67 144,98,70 128,86,73 116,75,57 133,91,67 156,105,79 160,102,78 162,100,71 104,83,70 182,118,92 151,85,53 151,136,30 160,147,29 159,147,22 164,152,25 160,145,28 156,146,25 156,148,28 157,149,27 155,149,31 141,142,37 138,140,42 130,135,45 129,132,52 121,128,53 105,115,48 100,111,53 102,110,57 55,66,51 48,49,39 46,36,37 45,36,49 60,41,48 75,60,49 73,56,46 157,101,77
124,84,61 123,67,41 153,106,83 141,106,93 206,140,108 187,117,84 189,120,82 191,124,81 190,118,79 113,74,60 64,91,105 79,112,106 41,63,63 33,54,50 56,75,66 51,61,53 59,67,76 81,82,87 95,82,77 85,79,74 45,37,45 47,37,38 77,55,47 97,67,52 102,62,53 139,93,63 135,89,61 153,97,71 142,89,64 175,118,89 220,156,130 170,117,90 222,141,114 196,128,90 202,145,126 210,151,134 192,146,128 154,115,85 161,110,84 130,83,60 160,113,90 134,89,66 109,67,45 101,62,48 94,59,46 89,61,50 90,80,58 82,106,82 37,56,45 38,52,43 43,57,50 40,54,47 60,58,54 56,46,50 57,45,50 73,56,48 81,54,47 115,79,73 133,90,73 125,85,60 138,95,76 109,70,56 145,107,90 145,102,83 160,106,86 193,140,117 156,104,83 139,96,81 65,95,90 87,112,107 166,147,24 162,147,9 170,152,19 172,156,23 168,156,17 158,146,21 160,150,27 162,152,31 163,153,32 158,147,31 146,142,35 142,140,39 132,134,40 131,133,47 122,131,62 110,120,57 107,120,50 109,117,53 94,105,49 84,94,43 125,89,67 113,67,51 107,65,43 136,91,68 148,103,80 129,87,65
140,94,66 205,137,101 215,146,113 184,122,93 203,128,83 192,118,84 207,136,92 180,115,76 176,116,77 177,115,75 107,86,61 76,79,69 42,64,54 53,74,72 37,54,56 35,54,45 40,50,42 80,83,75 130,113,103 128,113,104 86,58,58 62,44,39 131,88,73 99,61,44 123,71,50 160,101,73 132,79,54 165,106,78 210,148,119 186,119,94 172,115,86 160,110,77 174,118,96 49,61,67 54,61,59 53,64,53 58,70,50 62,80,63 68,86,69 147,101,75 120,73,62 119,82,56 95,75,43 87,74,40 111,73,54 112,69,54 63,40,27 86,59,52 92,79,56 94,73,60 111,80,68 75,55,46 69,50,52 70,47,44 87,64,61 63,47,43 106,64,51 105,70,55 112,76,58 139,98,82 150,97,70 157,108,88 133,86,75 159,110,88 196,135,103 160,107,80 204,142,115 181,119,92 80,108,104 164,147,22 181,162,25 174,159,9 177,159,15 176,162,19 175,164,22 175,164,33 178,168,45 163,153,34 165,156,39 165,154,38 151,148,38 138,136,35 136,135,40 134,135,46 122,131,60 111,119,57 112,122,55 113,126,56 108,117,61 94,108,51 93,87,53 163,109,89 164,113,89 144,98,72 161,117,87 120,81,53
194,128,96 208,138,109 205,137,99 190,129,95 221,140,90 195,126,90 191,121,88 201,128,87 112,83,59 94,63,55 103,73,45 107,69,50 85,72,51 67,84,74 33,55,45 44,46,41 61,48,43 86,75,72 122,105,97 128,114,119 95,77,72 99,63,53 98,72,60 127,82,61 164,107,78 148,96,75 160,107,82 189,127,100 183,124,96 198,146,114 185,130,101 193,132,100 50,76,65 64,87,72 47,66,60 69,84,70 91,121,114 59,98,85 63,99,87 117,130,105 70,99,90 72,107,116 180,213,134 156,201,118 140,151,120 87,59,48 86,62,56 79,57,49 106,71,58 80,52,43 119,77,64 138,97,77 150,112,93 128,85,68 124,81,64 136,98,81 176,116,95 138,102,73 126,80,54 124,73,49 143,96,75 166,118,91 161,113,95 201,133,111 153,105,91 143,94,74 169,107,80 183,121,94 142,149,24 187,161,12 179,162,13 175,154,11 181,166,16 178,160,27 186,172,46 185,172,52 190,180,68 179,167,56 174,163,49 164,153,39 157,147,35 142,138,33 134,137,34 131,133,39 125,130,58 120,124,55 122,128,58 118,126,60 117,124,65 103,114,56 93,107,50 78,88,35 122,75,54 161,120,93 101,78,49 123,93,65
185,129,95 191,153,105 181,186,121 155,195,125 155,125,81 166,103,72 151,98,71 133,86,63 120,83,68 130,93,78 121,83,64 125,87,68 138,97,81 104,68,58 135,92,77 131,88,69 96,59,46 89,74,65 123,103,96 108,99,112 167,144,131 114,77,62 116,80,70 143,92,66 169,113,89 165,105,82 144,98,80 179,131,106 190,127,103 171,115,89 142,86,62 142,89,66 62,88,65 87,112,96 75,89,80 65,91,83 50,73,58 49,73,62 50,73,68 68,97,88 66,103,83 44,83,89 141,187,101 171,217,127 168,179,150 50,37,34 61,51,55 44,36,44 61,45,39 91,65,55 117,79,60 141,90,64 115,77,58 111,73,56 147,99,85 138,95,80 176,113,82 147,105,83 156,105,81 153,91,62 144,96,71 152,104,86 186,133,108 156,110,84 153,97,71 137,84,61 75,90,93 108,109,99 170,150,4 180,165,6 195,169,18 191,170,20 189,172,23 194,177,41 195,182,60 192,180,69 189,183,77 184,177,68 181,170,56 171,158,40 164,155,38 145,140,31 135,139,33 132,134,36 130,133,55 127,129,56 123,127,58 121,126,61 120,125,62 112,121,61 105,114,56 94,108,49 100,105,44 92,95,44 77,81,41 55,56,46
139,176,116 125,164,92 128,170,106 191,231,152 160,179,118 186,130,104 129,73,49 122,84,67 126,94,80 92,73,61 113,75,65 135,94,78 119,76,59 154,107,84 122,87,60 154,101,78 107,72,59 88,68,59 101,82,70 87,73,86 179,157,162 91,72,74 140,95,72 196,136,111 161,114,91 172,123,103 190,131,103 197,136,100 199,142,123 149,110,96 110,89,87 104,80,72 75,82,75 70,87,77 142,183,128 137,180,124 108,155,103 57,93,65 67,99,70 77,105,82 71,105,94 38,83,102 76,111,122 49,69,70 51,43,51 54,42,54 46,42,55 52,40,52 57,45,47 111,83,70 110,72,55 140,95,72 128,83,62 139,92,69 165,112,85 182,133,113 163,110,85 219,161,137 191,131,106 196,127,98 167,111,89 186,129,98 182,125,94 173,108,85 161,104,75 164,111,86 136,117,0 167,156,12 191,165,12 196,171,11 200,175,17 198,174,23 196,178,36 203,183,65 212,201,96 207,200,101 207,201,99 191,185,81 187,177,67 171,160,44 163,155,33 145,140,27 140,139,31 134,134,34 135,135,51 128,129,50 127,131,62 126,131,59 120,123,59 119,124,59 109,119,54 104,113,53 102,112,45 95,107,42 97,105,41 97,108,36
55,93,85 46,83,82 121,164,97 185,231,145 108,123,88 60,46,46 66,52,54 59,42,48 56,47,58 69,51,60 108,81,76 134,91,74 119,78,62 131,88,71 180,116,88 162,103,73 155,105,90 151,116,103 110,91,79 125,110,118 111,99,115 180,149,137 156,111,90 169,113,87 165,113,83 160,104,80 204,135,106 160,97,73 161,120,93 136,109,91 85,74,67 86,82,76 93,89,83 89,84,81 147,180,142 135,189,123 150,198,129 101,140,93 88,127,82 86,124,86 61,92,77 60,94,110 56,81,92 51,33,28 47,36,45 47,36,43 34,30,39 52,38,40 61,48,45 110,83,67 135,83,62 157,109,91 136,91,70 87,52,39 174,118,92 177,118,90 186,133,108 173,115,91 200,142,118 174,117,98 162,104,80 157,100,69 169,112,81 159,99,74 131,83,65 150,101,79 169,164,13 175,165,14 193,166,11 201,172,11 201,175,13 205,181,28 207,189,60 220,203,94 224,216,114 215,208,109 198,191,92 197,190,91 188,184,81 167,162,51 159,154,33 150,146,30 142,139,29 137,135,36 140,138,50 133,133,49 129,131,58 123,128,54 123,126,62 119,125,57 114,119,56 115,120,57 112,121,52 105,117,52 105,113,47 102,114,39
