50,41,33 46,37,29 38,29,23 103,95,82 72,65,45 56,56,13 59,55,18 58,53,12 64,59,6 75,68,11 87,77,8 93,88,8 104,102,32 62,64,47 44,42,38 59,42,34 69,49,29 255,216,126 255,216,96 255,213,89 255,209,91 255,210,91 255,210,96 255,207,93 255,196,88 255,195,90 255,203,93 255,206,100 255,201,93 255,196,92 255,192,90 255,192,94 255,186,98 255,184,98 255,183,98 255,181,99 255,188,104 255,185,107 255,183,108 255,180,108 255,179,108 255,180,110 255,171,115 255,169,122 255,169,124 255,171,134 248,172,148 248,174,149 255,168,136 255,171,137 255,171,137 241,184,165 246,183,159 212,168,140 173,141,99 184,153,93 147,128,89 95,79,46 101,90,57 62,63,40 97,93,76 63,59,42 150,131,119 172,144,135
49,40,32 45,36,28 44,35,27 52,44,33 95,88,72 87,87,46 86,85,33 90,85,42 94,90,30 101,95,29 98,92,15 102,98,20 82,84,40 76,78,61 43,34,30 63,48,37 53,42,27 156,120,91 255,213,116 255,214,102 255,213,97 255,214,96 255,214,95 255,212,97 255,224,109 255,221,106 255,210,103 255,200,110 255,191,110 255,188,110 255,184,111 255,184,113 255,181,111 255,180,109 255,180,110 255,178,111 255,179,111 255,173,112 255,175,119 255,174,124 255,173,122 255,170,121 255,171,122 255,173,123 255,170,121 255,168,124 255,168,124 255,168,121 255,165,126 255,168,127 255,171,134 255,174,142 247,175,154 190,143,93 102,85,46 107,97,48 133,107,57 123,98,54 72,66,41 54,52,30 58,61,41 116,102,88 86,77,62 61,59,39
56,47,39 50,41,33 37,27,26 33,24,18 51,43,32 99,94,82 82,77,65 87,85,25 101,97,21 105,99,24 105,101,25 88,81,50 89,85,66 95,97,82 47,37,27 50,41,35 66,51,40 89,62,44 255,197,128 255,206,120 255,206,93 255,200,93 255,200,97 255,196,98 255,191,101 255,191,113 255,187,112 255,187,117 255,187,113 255,188,111 255,185,114 255,183,115 255,180,111 255,182,113 255,178,108 255,179,105 255,178,98 255,176,102 255,176,104 255,174,105 255,176,107 255,175,107 255,177,111 255,170,123 255,169,122 255,171,123 255,171,124 255,170,122 255,177,130 255,177,132 255,178,144 255,173,138 222,149,117 160,116,45 97,77,31 62,52,28 80,71,40 55,50,38 80,66,39 68,61,43 55,58,36 60,63,41 58,59,40 57,57,23
48,42,33 47,38,32 35,26,20 45,36,30 26,22,12 48,42,37 102,97,85 86,81,67 100,96,75 69,67,49 79,77,57 91,87,70 99,100,81 36,31,19 33,26,24 56,48,37 65,49,32 136,110,96 117,118,99 255,231,128 255,223,125 255,216,136 255,217,141 255,215,135 255,214,142 255,215,140 255,209,136 255,212,154 255,210,161 255,209,161 255,201,134 255,194,119 255,193,103 255,189,103 255,185,100 255,180,101 255,178,99 255,179,97 255,178,95 255,180,99 255,178,99 255,180,107 255,179,130 255,183,141 254,185,152 255,184,145 255,180,139 254,180,144 250,187,156 250,191,163 244,196,171 186,144,79 97,89,55 71,59,29 126,102,36 65,62,38 61,57,38 187,162,143 146,125,102 80,67,35 63,59,40 65,66,47 55,57,40 110,89,33
46,36,26 39,30,22 36,30,25 40,30,29 33,27,22 47,38,34 51,42,36 59,51,40 105,101,84 107,103,84 105,101,80 120,113,97 57,49,38 48,36,26 43,28,17 33,24,16 115,90,73 99,88,69 105,105,89 255,213,153 255,209,161 255,202,152 255,201,148 255,197,139 255,200,146 255,200,147 255,196,136 255,199,139 255,207,159 255,210,162 255,209,161 255,200,148 255,202,116 255,207,112 255,194,111 255,194,109 255,189,105 255,184,100 255,193,137 255,198,150 255,195,161 252,197,166 251,197,163 249,197,167 251,196,165 247,197,166 248,196,166 252,195,166 248,197,162 248,197,162 247,197,164 185,146,73 86,73,23 53,58,34 68,61,43 96,79,30 62,60,31 92,82,70 173,142,121 66,69,45 60,61,42 59,60,41 60,53,33 166,129,46
52,36,30 37,25,25 39,28,25 43,37,30 39,35,29 29,20,16 36,31,30 35,30,29 108,104,87 97,94,81 90,86,78 42,38,32 54,48,43 81,69,57 83,60,45 47,32,21 98,68,51 88,85,70 94,94,78 255,191,113 255,185,118 255,183,105 255,183,110 255,186,118 255,184,115 255,185,109 255,191,113 255,195,116 255,201,128 255,208,154 255,206,164 255,205,161 255,207,165 255,202,161 255,198,164 255,198,161 255,196,163 255,202,165 255,202,164 254,203,164 253,202,167 255,201,165 254,200,164 254,198,162 253,197,161 252,196,160 252,194,161 254,191,156 255,191,157 255,190,156 255,186,148 141,115,45 98,82,40 62,60,38 56,57,36 61,58,32 69,60,31 143,109,68 115,94,53 69,65,44 66,67,44 68,62,39 72,66,41 205,155,109
37,31,26 36,25,20 39,28,25 28,22,17 44,35,29 30,24,17 38,32,25 39,35,29 20,18,16 26,24,22 51,50,43 34,34,29 76,71,68 40,31,25 99,81,62 63,43,25 75,61,45 70,76,67 91,88,75 202,139,72 255,186,106 255,185,104 255,188,108 255,188,110 255,190,117 255,189,118 255,198,134 255,206,154 255,207,164 255,211,162 255,208,164 255,206,163 255,200,160 255,199,157 255,199,160 255,194,161 255,190,157 255,193,161 255,193,160 253,190,155 255,188,155 255,186,153 255,184,152 254,179,148 253,183,152 252,186,152 255,185,154 254,184,153 253,183,152 252,182,151 254,179,150 151,122,57 102,88,43 61,59,41 56,57,38 67,60,42 71,61,37 101,85,72 131,110,40 88,71,32 86,72,43 78,66,38 122,102,72 160,121,91
35,26,22 39,29,28 36,30,23 37,28,24 40,34,29 45,38,36 39,30,26 46,43,30 79,76,63 108,105,90 103,103,89 50,46,38 52,43,37 51,42,36 40,32,21 69,65,48 236,191,145 78,72,65 88,84,74 150,100,56 255,203,109 255,198,119 255,200,125 255,202,137 255,207,145 255,206,145 255,208,151 255,210,153 255,208,132 255,205,128 255,201,128 255,197,127 255,196,131 255,196,130 255,192,132 255,190,134 255,190,136 255,187,137 255,184,139 255,184,134 255,184,134 255,185,135 255,183,138 255,183,140 255,183,139 255,181,140 255,181,142 255,180,144 255,178,148 254,177,140 253,175,145 255,174,145 169,122,43 67,62,32 60,61,42 70,68,48 63,57,32 76,62,35 61,63,37 54,57,37 78,73,45 61,55,30 82,72,50 232,166,136
147,123,101 222,173,106 47,34,27 31,25,18 39,28,25 68,62,57 37,31,24 99,100,79 83,80,67 100,98,78 93,96,76 70,66,56 43,34,28 38,32,27 55,44,39 63,42,27 188,153,117 83,81,63 80,80,66 138,109,76 255,210,162 255,214,157 255,213,161 255,214,150 255,222,131 255,226,125 255,221,116 255,218,113 255,220,108 255,218,114 255,219,114 255,214,123 255,210,125 255,204,120 255,207,129 255,206,126 255,198,127 255,194,131 255,194,135 255,190,131 255,186,134 255,187,134 255,187,135 255,186,137 255,184,140 255,184,143 255,184,143 255,184,146 255,181,147 255,182,148 255,181,150 255,183,151 185,146,89 86,73,25 99,78,35 84,74,50 129,101,33 90,81,34 113,94,39 60,58,36 58,56,36 60,60,44 57,53,34 204,170,125
91,90,81 82,76,67 163,121,83 126,84,44 255,188,104 32,22,21 45,33,33 103,101,83 94,92,72 104,100,79 104,107,83 75,72,57 48,42,35 48,44,36 49,40,34 52,35,27 141,109,77 70,57,50 81,78,65 109,104,90 255,206,131 255,218,152 255,215,155 255,214,154 255,212,156 255,213,156 255,215,136 255,215,126 255,228,134 255,223,146 255,221,152 255,224,149 255,223,153 255,222,156 255,217,157 255,215,157 255,212,156 255,210,159 255,209,158 255,205,157 255,204,154 255,205,154 255,204,156 255,202,156 255,197,154 255,191,155 248,191,147 253,193,150 229,175,96 199,147,56 169,123,23 159,112,10 161,108,11 137,102,21 135,107,37 116,94,29 81,68,36 115,98,51 135,109,57 90,73,34 64,58,33 61,54,34 68,60,36 63,60,34
