67,42,14 82,48,18 79,53,30 68,39,17 64,38,13 65,44,21 83,51,17 72,36,14 94,61,24 66,42,18 63,39,17 66,42,20 60,35,5 102,68,36 72,47,19 71,45,22 57,35,17 62,42,22 59,39,21 54,35,12 55,37,18 70,41,19 58,31,15 63,33,5 63,42,19 58,38,18 56,35,10 57,39,18 54,34,16 51,33,14 59,41,22 48,32,15 48,32,28 109,97,60 57,38,22 52,38,22 90,76,62 133,146,163 131,158,186 129,158,185 133,157,186 134,156,186 138,155,186 138,153,185 172,160,176 158,153,171 140,153,181 139,155,184 141,154,184 141,152,181 145,149,180 163,158,185 143,151,181 171,160,185 166,150,175 178,153,176 183,152,170 164,149,171 165,149,176 173,151,175 185,149,173 184,146,167 187,152,169 187,149,170 194,153,162 189,150,164 170,150,171 186,149,167 228,145,146 255,155,137 251,150,143 233,148,147 213,149,159 179,143,167 170,140,173 173,140,174 190,149,175 186,142,171 187,144,168 191,143,167 191,144,163 202,149,162 212,150,162 206,148,163 199,147,168 192,142,167 200,144,168 201,145,167 198,146,167 203,149,170 223,152,169 235,150,163 248,150,158 255,156,158 255,157,147 255,158,142
72,44,17 66,40,17 66,36,19 70,41,19 66,42,18 74,48,23 93,50,15 142,86,23 78,42,11 63,40,25 58,38,18 64,43,20 57,35,15 61,37,4 66,40,17 66,37,13 70,44,19 64,40,16 71,46,16 72,44,15 53,34,18 51,35,20 50,32,11 70,44,19 64,40,18 62,42,22 138,97,50 73,46,14 48,32,15 51,37,19 51,35,20 55,36,20 52,41,22 52,41,24 49,34,23 36,24,14 124,123,116 94,102,120 129,154,180 131,158,186 132,156,185 133,155,185 137,154,185 139,152,180 140,151,180 143,151,181 144,152,182 141,152,181 141,152,183 142,153,182 149,155,185 146,147,179 145,151,181 142,150,182 144,150,180 152,153,183 156,151,180 160,151,175 159,153,178 160,149,176 170,149,175 159,150,176 168,148,171 191,150,172 191,147,165 196,150,163 192,152,169 210,157,161 249,154,143 255,156,135 255,162,136 255,152,130 243,154,152 200,145,159 193,148,171 197,148,170 200,149,167 196,147,169 198,147,165 210,153,165 221,153,162 231,155,158 233,155,156 222,153,158 220,152,159 225,152,161 238,155,156 242,156,160 228,155,166 229,155,169 238,154,164 244,153,163 244,152,158 253,156,155 255,158,147 255,157,141
64,43,20 78,42,22 55,33,13 61,39,19 60,40,22 67,43,21 68,38,10 60,42,21 54,36,17 70,47,32 67,46,23 67,46,23 58,37,14 68,46,26 60,39,16 61,40,13 66,42,20 61,41,23 71,46,27 68,43,13 50,31,17 57,41,28 51,35,20 117,89,62 66,41,13 53,44,13 73,45,18 60,39,16 58,39,12 57,39,18 54,36,17 66,42,16 74,49,21 60,36,10 57,36,13 68,43,15 153,152,157 145,107,61 141,150,163 131,156,182 134,156,186 138,156,184 141,154,182 141,154,182 148,154,184 149,153,186 149,153,184 141,152,181 140,151,182 138,151,181 138,154,183 141,152,181 149,153,184 153,152,185 147,151,180 153,152,183 156,151,178 157,153,177 162,151,176 164,153,176 182,151,173 183,147,169 211,148,155 228,152,155 226,151,154 220,153,157 211,150,155 215,155,153 250,158,148 249,160,149 255,157,139 255,153,140 255,153,140 238,149,147 215,149,160 201,146,160 197,146,161 201,146,162 211,149,163 218,155,162 221,153,162 234,155,159 250,160,152 252,159,152 255,159,150 255,157,147 255,156,146 255,157,147 255,155,145 255,156,152 255,154,156 250,153,156 248,153,158 242,155,157 253,156,152 255,157,150
68,39,17 64,33,12 64,40,18 65,41,19 65,44,21 56,32,6 69,45,23 152,82,33 58,39,25 64,41,28 56,35,12 61,39,19 59,39,19 60,40,22 64,40,18 101,66,28 64,39,20 58,37,22 51,37,21 58,39,16 57,39,20 173,125,80 54,41,36 66,52,38 65,45,27 74,49,30 70,45,26 72,48,13 62,41,14 60,36,10 75,47,20 77,45,29 65,36,12 66,40,17 64,40,16 63,37,12 135,110,82 62,43,29 111,131,159 132,148,173 151,163,185 141,157,186 140,153,181 138,154,181 146,152,182 147,151,180 155,155,183 154,154,182 151,157,185 147,155,183 144,157,185 142,153,180 145,149,180 154,150,184 159,153,178 176,154,176 185,154,174 182,153,177 190,152,175 178,149,173 183,147,169 196,149,168 230,152,151 238,153,148 241,156,151 231,152,149 237,151,153 218,151,153 223,150,143 255,157,132 255,157,131 255,157,129 255,156,129 255,154,135 243,150,145 221,149,155 209,151,166 217,153,165 223,150,159 228,152,157 234,153,160 236,153,156 243,152,149 255,159,155 255,158,146 255,158,141 255,158,142 255,159,142 255,161,145 255,159,147 255,157,152 253,153,150 250,153,152 249,152,155 249,152,153 253,155,154
63,39,15 77,49,22 62,41,18 53,35,16 52,38,22 50,35,24 60,39,26 74,46,33 74,63,48 60,44,29 73,49,27 53,35,14 50,36,18 57,39,20 52,34,15 162,107,66 68,47,32 57,37,28 52,36,21 66,47,24 61,40,15 60,41,16 65,43,25 51,35,18 75,79,81 54,49,51 61,40,17 82,68,54 49,43,38 65,50,30 81,51,25 92,55,11 74,47,13 86,62,36 60,39,12 91,67,41 80,51,31 103,71,37 79,53,28 96,76,56 102,91,98 137,154,176 141,159,185 141,159,185 144,157,183 145,158,186 146,157,184 146,158,182 146,158,180 144,158,181 145,156,183 147,156,181 153,153,179 156,153,182 174,157,179 178,151,175 200,154,170 199,151,168 194,151,161 192,150,167 197,149,166 222,154,163 236,154,152 239,154,151 233,151,147 235,153,151 230,152,151 229,151,152 235,152,155 221,148,157 231,148,151 255,158,149 255,155,132 255,160,130 255,163,121 255,155,121 255,154,138 250,154,148 241,155,154 239,153,148 255,160,145 255,157,142 255,157,140 255,156,136 255,160,134 255,159,137 255,158,139 255,158,142 255,160,140 255,159,142 255,159,138 255,159,137 255,159,143 253,153,148 248,152,148 249,152,151
63,42,15 59,35,11 58,38,18 61,41,23 56,33,20 59,37,29 82,41,23 58,35,22 50,34,21 72,45,27 70,44,32 53,34,18 55,40,20 52,32,14 67,48,34 68,46,26 69,50,34 66,40,28 62,44,23 59,39,21 90,63,31 67,41,20 55,36,13 51,30,5 65,44,33 120,121,124 48,33,22 54,34,14 39,37,35 151,142,134 65,37,10 88,50,13 88,66,19 74,56,37 59,39,19 65,39,16 74,53,30 67,42,25 92,67,39 130,107,76 120,122,136 145,161,188 136,159,186 137,160,187 147,159,181 147,158,185 147,161,184 149,161,185 147,162,180 149,162,181 161,162,181 167,162,180 158,154,178 160,154,179 177,155,177 184,155,179 190,152,173 188,148,167 208,156,162 202,150,156 205,153,163 211,149,163 237,154,157 254,158,152 255,161,152 236,150,145 248,155,150 247,153,151 254,152,148 255,157,146 232,149,150 230,150,152 254,154,140 255,161,132 255,162,115 255,164,111 255,163,119 255,160,133 255,159,147 245,152,145 255,153,138 255,158,136 255,160,133 255,160,134 255,159,134 255,160,131 255,154,131 255,157,138 255,160,138 255,160,136 255,160,132 255,160,128 255,159,135 255,159,144 255,159,146 255,159,141
51,32,16 51,38,17 69,44,25 66,41,24 60,34,20 62,39,28 66,36,21 59,38,27 58,35,24 67,46,33 123,76,44 64,39,20 55,34,19 61,40,29 53,36,26 62,41,26 64,42,24 65,40,23 70,41,21 67,41,18 50,35,15 60,40,20 63,43,23 74,55,39 102,89,82 115,114,117 56,33,18 58,34,12 58,39,23 64,50,34 57,41,28 76,55,40 57,36,32 55,34,19 90,67,52 67,50,40 69,56,49 96,67,43 61,35,10 63,48,28 160,156,176 157,157,183 151,161,181 143,159,184 156,159,181 162,160,182 153,160,183 155,162,185 153,161,177 157,164,178 177,165,167 189,156,160 185,158,172 177,153,171 178,157,174 180,159,176 194,157,175 200,159,173 209,156,160 213,157,160 213,156,155 213,151,153 220,152,159 209,151,157 217,154,159 228,157,156 237,152,149 238,149,145 255,156,142 255,160,139 255,159,138 255,158,135 255,154,132 255,156,131 255,160,119 255,161,113 255,162,105 255,161,109 255,161,123 255,158,129 255,157,131 255,155,131 255,157,131 255,159,130 255,158,125 255,159,124 255,157,123 255,155,128 255,158,130 255,156,129 255,158,124 255,159,125 255,161,127 255,156,131 255,157,134 255,157,136
62,44,23 99,68,47 61,35,14 67,45,25 71,44,28 62,39,24 53,34,18 52,37,28 58,41,33 58,38,29 59,40,28 53,37,24 71,45,31 71,50,46 55,36,24 88,61,45 73,44,24 73,42,21 56,30,5 56,35,8 51,33,14 81,61,43 65,63,59 76,65,62 63,57,50 61,46,37 77,51,28 79,50,28 66,39,21 69,45,23 55,34,11 105,79,54 84,71,66 83,70,18 112,89,60 165,156,152 107,109,104 110,87,56 67,43,10 70,47,16 162,144,143 187,165,173 189,166,179 174,160,175 183,167,182 174,165,178 187,162,176 187,164,177 178,164,179 175,166,179 182,168,170 206,167,166 204,162,169 204,159,165 199,158,169 198,158,175 193,162,173 198,159,168 207,156,159 211,156,156 232,159,154 237,160,154 237,155,149 237,155,149 222,153,156 223,152,151 233,152,143 237,153,143 244,152,140 255,157,139 255,159,134 255,158,125 255,161,123 255,161,120 255,163,114 255,163,111 255,160,112 255,161,107 255,160,116 255,156,124 255,157,129 255,158,133 255,158,133 255,158,132 255,157,122 255,158,122 255,158,118 255,159,120 255,160,123 255,157,123 255,158,125 255,160,126 255,158,123 255,160,129 255,157,127 255,157,130
80,48,16 54,35,12 52,34,15 55,36,24 67,47,29 61,39,21 65,40,21 93,72,45 49,53,57 89,79,78 67,41,31 55,34,19 59,38,27 89,63,42 64,40,34 68,40,27 67,41,20 66,40,19 81,41,7 151,113,76 76,55,30 54,34,14 60,34,20 80,36,6 78,49,16 71,40,19 65,36,12 96,65,42 55,35,17 58,39,14 71,44,26 123,95,66 117,93,71 65,45,25 151,113,96 221,179,157 169,166,170 97,80,72 113,89,27 130,113,76 104,75,55 119,86,75 207,169,173 207,169,175 200,169,177 198,169,176 196,165,173 209,167,172 227,162,154 232,165,154 222,164,154 214,164,158 214,166,162 215,163,162 213,157,160 213,157,162 209,160,161 214,162,161 224,153,152 224,152,154 212,156,159 210,152,158 221,152,155 240,156,148 255,162,139 255,160,141 255,157,137 255,158,133 255,159,129 255,157,128 255,157,134 255,158,131 255,157,124 255,160,120 255,160,117 255,160,119 255,163,110 255,159,111 255,161,117 255,156,115 255,157,123 255,156,127 255,156,129 255,157,126 255,156,120 255,157,120 255,156,118 255,159,116 255,160,120 255,160,121 255,163,118 255,161,115 255,161,119 255,159,127 255,159,130 255,155,127
82,71,56 77,56,33 60,39,28 99,86,79 56,35,20 69,43,29 63,35,22 134,77,48 161,170,170 91,78,75 71,48,37 72,46,34 70,44,34 55,33,25 85,47,30 68,37,25 62,40,22 69,38,19 86,46,12 54,40,26 82,42,19 76,46,20 61,39,21 58,33,5 101,67,26 85,63,27 78,53,23 69,39,11 54,33,18 60,41,18 91,71,53 105,81,59 69,48,23 72,43,23 86,60,39 97,77,57 170,153,104 103,83,63 88,69,53 109,95,77 102,95,95 176,169,167 192,170,173 199,170,180 198,169,179 197,171,175 206,171,176 211,167,166 251,172,151 255,177,147 255,174,147 255,173,146 249,174,147 236,167,154 227,164,160 223,159,158 223,160,156 227,162,154 251,160,141 250,159,142 236,157,150 227,152,150 229,155,153 233,154,151 255,160,136 255,163,134 255,163,130 255,159,125 255,160,124 255,159,124 255,157,129 255,157,125 255,156,122 255,158,118 255,159,115 255,160,118 255,158,110 255,158,111 255,156,111 255,158,114 255,157,111 255,157,116 255,157,121 255,157,119 255,160,117 255,160,118 255,159,117 255,158,113 255,157,116 255,159,119 255,161,117 255,160,113 255,160,120 255,156,126 255,157,128 255,155,127
