67,42,14 80,52,23 85,55,27 72,46,23 68,39,17 62,40,22 81,54,20 56,35,8 83,51,17 77,41,19 70,39,16 134,101,64 66,42,18 67,41,20 58,34,12 64,40,18 60,35,5 84,55,22 66,34,2 68,43,15 71,45,22 57,32,13 54,34,14 60,40,20 59,39,21 55,36,13 51,33,12 58,40,21 70,41,19 96,68,30 67,43,19 99,59,25 63,42,19 65,47,26 64,40,16 57,36,11 57,39,18 61,41,23 61,43,24 55,37,18 59,41,22 51,35,18 52,36,21 48,32,28 109,97,60 55,36,13 51,35,18 59,45,31 90,76,62 154,155,174 138,159,180 131,158,186 129,158,185 131,158,186 134,156,186 136,155,186 138,155,186 138,154,183 140,151,182 174,162,178 158,153,171 142,154,178 139,155,184 138,156,184 141,154,184 141,152,183 143,151,181 144,148,179 163,158,185 143,149,177 151,153,180 177,160,182 166,150,175 175,155,178 180,154,175 182,151,169 164,149,171 157,148,174 169,148,174 178,150,171 185,149,173 183,147,171 188,150,171 186,151,168 187,149,170 193,150,162 191,150,161 187,150,166 170,150,171 168,148,169 200,146,157 232,149,150 255,155,137 255,154,142 238,148,142 230,147,150 213,149,159 193,142,160 175,143,168 170,140,173 173,140,174 184,145,173 188,145,171 186,143,169 187,144,168 189,144,169 195,145,170 193,146,165 202,149,162 213,151,163 212,153,166 202,147,166 199,147,168 194,145,167 199,146,172 200,144,168 201,145,167 202,148,169 198,146,167 210,150,171 223,152,169 228,150,165 243,152,162 249,151,159 255,156,158 255,156,151 255,157,143 255,159,143
79,51,22 72,44,15 63,37,16 68,39,19 68,39,17 63,38,19 103,77,38 62,38,12 92,54,19 85,49,27 127,62,21 88,48,12 62,40,20 64,39,20 56,35,12 65,41,17 62,38,14 69,41,14 76,49,17 67,41,16 64,38,13 65,41,17 69,48,25 59,39,19 66,43,14 81,57,22 61,42,19 47,29,10 50,28,8 61,42,7 63,31,1 70,37,10 63,42,19 58,40,21 58,37,14 71,39,9 66,42,16 53,35,16 50,34,17 48,32,15 52,36,19 54,40,22 47,33,17 49,37,25 49,36,13 54,36,17 48,32,17 55,43,33 59,45,20 130,129,120 88,103,121 133,158,184 131,158,186 129,156,184 134,156,186 136,155,186 138,155,186 138,154,183 141,152,179 147,149,174 150,150,176 148,154,182 141,152,181 139,155,182 142,153,182 142,153,182 144,152,182 146,150,181 151,147,179 144,150,178 145,151,181 150,150,178 152,152,180 154,151,178 163,152,177 170,153,175 172,155,177 161,152,178 160,146,174 167,147,170 174,147,173 170,145,170 165,145,168 175,149,170 180,144,166 193,152,166 204,154,164 206,155,168 181,153,172 178,150,167 218,156,158 248,158,150 255,155,133 255,159,135 255,159,143 253,154,146 234,154,156 211,147,157 181,143,166 179,142,171 189,147,178 191,146,171 195,147,171 193,145,169 196,149,170 198,149,169 203,150,165 210,152,167 220,155,163 225,156,161 220,152,161 215,153,165 209,152,164 205,147,162 214,152,166 222,153,165 221,150,163 217,153,167 209,149,165 216,150,165 228,150,165 235,150,163 244,153,161 248,153,160 253,156,152 255,157,148 255,158,143 255,159,143
68,42,19 64,38,15 62,41,18 74,49,30 66,40,19 65,39,18 69,44,27 82,50,18 118,74,32 114,58,20 79,35,7 64,38,17 63,41,23 55,35,15 58,38,18 58,37,22 59,39,21 58,36,18 58,37,14 62,38,14 63,33,16 72,43,19 77,51,26 58,37,14 66,40,19 63,36,4 67,43,17 51,32,18 51,35,22 59,42,18 53,33,15 77,50,18 75,47,20 64,43,20 108,74,40 97,59,11 60,35,5 49,34,14 54,41,20 51,37,19 49,33,16 60,42,23 58,37,12 58,40,19 57,43,18 50,31,17 50,36,22 53,45,32 126,134,166 134,144,162 134,148,169 131,156,182 131,158,186 133,157,186 136,158,188 135,154,185 138,155,186 139,155,184 143,150,185 140,154,177 141,152,181 144,155,184 142,153,182 139,152,182 140,151,182 141,152,183 142,153,184 146,152,184 150,154,185 146,152,182 147,151,182 148,154,186 146,152,184 146,150,183 150,149,182 151,152,182 152,153,183 158,151,179 163,154,180 166,150,177 172,151,177 163,145,170 159,150,176 174,149,172 205,154,169 207,154,169 193,153,170 200,155,163 199,157,164 202,157,161 235,161,154 248,156,146 255,156,139 255,157,136 255,157,137 255,152,138 249,153,149 226,145,150 200,147,162 197,149,163 200,147,160 203,148,164 200,147,165 200,148,169 203,148,162 210,153,165 214,153,160 227,157,165 242,159,162 245,160,155 240,158,156 230,155,155 236,156,156 238,155,156 239,153,152 246,156,150 251,158,153 248,157,156 238,155,158 244,157,164 249,159,164 246,154,160 245,155,160 243,153,158 244,149,154 253,152,152 255,157,146 255,156,143
62,41,18 66,37,15 79,45,25 62,40,20 58,36,16 55,35,17 57,35,15 78,46,12 66,36,8 85,49,16 53,37,20 55,37,18 74,51,36 56,34,14 58,37,14 58,37,14 58,37,14 61,39,19 56,34,14 60,39,16 58,37,10 63,39,13 58,36,16 54,34,16 62,37,18 66,40,15 57,33,9 52,33,19 52,36,23 45,29,12 50,31,15 105,73,39 70,45,17 60,42,10 59,40,13 83,55,28 64,43,20 62,44,14 57,40,16 55,37,18 58,40,21 56,37,14 74,49,21 66,41,13 62,38,12 64,43,16 63,39,15 65,39,14 125,124,129 76,51,34 99,69,27 143,152,165 129,154,180 136,160,189 136,155,186 139,155,184 141,154,182 140,153,181 142,153,182 148,154,184 150,154,187 152,153,185 146,157,186 143,156,184 140,151,182 140,151,182 139,155,184 138,154,183 141,152,181 145,151,181 152,153,185 152,153,185 147,151,180 154,153,186 154,151,180 158,153,180 157,153,177 160,154,179 167,153,177 166,152,176 183,152,174 183,150,173 194,152,169 218,155,162 228,152,155 228,153,153 223,154,157 219,155,158 213,152,157 209,153,156 233,159,152 250,158,148 250,161,150 255,157,142 255,157,139 255,154,143 255,156,143 250,154,145 232,154,155 216,150,161 200,145,159 194,143,158 197,146,161 204,146,161 213,151,165 214,150,160 222,157,163 219,151,160 233,154,158 245,157,148 249,159,151 255,159,153 255,159,150 255,158,148 255,156,145 255,157,147 255,157,147 255,157,147 255,155,147 255,157,154 255,154,156 250,152,155 250,153,156 248,153,158 243,156,158 247,153,153 255,154,150 255,156,149
68,39,17 74,43,22 53,29,7 62,38,16 65,41,19 60,38,18 64,43,18 58,35,6 69,45,23 76,49,13 81,41,5 53,34,20 64,41,28 65,43,23 64,43,18 57,35,17 59,39,19 59,39,19 63,43,25 56,32,10 101,66,28 74,39,12 55,35,17 55,36,22 51,37,21 52,37,17 58,37,12 55,37,18 173,125,80 48,28,10 49,33,20 54,36,15 65,45,27 62,37,18 55,34,9 71,46,27 72,48,13 58,39,14 69,48,23 71,47,23 75,47,20 72,44,17 68,38,23 65,36,12 66,40,17 58,37,12 66,40,15 65,37,10 135,110,82 90,61,39 119,114,113 112,132,160 132,148,173 119,131,153 96,109,135 143,156,184 140,153,181 139,155,182 140,153,181 145,151,181 147,151,180 153,152,183 157,154,181 153,155,182 151,157,185 151,157,185 145,156,183 143,156,184 142,153,180 145,151,181 151,152,184 154,150,184 159,153,178 173,157,182 183,157,178 184,153,173 182,153,177 187,151,175 186,153,174 176,149,173 183,147,169 191,150,172 212,155,167 230,152,151 238,153,148 242,156,151 233,151,147 233,154,149 237,151,153 227,152,155 211,151,153 229,156,149 255,157,132 255,160,133 255,157,130 255,157,127 255,156,129 255,154,131 255,151,134 240,147,142 221,149,155 207,148,161 213,151,165 220,155,163 223,150,159 229,154,161 230,154,157 234,153,160 236,153,156 241,152,150 246,153,148 255,158,150 255,158,146 255,163,147 255,158,140 255,158,142 255,159,142 255,159,143 255,159,143 255,156,147 255,157,152 255,155,152 254,157,153 249,152,151 249,152,155 247,153,153 249,152,151 253,155,154
65,41,15 67,38,16 67,41,18 67,43,21 60,40,20 60,44,27 51,37,21 51,34,24 65,39,25 63,38,21 54,33,18 50,36,20 53,34,20 63,41,23 63,42,19 59,40,24 53,38,18 58,43,23 57,38,22 62,41,18 119,73,36 63,40,25 59,38,23 54,34,25 52,36,21 52,34,13 53,32,7 90,71,46 59,40,17 51,36,16 45,29,14 50,38,26 74,74,71 62,56,49 51,40,33 60,41,18 81,65,48 80,67,60 64,46,27 64,40,14 75,45,19 73,44,13 71,37,3 72,44,17 68,42,19 68,42,17 63,39,13 61,36,8 73,45,18 82,52,26 62,43,18 72,57,46 143,137,142 117,104,114 116,124,144 143,156,182 144,155,182 143,156,182 141,157,182 145,156,183 144,155,184 146,157,186 149,157,185 149,158,183 149,158,183 147,159,183 146,158,182 145,156,183 148,156,184 153,155,182 155,155,183 158,151,181 170,153,175 175,155,178 195,154,176 203,152,167 199,150,170 191,150,172 190,150,169 191,149,168 194,145,165 209,151,166 224,156,165 230,154,157 232,154,153 237,152,151 240,155,152 230,153,149 232,154,155 234,155,159 225,153,159 227,152,159 230,152,151 244,156,149 255,155,137 255,157,131 255,157,129 255,158,130 255,159,130 255,156,123 255,150,129 241,151,143 233,151,149 236,153,156 236,153,156 236,153,154 244,156,147 254,159,150 254,158,149 253,157,148 253,154,144 255,157,139 255,157,137 255,159,138 255,156,135 255,159,141 255,159,141 255,160,143 255,160,143 255,162,145 255,157,139 255,157,140 255,157,145 255,155,147 248,151,152 248,154,152 247,153,151 249,152,151
62,38,14 67,41,16 73,47,22 59,39,19 54,36,17 50,34,19 49,34,23 65,44,33 69,43,29 59,33,19 60,39,24 43,29,15 58,37,22 70,43,25 55,36,13 49,33,18 52,39,18 57,39,20 59,39,21 53,32,17 66,40,17 72,47,30 66,45,32 61,40,29 58,39,23 61,43,24 67,45,25 68,42,21 55,36,11 66,40,19 53,35,16 57,38,22 56,39,40 107,110,121 57,45,33 65,44,29 62,48,30 58,48,47 84,83,76 74,55,30 77,47,21 76,47,12 92,54,8 103,77,36 58,39,14 63,44,19 63,39,15 75,46,22 81,56,28 74,48,23 79,59,39 110,81,50 84,57,25 72,52,45 136,144,160 139,162,187 139,159,185 136,159,184 141,159,185 142,158,183 145,158,184 147,158,185 145,159,182 146,158,182 146,160,181 144,158,179 145,157,181 149,158,183 152,159,182 153,156,178 153,153,179 163,154,180 175,155,178 177,155,179 183,155,176 190,153,171 196,153,168 203,154,155 203,151,157 197,151,164 201,150,165 202,147,161 231,155,160 248,159,157 253,157,151 251,159,149 239,153,148 236,154,150 240,155,152 235,150,147 233,147,151 244,155,155 232,149,152 224,148,158 227,146,153 246,152,150 255,157,140 255,156,135 255,158,126 255,159,116 255,159,111 255,159,121 255,156,131 255,158,146 243,153,147 238,152,147 248,155,148 255,160,146 255,158,138 255,155,133 255,158,134 255,159,135 255,159,134 255,159,133 255,159,133 255,158,136 255,159,141 255,160,137 255,160,139 255,157,136 255,158,133 255,158,133 255,158,132 255,158,136 255,156,148 255,157,149 253,154,144 255,156,147
58,39,16 63,44,21 56,34,14 60,40,20 60,40,22 66,40,26 64,36,27 62,36,24 86,40,22 73,35,16 57,38,26 53,34,22 71,39,23 104,53,18 66,41,22 59,40,24 51,35,18 55,37,18 62,39,24 59,40,28 67,47,29 60,41,25 66,40,26 61,38,25 57,35,15 63,42,19 61,35,12 93,61,19 67,41,18 66,47,24 67,32,7 70,44,23 65,41,19 55,40,31 98,103,109 61,47,33 53,35,16 85,69,54 58,56,57 67,51,34 57,33,9 78,54,30 114,82,48 91,67,32 120,104,89 115,93,57 65,42,13 56,41,21 59,43,28 65,46,30 62,42,22 75,56,31 147,129,124 109,108,123 153,162,185 143,161,187 137,160,185 134,157,182 142,158,185 154,159,183 147,160,186 148,160,184 148,162,185 148,162,185 148,161,180 151,164,183 153,159,178 177,163,168 178,159,166 173,156,176 162,153,177 169,155,181 177,155,177 183,156,180 187,154,177 193,152,174 193,151,168 199,152,161 210,154,159 208,151,159 212,150,160 212,150,162 209,147,159 221,153,160 236,155,160 248,158,152 239,154,149 239,153,148 246,153,148 248,152,146 252,153,145 255,154,145 255,158,143 255,152,144 235,149,146 238,149,145 255,155,144 255,157,139 255,161,127 255,161,115 255,164,111 255,160,109 255,161,113 255,158,125 255,156,139 255,150,136 255,157,143 255,155,138 255,158,134 255,157,131 255,159,132 255,160,131 255,158,129 255,159,129 255,158,127 255,155,131 255,158,136 255,159,136 255,157,135 255,159,132 255,161,127 255,162,126 255,161,127 255,158,129 255,159,139 255,159,141 255,157,136 255,157,137
51,32,16 54,40,22 60,42,21 60,35,16 66,41,24 72,47,30 65,37,26 65,39,27 66,36,21 67,41,27 55,33,25 56,33,22 67,46,33 70,37,12 113,73,48 58,39,23 55,34,19 60,39,26 60,39,28 50,33,23 62,41,26 64,41,26 71,44,28 62,37,20 70,41,21 73,44,22 61,39,19 63,48,28 60,40,20 54,36,17 86,53,28 68,57,50 102,89,82 44,39,38 54,45,41 64,41,26 58,34,12 59,39,21 58,39,27 60,41,27 57,41,28 57,40,32 63,43,25 55,34,30 55,34,19 79,69,70 76,54,34 85,79,72 69,56,49 77,52,33 69,39,11 65,39,14 63,48,28 101,95,116 164,162,186 158,160,185 151,161,181 148,160,182 140,160,186 159,162,184 162,160,182 157,163,184 155,162,185 151,160,183 153,161,177 156,164,180 158,166,175 180,168,170 189,156,160 188,157,168 180,154,173 179,155,175 178,157,174 177,158,174 184,160,176 196,159,177 200,159,173 204,154,162 216,160,165 210,155,155 213,156,155 214,154,154 216,151,157 219,151,158 209,151,157 212,155,165 225,158,160 233,155,154 237,152,149 238,152,147 245,153,143 255,157,143 255,160,139 255,156,134 255,159,138 255,159,133 255,154,132 255,153,132 255,157,129 255,162,121 255,161,113 255,162,107 255,162,105 255,162,113 255,161,123 255,158,127 255,155,130 255,157,131 255,155,131 255,156,130 255,159,132 255,158,130 255,158,125 255,159,125 255,158,122 255,156,122 255,155,128 255,157,129 255,157,130 255,155,126 255,158,124 255,156,122 255,160,126 255,161,127 255,156,131 255,156,136 255,157,136 255,156,137
57,39,18 59,40,17 89,55,33 72,46,25 56,34,14 60,35,16 66,41,24 61,39,21 58,39,23 57,41,28 79,63,57 49,32,24 54,34,25 56,35,22 72,56,43 52,36,21 74,48,34 60,34,22 57,45,35 54,35,23 67,40,24 66,39,21 76,47,25 77,43,23 68,42,17 66,42,16 62,41,18 54,36,17 69,49,31 47,41,34 74,64,63 114,103,98 71,65,58 69,56,49 90,71,59 68,42,19 69,40,18 67,38,18 58,32,11 77,52,33 63,42,19 69,44,25 55,31,7 66,53,48 108,95,43 85,67,78 115,93,87 115,114,105 128,130,125 110,94,79 99,64,28 71,47,14 65,42,11 84,66,65 169,150,152 188,166,174 181,158,171 179,158,175 168,159,172 175,159,174 168,159,172 182,162,174 186,161,175 180,159,174 177,163,178 173,161,175 174,165,180 180,166,168 203,164,163 201,161,167 203,158,166 204,159,165 198,157,168 197,156,167 195,159,172 191,160,171 197,158,167 207,155,161 208,155,159 215,155,153 234,161,156 240,163,157 234,157,153 237,155,149 233,151,145 220,151,152 222,153,154 228,153,151 232,151,142 237,153,143 238,153,143 248,156,144 255,157,139 255,160,138 255,159,130 255,160,124 255,162,124 255,160,121 255,160,119 255,160,111 255,160,108 255,160,112 255,160,110 255,161,110 255,160,116 255,156,119 255,157,130 255,158,130 255,155,130 255,156,130 255,159,134 255,157,128 255,157,122 255,159,122 255,158,120 255,160,120 255,159,120 255,159,122 255,158,121 255,155,122 255,158,125 255,159,126 255,158,124 255,158,123 255,159,128 255,157,127 255,157,124 255,157,134
