66,69,45 98,94,73 41,44,22 145,146,149 98,97,114 104,96,104 33,38,34 40,45,44 40,46,37 64,62,40 46,45,38 43,44,34 40,46,35 41,43,40 52,55,45 87,94,78 41,47,36 44,48,33 85,94,77 85,89,62 67,71,54 63,71,50 47,54,36 61,62,39 75,73,44 111,108,68 158,180,212 197,217,255 212,226,255 212,228,255 207,222,255 211,229,255 211,227,255 206,223,255 204,227,255 199,225,255 193,218,255 198,216,255 201,222,255 206,229,255 215,231,255 209,227,255 213,229,255 234,239,249 236,242,243 234,240,241 214,227,255 217,232,250 229,237,244 202,218,255 189,217,255 200,217,255 206,228,255 149,188,255 177,203,255 98,130,199 71,147,255 71,152,255 71,151,255 71,151,255 71,151,255 71,151,255 71,151,255 71,151,255
58,63,43 69,70,47 46,49,27 32,33,36 77,82,117 77,70,82 29,36,31 40,47,45 46,52,41 75,73,51 39,42,32 36,38,38 59,67,55 44,44,39 72,77,55 74,79,55 54,62,41 48,50,33 47,54,36 43,50,32 43,46,38 44,50,37 66,66,52 87,87,71 62,59,33 121,115,67 65,80,98 181,207,255 209,224,255 213,229,255 210,226,255 206,223,255 207,222,255 192,215,255 178,206,255 174,208,255 171,205,255 183,212,255 188,211,255 188,211,255 190,215,255 190,212,255 185,208,255 197,213,255 217,229,251 218,227,252 220,233,250 228,236,243 226,239,255 197,216,255 217,234,255 220,237,255 195,219,255 191,219,255 87,95,125 157,195,255 76,152,255 71,152,255 71,151,255 71,151,255 71,151,255 71,151,255 71,151,255 71,151,255
60,60,46 65,66,45 76,73,58 91,83,89 74,94,138 101,97,108 39,50,49 41,44,55 77,73,82 35,42,35 35,42,40 60,70,67 28,42,52 38,45,43 45,52,47 58,63,43 55,59,44 97,98,61 63,67,52 39,41,38 54,55,47 88,92,63 99,99,69 92,87,55 163,174,175 156,164,169 150,186,242 158,194,255 170,204,255 171,203,255 171,201,255 190,215,255 206,224,255 185,213,255 153,193,255 141,185,255 144,190,255 151,192,255 163,201,255 171,202,255 180,209,255 167,204,255 152,199,255 162,198,255 175,205,255 161,200,255 173,200,255 183,211,255 175,205,255 159,195,255 173,206,255 166,198,255 171,205,255 70,90,134 128,173,255 89,109,137 76,153,255 76,151,255 74,150,255 74,150,255 75,151,255 75,151,255 75,151,255 75,151,255
94,97,75 56,59,51 76,74,82 42,40,62 85,97,132 111,103,120 64,112,205 75,65,85 32,33,36 96,113,144 31,38,33 88,108,122 43,75,128 21,35,58 57,69,62 55,61,48 65,70,50 79,84,64 49,50,29 52,53,32 90,90,58 67,62,30 71,71,37 77,73,36 128,173,255 129,175,255 138,183,255 137,186,255 140,186,255 143,187,255 151,190,255 163,196,255 167,201,255 160,196,255 138,184,255 123,172,255 127,175,255 130,176,255 137,184,255 141,188,255 147,190,255 136,182,255 128,174,255 143,185,255 147,192,255 151,190,255 150,187,255 168,201,255 161,198,255 135,178,255 142,183,255 141,180,255 125,139,178 104,158,255 63,62,95 80,150,255 77,152,255 76,152,255 76,152,255 76,152,255 77,154,255 77,154,255 76,153,255 76,152,255
80,91,62 51,64,65 45,52,50 29,52,90 75,83,115 111,98,117 76,89,108 89,157,255 79,129,226 76,106,156 53,62,62 83,90,72 75,115,186 71,133,228 32,42,34 95,100,66 86,91,71 60,62,45 61,57,36 50,53,43 86,82,45 68,72,45 80,75,36 71,70,32 109,155,245 112,157,244 111,159,248 113,159,249 112,159,246 116,163,248 114,164,245 120,167,252 121,171,252 124,170,250 114,164,245 107,159,244 108,156,245 105,156,244 113,160,247 114,163,249 111,157,237 113,156,235 108,156,245 112,159,244 119,166,251 111,159,248 113,160,245 117,165,247 119,166,251 112,160,249 108,154,246 61,86,137 107,153,245 100,154,255 78,154,255 83,156,255 81,157,255 79,155,255 81,154,255 129,176,255 160,198,255 110,165,255 95,165,255 78,155,255
71,79,84 65,73,80 39,43,45 35,48,74 34,43,45 64,62,72 89,113,162 81,156,255 78,155,255 35,64,107 77,123,174 88,157,255 83,159,255 79,145,255 45,53,43 86,95,78 49,56,54 73,77,62 44,47,27 51,62,73 114,107,78 64,71,55 153,153,137 111,139,193 104,154,249 101,153,249 100,155,250 102,155,246 104,155,245 105,153,244 106,155,241 106,154,243 105,154,240 106,155,241 106,154,245 107,153,245 107,153,247 104,152,245 104,152,245 104,155,247 111,153,239 117,152,215 113,144,218 106,154,245 106,154,243 108,154,246 109,157,246 108,157,243 119,166,253 121,167,255 104,145,238 59,92,165 127,159,237 94,98,129 103,170,255 139,190,255 131,189,255 153,207,255 157,200,255 203,224,255 209,225,255 200,221,255 209,224,255 224,237,254
62,68,59 103,151,231 68,71,51 25,40,54 32,39,32 45,47,44 86,157,255 83,160,255 87,158,255 116,157,223 78,155,255 79,159,255 81,157,255 26,70,135 61,78,82 36,49,50 45,52,50 43,49,40 69,72,52 84,87,52 122,117,85 83,87,58 108,130,144 77,159,255 81,158,255 80,158,255 81,159,255 83,160,255 84,158,255 85,159,255 82,159,255 83,160,255 88,158,255 90,157,255 88,158,255 88,158,255 93,157,255 91,157,255 84,161,255 86,159,255 82,160,255 85,158,255 81,116,193 97,100,107 99,162,255 83,159,255 84,158,255 91,152,255 91,158,255 87,154,255 110,161,255 137,155,220 88,81,95 163,203,255 148,191,255 141,182,255 150,181,239 91,87,70 164,189,215 182,210,255 174,207,255 162,198,255 181,209,255 186,215,255
68,75,59 102,152,229 55,56,44 26,36,42 84,82,102 54,42,44 86,156,255 95,162,255 104,156,250 100,129,186 84,160,255 120,151,186 86,154,254 28,48,72 58,82,102 82,104,136 44,45,35 66,79,54 98,110,65 84,79,47 134,134,89 91,149,241 59,97,167 82,160,255 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 82,159,255 83,159,255 83,159,255 83,160,255 82,160,255 83,159,255 82,159,255 83,160,255 83,160,255 81,161,255 84,160,255 114,160,240 53,101,171 81,110,167 77,71,96 91,151,254 96,166,255 128,186,255 145,193,255 55,91,145 141,182,255 140,164,222 81,82,101 134,177,255 131,176,255 133,179,255 53,54,44 63,60,45 115,112,86 112,103,74 124,123,98 59,61,44 132,142,148 54,64,68
96,91,88 101,92,84 107,97,87 163,189,237 87,85,109 130,111,125 170,202,255 200,218,255 181,211,255 85,115,153 166,183,214 58,64,55 86,94,80 32,34,29 99,108,89 42,44,39 81,85,58 71,79,65 91,91,57 92,98,69 106,127,146 104,161,213 86,160,255 86,160,255 86,161,255 86,161,255 86,160,255 86,160,255 86,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 86,160,255 86,160,255 84,161,255 84,163,255 47,80,151 103,148,233 101,166,255 98,157,255 78,76,96 88,162,255 89,166,255 86,164,255 69,64,91 74,51,48 74,53,42 94,80,80 123,158,237 45,49,62 56,56,42 66,66,52 70,68,50 49,51,46 42,50,40 48,48,43 46,46,41 47,48,38
142,168,253 93,96,74 163,146,120 158,196,255 80,75,102 108,96,108 160,204,255 179,209,255 208,218,224 218,230,234 191,196,206 63,65,60 48,56,31 89,97,56 109,116,84 99,103,86 107,107,75 124,117,76 74,85,74 125,158,202 86,150,255 88,165,255 89,160,255 88,162,255 87,161,255 87,161,255 89,160,255 88,162,255 87,161,255 87,161,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 87,161,255 87,161,255 85,162,255 88,162,255 89,160,255 86,159,255 86,163,255 93,165,255 93,165,255 78,135,239 87,164,255 111,139,205 81,94,151 100,164,255 103,163,255 82,62,53 78,53,36 65,44,33 76,59,49 76,51,34 57,52,49 98,100,74 115,109,86 68,62,39 55,56,46 43,45,40 46,48,45 41,43,40 38,41,31
