101,166,255 102,164,255 102,164,255 100,165,255 102,164,255 100,165,255 100,165,255 102,164,255 99,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 108,174,255 109,171,255 107,159,242 111,154,226 107,152,223 106,151,222 106,151,222 105,150,221 100,148,226 99,149,226 99,150,224 109,158,233 125,170,241 131,172,238 129,170,234 124,168,233 118,164,226 132,172,234 140,179,234 126,164,226 112,152,221 109,154,225 112,157,228 117,161,226 123,163,225 129,166,231 64,90,123 79,81,78 97,78,62 113,105,111 132,105,44 103,101,97 120,103,56 107,110,100 82,74,63 119,108,75 154,133,92 71,81,85 85,120,168
102,167,255 105,167,255 105,167,255 102,167,255 104,166,255 102,167,255 102,167,255 104,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 108,174,255 111,173,255 107,159,242 111,154,226 107,152,223 106,151,222 109,154,225 102,151,224 99,149,228 100,150,227 99,149,226 96,149,227 96,149,227 99,147,227 99,149,228 96,149,229 99,149,228 117,158,224 121,161,223 116,156,218 110,150,219 109,154,225 110,155,226 113,156,228 115,155,226 119,160,226 92,122,162 122,132,150 82,71,52 85,81,73 89,84,81 142,117,87 91,84,45 108,93,82 121,133,155 93,105,98 94,96,81 109,119,116 114,122,154
113,171,255 105,167,255 103,168,255 103,168,255 105,167,255 103,168,255 103,168,255 105,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,174,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 110,176,255 112,172,255 111,174,255 111,174,255 113,172,255 109,162,242 111,156,227 107,152,221 106,151,220 110,153,225 103,150,223 104,151,224 109,154,225 101,150,225 96,149,225 94,149,226 99,147,227 101,150,225 101,151,221 103,151,221 110,150,219 113,154,218 113,152,219 108,151,221 107,152,223 105,150,219 108,151,219 115,156,222 119,161,220 113,144,200 131,154,206 99,83,52 139,106,54 87,75,49 169,127,35 114,95,58 72,63,48 112,128,168 92,85,67 115,100,51 131,121,99 143,156,184
182,230,255 110,171,255 105,170,255 106,171,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 119,177,255 138,187,255 130,189,255 116,178,255 113,172,255 117,176,255 111,173,255 114,173,255 115,162,235 116,157,223 116,157,223 117,156,223 117,156,223 113,154,220 110,155,226 105,152,225 100,148,226 104,151,226 110,155,226 109,154,225 104,152,222 107,152,223 116,153,220 116,153,218 114,153,218 113,154,220 111,154,222 110,153,223 115,154,219 115,155,217 117,159,216 127,162,221 126,145,196 123,96,62 80,67,33 69,55,28 134,95,34 118,101,73 90,82,60 124,148,193 97,73,49 114,94,46 90,71,44 137,166,223
227,255,255 124,180,255 107,172,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 115,177,255 115,177,255 121,180,255 121,181,255 145,190,255 153,195,254 140,190,255 142,187,255 151,182,240 153,182,239 141,186,255 128,179,255 119,170,244 124,162,220 126,162,216 128,164,218 125,164,219 122,160,218 116,155,220 115,154,221 110,153,221 115,156,222 113,158,218 114,156,217 116,155,220 115,154,219 112,154,215 116,156,218 116,154,216 114,153,218 114,153,218 116,155,220 114,156,217 116,156,216 125,160,219 131,167,223 89,104,122 93,84,67 80,65,43 65,51,22 146,111,46 124,109,73 117,90,56 115,107,94 108,85,43 110,91,56 140,120,100 151,172,207
217,249,255 179,219,255 159,206,255 121,179,255 104,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 116,177,255 122,180,255 124,183,255 124,183,255 123,179,255 140,187,255 150,191,255 151,191,251 158,191,251 159,187,241 154,182,234 146,182,236 129,179,249 121,169,249 134,168,223 134,169,221 137,169,220 130,164,219 130,164,221 129,164,225 126,161,222 124,159,218 125,161,217 122,161,216 121,161,221 122,160,220 124,159,220 122,160,218 126,164,222 128,164,220 125,161,217 125,160,219 126,161,220 123,161,219 129,165,221 128,163,215 136,168,221 116,134,162 60,66,57 80,74,51 71,56,34 66,65,56 131,107,54 101,89,52 144,134,133 129,101,31 100,81,44 164,141,130 115,128,156
222,253,255 217,250,255 218,251,255 224,252,255 171,216,255 117,173,255 110,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 109,175,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 124,183,255 124,184,255 124,180,255 134,182,255 145,186,252 147,185,255 156,191,250 154,190,246 150,184,241 147,181,236 128,173,240 119,171,254 118,177,255 120,173,251 128,173,244 134,170,226 138,170,223 138,168,220 138,168,220 137,167,221 138,168,220 135,167,218 134,166,219 134,168,223 136,167,223 137,166,223 135,167,218 136,168,219 138,168,220 139,169,221 139,169,219 136,168,219 137,169,220 138,168,220 137,166,211 144,168,217 150,167,200 66,69,61 83,75,51 71,58,35 58,60,57 126,101,42 119,105,60 89,84,81 94,84,60 87,80,49 110,101,74 137,181,244
194,222,255 204,234,255 216,249,255 222,254,255 217,249,255 163,206,255 119,181,255 108,174,255 106,174,255 106,175,255 110,172,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 110,176,255 112,179,255 114,177,255 114,177,255 114,177,255 114,177,255 123,182,255 119,178,255 129,178,255 143,184,250 144,183,248 145,184,249 142,187,254 131,181,255 136,181,252 128,173,242 115,173,255 114,178,255 113,180,255 117,181,255 116,180,255 123,175,255 139,169,219 144,172,222 142,172,224 142,172,226 141,169,221 142,172,222 140,170,220 143,173,223 142,170,222 140,170,222 140,170,220 147,172,223 148,174,220 149,175,221 150,176,224 146,172,220 149,173,220 152,176,223 149,171,214 100,119,140 120,138,162 68,66,48 93,76,50 80,66,37 69,70,62 116,86,28 105,86,33 60,59,48 126,105,64 101,85,54 109,109,104 124,186,255
208,238,255 208,237,255 215,238,255 149,163,173 227,254,255 225,255,255 183,226,255 125,178,255 113,174,255 108,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,176,255 110,176,255 108,177,255 108,177,255 112,175,255 111,174,255 112,175,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,176,255 115,176,255 114,176,255 112,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 115,179,255 118,177,255 134,187,255 136,185,255 138,187,255 138,188,255 120,179,255 117,179,255 116,178,255 115,177,255 116,180,255 116,180,255 117,181,255 118,182,255 118,182,255 120,179,255 143,175,228 148,176,228 143,173,227 148,173,226 148,173,226 150,176,224 151,174,226 151,176,218 155,178,230 148,177,234 145,176,232 146,174,226 150,176,222 152,174,217 157,179,220 159,182,220 157,185,221 157,184,223 136,176,224 87,110,137 136,173,238 63,67,52 67,59,35 61,53,42 87,83,66 118,88,30 123,92,30 68,62,39 127,102,58 115,86,33 94,85,81 125,189,255
220,245,255 211,239,255 217,240,255 121,133,129 232,255,255 232,255,255 227,255,255 181,221,255 135,191,255 128,187,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,176,255 110,176,255 110,176,255 112,178,255 114,177,255 114,177,255 112,175,255 112,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 111,175,255 115,163,255 121,167,220 125,174,255 113,179,255 114,178,255 115,178,255 115,179,255 115,178,255 116,180,255 115,179,255 117,179,255 118,181,255 125,185,255 121,180,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 122,180,255 124,179,255 123,181,255 125,181,255 137,180,252 150,181,239 150,181,237 151,182,238 132,184,255 125,185,255 125,182,255 131,181,255 134,182,252 141,181,250 148,182,237 151,182,227 144,179,240 143,182,247 121,174,250 107,151,216 123,157,212 59,63,48 79,72,54 59,58,49 101,92,73 103,73,15 149,114,47 77,74,50 92,82,60 128,97,46 80,68,58 115,178,255
