101,166,255 100,165,255 102,164,255 102,164,255 100,165,255 102,164,255 102,164,255 100,165,255 100,165,255 102,164,255 102,164,255 99,164,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,171,255 111,167,255 110,156,234 111,154,226 107,150,222 106,151,222 105,150,221 106,151,222 105,150,221 104,151,226 99,149,226 99,149,226 99,149,226 104,155,229 113,162,237 125,170,241 126,169,237 133,175,236 128,168,237 124,168,233 127,173,237 121,162,226 137,177,239 140,179,234 134,172,232 121,160,227 110,153,223 109,154,225 110,155,226 114,157,227 118,162,227 123,163,225 132,167,228 129,164,225 76,92,117 79,81,78 124,100,67 99,85,60 133,125,131 132,105,44 169,162,160 118,93,49 114,102,63 107,110,100 84,105,142 139,120,97 111,100,67 154,133,92 70,72,46 111,144,206 103,115,148
100,165,255 100,165,255 102,164,255 102,164,255 100,165,255 102,164,255 102,164,255 102,167,255 102,167,255 104,166,255 104,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 109,172,255 111,167,255 110,156,234 111,154,226 107,150,222 106,151,222 107,152,223 107,152,223 110,155,226 104,151,226 99,149,226 99,149,226 99,149,226 99,149,226 98,148,225 102,151,226 107,152,223 111,154,226 108,150,225 103,150,223 107,154,227 117,157,228 131,171,233 133,171,229 125,163,223 117,156,223 110,153,223 109,154,225 111,156,227 113,156,226 117,160,228 117,158,222 123,161,221 125,163,223 70,92,122 107,115,120 102,83,58 78,64,46 106,101,100 101,84,45 180,161,145 128,108,60 90,85,46 118,110,99 74,89,123 137,118,93 91,94,74 117,106,87 77,74,48 122,153,211 117,131,170
107,169,255 102,167,255 105,167,255 105,167,255 103,168,255 104,166,255 104,166,255 102,167,255 102,167,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 109,175,255 111,174,255 111,167,255 108,156,234 111,154,226 111,154,226 105,150,221 107,152,223 109,154,225 103,150,223 100,150,227 99,149,226 101,151,228 100,150,227 98,148,225 96,149,225 96,149,225 99,147,227 98,148,225 98,148,225 96,151,228 98,151,227 108,155,228 113,153,222 117,156,223 116,155,220 113,151,221 110,153,223 109,154,225 109,154,225 106,149,221 108,150,225 112,155,227 116,156,218 117,161,224 79,98,131 129,142,170 93,83,73 65,58,40 117,110,92 95,94,99 196,147,66 150,115,50 118,99,62 77,63,38 104,109,103 132,125,139 118,124,115 108,107,82 76,67,48 114,137,175 132,162,216
120,178,255 109,170,255 105,170,255 103,168,255 103,168,255 105,167,255 105,167,255 103,168,255 103,168,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 109,172,255 109,172,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 110,176,255 114,177,255 110,176,255 112,174,255 112,175,255 111,174,255 111,174,255 112,174,255 113,169,255 110,159,234 112,157,228 112,157,228 109,154,223 107,152,221 111,154,226 109,154,225 104,151,224 109,154,225 109,154,225 103,150,223 101,149,227 96,149,225 94,149,226 99,149,228 101,149,227 102,151,224 101,151,221 100,150,220 107,152,223 110,150,219 113,154,218 113,155,216 112,152,223 109,154,223 107,152,223 107,152,221 105,150,219 110,153,221 115,156,222 116,157,221 122,162,224 103,124,159 133,156,208 83,84,74 57,62,28 137,104,52 80,68,42 153,105,6 118,90,34 126,106,56 73,64,49 141,136,122 94,96,112 125,118,100 112,97,48 101,90,57 125,118,128 128,159,204
182,230,255 126,182,255 107,169,255 106,171,255 106,171,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 105,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 113,175,255 127,180,255 138,188,255 130,189,255 119,178,255 112,174,255 113,172,255 117,176,255 115,177,255 113,172,255 115,171,255 115,162,235 115,158,228 116,157,221 116,157,223 117,156,223 117,155,225 116,155,220 113,153,224 110,155,226 107,152,223 103,150,225 100,148,226 104,151,226 109,154,225 110,155,226 109,154,223 104,152,222 104,152,222 110,150,221 116,153,220 116,153,218 115,155,217 113,153,222 113,153,222 111,154,222 110,153,221 112,152,223 115,154,219 115,155,217 117,159,220 120,160,220 125,155,195 126,145,196 74,77,67 75,66,37 83,70,36 69,55,28 108,78,22 97,78,43 127,108,55 90,82,60 141,135,142 91,98,110 93,69,45 114,94,46 83,72,39 150,150,150 138,163,205
219,253,255 153,202,255 110,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 110,173,255 113,174,255 116,178,255 115,179,255 124,178,255 149,189,255 154,193,255 141,189,255 129,180,255 133,179,255 137,178,244 142,181,248 132,180,255 122,178,255 117,176,255 116,166,243 119,163,228 120,158,216 122,160,218 122,160,218 124,163,218 123,161,221 116,155,220 114,155,221 114,155,221 108,151,219 106,151,222 113,153,224 113,152,219 115,156,222 115,154,219 114,156,217 113,155,216 113,154,218 112,153,217 115,154,219 115,154,219 114,153,218 114,153,220 114,153,220 114,153,220 114,155,221 114,155,219 115,157,218 118,158,218 122,160,218 133,167,222 90,105,123 57,58,48 85,81,62 85,66,54 66,52,23 112,76,16 96,89,62 131,104,57 120,95,65 134,116,74 109,112,132 79,64,28 108,85,45 71,63,39 147,147,155 138,166,216
223,253,255 170,212,255 118,173,255 110,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 107,172,255 107,173,255 107,172,255 107,173,255 109,172,255 109,172,255 107,173,255 107,172,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 112,175,255 117,179,255 117,179,255 122,181,255 124,183,255 124,184,255 135,185,255 152,193,255 153,194,255 141,188,255 146,187,253 155,189,246 157,189,242 159,187,239 149,185,241 139,182,252 124,181,255 120,171,243 123,164,228 129,163,220 128,164,218 131,168,219 133,170,221 127,163,217 122,157,216 120,158,218 122,160,220 115,155,217 115,154,221 116,156,218 117,157,217 117,159,218 117,157,219 118,155,220 117,154,219 114,154,216 116,156,216 120,158,218 118,156,216 120,155,218 118,156,218 117,155,217 118,156,218 119,157,219 116,156,216 119,157,215 126,162,218 130,165,217 136,168,221 96,114,138 61,70,70 79,84,83 90,77,56 66,54,28 83,56,20 80,71,52 128,100,60 108,89,54 102,85,48 140,129,122 125,94,43 102,87,49 77,55,21 150,160,180 152,176,205
220,252,255 203,236,255 198,233,255 182,223,255 150,197,255 121,177,255 108,170,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 111,174,255 119,178,255 123,182,255 123,182,255 124,183,255 123,182,255 123,179,255 138,187,255 146,189,255 152,191,255 154,192,250 160,196,252 160,192,245 157,187,241 153,183,237 145,180,228 138,178,240 124,176,255 124,170,248 129,167,227 136,166,220 138,168,222 138,170,223 138,170,221 132,167,219 135,166,224 133,167,224 132,166,223 128,162,217 129,163,218 126,163,214 126,163,214 122,160,218 122,160,218 124,159,218 124,159,218 127,161,218 126,162,218 129,165,221 131,167,221 128,162,217 128,162,217 126,160,215 129,163,218 129,163,220 127,163,219 133,167,222 136,169,213 116,147,190 137,167,217 118,136,172 64,74,90 75,76,64 78,74,57 68,58,36 58,54,37 93,78,58 108,86,48 101,88,54 92,81,48 130,137,162 130,110,62 94,80,51 116,81,25 153,174,211 124,135,162
222,253,255 220,251,255 217,250,255 220,253,255 224,252,255 200,240,255 136,188,255 113,171,255 110,173,255 108,174,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 116,178,255 124,183,255 124,184,255 124,184,255 121,177,255 134,182,255 143,186,254 148,188,255 151,188,255 156,191,250 156,191,250 154,190,246 150,184,241 147,181,236 135,177,238 121,170,245 115,173,255 118,177,255 119,174,251 125,175,252 128,173,244 134,170,226 136,171,223 137,167,221 137,167,219 138,168,220 138,168,220 137,167,221 138,168,220 135,167,218 135,167,220 133,167,222 134,168,223 136,167,223 135,166,222 137,167,221 136,168,219 136,168,219 137,169,220 137,167,219 139,169,221 139,169,219 138,168,218 136,168,219 136,168,219 138,168,220 136,162,210 144,173,220 143,167,216 150,167,200 67,76,89 82,82,66 83,75,51 71,58,35 54,53,46 116,97,72 106,84,35 119,105,60 85,75,51 102,116,126 90,80,56 87,80,49 128,95,29 123,151,187 121,154,198
201,229,255 208,236,255 212,243,255 217,250,255 223,255,255 223,254,255 198,238,255 146,194,255 116,178,255 110,174,255 106,175,255 106,174,255 106,175,255 108,174,255 110,172,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 110,176,255 112,179,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 115,177,255 123,182,255 123,182,255 121,180,255 131,180,255 144,185,251 143,182,247 145,184,249 146,186,248 142,187,254 135,185,255 135,183,255 136,181,252 128,173,242 120,174,255 112,174,255 114,178,255 113,180,255 115,182,255 115,179,255 114,178,255 121,173,255 135,171,227 142,170,220 144,172,226 143,173,225 143,173,227 138,168,220 140,168,220 140,170,220 144,172,222 142,172,222 143,173,225 142,170,222 140,170,222 143,173,225 140,170,220 146,171,222 144,170,218 147,173,217 149,175,223 148,174,222 147,173,221 146,171,222 147,171,218 151,175,222 147,169,212 148,166,202 90,109,140 88,106,130 54,63,63 87,81,58 101,84,58 78,64,35 49,56,49 130,110,62 107,87,28 101,82,29 80,71,40 87,82,54 106,85,44 96,80,49 129,96,46 132,180,248 127,182,255
