63,75,41 85,91,64 103,107,80 58,63,20 65,70,38 67,71,42 71,74,50 47,47,33 60,49,30 53,45,11 61,61,31 62,63,26 66,61,33 79,71,49 72,73,50 66,67,48 68,74,35 67,67,37 103,109,59 146,149,89 42,44,18 56,61,39 66,69,36 55,52,28 64,68,41 83,96,44 74,74,40 132,108,75 79,87,34 97,94,52 98,97,59 146,137,110 104,119,133 126,134,52 110,114,56 56,55,19 100,99,72 73,97,128 128,121,133 126,169,250 81,89,107 106,103,59 85,82,29 109,118,58 73,53,33 117,105,93 95,88,61 103,112,112 68,70,24 90,92,35 88,92,38 86,88,35 62,68,18 63,68,21 66,69,38 97,99,53 102,102,59 86,86,41 97,98,48 98,100,43 98,89,58 91,87,50 107,110,50 79,87,25
88,94,67 67,74,38 60,66,27 89,95,43 54,57,37 83,85,59 68,71,38 68,68,27 54,47,31 45,46,25 69,67,45 78,63,43 55,45,35 51,41,29 101,99,77 87,83,48 82,74,50 79,73,48 78,80,36 83,82,44 93,95,49 69,72,39 92,85,54 76,79,48 70,68,35 87,82,50 72,55,31 102,100,67 65,60,28 65,59,25 58,63,27 50,44,21 113,104,57 93,106,52 82,87,55 89,96,78 151,158,110 70,126,198 118,158,245 88,149,247 99,164,255 126,134,70 122,111,47 99,107,43 84,58,37 119,109,58 72,110,154 83,99,110 63,71,30 140,145,84 75,79,25 92,92,47 99,104,39 73,78,33 92,94,52 112,118,68 101,101,60 86,86,41 131,136,71 101,103,46 84,79,47 83,84,45 85,90,56 105,111,59
124,130,89 97,98,50 79,79,49 60,64,26 59,63,34 56,58,30 137,130,91 65,62,36 45,40,26 82,63,49 75,78,54 80,68,42 56,48,35 58,51,35 58,52,29 85,81,44 89,90,53 97,95,62 92,93,56 78,80,34 90,95,21 67,66,39 53,44,25 59,52,25 128,123,72 60,62,16 66,68,42 45,48,36 64,63,25 65,65,33 80,79,27 103,87,43 89,100,40 91,92,55 110,118,56 82,88,36 137,142,66 72,90,105 75,85,105 94,166,255 87,168,255 80,163,255 108,111,47 132,127,58 126,97,75 102,103,108 70,62,49 84,114,166 109,111,96 71,67,30 72,71,33 74,76,50 66,69,57 62,69,33 85,94,46 76,84,43 97,105,52 55,62,16 92,100,61 100,100,55 70,71,32 75,80,48 69,74,54 110,112,66
99,78,51 51,54,30 96,105,77 82,81,54 76,79,48 62,55,28 80,62,32 70,66,47 43,40,27 74,63,56 86,64,26 107,86,63 57,50,32 65,67,39 71,76,54 63,65,23 108,118,44 75,77,51 85,88,64 74,84,51 60,62,34 100,104,75 88,91,60 60,62,16 118,121,61 57,52,22 37,50,25 71,80,50 63,68,46 73,75,49 83,87,49 63,64,27 106,117,59 77,78,55 127,138,80 104,118,72 82,125,177 110,175,255 56,84,138 72,54,49 147,106,75 134,184,254 119,96,67 115,94,51 110,91,68 78,53,34 74,79,45 78,71,40 77,73,54 111,104,65 64,58,35 128,141,118 41,55,48 146,169,205 75,90,64 105,126,145 103,123,107 96,116,91 125,135,155 116,119,57 79,75,40 80,76,39 94,94,60 80,84,55
59,47,35 118,88,71 98,85,64 68,77,49 78,74,53 96,62,40 82,71,38 97,83,65 52,44,31 73,68,54 84,65,40 48,46,28 68,69,48 94,103,75 74,82,61 57,56,29 71,65,42 111,110,58 62,64,36 81,83,39 49,52,17 63,62,37 50,50,20 61,61,27 63,63,31 73,58,22 56,62,33 84,82,51 50,67,43 107,149,197 117,163,253 137,155,138 93,126,145 59,95,136 82,101,81 57,85,90 88,104,129 182,197,252 177,201,255 140,169,187 73,64,45 147,117,73 204,155,119 135,99,70 86,93,61 74,54,34 102,94,58 63,59,42 75,63,51 61,50,33 82,79,66 109,114,80 86,90,73 93,101,76 71,97,134 64,67,43 133,173,255 76,109,140 98,103,58 88,92,63 100,95,67 72,64,42 52,53,41 97,96,60
57,51,44 48,33,24 122,88,68 76,78,52 88,74,47 119,85,63 116,87,54 93,78,56 47,39,28 73,56,46 60,44,31 60,60,46 80,90,64 89,93,64 134,140,111 72,77,55 101,104,71 96,103,46 51,60,32 97,100,49 78,78,48 89,90,53 62,61,34 63,66,35 61,61,31 53,58,24 43,56,44 127,155,191 105,125,196 140,150,170 141,163,175 140,176,219 117,156,191 134,174,206 70,96,140 147,194,255 131,158,217 147,194,255 109,141,192 109,130,126 121,127,100 67,58,43 148,104,78 94,69,52 88,93,71 88,82,59 80,56,30 90,89,53 66,54,44 63,49,35 77,85,44 89,87,58 61,57,36 75,77,49 120,157,247 73,89,129 69,54,45 82,73,69 70,126,169 98,125,139 71,64,35 82,75,46 87,74,51 84,75,48
83,85,85 116,155,231 54,42,30 87,72,50 111,82,58 156,110,82 62,48,19 63,44,21 82,71,52 74,69,41 90,83,56 115,128,101 68,80,60 75,88,72 54,72,59 73,80,46 86,94,71 103,112,84 71,79,54 73,83,61 68,71,51 84,88,48 68,72,45 64,64,34 68,81,54 65,69,42 60,68,43 109,149,209 190,162,52 183,146,50 198,156,22 147,144,91 82,145,213 120,174,227 93,128,158 107,125,112 111,170,255 100,167,255 87,131,194 95,114,124 100,115,89 96,101,81 96,76,56 68,56,44 86,94,80 86,91,69 76,52,28 71,54,46 68,54,38 57,46,29 79,95,74 79,82,62 76,83,51 67,69,52 98,108,86 84,109,124 97,173,255 102,165,251 83,88,96 95,88,57 95,106,107 68,67,40 70,63,47 105,87,68
81,95,107 113,129,127 90,97,79 56,45,30 119,85,63 106,70,41 93,67,42 92,80,54 59,56,32 53,43,31 62,65,45 82,94,74 107,120,97 75,91,72 84,96,78 64,69,49 69,77,54 81,93,75 66,79,65 80,90,64 94,77,1 184,151,5 72,66,41 74,76,76 88,104,85 76,80,63 198,138,0 151,83,0 148,94,19 173,145,0 175,144,0 172,143,0 219,100,36 154,122,0 106,109,97 99,122,119 77,100,107 120,100,25 158,146,91 97,106,76 104,108,81 62,64,49 69,50,38 79,66,45 66,79,63 83,95,77 77,81,66 93,65,38 73,59,43 48,44,27 124,119,78 98,97,72 93,98,78 82,96,75 81,99,82 72,87,75 102,117,120 81,92,77 83,98,84 81,94,82 91,81,59 77,66,49 96,86,64 72,59,38
101,103,48 153,155,102 87,91,64 71,66,52 149,112,86 89,68,45 119,90,70 109,89,69 85,77,55 48,36,24 88,98,76 103,118,94 101,109,84 92,98,71 72,88,69 56,74,59 57,74,64 70,84,63 64,80,61 42,51,32 76,81,38 75,80,44 60,69,50 138,119,0 93,86,14 202,104,0 183,156,0 180,154,3 176,153,13 152,119,22 177,72,19 158,133,0 143,118,0 154,128,0 121,92,0 217,184,47 53,55,69 92,119,147 82,99,105 83,102,96 79,91,73 59,58,49 91,70,57 76,62,48 66,78,60 72,84,64 80,84,69 73,49,25 69,54,34 74,70,62 78,71,51 108,111,89 71,74,52 66,78,60 73,82,65 76,79,57 85,98,82 84,96,76 86,100,112 103,120,142 73,74,62 78,66,56 69,58,43 71,71,37
90,94,56 88,92,52 79,82,60 74,76,59 111,85,62 88,64,42 126,95,72 83,65,44 59,48,41 53,45,34 81,92,77 100,115,89 117,131,99 85,99,78 68,84,65 65,81,60 63,77,56 91,99,85 78,88,64 81,90,71 77,86,58 77,83,56 214,209,69 98,71,37 190,172,14 217,176,0 183,152,3 183,156,91 144,97,65 163,140,30 121,101,0 132,112,0 107,47,0 120,64,15 133,110,0 116,99,3 75,97,87 79,101,103 83,98,103 96,111,87 78,93,79 58,64,55 64,47,37 66,52,36 70,73,61 69,77,63 83,64,50 62,46,33 87,59,32 85,59,36 66,71,49 104,102,71 83,87,72 68,71,51 82,91,61 69,72,52 91,103,83 72,86,65 90,103,102 78,94,94 83,93,97 69,58,53 128,117,100 55,46,31
