110,117,110 64,80,78 72,81,106 42,63,70 68,78,54 64,69,33 68,73,39 58,61,39 62,64,49 44,48,21 58,61,41 44,42,22 90,88,55 48,46,15 42,40,18 51,51,17 70,67,27 56,46,22 69,68,43 74,76,48 94,94,60 84,83,56 61,65,25 73,71,38 46,48,20 60,64,37 69,74,40 49,47,16 61,64,33 108,115,71 51,56,22 95,70,42 153,107,0 194,159,0 183,97,0 127,97,0 171,140,0 161,137,0 183,152,0 157,133,0 155,103,14 175,151,46 136,168,237 117,175,255 43,69,104 131,140,69 75,76,26 105,96,20 70,49,26 104,95,50 74,75,56 86,101,87 121,127,59 76,83,24 84,88,32 82,86,30 84,86,33 79,80,32 66,63,23 94,99,52 70,72,26 92,96,42 101,104,42 102,104,49
67,70,39 106,113,106 87,113,159 49,67,54 69,81,43 102,106,77 78,83,49 79,86,42 62,67,33 66,70,43 48,52,25 69,68,41 50,48,19 49,46,22 56,54,32 60,52,18 64,55,40 52,40,28 93,92,67 96,96,62 79,77,48 87,84,58 86,91,46 66,64,31 71,71,39 64,69,33 84,81,41 71,70,32 56,56,26 82,79,37 60,53,24 186,167,14 197,166,0 195,163,0 118,88,32 185,147,42 168,143,29 122,81,9 159,119,0 168,140,0 161,126,0 145,62,0 154,122,18 88,150,254 92,158,254 158,155,43 72,57,0 99,95,58 74,50,26 83,67,34 83,113,151 105,123,161 73,79,40 73,78,31 90,95,32 55,57,13 71,71,26 58,57,19 68,74,35 84,89,46 89,90,51 118,118,88 113,116,54 91,92,44
78,76,27 60,64,8 124,130,117 123,153,207 76,90,60 74,77,42 47,51,22 76,82,43 44,47,23 53,54,31 132,107,77 55,49,15 48,44,27 65,50,41 49,50,29 68,58,34 58,48,36 59,50,35 78,56,36 79,79,47 59,57,24 72,64,40 80,78,49 75,82,23 129,130,82 58,56,36 59,50,33 76,67,38 119,113,65 76,67,36 201,167,0 174,127,4 230,142,90 194,165,64 176,160,61 147,131,59 236,161,143 214,98,51 157,110,0 138,113,0 132,93,0 119,73,0 132,108,0 107,85,49 34,43,43 110,163,255 113,114,48 158,158,84 77,57,39 72,86,123 66,56,32 64,88,119 93,96,76 61,59,30 64,64,23 70,74,34 77,82,78 69,72,52 90,93,69 125,138,115 74,81,35 73,79,40 131,139,144 92,96,42
34,37,15 51,57,18 62,67,20 131,112,75 106,78,67 76,81,49 74,79,36 58,58,26 70,75,53 61,64,33 73,66,23 53,46,28 46,43,30 72,56,50 97,82,46 89,72,48 72,66,32 47,46,10 81,85,58 83,90,46 92,97,52 81,84,53 81,86,52 55,65,41 50,53,29 89,94,70 61,64,31 69,74,31 115,117,73 71,78,32 165,142,0 178,147,16 162,93,53 184,155,92 169,148,65 141,117,25 113,87,5 148,122,11 145,121,0 120,95,0 103,57,0 155,68,23 116,94,0 109,77,6 136,103,103 150,179,249 124,100,65 110,87,58 88,68,50 80,61,36 105,104,66 48,48,18 65,58,42 74,68,32 60,50,28 108,124,93 77,95,80 106,132,176 49,64,67 115,132,138 109,126,157 119,149,187 73,90,50 98,100,56
57,62,28 83,88,52 114,120,91 41,46,52 56,41,30 82,72,48 70,67,41 54,62,41 104,98,75 147,118,98 61,50,17 130,106,80 49,44,32 60,53,33 90,70,40 52,48,31 55,52,28 78,83,63 71,79,58 88,99,68 90,91,52 91,96,35 69,72,37 80,85,38 60,63,32 46,50,21 73,76,45 78,79,40 62,60,29 216,176,12 181,148,9 175,150,0 150,112,7 118,78,26 128,98,11 150,73,17 133,100,3 118,96,0 120,99,0 137,94,7 140,106,0 115,94,0 98,80,0 85,55,9 79,61,17 155,120,95 203,159,121 129,97,65 92,95,64 79,55,31 125,110,72 57,53,36 69,59,47 62,50,38 74,72,54 86,89,56 103,103,73 79,87,66 116,157,200 79,98,129 86,90,94 97,144,203 77,100,109 96,131,161
85,95,71 97,102,59 114,147,182 111,153,187 71,72,62 50,38,28 117,88,68 91,84,64 79,88,58 120,90,64 167,132,105 83,62,39 50,43,27 66,58,36 78,62,45 63,67,52 64,72,49 85,91,64 123,129,100 61,64,40 116,125,81 118,127,69 39,44,22 119,125,75 82,87,44 108,113,68 63,62,35 66,69,38 59,54,26 209,171,11 141,89,16 160,132,0 203,79,16 132,92,17 150,114,0 148,60,4 83,58,14 120,98,0 89,65,0 132,52,18 100,74,0 98,76,0 87,63,0 104,65,6 75,63,6 77,61,46 151,112,82 81,63,44 87,93,64 51,53,25 73,49,23 85,86,49 68,56,44 71,60,41 102,107,73 64,60,41 59,56,30 75,78,47 71,86,120 80,68,70 83,73,63 71,62,58 152,145,129 101,142,195
110,121,90 88,106,119 53,82,80 86,98,89 83,95,88 93,114,133 42,37,34 88,73,53 103,84,57 134,94,71 105,79,54 74,50,26 66,58,34 54,47,29 56,50,27 106,121,95 70,85,61 65,79,60 61,76,60 79,88,58 69,77,52 100,106,79 81,90,71 81,89,68 73,74,51 75,82,38 56,59,24 52,56,29 103,92,5 181,152,20 157,129,4 147,118,0 128,92,0 129,101,0 124,97,0 116,89,0 108,90,0 103,88,0 97,82,3 92,73,9 76,62,19 67,52,12 68,52,10 75,68,9 75,61,7 71,65,40 84,64,46 72,57,46 85,88,76 78,84,57 88,62,41 73,57,42 72,58,42 51,44,24 96,106,80 75,77,51 65,69,52 93,101,80 91,100,83 78,92,73 100,168,255 104,163,248 111,144,186 48,54,41
91,100,70 72,88,69 58,69,56 96,104,79 78,90,72 106,141,204 118,135,127 57,45,33 95,73,53 122,85,59 115,86,64 64,51,28 84,69,47 51,44,28 50,54,37 81,93,73 84,97,72 79,93,74 97,108,68 76,81,9 84,88,34 86,91,69 71,85,66 76,86,64 77,78,59 48,52,14 79,79,47 100,108,96 153,130,33 166,134,10 153,124,19 126,102,0 125,102,0 125,101,0 113,94,1 105,86,2 95,76,12 92,73,7 92,74,3 53,43,19 60,43,33 79,52,36 61,46,8 67,54,2 80,66,8 79,58,35 73,59,41 62,51,36 75,83,73 80,88,74 63,67,52 86,63,34 75,61,45 64,62,44 101,101,60 89,89,59 91,95,68 80,92,74 73,92,72 84,93,76 82,107,147 93,106,90 77,92,76 80,96,105
71,83,63 74,86,66 79,93,74 74,86,68 75,84,67 105,112,57 87,93,64 96,96,82 140,110,84 70,48,30 112,78,56 105,86,63 68,59,40 55,38,28 98,106,85 140,116,61 112,125,82 230,223,64 244,219,61 236,199,34 224,188,16 213,178,12 152,129,17 59,67,53 88,88,56 71,76,54 65,66,45 64,61,48 122,107,19 156,130,8 122,97,1 120,78,0 103,80,0 112,88,22 94,73,3 85,68,0 81,61,13 73,59,16 67,50,11 61,48,27 66,56,16 71,61,12 56,46,4 64,53,9 65,50,3 93,83,43 139,119,33 70,52,20 70,78,64 74,83,66 72,72,58 70,50,30 65,50,28 66,65,56 74,78,51 101,106,86 79,80,61 68,77,60 71,78,62 85,89,72 85,94,64 98,110,92 90,100,97 104,122,137
79,83,66 72,76,59 71,80,61 73,85,67 79,86,42 112,117,74 89,90,51 77,84,68 105,71,51 101,75,50 108,79,55 90,71,46 57,45,33 48,42,33 130,120,82 63,59,24 206,202,57 242,212,58 255,223,86 255,226,55 251,221,67 115,84,22 183,162,49 192,170,23 85,89,62 67,74,38 92,99,97 140,128,32 87,80,39 122,99,0 120,100,0 86,69,4 103,85,14 86,70,14 61,46,10 61,44,5 66,53,19 72,44,17 65,53,12 59,48,4 72,62,11 66,59,2 61,48,0 72,56,0 136,87,18 63,48,37 67,48,32 72,55,45 74,83,66 64,72,58 79,58,43 66,51,40 98,63,38 83,65,44 79,82,58 113,111,80 68,69,59 76,77,58 79,87,64 82,83,60 81,90,71 72,86,65 77,91,72 85,100,103
