106,181,255 105,180,255 106,181,255 106,181,255 107,182,255 107,182,255 107,182,255 106,181,255 106,181,255 105,180,255 112,183,255 113,183,255 115,181,255 109,182,255 106,182,255 108,184,255 112,182,255 122,179,255 127,175,255 137,174,253 147,175,237 154,181,238 158,178,233 153,176,232 149,179,244 136,178,255 123,180,255 120,180,255 122,177,255 134,171,255 133,156,181 54,73,62 32,49,55 32,49,55 70,92,64 38,52,64 43,56,57 90,106,87 96,112,81 77,94,58 100,113,88 67,78,63 34,54,66 37,51,72 48,59,70 49,61,54 68,83,59 145,190,255 128,186,255 145,194,255 153,196,255 165,201,255 151,198,255 159,204,255 165,211,255 165,211,255 150,194,255 166,209,255 186,219,255 190,225,255 185,220,255 188,226,255 187,224,255 177,215,255 169,210,255 166,211,255 166,211,255 167,214,255 152,206,255 142,199,255 135,199,255 128,194,255 127,194,255 126,193,255 124,191,255 119,191,255 119,190,255 119,190,255 120,194,255 120,194,255 120,194,255 120,194,255 120,194,255 121,195,255 123,194,255 121,196,255 125,192,255 123,193,255 125,192,255 125,192,255 126,193,255 126,193,255 127,193,255 126,193,255 126,193,255 126,193,255
107,182,255 107,182,255 107,182,255 107,182,255 108,183,255 108,183,255 107,182,255 107,182,255 108,183,255 108,183,255 106,182,255 106,182,255 107,182,255 104,183,255 106,183,255 107,183,255 107,184,255 109,182,255 111,182,255 118,181,255 137,182,255 145,181,253 139,178,255 135,178,255 128,181,255 123,183,255 112,183,255 112,185,255 115,184,255 53,98,167 38,56,71 58,75,79 37,52,66 58,74,83 38,54,63 49,64,69 40,52,58 44,57,56 54,67,53 64,76,58 62,72,50 73,86,59 35,51,62 43,55,61 40,54,66 49,61,65 59,72,60 104,139,146 77,119,128 156,195,255 99,141,198 136,185,255 129,193,255 139,196,255 139,196,255 134,193,255 142,198,255 157,208,255 157,206,255 150,201,255 155,203,255 149,201,255 147,202,255 141,198,255 136,192,255 145,202,255 149,203,255 136,193,255 126,192,255 125,191,255 124,191,255 119,191,255 122,194,255 122,191,255 123,192,255 122,194,255 120,194,255 120,194,255 121,195,255 121,195,255 121,196,255 122,193,255 122,193,255 123,193,255 125,192,255 124,194,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 125,195,255
106,182,255 106,182,255 107,183,255 106,182,255 106,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 108,183,255 108,183,255 106,183,255 108,184,255 110,186,255 107,184,255 107,183,255 109,185,255 106,182,255 105,184,255 109,186,255 110,185,255 108,184,255 112,188,255 109,186,255 107,186,255 109,185,255 112,188,255 113,181,255 27,56,83 48,65,55 33,49,60 37,52,66 42,58,67 46,60,72 38,52,64 83,102,80 40,55,60 56,73,77 41,55,65 79,97,80 76,96,71 64,79,53 76,86,62 41,56,61 55,70,73 67,80,68 75,90,76 79,93,86 97,118,137 62,85,110 129,168,221 113,189,255 117,190,255 124,193,255 124,193,255 122,191,255 121,193,255 126,192,255 137,198,255 130,193,255 119,188,255 120,189,255 113,183,255 122,191,255 122,193,255 121,193,255 122,193,255 120,194,255 120,195,255 122,194,255 122,194,255 123,195,255 123,195,255 121,196,255 123,195,255 123,195,255 123,195,255 124,194,255 126,193,255 129,192,255 127,193,255 127,193,255 127,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 124,194,255 124,194,255 124,194,255 124,194,255
105,184,255 105,184,255 105,184,255 105,184,255 109,186,255 109,185,255 109,185,255 109,185,255 109,185,255 107,183,255 109,186,255 109,186,255 109,185,255 110,185,255 109,186,255 109,185,255 109,186,255 109,186,255 109,186,255 109,186,255 111,154,222 86,136,174 92,146,201 119,187,255 117,190,255 107,187,255 113,186,255 109,186,255 28,65,101 108,134,100 109,133,80 66,86,70 31,46,62 40,55,71 36,50,62 34,47,66 26,42,40 38,52,62 41,56,70 33,48,62 56,71,59 49,64,52 89,100,71 43,51,56 98,112,80 92,105,89 67,81,60 56,68,59 101,144,198 55,78,85 75,94,113 59,78,69 68,109,175 121,188,255 118,189,255 120,189,255 116,190,255 117,191,255 126,192,255 133,194,255 125,191,255 118,188,255 119,190,255 122,192,255 122,194,255 122,193,255 120,194,255 120,194,255 123,192,255 123,194,255 123,194,255 122,193,255 122,194,255 123,195,255 126,193,255 127,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,194,255 126,193,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 125,195,255 125,195,255 125,195,255 125,195,255 125,195,255 127,194,255
109,186,255 109,186,255 109,186,255 109,186,255 112,188,255 111,187,255 111,187,255 111,187,255 113,186,255 111,187,255 109,186,255 110,186,255 113,186,255 110,186,255 111,187,255 111,187,255 111,187,255 112,185,255 89,130,196 28,56,79 56,72,72 75,89,85 96,111,83 91,118,98 52,76,65 117,154,161 113,186,255 116,182,255 30,51,49 62,80,65 55,68,69 73,91,60 56,70,66 68,83,69 39,53,63 47,60,75 45,59,69 24,39,55 31,46,62 50,64,74 42,54,47 56,63,58 118,128,91 96,110,91 47,57,54 96,109,66 34,49,56 34,49,65 42,61,80 68,93,135 47,66,60 49,65,76 60,78,61 147,185,255 119,193,255 119,193,255 117,191,255 119,193,255 119,193,255 122,192,255 121,193,255 122,193,255 122,193,255 124,190,255 122,192,255 123,192,255 122,194,255 123,193,255 124,194,255 126,193,255 125,192,255 124,194,255 126,193,255 124,194,255 126,193,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 127,193,255 126,193,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255
110,187,255 110,187,255 111,187,255 111,187,255 111,187,255 111,187,255 112,188,255 111,187,255 113,186,255 113,186,255 111,187,255 113,186,255 112,188,255 111,187,255 111,187,255 111,187,255 111,187,255 118,188,255 29,57,82 34,54,68 95,116,95 47,65,64 50,71,69 60,79,68 92,112,87 88,105,69 118,188,255 114,179,255 32,56,60 55,73,70 39,52,71 57,71,62 49,63,59 77,90,76 94,108,99 29,42,59 39,53,63 34,49,63 26,44,61 50,64,76 71,83,76 96,109,86 93,104,89 51,65,58 57,69,60 88,104,73 76,96,78 34,47,62 32,51,70 33,57,77 53,70,62 28,43,48 50,66,66 100,133,154 123,192,255 122,193,255 120,194,255 120,194,255 122,193,255 119,191,255 122,189,255 115,193,255 120,189,255 129,190,255 121,193,255 124,190,255 124,196,255 122,192,255 127,193,255 127,194,255 126,193,255 126,193,255 126,193,255 124,194,255 126,193,255 125,195,255 125,195,255 128,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,195,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255
112,188,255 112,188,255 114,187,255 112,189,255 114,187,255 112,188,255 112,188,255 112,189,255 112,188,255 112,188,255 114,188,255 112,188,255 112,188,255 112,189,255 112,189,255 112,189,255 112,189,255 111,180,255 30,54,83 39,57,72 40,55,69 45,63,76 43,63,77 37,52,66 70,87,79 90,107,79 81,101,74 112,127,111 38,56,73 35,53,68 34,47,64 92,111,91 52,69,71 46,61,68 77,92,68 31,40,42 66,79,78 64,79,63 32,50,65 38,51,70 50,63,51 58,71,70 40,50,66 27,39,47 93,110,74 56,69,57 51,70,59 36,49,68 34,49,67 34,49,63 28,42,54 53,71,70 64,74,66 114,149,156 124,191,255 121,193,255 120,194,255 120,194,255 122,193,255 123,193,255 129,193,255 50,89,124 42,64,68 120,128,118 143,176,218 91,135,180 73,101,122 96,114,97 138,185,255 127,194,255 128,194,255 127,194,255 127,194,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 129,196,255 129,196,255 129,196,255 129,197,255 129,197,255 129,197,255
111,188,255 111,188,255 112,188,255 112,188,255 112,188,255 112,188,255 112,189,255 113,190,255 113,190,255 113,190,255 114,189,255 123,188,255 108,173,245 120,195,255 120,188,255 118,189,255 113,191,255 118,187,255 43,68,94 35,54,64 35,53,66 38,56,71 38,53,71 42,57,71 50,66,66 65,79,75 63,82,60 68,89,57 38,56,71 32,50,67 35,51,60 65,85,67 51,71,72 30,47,51 52,63,34 58,62,45 77,89,80 54,66,57 47,65,64 65,77,83 93,108,80 77,93,74 111,129,98 120,137,109 101,117,84 73,88,72 62,81,72 33,48,64 40,55,71 32,47,65 37,52,66 40,54,64 59,72,56 81,106,86 147,204,255 132,198,255 122,188,255 125,195,255 123,192,255 135,198,255 72,107,139 43,64,60 40,56,65 84,103,83 60,82,56 58,80,73 39,53,63 61,73,64 69,96,97 127,188,255 129,195,255 127,194,255 128,195,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 125,198,255 137,194,255 129,196,255 129,196,255 129,197,255 129,197,255 129,197,255 129,196,255 129,197,255 129,197,255 131,199,255 131,199,255 131,199,255 131,199,255 131,199,255 131,199,255
114,190,255 114,190,255 114,190,255 114,190,255 114,190,255 114,191,255 114,190,255 114,190,255 114,190,255 116,190,255 99,137,181 82,102,84 87,119,118 126,169,200 85,110,81 123,158,190 111,192,255 20,71,122 73,95,88 39,56,58 34,49,65 44,59,75 31,49,64 85,103,102 42,57,73 51,69,84 48,65,71 107,125,112 70,94,86 35,55,60 37,57,60 90,110,92 95,115,101 54,66,74 80,93,81 36,48,56 95,107,87 47,61,52 97,115,102 41,54,53 85,102,74 104,124,97 50,64,60 85,100,74 101,116,77 93,111,78 33,48,62 38,48,68 34,49,67 35,50,68 37,53,64 45,60,65 61,77,56 78,95,67 120,137,139 167,194,224 114,155,219 136,192,255 126,193,255 102,155,244 37,57,69 45,64,72 36,54,67 54,72,71 85,100,76 108,122,90 120,138,107 128,140,120 87,103,84 104,128,130 136,188,255 119,174,251 130,198,255 128,195,255 128,195,255 128,195,255 128,195,255 129,196,255 129,196,255 129,196,255 134,195,255 165,193,255 127,195,255 131,199,255 134,199,255 134,199,255 132,200,255 131,199,255 132,200,255 132,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255
115,192,255 115,192,255 114,191,255 114,191,255 115,192,255 115,192,255 117,191,255 117,191,255 117,191,255 118,189,255 39,64,59 97,114,74 67,87,69 63,86,69 68,87,67 106,119,78 125,189,255 40,78,120 67,84,74 84,105,82 34,50,61 39,54,70 31,46,64 35,51,62 29,47,64 35,55,71 37,54,60 56,70,66 41,59,56 39,60,58 50,68,81 35,55,58 40,57,61 36,53,45 91,115,104 78,96,93 67,80,66 50,64,57 52,68,66 47,65,48 46,63,69 84,100,100 44,56,64 40,53,54 125,144,104 105,124,86 49,64,80 38,51,70 33,48,66 35,50,68 38,50,54 42,56,52 85,100,74 71,84,68 47,65,52 71,93,81 112,137,150 134,173,228 144,200,255 88,138,208 45,64,74 34,48,60 32,51,59 51,69,68 56,71,59 73,86,63 66,83,57 72,86,65 85,101,70 92,109,101 70,94,112 72,104,144 129,185,255 129,195,255 130,196,255 130,196,255 130,196,255 130,197,255 130,197,255 132,199,255 132,198,255 158,181,244 132,200,255 132,200,255 134,198,255 134,198,255 137,198,255 135,200,255 135,200,255 135,200,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255
