117,115,111 78,77,82 47,45,41 126,134,164 171,211,255 173,212,255 170,211,255 176,209,255 41,32,17 38,37,28 30,30,30 74,74,60 66,64,60 67,64,68 56,52,63 106,100,91 86,86,72 146,150,163 104,111,123 93,88,90 62,56,51 55,53,54 45,39,32 98,89,70 71,70,73 60,58,56 54,41,36 97,84,79 50,44,39 70,64,69 145,131,104 120,108,96 138,115,84 109,95,70 76,71,68 94,89,86 63,56,59 77,74,78 137,110,92 70,60,61 72,73,63 75,74,65 76,73,60 69,67,47 121,109,79 79,82,62 87,78,63 74,77,57 93,103,79 168,208,255 165,210,255 167,209,255 174,186,179 144,133,89 86,71,31 105,93,54 102,85,46 148,138,60 97,83,40 83,76,47 139,127,72 99,87,32 63,52,35 63,54,23
104,104,101 86,82,93 90,89,64 173,206,252 178,219,255 174,215,255 177,221,255 178,196,224 74,74,58 103,102,75 76,76,71 79,76,63 75,70,72 69,66,70 86,83,89 93,87,80 92,89,76 95,84,81 119,122,110 74,77,69 87,89,84 62,60,56 62,57,56 103,99,89 83,80,84 74,75,78 138,129,112 116,103,82 71,64,62 71,65,70 93,84,76 164,142,106 115,107,96 138,119,103 81,70,63 93,88,85 58,53,55 65,62,66 102,77,60 65,55,59 80,80,64 76,75,68 112,99,67 102,91,58 102,88,72 69,62,62 136,123,71 89,80,63 216,225,255 199,225,255 210,232,255 194,223,255 192,220,255 76,68,44 86,72,47 77,62,42 97,79,47 76,66,28 70,56,38 119,109,69 162,149,76 113,99,41 53,38,18 117,105,66
126,121,120 92,88,97 108,101,99 150,159,159 204,214,234 222,238,255 218,231,255 154,131,100 115,110,78 133,125,89 109,101,65 125,110,63 70,57,54 59,57,58 80,77,81 126,110,36 116,105,30 113,104,19 117,104,31 118,99,31 98,91,32 85,79,33 83,77,31 130,131,134 77,69,75 97,112,126 102,96,73 116,99,75 80,78,76 68,62,67 89,79,83 122,93,73 180,144,122 167,129,108 142,108,86 120,111,105 33,23,24 62,54,60 149,123,100 55,49,54 79,79,65 83,74,59 75,70,58 112,101,82 145,133,78 130,124,78 87,87,84 200,185,163 169,147,139 189,219,255 187,219,255 184,221,255 185,222,255 176,216,255 62,51,36 67,52,30 130,116,73 79,67,41 150,148,146 217,229,253 67,67,53 38,29,23 78,71,44 46,44,45
80,73,73 83,76,88 139,135,77 129,122,54 108,92,36 76,69,30 65,61,13 61,57,20 75,65,27 76,70,22 85,75,33 89,74,34 112,99,107 67,65,66 75,73,83 72,62,22 67,55,16 81,63,31 71,58,24 73,66,25 69,62,23 69,59,21 72,62,22 91,76,67 101,96,95 63,52,37 68,57,24 70,59,24 70,61,57 68,65,69 51,47,39 64,54,16 63,51,21 94,76,55 196,155,128 90,73,63 204,166,145 249,206,189 167,137,120 67,61,66 127,125,126 77,72,58 96,90,65 107,95,67 149,165,165 154,152,123 197,176,161 140,122,117 126,112,114 147,150,168 217,226,251 204,227,255 198,229,255 205,233,255 113,120,118 81,66,44 82,74,52 57,53,45 110,112,112 220,244,255 203,216,233 35,35,43 197,192,210 55,53,77
99,89,90 85,78,88 64,56,20 70,59,24 64,53,20 63,55,21 68,58,20 67,54,20 75,65,25 64,57,16 86,72,27 69,58,25 71,64,62 66,63,67 64,65,70 71,61,21 72,56,12 75,58,9 70,63,22 70,58,21 68,58,20 65,53,12 73,61,24 142,132,122 72,70,71 72,61,58 64,52,22 58,46,16 52,40,28 63,60,66 53,44,36 63,50,18 57,46,13 72,61,28 100,87,66 198,161,137 177,134,115 136,101,86 125,95,80 49,46,50 70,57,23 74,75,54 76,78,73 93,98,94 197,213,249 183,161,123 140,127,104 119,115,109 121,108,118 121,109,121 169,145,121 133,119,119 193,226,255 193,227,255 194,227,255 195,226,255 190,222,255 201,228,255 194,231,255 199,233,255 202,232,255 204,231,255 197,211,234 58,61,72
121,111,112 84,80,91 68,60,26 62,51,16 66,56,16 83,73,33 66,52,27 69,54,16 73,62,27 55,43,13 70,59,24 57,48,19 64,59,61 57,56,59 74,70,81 70,59,24 68,57,24 85,72,38 63,52,17 56,48,12 59,48,13 67,54,22 78,63,27 212,199,194 88,83,85 80,73,71 61,52,21 59,51,17 66,59,16 66,54,13 71,62,15 76,61,23 75,64,29 82,71,38 61,54,23 234,191,172 157,121,103 127,97,80 162,129,118 67,57,33 64,56,22 68,57,24 66,58,22 67,61,27 67,60,31 83,74,57 123,112,97 110,100,99 119,113,108 144,132,122 158,141,106 125,115,114 226,242,255 226,240,255 222,238,255 222,240,255 217,240,255 218,241,255 215,239,255 223,241,255 221,241,255 221,240,255 224,239,255 66,56,60
97,94,98 86,82,93 75,67,33 66,54,15 77,66,20 73,64,19 53,48,9 70,63,24 78,67,32 74,60,31 77,60,25 76,66,26 46,43,47 68,68,68 71,65,70 50,40,2 63,51,12 70,58,19 75,64,29 69,58,25 68,56,26 65,49,18 63,51,21 94,88,83 62,59,63 68,62,57 65,54,19 73,65,31 64,53,18 63,56,13 64,54,16 63,56,17 63,53,15 71,61,21 94,89,48 216,178,159 156,128,115 154,131,116 66,45,41 137,118,95 62,53,22 78,65,31 77,66,33 67,58,29 68,59,28 68,62,28 64,57,26 66,59,30 83,72,53 121,111,101 124,113,98 129,122,136 208,234,255 205,235,255 208,235,255 208,235,255 209,236,255 209,236,255 208,235,255 207,236,255 207,236,255 207,237,255 210,235,255 69,67,68
101,94,97 84,80,91 51,45,22 66,55,22 68,56,26 61,53,17 66,55,20 74,61,27 78,62,29 67,54,22 75,59,26 65,53,16 58,46,16 65,58,31 61,52,25 57,47,9 62,55,16 64,54,16 65,47,15 64,50,21 71,61,21 62,50,24 65,53,23 65,59,66 65,62,68 79,73,80 52,40,14 71,55,22 63,55,21 71,59,22 63,55,21 60,52,16 74,61,29 71,58,26 113,105,69 195,161,143 73,57,53 90,73,63 57,41,37 98,87,72 64,55,26 74,65,34 84,73,40 72,60,32 70,61,30 81,68,36 77,66,33 62,52,28 67,58,29 78,66,38 68,59,32 90,81,62 135,122,99 177,154,125 173,175,175 203,236,255 203,237,255 203,237,255 202,235,255 203,236,255 201,236,255 202,237,255 200,235,255 70,64,69
91,86,88 74,72,80 65,57,33 70,58,21 64,52,13 71,58,26 99,80,41 73,61,24 96,81,45 89,72,33 78,64,35 80,63,35 69,57,20 76,63,29 72,59,25 98,70,30 69,58,25 68,57,22 63,51,21 79,66,32 72,60,23 71,60,27 69,56,22 60,51,47 57,56,59 54,47,50 54,42,12 57,46,11 55,42,8 69,55,26 65,55,17 73,61,22 85,74,39 70,58,30 88,75,41 146,124,104 120,89,77 101,80,69 91,74,66 82,67,58 73,64,33 80,65,27 69,61,27 71,63,29 91,74,35 75,59,28 73,64,33 73,55,23 119,101,57 99,81,37 78,62,31 73,64,33 67,62,21 61,57,22 102,95,64 119,121,95 210,228,243 214,236,255 212,240,255 212,240,255 212,239,255 212,240,255 210,243,255 68,65,69
113,106,109 81,77,90 49,40,32 58,46,16 70,60,18 65,54,19 67,58,27 69,56,24 78,67,32 94,77,40 81,64,36 74,55,16 83,67,36 91,74,37 71,59,29 87,75,38 80,56,19 73,64,33 66,54,26 88,73,33 62,49,28 62,47,11 66,53,19 71,56,20 69,57,27 72,61,26 70,60,22 64,53,18 65,54,21 67,58,27 74,61,27 83,70,36 81,67,40 88,71,45 81,68,34 62,52,42 120,103,95 99,87,77 82,69,62 73,59,34 77,65,37 108,91,52 71,59,20 71,65,31 84,72,35 82,67,27 77,65,35 73,67,31 76,62,19 152,120,47 165,136,60 109,86,15 101,94,26 111,99,29 99,87,30 97,87,34 104,96,62 122,111,67 113,108,55 145,149,111 224,241,255 220,246,255 224,241,255 190,179,172
