89,145,235 51,75,51 101,156,255 102,156,255 74,96,126 85,83,63 128,107,55 83,79,71 73,66,48 87,77,53 71,67,50 95,76,49 124,95,34 174,134,59 169,124,49 106,72,13 218,147,36 158,114,36 142,106,44 167,114,46 115,88,52 156,120,60 220,178,140 189,158,98 118,165,255 101,163,255 101,162,255 102,163,255 102,163,255 102,163,255 102,163,255 103,164,255 101,166,255 100,165,255 100,165,255 102,167,255 101,166,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 111,174,255 112,175,255 110,176,255 111,174,255 111,172,255 110,161,249 109,156,229 112,154,229 110,150,221 110,153,225 107,154,227 101,151,221 109,154,223 105,153,223 101,150,225 97,147,226 98,148,225 100,149,224 102,149,222 102,149,222 102,151,224 105,152,225
112,169,255 45,69,56 106,153,251 126,174,255 120,143,170 74,73,62 134,112,49 91,88,73 90,73,45 110,90,60 70,66,49 88,74,49 134,107,46 160,126,52 179,132,55 106,76,18 222,147,29 157,110,29 132,98,35 161,115,49 131,104,59 156,117,44 232,188,137 198,171,25 110,164,255 101,163,255 101,162,255 102,163,255 102,163,255 102,163,255 102,163,255 103,164,255 101,166,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 109,175,255 111,174,255 112,175,255 112,176,255 113,174,255 111,172,255 109,165,253 111,158,231 112,154,229 111,154,224 113,156,226 110,155,226 110,155,224 110,155,224 109,154,225 102,151,226 97,147,226 101,150,225 107,154,227 107,150,222 108,151,223 106,151,222 108,151,223
148,196,246 112,140,174 113,141,173 173,204,251 168,188,214 95,87,74 126,102,38 119,100,61 117,85,39 132,102,58 72,65,47 82,73,54 153,122,58 148,111,42 178,134,54 113,79,34 225,147,25 165,112,30 146,106,40 146,106,42 159,120,61 159,110,22 238,169,46 234,187,53 103,165,255 100,165,255 102,166,255 101,166,255 104,166,255 104,166,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 125,178,255 137,187,255 126,186,255 116,174,255 118,174,255 124,176,255 120,176,255 118,176,255 116,166,247 122,159,226 119,157,217 120,158,218 122,162,222 119,161,220 115,154,221 114,155,221 111,154,224 109,149,220 111,155,220 112,156,221 115,156,222 114,155,221 111,155,220 113,154,220
154,191,240 161,186,241 92,110,134 178,205,244 188,205,236 123,113,91 108,80,24 138,107,58 124,91,43 133,103,61 68,64,47 83,72,53 157,122,55 134,98,36 171,127,58 122,82,30 209,145,32 167,119,35 152,108,41 137,95,30 184,136,62 157,109,25 255,195,52 211,184,141 105,167,255 103,168,255 103,168,255 103,168,255 105,166,255 103,168,255 103,168,255 105,170,255 103,168,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 114,177,255 118,177,255 120,179,255 147,192,255 154,193,255 138,186,255 141,188,255 150,185,244 150,185,246 142,185,255 131,185,255 121,169,251 129,162,222 127,161,216 133,168,220 134,170,224 126,165,220 123,161,221 120,158,218 119,156,221 118,156,218 122,162,220 121,161,219 124,159,220 119,157,219 120,160,222 123,161,223
133,180,253 142,183,249 95,127,155 176,204,240 191,212,251 121,112,85 109,84,36 145,112,44 128,92,43 124,96,56 69,66,53 82,73,54 159,120,49 118,86,29 176,122,47 144,98,30 176,125,20 182,121,33 142,102,36 139,95,42 194,147,56 168,117,23 255,206,72 136,166,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 112,175,255 119,178,255 122,181,255 124,183,255 126,182,255 128,185,255 147,192,255 148,193,253 153,191,251 157,191,246 156,188,237 153,185,234 143,179,235 133,177,253 120,173,251 133,166,226 134,169,228 136,170,225 139,171,222 137,169,220 134,169,221 133,168,220 133,167,222 134,168,223 130,164,219 130,164,219 132,166,221 132,166,221 132,167,219 133,168,220
129,177,243 137,176,241 134,165,200 179,205,240 193,216,252 107,98,79 98,79,40 150,115,48 129,96,48 124,97,54 81,72,57 82,75,57 174,130,52 106,74,17 169,122,43 153,102,26 161,110,16 189,131,31 150,109,41 162,142,122 167,125,44 167,119,33 255,195,100 110,173,255 107,169,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 122,181,255 124,183,255 124,184,255 122,179,255 138,189,255 147,191,255 149,188,253 155,194,247 154,193,246 153,185,238 149,180,236 130,171,237 121,171,252 116,175,255 123,176,255 123,173,252 130,170,239 138,170,223 138,168,218 138,168,220 140,170,222 139,169,221 139,169,223 140,170,224 142,172,226 139,169,223 140,170,224 139,169,221 140,170,222
138,180,237 152,187,237 175,203,239 190,214,245 201,224,255 105,100,99 107,91,58 144,114,56 128,99,50 116,89,46 95,79,48 82,71,54 177,133,53 91,61,17 144,95,28 189,129,34 134,90,12 174,127,34 162,111,33 167,138,105 113,88,42 166,124,41 241,185,111 109,171,255 108,170,255 108,170,255 106,171,255 106,171,255 106,171,255 109,171,255 108,170,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 108,174,255 107,173,255 108,173,255 108,173,255 108,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 118,180,255 124,183,255 122,181,255 138,182,255 142,186,249 148,185,250 147,184,251 135,185,255 130,185,255 134,179,250 124,173,248 115,174,255 116,180,255 116,180,255 116,180,255 116,180,255 119,177,255 136,169,229 147,172,225 147,173,221 146,172,220 148,174,222 148,174,222 148,174,222 148,174,222 150,176,222 148,177,220 151,177,225 149,175,223
142,182,244 168,196,246 185,208,242 196,219,253 203,225,255 87,88,91 106,92,67 143,114,61 142,111,58 104,82,44 101,83,53 84,72,42 174,130,52 86,61,17 163,113,28 183,124,31 140,98,19 174,127,38 170,116,28 129,89,35 93,74,37 165,121,41 230,172,67 203,238,255 168,219,255 120,178,255 110,173,255 110,172,255 109,171,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,173,255 108,174,255 110,172,255 110,172,255 112,174,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 115,179,255 118,177,255 123,179,255 141,186,253 142,186,251 142,187,255 139,187,255 118,180,255 116,178,255 118,178,255 115,177,255 116,180,255 117,181,255 118,182,255 118,182,255 119,183,255 119,181,255 138,176,236 146,176,237 141,179,241 137,176,241 142,175,235 147,177,231 152,178,226 155,179,226 156,180,227 146,183,248 131,184,255 129,181,255
137,177,248 157,187,241 174,195,232 195,214,245 202,224,254 65,75,81 85,83,65 146,115,66 132,105,58 86,67,40 102,85,50 93,72,45 165,124,54 87,62,16 163,107,15 149,101,27 162,109,16 183,132,27 166,112,24 136,96,32 80,63,28 157,113,31 250,175,59 226,235,255 227,251,255 195,232,255 125,185,255 109,172,255 110,172,255 110,172,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,174,255 122,177,252 136,174,207 127,176,255 141,170,197 107,179,255 112,176,255 114,177,255 112,178,255 112,175,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 123,185,255 120,183,255 126,187,255 127,187,255 119,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 123,181,255 123,182,255 120,184,255 120,184,255 121,184,255 126,182,255 133,183,255 132,185,255 126,185,255 123,186,255 123,186,255 123,186,255
128,174,254 144,177,239 168,189,226 188,206,242 191,210,241 65,75,79 89,87,67 127,105,58 99,82,56 65,52,31 98,81,44 93,74,39 147,114,48 77,52,8 155,93,14 128,87,26 182,129,34 192,138,30 169,110,19 172,124,38 104,78,37 151,112,39 235,165,45 210,225,232 225,247,255 223,255,255 185,227,255 126,186,255 111,174,255 111,174,255 111,174,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 66,102,90 111,119,39 161,158,37 190,194,27 80,71,40 111,179,255 115,176,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 116,179,255 116,180,255 116,180,255 117,181,255 116,180,255 117,181,255 115,182,255 118,182,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 123,185,255 122,186,255 120,187,255 120,187,255 122,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255
