89,145,235 36,69,92 48,78,61 105,160,255 102,156,255 96,140,216 70,77,75 107,93,48 128,107,55 114,100,71 71,71,66 78,71,53 87,77,53 67,60,40 89,78,59 89,72,44 124,95,34 186,148,72 157,118,45 162,117,42 106,72,13 177,118,23 210,149,47 127,97,41 142,106,44 169,121,49 123,83,31 125,98,62 156,120,60 231,154,34 161,161,255 216,178,29 118,165,255 103,163,255 101,162,255 101,162,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 100,165,255 100,165,255 100,164,255 101,166,255 101,166,255 101,166,255 101,166,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 107,173,255 108,174,255 108,173,255 110,173,255 108,173,255 110,173,255 110,173,255 110,173,255 111,174,255 112,175,255 110,177,255 109,175,255 111,174,255 111,172,255 109,167,255 110,156,234 109,156,229 112,154,229 110,153,223 108,151,223 111,153,228 107,154,227 105,152,225 104,152,222 109,154,223 105,153,223 101,150,223 99,150,224 97,147,226 98,148,225 100,149,224 104,148,224 102,149,222 102,149,222 102,151,224 102,151,224 109,153,227
108,164,254 37,75,106 43,69,44 105,161,255 111,165,255 115,157,232 70,76,77 92,80,41 130,109,53 115,102,68 74,74,69 92,82,60 98,84,59 67,60,40 86,77,58 89,72,44 134,105,44 180,144,68 152,115,42 168,123,48 106,75,15 175,116,21 211,148,47 125,95,37 139,105,42 163,117,47 121,84,31 132,106,65 159,120,59 237,163,38 156,157,205 206,172,59 116,166,255 103,163,255 101,162,255 101,162,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 102,163,255 100,165,255 100,165,255 100,164,255 101,166,255 101,166,255 101,166,255 101,166,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 107,173,255 108,174,255 108,173,255 110,173,255 108,173,255 110,173,255 110,173,255 110,173,255 111,174,255 112,175,255 110,177,255 109,175,255 112,175,255 111,172,255 109,167,255 111,157,237 110,157,230 112,154,229 110,153,223 108,151,223 111,154,226 107,155,225 107,152,223 104,152,222 109,154,223 105,153,223 102,151,224 99,150,224 97,147,226 99,149,226 100,149,224 105,149,225 105,149,223 105,149,223 105,152,225 104,151,224 110,152,227
120,176,255 102,148,230 51,66,27 128,165,242 155,195,255 153,192,247 76,85,87 89,79,55 140,119,49 123,109,53 79,78,69 116,94,58 124,97,61 74,64,42 81,74,56 88,71,45 142,115,54 176,144,71 147,114,46 174,127,48 109,79,23 166,108,10 218,150,36 128,89,30 130,96,33 159,117,52 138,99,42 143,109,64 155,113,32 237,166,44 199,149,77 173,176,166 106,163,255 103,163,255 101,162,255 102,163,255 102,163,255 102,163,255 102,163,255 103,165,255 103,165,255 103,165,255 103,165,255 102,167,255 102,167,255 102,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 106,175,255 108,174,255 108,174,255 108,174,255 108,173,255 111,174,255 109,174,255 112,175,255 112,175,255 112,176,255 113,175,255 112,175,255 112,176,255 112,174,255 117,175,255 113,171,255 112,171,255 114,166,249 114,161,234 112,154,229 112,155,225 114,154,225 113,156,224 116,156,225 116,156,225 113,156,226 111,154,224 111,154,226 109,153,227 99,148,223 99,147,225 105,152,225 107,152,223 110,150,223 110,150,221 113,153,224 111,154,224 108,151,221 114,152,224
148,196,246 160,200,248 48,66,65 164,192,224 175,206,253 178,210,248 106,110,112 99,86,63 114,90,26 145,121,59 87,76,57 134,102,56 134,104,60 75,65,41 78,74,57 83,66,40 154,123,59 177,139,73 143,109,37 175,131,51 111,77,32 147,96,2 228,152,43 134,96,32 159,119,53 158,117,49 143,108,43 165,126,67 153,104,16 236,165,39 255,180,47 164,184,189 104,166,255 104,166,255 101,166,255 101,165,255 102,167,255 104,166,255 104,166,255 105,167,255 105,167,255 105,167,255 105,167,255 103,168,255 103,168,255 103,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 109,175,255 109,175,255 111,174,255 111,174,255 115,176,255 130,183,255 139,192,255 143,193,255 123,183,255 118,176,255 118,174,255 125,178,255 126,178,255 123,179,255 119,177,255 115,174,255 116,166,247 122,159,226 119,157,219 118,156,216 118,158,218 123,163,223 122,164,223 119,160,224 116,155,222 114,155,221 113,153,222 112,152,225 112,152,223 111,155,220 110,156,220 115,156,222 115,156,222 114,155,221 112,156,221 112,156,221 115,154,219
154,191,240 158,189,245 90,109,140 144,162,186 178,205,244 185,211,248 131,133,133 129,111,79 108,80,24 146,115,51 107,82,54 140,107,59 133,103,61 71,62,45 80,73,57 85,68,40 157,122,55 166,129,60 134,99,43 171,127,58 122,82,30 130,86,4 222,155,43 138,104,43 152,108,41 160,111,42 145,104,36 178,130,56 157,109,25 255,176,38 255,206,69 153,181,233 105,167,255 104,166,255 102,167,255 103,168,255 103,168,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 110,176,255 112,175,255 114,177,255 117,178,255 119,178,255 125,181,255 147,192,255 155,195,255 153,196,255 137,185,255 141,188,255 147,187,249 150,183,243 151,186,249 142,185,255 133,183,255 120,178,255 120,168,250 129,162,222 127,161,218 128,162,217 133,168,220 134,170,224 129,168,221 126,165,220 122,160,220 120,158,218 122,160,222 117,154,219 119,157,219 122,162,220 123,163,221 124,159,218 122,157,218 119,157,219 116,156,218 121,161,223 125,160,221
137,184,255 140,183,255 135,166,224 119,149,173 177,205,241 182,210,246 162,167,175 136,115,74 105,81,30 145,116,44 118,88,44 141,105,56 126,98,58 68,59,51 78,73,59 86,69,41 160,121,52 164,123,53 129,96,44 177,125,52 139,94,30 118,81,8 220,156,43 142,103,44 146,105,37 164,114,42 153,107,37 182,135,44 161,114,23 255,184,27 244,205,134 121,174,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 118,177,255 119,178,255 122,181,255 126,182,255 124,183,255 129,187,255 148,193,255 151,195,255 149,193,255 149,189,255 155,190,249 158,188,240 155,185,235 154,186,239 147,182,241 139,183,248 125,179,255 120,170,249 132,163,219 129,164,216 134,168,223 137,169,222 135,170,220 133,168,220 133,167,222 130,165,217 130,164,219 128,164,220 129,165,221 127,163,219 126,162,218 127,163,219 128,162,219 125,161,217 126,162,218 128,164,218 128,164,218 131,167,221
130,180,248 132,177,246 142,177,236 122,155,190 177,205,241 186,212,249 187,194,208 130,109,68 105,84,41 143,115,47 120,91,38 141,105,56 125,98,55 74,63,56 81,74,58 86,72,43 165,124,52 157,116,44 130,97,45 172,121,43 145,97,25 116,83,15 221,153,37 147,106,36 140,100,34 164,126,76 138,103,49 172,129,42 170,118,29 255,188,28 196,190,213 105,172,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 109,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 110,173,255 110,173,255 109,175,255 109,175,255 111,174,255 112,175,255 112,175,255 112,175,255 116,177,255 122,181,255 123,182,255 124,183,255 124,183,255 122,179,255 134,187,255 143,188,255 149,193,255 152,192,250 154,193,246 157,193,247 159,191,244 152,184,235 150,184,239 138,173,232 131,171,240 120,174,255 118,173,252 128,167,232 132,169,234 134,172,234 136,170,227 137,167,219 138,168,220 141,169,221 137,169,222 137,169,222 136,168,221 136,168,221 136,168,221 136,168,221 136,168,221 137,169,222 136,167,223 136,167,223 136,168,221 136,168,221 137,169,222
132,178,240 135,176,240 152,184,237 158,186,222 180,206,239 190,216,251 196,206,226 117,100,63 95,80,42 140,112,56 125,97,41 142,111,62 125,98,53 91,77,50 83,74,57 87,70,44 176,132,54 153,113,38 133,97,46 163,116,37 162,108,22 112,75,20 204,145,28 155,115,40 150,106,37 180,148,106 114,94,64 151,114,45 167,119,35 255,186,32 168,181,248 100,174,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 113,174,255 117,179,255 123,182,255 124,183,255 124,184,255 124,180,255 127,180,255 142,187,255 150,189,255 148,185,250 152,190,252 150,190,250 150,190,250 151,187,243 147,180,240 137,175,245 124,170,248 119,171,254 118,177,255 115,174,255 117,176,255 117,176,255 122,176,255 130,175,246 136,170,225 140,170,222 139,169,219 140,170,222 143,173,223 142,172,222 141,169,219 142,172,224 142,172,224 140,170,222 142,172,224 140,170,220 140,170,220 140,170,222 142,172,224 140,170,222
138,180,237 143,179,235 168,197,240 178,206,242 190,214,245 193,220,250 205,217,241 112,98,69 107,91,58 137,115,68 118,89,36 141,112,63 116,89,46 95,73,35 90,77,56 89,70,43 177,133,53 135,98,29 125,93,51 143,94,27 189,129,34 150,104,34 181,133,36 160,117,41 162,111,33 185,142,82 110,84,45 115,90,44 166,124,41 255,180,35 165,176,255 105,175,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,171,255 108,170,255 108,170,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 108,174,255 107,173,255 108,173,255 108,173,255 108,173,255 108,173,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 112,175,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,176,255 122,182,255 124,183,255 122,181,255 130,180,255 141,186,255 144,185,249 148,185,250 148,185,252 145,185,255 133,183,255 130,185,255 132,180,255 132,176,250 123,172,255 115,174,255 116,178,255 117,181,255 116,180,255 116,180,255 116,180,255 116,180,255 123,177,255 136,169,229 144,172,226 147,172,225 147,173,221 146,172,220 146,172,220 147,173,221 148,174,222 148,174,222 148,174,222 148,174,222 149,175,221 148,177,220 151,177,225 150,176,224 149,175,223
142,182,244 160,191,247 176,203,244 188,211,245 196,219,253 201,223,253 209,223,244 103,93,69 107,93,68 134,115,78 121,91,33 150,119,66 106,84,46 89,71,41 92,78,51 92,69,29 175,131,53 121,87,24 119,84,30 163,113,28 186,127,34 176,128,31 158,113,24 157,112,39 170,116,28 163,112,32 107,76,39 95,76,39 167,123,43 255,176,32 188,179,171 183,228,255 145,196,255 126,177,255 110,172,255 111,174,255 110,172,255 110,172,255 109,171,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,173,255 107,172,255 108,174,255 110,172,255 110,169,255 110,172,255 112,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 114,177,255 117,179,255 118,177,255 121,177,255 136,185,255 141,187,251 143,186,254 142,187,255 140,188,255 131,185,255 116,178,255 116,178,255 115,177,255 117,176,255 115,177,255 114,178,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 121,180,255 137,175,235 145,176,234 144,177,239 139,177,239 137,176,241 140,175,236 146,177,235 146,176,226 150,176,224 152,176,223 155,181,225 155,179,226 145,182,247 132,185,255 129,182,255 128,180,255
