120,142,203 120,142,203 119,143,201 122,144,205 119,143,203 121,143,202 121,143,204 135,139,191 146,130,126 156,141,132 140,122,117 125,109,107 112,105,108 64,58,63 61,59,67 54,52,60 38,43,49 32,35,42 27,32,40 25,30,36 29,34,40 25,30,36 29,34,40 30,33,40 31,36,42 28,33,39 28,31,38 32,35,42 92,101,126 110,156,236 106,161,255 104,159,255 108,160,254 106,158,252 104,162,255 99,166,255 96,172,255 92,171,255 96,175,255 93,173,255 90,176,255 92,176,255 116,187,255 125,194,255 123,187,255 112,182,255 114,181,255 127,187,255 130,188,255 142,194,255 165,212,255 164,212,255 140,196,255 127,186,255 131,187,255 143,190,255 160,200,255 173,206,255 178,203,255 185,206,252 206,223,254 215,223,253 224,231,255 212,221,244 214,220,241 221,227,248 222,225,247 213,214,237 213,219,240 218,221,243 223,226,244 229,232,254 232,230,252 232,228,250 227,230,252 226,237,255 245,251,255 253,253,255 254,251,255 255,249,254 255,253,255 254,251,255 251,247,255 242,238,247 229,227,239 227,224,241 216,218,234 205,208,230 200,204,233 198,206,236 183,199,239 186,204,244 209,217,237 204,212,240 206,218,242 206,215,240 203,211,239 197,208,235 190,200,234 185,200,232 178,192,229 172,187,230 159,169,214 153,166,212 152,165,211 149,162,208 150,163,207 147,162,207 148,163,208 152,167,210 159,175,215 167,182,225 158,174,224 145,161,213 148,164,216 143,161,215 145,165,220 143,163,220 140,163,219 138,158,213 133,153,208 132,152,209 128,151,207 124,147,203 122,144,203 119,141,200 119,141,200 116,138,197
120,142,201 120,142,201 119,143,201 122,144,205 119,143,203 120,142,201 120,144,204 134,129,147 138,120,117 115,99,93 149,131,128 119,103,101 63,56,56 65,62,66 57,55,63 37,37,45 24,29,35 28,33,39 27,32,40 25,30,36 24,29,35 26,31,37 21,26,32 22,25,32 35,40,46 31,36,42 29,32,39 32,35,42 33,42,67 109,152,231 104,155,247 104,157,248 108,160,255 104,159,255 103,160,255 98,165,255 95,172,255 89,173,255 93,178,255 93,174,255 92,175,255 94,175,255 98,179,255 116,187,255 117,181,255 114,179,255 115,177,255 115,172,255 113,170,255 119,171,255 144,191,255 145,193,255 126,181,255 116,174,255 113,168,255 125,176,255 137,179,254 154,186,253 161,186,241 162,183,231 174,190,226 181,193,228 191,202,233 197,208,235 212,219,242 210,216,237 217,220,242 208,211,233 209,215,236 215,218,240 223,226,244 229,232,252 235,233,255 239,235,255 239,238,255 227,236,255 225,236,255 243,247,255 254,250,255 255,249,254 255,253,255 254,251,255 253,249,255 250,246,255 238,236,246 229,226,241 219,218,235 216,217,240 212,215,237 204,209,233 198,211,241 195,208,236 203,211,231 183,194,223 177,190,220 173,185,218 170,182,215 167,179,214 162,173,213 158,172,211 159,173,214 151,166,209 150,160,205 149,162,208 150,163,207 151,164,208 148,161,205 143,158,203 141,155,203 145,160,205 147,162,205 148,163,206 140,156,206 135,151,203 134,150,202 133,151,205 136,156,211 133,153,210 129,152,208 128,148,203 124,144,199 124,144,201 120,143,199 121,144,200 120,142,201 116,138,197 117,139,198 115,137,196
117,139,198 120,142,203 120,144,204 121,143,204 118,142,202 118,142,202 141,132,147 111,95,93 93,76,77 127,113,113 81,71,72 94,87,90 89,82,85 46,47,50 33,36,43 25,30,36 22,30,35 22,27,33 27,30,39 29,32,39 27,33,36 24,32,37 27,32,38 29,32,39 26,31,37 25,30,36 29,32,39 29,32,41 69,80,109 113,146,219 111,147,219 107,149,224 105,152,237 102,153,243 103,158,255 103,157,255 107,160,255 104,161,255 105,165,255 105,169,255 102,166,255 103,168,255 112,174,255 109,173,255 121,176,255 123,171,251 121,163,238 115,154,230 110,148,220 117,154,219 130,167,234 132,170,240 124,168,244 116,160,234 113,156,228 127,165,239 136,169,233 137,167,228 137,164,221 135,158,214 150,168,222 156,175,226 161,177,225 179,194,226 189,198,223 202,209,232 211,217,236 216,219,241 201,204,226 201,204,226 204,207,227 209,212,230 217,219,235 228,226,246 230,233,251 215,228,255 199,224,255 215,231,255 238,239,255 247,243,252 251,248,254 253,250,254 254,250,255 250,246,255 245,244,249 242,240,250 228,225,242 225,224,241 221,218,235 219,213,236 218,212,233 211,212,231 197,206,229 176,188,221 168,182,219 158,173,216 149,164,207 152,166,207 165,179,218 167,181,220 167,182,216 163,179,217 173,184,222 155,169,210 156,170,211 157,171,210 151,164,208 145,160,205 140,154,204 138,152,202 137,151,201 136,150,200 135,151,203 135,151,203 135,151,203 132,150,204 126,146,201 125,145,202 122,145,201 123,143,198 118,138,195 117,137,194 114,137,193 110,133,189 110,133,189 112,134,193 112,134,193 112,134,193
116,138,197 119,143,201 120,142,201 119,143,201 122,141,203 132,130,142 132,118,118 81,69,71 108,96,98 82,72,73 117,107,106 100,90,89 56,53,57 34,34,42 23,31,36 26,31,37 26,29,36 30,33,40 29,32,39 36,39,46 44,47,54 36,36,44 34,37,44 35,38,45 26,31,37 24,29,35 34,37,44 36,39,48 127,141,182 120,143,206 118,145,204 116,144,208 117,144,213 116,145,213 112,148,218 110,148,222 112,152,223 115,153,225 111,154,233 112,158,238 114,160,240 117,160,243 117,163,253 121,170,255 139,178,254 148,182,248 136,170,236 128,160,229 128,154,216 126,155,214 125,153,217 124,152,216 121,149,213 121,147,211 127,150,213 126,152,216 130,155,210 132,160,214 135,160,213 137,160,214 167,183,231 194,206,241 194,205,236 215,222,245 234,237,255 238,239,255 221,222,241 225,226,247 216,219,239 204,210,231 191,200,225 183,194,223 191,203,225 200,209,232 192,206,243 175,203,255 175,204,255 193,212,255 213,220,245 233,235,251 244,242,254 247,243,255 243,239,250 242,238,249 239,235,244 235,233,243 230,227,242 223,220,237 228,222,243 225,221,241 212,210,230 196,202,223 189,197,225 183,194,223 181,192,223 173,185,218 167,182,214 167,179,214 169,180,211 170,182,215 171,182,213 172,185,215 170,182,215 160,174,211 152,166,205 150,164,203 155,169,210 150,165,210 145,160,215 143,158,213 139,154,209 135,151,203 135,151,201 133,149,199 129,145,193 124,143,194 121,141,196 121,141,198 113,135,194 108,127,187 105,125,182 108,128,185 106,129,185 106,128,189 107,129,188 107,128,192 106,128,189 109,131,192
103,122,169 113,138,191 112,139,198 122,141,192 128,114,127 114,100,100 83,69,69 107,96,93 82,68,70 105,93,98 96,82,87 48,48,48 29,30,33 26,31,37 25,33,40 37,40,47 43,44,49 60,61,66 46,46,54 64,63,68 70,67,73 46,44,52 39,42,49 33,36,43 31,36,42 25,30,36 28,33,39 29,34,44 126,141,184 120,141,205 118,142,202 119,143,203 119,143,203 118,142,202 116,144,206 117,145,209 117,145,211 120,150,215 119,153,221 121,154,225 126,160,226 130,162,229 134,163,233 149,179,244 163,189,253 169,204,255 164,203,255 178,206,255 182,212,255 174,204,255 153,183,244 136,166,231 136,166,231 136,165,224 149,174,229 149,172,226 169,190,236 179,199,241 180,196,234 185,199,236 204,212,244 223,226,246 235,236,255 230,231,250 218,219,238 215,218,238 206,214,234 203,210,233 201,208,231 205,214,239 197,210,240 194,210,246 188,206,242 182,200,238 175,197,240 164,189,240 159,186,243 161,185,243 185,199,238 201,209,237 213,216,236 217,218,237 222,219,236 218,217,234 225,224,241 226,221,239 225,220,238 218,214,234 213,214,233 213,214,233 214,212,236 198,205,230 193,201,231 191,199,229 182,190,220 173,186,214 166,179,209 165,177,210 155,165,201 148,159,197 146,157,195 142,156,195 130,145,190 126,140,188 125,141,189 125,141,189 131,143,192 130,144,192 121,137,187 121,137,189 122,138,190 120,136,188 120,136,188 119,135,187 118,134,184 104,124,177 102,122,179 102,121,181 100,122,183 101,120,182 98,117,177 101,120,180 98,120,179 99,121,182 99,121,182 100,122,183 102,124,183 102,124,185
70,72,86 78,84,101 145,145,157 114,98,92 116,104,106 82,69,64 127,111,109 81,67,69 90,76,78 104,87,90 62,57,59 37,38,43 26,31,37 33,38,44 27,32,38 38,38,46 55,52,58 54,51,55 55,54,57 75,74,79 82,81,86 42,45,54 33,37,41 27,30,37 25,30,36 29,34,42 24,29,35 25,33,40 118,137,184 114,141,198 118,142,200 118,142,202 118,141,204 116,139,202 116,142,204 117,143,207 119,145,209 125,151,213 129,157,219 132,158,222 141,164,227 144,166,225 151,175,233 160,190,244 178,203,254 184,209,255 193,219,255 197,218,255 212,229,255 209,226,255 198,218,255 187,208,255 189,209,251 183,203,247 187,208,247 191,205,242 205,216,243 221,230,255 227,233,254 233,236,255 231,234,252 231,234,254 226,229,251 223,229,250 208,217,240 205,217,239 204,216,240 205,214,239 207,212,238 200,209,232 194,207,235 187,202,234 186,201,233 180,195,227 180,193,223 173,190,221 169,187,227 167,186,235 163,188,241 169,191,234 205,213,243 204,209,235 199,201,226 195,200,226 192,199,222 191,198,221 206,211,237 198,205,230 182,193,220 181,192,219 180,193,223 159,171,206 151,165,202 163,174,212 161,172,212 149,163,202 144,158,197 144,158,197 140,156,196 137,152,195 135,150,195 122,138,188 122,141,190 119,138,189 119,137,191 117,135,189 112,127,182 109,127,183 108,126,180 109,127,185 105,123,179 104,122,178 102,122,177 102,122,179 98,118,173 95,118,172 94,116,175 95,117,178 92,114,175 93,112,174 95,114,176 93,112,174 91,110,172 93,112,174 92,114,173 93,115,174 95,117,178 93,119,185
63,59,70 51,48,63 52,57,63 85,79,86 117,107,108 97,84,92 61,48,56 102,88,88 85,71,73 79,69,73 68,63,65 52,53,58 27,32,38 28,33,39 31,31,39 43,42,47 59,56,62 69,66,72 54,58,60 32,36,40 37,38,43 39,39,49 63,67,71 41,44,51 33,38,46 32,37,45 23,26,33 27,35,42 119,140,190 112,141,200 118,141,206 117,138,204 116,139,202 116,142,204 116,142,204 115,138,201 119,142,205 122,145,208 128,154,216 138,165,224 144,168,226 145,168,222 158,181,235 168,196,246 177,203,251 187,207,251 199,218,251 205,221,248 209,222,248 208,221,249 209,225,254 217,230,255 234,242,255 229,238,255 222,234,255 228,236,255 228,234,253 227,230,248 218,221,241 220,223,243 210,216,235 209,216,239 204,213,236 201,210,233 201,209,229 200,208,228 208,213,237 208,210,235 205,207,234 199,208,233 185,193,221 181,192,221 175,186,215 170,181,210 167,179,212 163,179,215 164,180,216 163,177,214 160,169,210 151,160,201 166,176,212 175,185,221 155,165,201 154,165,203 151,162,202 143,157,196 138,154,194 136,151,194 132,150,190 128,146,184 124,141,186 119,133,185 118,134,186 121,137,187 120,136,186 117,133,185 114,130,182 125,141,191 125,144,193 127,143,193 122,138,188 119,135,185 119,138,187 115,131,183 108,126,182 109,127,183 111,126,183 108,123,180 112,136,196 119,145,209 117,140,196 110,130,185 108,128,183 109,127,183 119,137,193 112,130,188 105,124,184 102,121,181 98,117,177 96,115,177 91,110,172 94,113,175 95,114,176 95,114,176 96,115,177 96,115,177 97,120,183 113,147,215
47,51,55 41,44,51 41,45,49 43,42,47 74,73,76 54,52,53 76,71,73 90,83,86 75,62,70 85,73,78 85,72,80 32,32,40 35,38,47 35,35,45 41,39,47 58,57,62 50,48,56 44,44,52 26,34,39 27,32,38 62,61,66 50,50,58 29,32,41 27,32,38 27,32,38 31,36,44 33,36,43 37,44,56 121,139,177 112,140,202 112,140,204 115,143,207 117,143,209 115,142,211 116,142,208 116,139,204 119,142,207 120,143,206 120,146,212 128,155,224 143,172,229 152,179,236 154,179,232 167,189,232 183,201,241 206,222,251 213,225,247 221,229,249 219,226,249 214,223,246 205,218,244 202,218,243 210,223,251 215,221,251 215,220,244 209,216,239 205,212,235 200,207,230 194,203,228 192,200,228 185,194,219 185,197,221 195,207,231 196,205,230 194,201,226 189,198,223 177,188,215 171,182,211 160,173,203 156,173,204 148,165,198 150,164,201 150,161,199 146,157,195 142,156,195 141,155,194 135,149,190 134,150,190 133,148,193 129,143,191 125,138,184 127,142,187 131,146,189 129,144,189 126,141,186 122,136,184 117,138,186 120,144,204 144,158,206 159,175,213 137,153,193 122,141,192 115,133,187 114,129,184 109,127,181 102,122,177 100,120,175 101,121,176 103,121,177 106,124,178 119,134,189 117,132,187 109,128,179 111,129,185 103,123,180 105,125,182 109,129,184 127,145,201 164,180,228 153,169,217 134,150,202 127,145,201 114,128,190 108,126,184 101,119,177 96,115,175 97,116,176 96,115,177 94,113,175 94,112,177 93,111,178 91,109,176 90,108,173 93,111,176 93,112,174 91,109,174 89,110,176 89,110,174
46,50,54 37,40,47 35,39,43 39,43,47 67,71,73 48,47,50 66,63,69 55,48,51 106,92,97 117,106,115 48,46,56 35,38,47 32,35,44 36,36,46 46,45,50 43,42,47 36,36,44 34,34,42 30,38,43 42,45,52 49,50,55 33,36,43 22,30,35 24,29,35 29,32,39 27,30,37 30,33,40 34,39,47 44,53,64 90,112,153 118,146,212 117,145,211 113,149,219 116,154,226 120,149,219 117,145,211 118,146,212 118,146,212 123,149,213 132,159,228 141,183,255 150,195,255 169,197,249 184,198,235 208,219,248 221,230,253 227,233,250 229,232,250 224,227,249 214,221,244 201,214,240 192,209,240 177,200,252 183,204,254 190,203,231 190,199,224 186,195,220 180,192,216 175,185,219 169,181,216 166,182,211 177,189,222 176,187,218 169,181,214 170,182,217 168,180,215 156,171,205 150,161,199 148,162,199 137,153,191 138,154,194 144,159,202 149,165,205 154,170,208 155,169,208 146,160,201 135,148,194 130,145,188 133,148,193 129,143,191 121,137,187 119,135,185 113,129,179 114,130,182 116,130,182 113,132,183 112,131,180 117,135,189 128,143,188 135,148,192 135,148,192 119,138,189 116,134,188 118,133,188 113,131,187 109,132,188 101,123,182 99,121,180 95,118,174 100,120,177 103,121,179 104,122,180 106,124,180 107,127,184 105,124,184 104,124,181 102,122,179 111,130,190 104,122,180 101,120,182 100,119,181 97,116,176 98,115,178 96,113,176 94,113,175 93,112,174 93,112,174 93,111,176 93,111,176 90,108,173 90,108,175 89,107,172 98,117,179 96,115,177 93,112,172 90,108,173 89,110,174 99,120,184
38,43,49 46,51,57 30,33,40 35,40,48 43,41,51 39,39,47 50,42,48 94,84,88 76,69,72 62,56,63 36,36,44 30,33,40 41,41,49 42,43,48 41,42,47 33,36,43 39,42,49 44,44,54 36,39,46 26,31,37 22,27,33 22,27,33 24,29,35 24,29,35 24,29,35 21,26,32 22,28,31 24,32,37 36,41,49 27,43,79 118,156,228 118,155,220 121,164,243 122,170,252 120,163,235 119,156,221 124,153,221 132,158,220 134,158,218 136,164,226 147,180,240 172,201,255 190,208,248 197,210,240 222,229,254 229,232,254 226,229,251 218,220,245 201,209,237 190,201,230 178,193,225 167,182,225 152,180,242 167,187,240 177,188,217 186,195,220 182,191,216 176,187,214 152,161,200 141,155,196 134,149,192 144,157,201 150,164,205 141,157,197 133,148,193 136,151,196 137,150,196 128,143,188 128,143,188 126,142,190 127,143,191 126,140,192 125,141,191 126,142,192 123,137,187 119,135,187 116,130,182 112,126,178 112,126,178 110,126,178 107,123,175 100,116,168 103,119,171 107,122,179 112,127,182 116,135,186 129,145,193 140,154,202 148,160,209 129,143,191 133,147,197 121,136,191 114,129,186 111,126,185 100,119,179 97,116,176 96,115,175 95,114,174 93,112,172 93,112,172 93,112,172 94,113,173 97,117,174 103,122,182 112,130,188 106,124,182 103,123,180 98,117,177 93,112,172 90,109,169 93,112,172 105,123,181 92,109,170 88,105,166 86,105,165 88,107,169 90,109,169 92,109,172 94,111,174 94,113,175 93,111,176 101,120,182 108,127,187 97,116,178 93,111,176 90,108,173 89,107,172 88,106,171
