79,63,46 200,184,180 77,70,70 90,78,52 74,62,25 89,78,45 74,65,46 67,59,37 60,55,25 84,74,50 112,104,50 55,49,40 50,46,27 43,40,27 37,32,29 48,41,39 71,67,48 55,50,38 50,44,39 48,42,35 53,45,34 41,37,31 73,65,54 40,37,24 59,45,31 77,73,54 88,74,31 80,71,44 46,34,34 65,57,46 121,114,98 66,60,35 66,55,48 56,50,27 59,52,36 109,94,56 101,90,57 62,53,34 55,54,43 92,80,52 92,68,4 55,47,25 48,46,28 112,104,70 90,81,62 52,41,26 204,227,255 191,216,255 196,219,255 180,205,245 141,190,255 149,193,255 124,176,255 102,167,255 98,175,255 106,174,255 120,144,189 64,57,41 78,66,38 33,32,21 120,108,42 46,35,20 85,80,52 71,64,35
50,36,11 198,182,178 92,85,88 81,73,39 99,86,52 53,52,27 81,71,49 60,52,30 55,50,38 60,50,38 102,92,43 41,36,22 71,66,52 38,28,27 36,33,18 41,34,32 49,43,36 45,40,28 37,31,26 52,51,42 26,25,18 42,41,30 47,38,32 57,50,53 75,58,59 102,95,68 44,38,33 56,53,40 52,43,24 64,54,53 77,71,48 118,103,65 72,63,46 60,51,36 74,67,47 85,75,65 46,43,28 63,59,49 31,32,22 77,67,43 67,58,27 111,95,62 101,90,55 93,86,70 130,120,82 166,169,178 178,207,255 183,210,255 182,208,255 185,209,255 181,210,255 181,213,255 197,217,255 209,228,255 176,210,255 185,193,211 75,64,57 60,55,54 71,60,43 71,61,39 33,32,25 121,109,50 60,52,39 66,61,49
90,71,46 207,191,174 97,90,88 65,54,47 174,160,104 65,57,44 43,36,18 36,32,24 41,38,25 77,73,54 90,76,47 49,45,26 51,47,37 48,44,38 40,38,36 36,32,26 35,30,27 43,38,35 36,33,18 51,42,34 41,37,31 40,34,27 35,29,24 72,70,71 67,61,66 74,67,77 50,45,33 44,37,35 56,52,42 56,53,59 50,42,31 66,58,36 51,45,38 54,47,45 27,22,24 54,51,27 44,35,29 70,66,49 37,36,27 60,53,37 65,57,44 90,86,65 50,42,31 87,79,43 93,83,71 109,104,76 109,119,113 136,179,255 132,179,252 135,179,255 132,175,255 130,176,255 133,176,255 134,175,255 128,178,255 36,26,27 47,36,29 138,138,150 41,36,38 40,36,28 40,34,25 54,47,6 102,88,45 64,53,36
93,82,36 95,86,78 71,64,67 53,46,30 36,32,22 49,43,38 34,30,24 55,49,44 47,41,32 79,72,43 57,54,39 48,44,38 40,36,30 44,39,36 54,51,57 74,69,68 46,42,34 33,29,21 72,67,39 70,61,55 39,38,31 48,44,36 83,75,53 37,34,40 66,64,65 85,78,88 40,36,26 43,39,31 42,35,33 68,66,64 92,84,50 73,59,30 49,48,41 28,23,22 32,31,22 42,37,23 34,32,28 42,37,25 40,34,29 42,37,34 40,34,25 62,58,39 63,56,40 58,56,36 86,81,53 83,80,56 122,111,65 115,110,80 111,182,255 112,181,255 115,181,255 114,180,255 114,180,255 112,182,255 113,182,255 52,46,39 106,172,255 43,45,45 27,25,21 51,48,33 57,48,44 41,39,21 55,45,23 55,40,20
102,91,56 129,117,91 80,77,81 48,44,25 46,42,36 42,38,32 37,35,31 27,23,15 43,39,33 39,35,29 55,50,36 63,60,45 42,36,27 54,49,46 62,59,63 97,88,103 73,69,52 43,37,28 84,73,54 58,52,45 42,40,36 43,39,31 73,63,51 36,32,26 82,80,81 70,66,77 34,28,23 43,39,31 48,42,35 68,66,64 38,39,27 49,47,29 48,43,45 33,31,29 47,43,35 43,34,28 33,28,27 40,36,28 37,31,26 40,39,28 36,32,24 37,36,27 63,60,36 63,62,37 77,63,49 53,51,29 94,93,68 98,122,140 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 43,40,25 95,101,102 47,41,36 42,35,33 132,125,86 138,126,67 64,58,33 49,46,52 117,101,57
90,81,62 117,106,91 80,76,87 41,41,25 57,52,38 41,35,28 59,57,55 51,45,36 37,33,27 33,28,25 79,76,52 96,91,50 47,43,33 58,55,59 60,59,62 77,67,68 65,57,44 50,41,33 54,46,35 56,52,35 47,46,35 34,33,22 121,109,79 43,39,33 59,57,58 79,75,86 40,39,32 48,47,38 42,41,34 51,49,45 69,70,51 86,77,73 67,63,55 28,24,18 36,32,24 73,73,59 30,25,22 45,44,37 37,34,21 34,30,24 32,31,22 49,44,32 47,41,32 63,59,40 78,76,54 93,90,64 106,101,73 123,184,255 125,190,255 125,190,255 125,190,255 125,190,255 124,189,255 127,189,255 128,135,158 87,74,42 97,78,41 111,104,75 45,33,23 97,83,38 73,62,45 74,54,22 90,81,54 66,57,40
118,106,51 138,129,121 70,66,75 39,36,23 52,43,58 40,34,25 37,34,21 44,35,27 33,29,21 50,46,36 79,71,47 67,58,43 39,35,25 64,59,58 60,59,62 72,67,69 87,75,47 59,48,31 42,36,27 79,76,52 26,25,18 40,35,32 46,37,8 38,32,25 75,73,74 66,62,71 35,34,27 36,32,26 37,36,25 40,38,36 76,74,54 84,80,74 42,38,28 81,77,67 42,42,28 60,60,55 42,38,32 41,35,28 37,31,24 40,36,26 38,33,21 48,43,31 55,52,39 49,44,32 127,117,79 68,57,42 146,139,121 130,194,255 134,194,255 134,194,255 132,192,255 132,192,255 134,194,255 93,121,146 85,77,43 83,72,57 84,67,59 75,62,41 85,73,45 59,54,26 51,40,33 73,71,72 76,65,50 84,75,44
113,109,90 121,116,115 88,84,95 41,37,31 57,51,42 31,25,18 29,23,18 44,41,28 44,38,31 58,50,39 42,34,21 54,49,37 33,33,30 70,68,66 62,59,63 82,82,79 83,76,49 96,89,48 97,90,74 51,47,39 43,34,26 43,30,7 119,105,19 57,46,2 70,68,69 74,73,88 34,33,26 37,36,29 42,37,34 62,57,56 68,53,61 74,77,57 52,48,31 73,74,62 67,65,61 74,74,69 55,51,60 39,31,18 37,33,23 63,61,62 44,41,28 55,49,40 44,40,30 104,99,60 92,77,37 74,65,46 114,110,89 158,189,236 140,198,255 142,194,255 170,211,255 145,200,255 162,192,246 99,92,51 122,110,71 63,51,39 94,83,50 60,51,24 41,36,24 41,37,31 86,73,50 78,64,35 34,24,14 72,61,28
161,155,150 125,120,117 87,83,94 107,101,76 39,38,27 37,31,24 77,73,56 47,43,37 48,42,33 41,37,27 34,30,24 40,36,26 41,37,29 70,65,67 55,52,56 79,80,72 70,72,67 65,61,42 42,34,23 64,56,4 197,187,36 244,226,126 233,210,111 186,160,51 165,148,43 83,78,80 39,34,31 42,40,36 51,47,41 39,34,36 63,61,57 90,93,69 79,78,71 70,69,60 72,72,72 59,60,50 70,64,69 74,68,45 57,52,51 65,63,64 42,39,26 42,38,28 42,36,27 90,79,35 65,57,33 103,91,54 85,71,55 149,137,82 217,232,255 219,232,251 151,201,255 196,211,245 112,100,72 121,114,87 145,128,59 44,40,23 48,35,32 41,31,19 49,44,32 50,46,29 61,42,26 81,72,43 161,151,84 135,121,51
176,167,161 109,102,105 94,92,102 61,60,63 118,136,176 63,45,42 27,32,40 44,44,30 39,36,23 41,35,26 37,31,24 41,35,26 62,57,54 63,60,64 62,61,64 91,89,67 86,83,59 148,138,96 210,203,62 200,185,35 191,168,39 178,158,40 171,148,47 152,126,35 144,118,38 129,112,45 48,44,36 71,65,60 44,39,36 43,38,37 125,106,81 117,103,76 111,104,84 139,121,89 68,66,64 111,109,121 68,68,68 72,70,68 37,36,29 62,60,61 37,32,20 61,56,42 57,53,36 66,62,27 102,92,70 76,77,58 117,113,78 64,68,83 169,203,255 169,202,255 169,205,255 173,180,194 66,56,44 97,90,49 64,54,30 92,87,46 66,53,30 51,51,35 53,53,37 83,74,55 52,43,28 44,40,34 27,28,20 64,57,41
