59,68,20 111,111,52 117,125,59 130,135,63 127,129,58 122,122,63 111,122,52 120,125,51 91,95,39 69,77,63 87,102,88 56,57,36 75,64,49 73,64,37 82,77,49 84,77,57 96,99,66 69,74,40 79,74,44 78,75,49 120,134,77 108,111,62 125,135,68 111,114,65 140,145,98 118,125,66 75,70,38 131,159,124 128,187,255 109,167,255 101,186,255 99,188,255 99,189,255 100,188,255 99,188,255 102,187,255 102,178,255 99,142,185 51,69,97 53,94,135 60,66,55 52,60,46 74,82,70 90,105,93 50,48,15 106,119,138 39,84,124 109,144,176 115,120,116 118,156,216 101,129,125 77,83,31 95,111,109 59,72,73 79,84,52 116,122,81 62,69,25 59,46,39 57,54,28 59,56,30 72,65,47 70,67,41 72,66,43 45,47,32
104,106,62 56,59,10 76,73,22 86,95,39 86,87,39 64,61,6 120,120,57 91,99,35 122,121,54 140,150,76 125,130,67 58,57,32 60,52,28 60,54,31 64,57,37 77,76,49 80,75,47 66,64,31 85,77,41 87,84,42 102,87,51 79,88,32 121,124,62 100,117,68 85,92,46 91,98,52 108,117,59 123,131,65 127,171,216 112,187,255 108,190,255 103,191,255 104,189,255 105,190,255 104,189,255 107,189,255 108,190,255 38,100,175 108,188,255 116,174,252 55,63,53 56,62,35 70,71,34 52,63,74 72,71,46 121,129,104 86,101,89 54,83,83 112,129,119 104,118,57 90,101,72 109,127,140 124,141,131 90,105,108 97,102,70 93,99,58 121,109,79 101,87,58 71,55,24 85,73,47 86,72,56 60,50,38 57,55,33 95,92,50
83,84,47 70,74,36 95,97,40 109,107,60 75,77,33 78,79,29 90,93,42 85,85,40 148,149,83 112,117,52 61,63,21 87,90,55 68,63,35 62,55,28 87,74,51 86,78,56 86,89,38 92,93,45 98,84,55 94,87,46 75,74,22 97,96,44 97,104,56 71,70,32 105,114,43 141,150,79 121,136,70 154,166,130 111,170,223 113,190,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 109,191,255 109,191,255 109,191,255 110,192,255 104,194,255 65,93,118 134,177,255 47,59,67 89,123,149 152,159,113 63,67,27 76,83,35 103,112,56 125,134,76 120,132,69 123,137,91 97,107,104 91,88,46 85,62,33 92,68,46 70,49,26 86,62,40 82,60,40 59,50,35 63,50,29 58,54,33 55,49,40 71,53,32 70,49,26
62,73,31 51,51,21 71,71,30 72,74,28 69,70,33 91,96,51 89,95,45 65,72,15 87,88,38 128,132,63 82,78,43 87,85,52 80,70,46 57,48,29 73,67,33 74,64,42 68,68,36 82,74,40 70,65,33 95,101,51 84,84,52 72,74,28 86,95,49 114,118,60 125,130,69 130,134,65 138,143,78 150,160,97 131,147,103 142,181,180 116,194,255 111,194,255 111,193,255 111,193,255 111,193,255 112,192,255 113,195,255 111,193,255 111,196,255 122,200,255 117,196,255 125,183,255 79,82,47 75,77,51 107,113,72 122,126,88 129,134,87 66,69,38 80,85,42 151,156,113 98,104,54 119,126,69 146,149,100 83,66,40 99,115,113 119,167,249 143,179,204 123,159,200 72,83,72 105,124,115 88,63,35 89,61,34 76,58,28 95,76,49
54,53,26 72,67,37 88,91,42 75,69,35 80,75,43 65,65,31 57,48,19 71,71,39 100,104,37 76,69,26 200,193,136 87,81,56 60,53,26 63,59,38 63,57,32 62,59,33 63,62,37 68,63,33 65,63,32 112,115,64 68,66,35 89,96,50 105,109,53 81,86,39 102,95,54 115,112,57 112,123,63 131,143,109 132,200,255 105,157,215 112,181,255 119,197,255 119,197,255 119,197,255 120,198,255 121,198,255 120,198,255 121,199,255 122,201,255 124,201,255 122,201,255 72,105,110 49,73,93 81,91,67 108,138,160 56,58,32 92,93,56 92,97,52 58,62,24 80,81,31 122,122,81 130,135,88 108,108,63 61,57,36 84,89,97 74,88,98 112,138,173 83,89,60 50,60,27 52,47,17 92,95,60 81,56,26 80,57,28 76,59,31
58,56,25 62,62,30 61,57,22 66,64,31 67,68,31 100,95,56 89,89,48 76,74,41 72,69,29 109,111,56 128,127,71 98,97,61 76,68,46 58,53,25 93,91,62 87,80,49 60,63,28 86,81,49 75,73,40 71,65,42 60,55,23 71,66,34 81,79,30 85,81,46 107,107,64 117,120,69 121,119,72 160,182,170 126,191,255 73,108,140 148,211,255 129,206,255 125,204,255 126,204,255 125,203,255 128,203,255 125,203,255 125,204,255 126,206,255 136,208,255 150,215,255 84,117,152 68,86,103 66,85,104 88,113,126 133,161,182 99,106,88 79,73,50 58,65,33 97,96,58 98,92,56 58,60,32 111,112,64 69,68,41 89,117,122 40,66,85 88,103,108 67,69,43 62,62,32 98,102,64 68,71,38 96,91,52 70,51,24 46,39,19
57,55,24 70,68,37 64,59,31 58,58,24 70,66,31 64,63,27 67,68,29 96,99,50 92,88,42 79,80,30 83,77,43 74,68,34 66,58,36 75,62,39 106,96,56 93,100,56 99,97,68 87,85,52 77,74,48 66,63,39 85,90,58 63,61,32 66,64,35 54,54,20 96,99,50 78,89,47 105,108,73 123,136,135 158,185,213 167,206,241 175,220,255 166,225,255 146,213,255 146,213,255 142,212,255 142,211,255 146,212,255 138,212,255 135,210,255 137,212,255 140,210,255 151,216,255 174,226,255 117,137,153 87,104,110 186,191,217 73,77,50 66,68,40 63,80,52 81,84,51 64,62,29 62,62,32 74,83,37 91,105,98 57,70,71 91,115,107 83,130,187 72,80,55 80,90,64 79,82,62 78,78,46 103,104,65 72,67,35 74,55,30
54,52,30 59,56,32 70,68,39 64,62,31 49,46,22 78,75,33 61,55,32 68,67,29 62,63,24 83,85,30 102,99,46 69,73,33 106,106,47 76,71,30 132,129,78 143,143,82 118,121,70 79,76,34 89,94,51 62,72,37 57,57,25 66,64,35 90,90,56 69,68,32 83,83,51 72,84,64 116,122,166 137,151,174 202,217,224 212,226,247 192,213,255 133,159,203 161,225,255 151,219,255 157,222,255 155,220,255 155,223,255 169,230,255 179,231,255 201,239,255 193,228,255 208,238,255 195,235,255 200,233,255 211,239,255 111,123,145 156,159,181 55,56,35 59,65,36 69,69,37 65,60,28 71,76,44 144,163,171 158,213,255 93,97,68 72,77,41 101,105,65 105,112,66 64,78,57 47,56,37 77,77,61 63,66,33 64,64,32 94,84,62
55,52,28 51,48,24 56,55,30 51,47,26 64,62,31 73,69,34 65,60,30 52,45,16 78,78,33 78,77,41 149,148,71 85,84,32 156,153,109 104,97,58 95,83,42 100,98,49 167,164,109 173,161,122 150,155,110 124,131,87 79,80,41 71,69,38 118,135,95 126,138,89 93,86,59 94,100,48 120,130,146 112,110,88 83,95,103 119,141,171 177,231,255 147,219,255 148,224,255 157,226,255 185,233,255 170,226,255 161,222,255 198,236,255 224,245,255 224,245,255 226,245,255 233,252,255 223,247,255 147,166,187 110,115,114 62,64,47 90,93,73 81,82,59 67,69,41 59,56,30 92,89,49 91,91,59 100,111,110 88,95,90 56,69,55 79,86,68 67,70,37 71,75,60 79,82,70 93,107,88 78,77,50 72,77,41 109,110,100 90,88,66
52,49,23 65,59,34 57,49,25 50,48,26 49,48,23 50,49,13 70,66,29 54,48,25 84,81,41 58,54,19 82,82,37 95,92,25 97,99,44 95,89,41 79,75,38 113,105,53 93,83,43 102,104,47 104,106,60 85,79,45 74,80,41 77,78,41 76,80,40 96,95,68 128,140,102 67,74,42 71,82,42 122,124,80 97,115,130 164,227,255 156,222,255 148,216,255 150,225,255 160,227,255 204,240,255 206,241,255 209,241,255 221,245,255 224,245,255 225,247,255 220,245,255 215,246,255 87,96,107 231,237,255 110,117,110 87,94,78 73,79,50 71,73,56 91,96,92 79,76,52 77,67,43 79,75,54 123,133,111 143,163,145 209,232,255 96,110,89 54,71,66 213,226,243 228,249,255 128,143,127 121,132,121 73,78,42 54,53,28 96,99,68
51,48,24 91,90,54 54,51,27 59,57,28 52,49,23 57,56,20 93,90,37 61,57,22 52,47,17 62,60,27 88,79,52 138,135,82 102,98,52 107,107,46 78,72,36 87,84,40 74,69,39 76,69,40 87,79,43 67,62,30 104,109,75 89,88,52 89,98,54 63,74,32 75,85,48 65,70,36 102,106,68 121,134,107 137,180,221 142,188,250 159,229,255 161,228,255 161,228,255 167,233,255 183,234,255 182,231,255 186,235,255 201,240,255 215,243,255 221,246,255 209,241,255 137,166,211 137,156,175 59,70,71 50,58,44 67,74,58 75,71,50 72,76,61 57,60,40 67,68,31 82,82,48 82,85,50 76,80,65 128,146,172 52,87,98 80,103,100 148,162,174 195,207,240 222,245,255 123,123,123 98,105,98 65,66,43 97,100,69 69,69,37
55,52,28 107,103,57 52,49,23 79,82,33 58,51,33 52,45,18 71,66,23 65,66,43 57,50,32 81,76,37 57,48,29 115,104,71 75,58,30 87,81,45 87,94,58 63,62,35 86,79,50 59,60,41 119,117,86 78,78,44 70,77,45 101,96,66 117,122,79 104,104,63 107,110,61 102,107,60 122,129,85 147,154,120 129,164,187 94,137,176 182,233,255 176,218,254 177,234,255 167,234,255 167,231,255 168,231,255 181,236,255 192,242,255 205,247,255 207,242,255 201,243,255 182,239,255 100,137,175 92,110,138 54,60,47 57,60,36 71,71,41 68,68,52 153,193,243 38,56,53 89,97,74 121,116,84 79,94,78 140,151,182 121,128,142 176,195,216 142,158,187 212,237,255 211,246,255 172,198,233 168,178,194 100,103,91 79,81,55 65,72,28
