55,54,29 76,74,54 82,75,46 62,56,49 79,77,75 77,89,122 70,88,126 69,80,118 56,58,58 46,46,43 45,48,40 46,44,42 48,41,44 49,44,30 61,50,35 103,77,38 71,60,43 129,124,126 116,114,136 102,108,127 85,99,120 86,98,120 86,98,122 92,101,124 97,105,125 100,106,127 104,107,127 105,108,126 108,109,130 100,102,127 84,101,144 76,95,142 76,98,141 77,96,143 79,95,145 78,97,144 80,100,144 78,98,140 79,96,139 95,111,149 106,122,160 87,102,145 106,124,150 75,94,143 76,97,145 99,123,170 110,134,181 109,135,181 104,130,176 106,135,180 109,140,187 109,140,187 107,139,188 107,139,188 109,142,188 108,141,187 111,140,185 112,141,186 113,142,187 113,142,187 110,141,188 111,140,187 108,140,191 112,140,192 110,141,188 110,141,188 115,141,189 114,139,190 118,138,191 117,141,188 119,143,188 121,143,186 133,142,183 142,142,181 139,138,180 140,137,180 140,137,182 140,139,181 136,140,180 137,142,177 144,145,177 148,144,180 153,143,174 149,138,172 143,135,168 144,136,169 142,136,168 145,135,166 147,134,169 146,135,171 139,133,169 138,132,168 143,135,172 143,135,170 140,135,164 140,134,159 141,131,160 143,131,161 139,131,164 136,130,164 135,129,165 136,130,166 136,128,165 137,131,165 136,130,164 137,129,164 137,131,165 143,130,165 142,130,160 143,131,163 144,132,164 148,134,162 148,134,160 146,132,158 143,132,159 142,133,159 144,132,164 144,131,166 143,135,168 146,136,167 151,137,161 150,136,162 147,136,163 148,137,164 154,136,161 157,137,160 173,137,159 179,137,156
56,53,40 81,82,59 67,57,35 84,74,50 72,65,47 61,65,80 66,81,115 68,72,103 46,42,36 47,47,44 44,49,43 49,44,43 47,40,43 56,51,37 58,49,34 77,57,27 76,66,44 101,97,89 99,99,125 95,101,120 85,97,119 83,93,113 93,103,123 87,97,115 93,101,121 94,101,124 97,102,126 102,105,125 122,117,135 118,113,129 101,114,142 85,102,135 80,99,148 79,95,145 81,95,145 78,97,144 78,98,142 78,98,140 79,96,139 81,97,137 81,97,135 91,107,145 84,100,140 76,95,144 76,97,145 77,98,146 93,114,162 106,130,177 101,125,172 117,141,188 109,135,183 111,140,187 107,139,188 107,139,188 113,146,192 109,142,188 112,141,186 113,142,187 114,143,188 114,143,188 112,141,186 113,139,185 108,140,189 112,140,190 110,141,188 110,141,188 115,141,189 114,139,190 118,138,191 117,141,188 119,143,188 121,143,186 133,142,183 139,144,181 140,139,181 141,139,179 141,138,181 140,139,181 136,140,180 137,142,179 144,145,179 148,144,180 152,141,175 149,138,172 143,135,168 144,136,169 142,136,170 145,134,168 146,135,169 144,136,171 137,133,169 136,132,168 143,136,166 143,136,164 140,135,164 143,137,162 143,133,162 144,132,162 140,132,165 137,131,165 137,131,167 138,132,168 137,129,166 138,132,166 137,131,165 139,131,166 139,133,167 143,131,163 144,132,162 143,131,163 146,134,166 149,135,163 150,136,162 149,135,161 148,137,164 146,137,163 144,132,164 144,131,166 143,135,168 148,137,171 151,137,165 149,138,165 148,137,164 149,138,165 158,137,163 161,139,161 173,140,161 183,141,160
61,56,42 85,79,86 75,68,50 55,46,29 56,51,48 52,52,49 75,91,118 54,54,51 53,43,47 50,43,43 57,57,52 62,55,55 57,47,46 65,55,45 60,53,37 77,70,50 68,60,49 85,72,65 84,87,109 97,99,115 94,100,119 97,98,117 90,92,119 89,93,124 91,96,120 89,96,119 93,101,117 96,103,126 96,109,126 104,104,130 105,107,134 104,110,129 97,109,142 94,106,139 88,101,145 83,102,149 79,96,139 79,97,137 79,96,139 77,96,143 75,96,142 79,100,146 76,97,143 76,97,145 75,96,144 77,96,145 78,97,146 82,99,144 106,123,166 88,103,146 87,102,136 103,119,155 108,140,189 110,141,188 112,143,188 112,143,188 114,143,188 114,143,188 119,143,190 119,143,190 124,144,188 124,144,188 122,146,193 113,142,187 110,141,188 110,141,188 116,142,190 116,142,188 119,140,188 120,144,191 119,143,188 123,143,187 132,143,183 131,142,180 139,143,185 141,141,180 142,140,180 141,140,182 138,142,182 136,140,182 142,142,181 143,140,183 148,140,177 150,139,177 147,139,172 147,139,176 147,140,179 147,141,177 143,141,179 142,140,178 140,140,177 140,141,175 146,138,175 146,138,173 145,139,164 153,142,167 155,141,169 155,141,169 148,140,173 142,138,172 141,136,175 138,133,172 139,133,169 140,132,167 140,132,167 144,137,167 145,138,166 147,135,167 150,135,166 147,136,161 149,138,163 153,139,167 152,138,166 153,139,165 153,138,169 153,141,171 149,136,173 149,136,171 148,139,179 151,144,183 150,144,180 149,143,179 153,142,176 156,143,178 166,140,170 171,143,174 180,146,172 183,144,172
50,45,42 59,53,48 58,50,39 82,75,57 70,65,37 86,77,60 73,64,49 84,77,61 71,62,56 59,53,46 49,47,45 72,64,53 65,44,31 79,58,43 67,56,39 54,47,31 61,57,40 63,58,44 72,65,49 74,72,50 87,87,95 84,79,76 78,81,101 85,91,121 82,89,112 84,93,116 84,96,118 88,100,122 90,99,124 91,101,121 93,101,119 98,104,121 111,117,138 107,110,132 103,109,126 104,112,140 85,99,138 85,99,136 84,100,140 77,96,143 75,96,142 73,97,142 76,97,143 77,98,146 75,96,144 76,97,145 76,97,145 78,98,142 90,110,152 81,101,145 78,97,144 82,99,144 120,137,170 116,147,192 116,145,188 116,145,188 114,145,188 117,146,189 120,144,189 120,144,189 119,141,184 119,141,184 129,143,184 129,142,186 121,145,192 121,145,192 119,143,190 119,143,190 119,143,190 119,143,190 121,142,190 125,142,185 122,142,186 120,140,182 128,142,183 135,141,185 135,141,185 142,141,183 138,142,182 134,143,182 132,141,182 135,141,183 137,139,180 142,142,179 141,139,177 144,144,183 145,140,181 144,144,181 148,144,178 149,145,179 147,142,181 142,140,178 138,141,179 149,143,175 171,142,166 190,142,168 187,144,166 185,144,166 177,143,169 168,142,172 156,138,175 145,139,175 146,138,173 145,139,175 147,141,177 148,140,175 148,137,171 150,140,171 153,141,173 153,141,171 154,142,174 158,144,170 163,147,176 163,145,174 159,141,178 156,143,180 155,143,184 156,142,184 159,141,182 159,143,179 157,143,187 156,139,184 155,144,178 161,143,182 171,142,178 175,145,176 181,143,175 186,144,175
75,66,58 68,61,45 52,39,32 94,83,64 86,79,52 71,64,44 71,67,46 61,55,46 83,74,55 85,79,56 79,73,64 62,53,36 103,73,56 68,46,40 99,84,64 53,42,35 60,57,42 51,47,37 61,55,48 52,47,35 67,59,46 94,93,108 55,55,41 86,89,109 82,89,114 84,92,120 96,100,115 86,94,122 107,115,133 94,99,125 95,101,122 100,106,123 99,102,124 103,106,126 105,108,126 107,112,136 89,101,134 85,99,140 87,104,135 85,105,147 76,98,141 72,96,141 76,97,143 75,96,142 80,101,149 74,98,145 75,99,148 77,99,140 78,98,140 76,96,140 77,96,143 80,100,142 92,118,155 79,105,149 107,137,177 116,146,186 114,145,188 116,145,188 119,143,188 119,143,188 119,140,188 118,139,187 119,143,190 125,138,184 121,142,190 121,142,190 121,142,190 119,143,190 119,143,190 122,141,190 124,140,190 124,140,188 120,139,188 124,140,190 127,141,189 126,140,188 124,140,188 127,143,183 132,141,184 135,141,183 132,143,183 129,143,182 131,142,182 135,144,187 135,139,181 130,141,183 137,141,181 140,140,177 149,142,181 149,142,181 153,145,182 151,145,181 150,144,178 169,146,177 181,148,169 193,147,163 199,146,164 198,145,163 193,145,169 184,146,169 168,140,173 150,138,179 153,142,178 154,143,179 154,143,179 151,144,183 152,146,182 152,144,181 155,145,176 157,146,173 160,145,176 165,144,174 174,147,173 173,146,172 168,147,175 167,146,174 168,145,174 169,146,177 175,145,174 178,149,175 184,145,173 159,112,119 180,130,128 170,125,131 183,147,169 183,149,177 178,149,175 183,146,173
80,74,49 61,54,36 58,47,42 70,59,42 60,48,38 59,54,42 76,74,52 67,65,47 80,73,57 66,62,43 54,49,37 71,55,40 71,55,42 72,56,41 64,50,50 54,46,54 58,52,43 52,48,29 48,44,36 86,82,93 58,57,46 64,57,39 74,64,54 68,61,43 70,66,45 91,89,71 87,92,118 78,91,117 86,99,116 92,102,122 94,101,124 90,102,124 93,102,125 97,106,131 99,106,131 102,110,130 87,103,132 90,101,130 101,116,148 77,99,140 76,97,143 76,97,145 75,99,148 75,99,146 80,102,143 78,103,145 77,103,151 79,101,144 78,98,142 77,97,141 77,97,141 84,106,147 107,133,168 117,143,178 106,134,170 115,147,185 118,144,188 120,146,190 120,144,189 120,144,189 119,143,190 122,141,190 124,140,190 124,140,190 124,140,190 123,142,191 121,142,188 119,143,190 119,145,191 119,143,190 119,143,192 124,140,190 124,140,190 122,141,190 123,142,189 126,140,190 127,142,185 127,143,183 129,143,184 125,142,185 125,143,181 129,145,183 133,142,181 136,142,182 135,141,181 138,141,179 150,139,175 163,141,174 168,144,180 162,143,175 151,139,171 157,142,175 155,143,175 168,143,168 185,144,166 186,142,162 189,145,163 194,148,164 194,145,167 185,149,171 177,143,171 166,141,166 156,141,172 153,142,178 153,142,178 152,141,177 153,142,180 159,141,178 160,142,181 162,144,173 165,143,176 172,144,173 179,145,171 183,146,173 182,145,172 184,146,169 184,146,171 186,144,173 191,148,172 188,147,171 192,141,144 184,125,118 181,119,108 183,121,108 174,122,119 175,128,135 182,142,161 179,145,182
95,78,50 61,44,18 62,54,30 56,45,30 54,42,42 49,40,36 50,43,41 42,41,32 55,51,34 65,63,45 60,57,42 70,61,32 66,50,33 66,58,47 46,41,40 49,43,38 66,60,53 55,50,36 55,50,47 51,46,43 52,50,46 65,59,52 66,56,55 61,58,45 63,60,45 66,62,45 89,87,107 87,95,123 90,99,122 96,104,124 96,98,123 94,103,126 90,102,126 86,98,122 95,103,131 95,104,127 84,100,136 84,100,138 85,99,136 80,96,134 88,103,137 88,100,133 73,83,103 72,77,101 87,85,86 58,58,42 84,100,140 80,100,144 80,100,144 80,100,144 84,100,140 86,102,142 83,101,139 91,112,149 109,132,170 121,146,186 116,141,183 121,146,188 119,143,188 119,143,188 119,143,190 122,141,190 124,141,186 124,141,186 128,141,185 128,141,185 125,142,185 123,142,189 124,144,188 123,143,187 125,142,187 122,143,189 121,142,188 125,141,189 125,142,187 128,140,189 129,142,186 131,142,182 136,142,186 135,141,185 133,142,183 134,143,184 135,144,183 141,145,185 144,144,183 145,144,179 166,148,173 173,144,168 175,143,170 172,145,171 171,143,172 173,143,172 164,143,171 167,140,164 191,144,153 200,149,152 196,145,158 201,147,156 204,145,158 200,145,164 196,145,163 167,125,132 171,150,180 155,144,178 155,142,181 160,142,183 161,143,180 164,131,152 165,144,172 168,147,177 167,146,176 172,144,173 177,145,170 180,146,172 188,147,173 190,147,169 191,146,169 191,146,171 194,146,170 191,139,149 184,111,102 187,120,113 186,118,114 185,115,109 182,120,109 186,124,113 182,119,113 184,136,132
111,77,32 108,82,41 68,63,33 51,47,30 68,59,51 60,50,38 61,52,46 66,60,51 56,52,35 65,62,49 75,74,47 93,87,64 57,45,33 100,68,36 41,42,23 60,57,44 59,53,46 51,47,41 49,44,41 56,51,50 47,45,43 54,47,45 53,42,39 73,62,45 60,49,32 65,58,40 86,86,83 86,94,126 88,100,133 86,101,135 86,100,139 83,99,128 84,102,142 80,97,140 79,96,141 77,98,144 85,102,135 80,79,72 72,71,76 85,80,52 69,67,34 65,61,40 58,50,39 59,50,42 65,58,42 73,68,40 75,88,107 83,100,145 82,99,144 82,99,144 83,101,141 86,104,144 105,121,159 85,103,141 122,143,182 104,125,164 122,144,185 121,143,184 121,146,188 121,142,188 122,144,187 122,144,187 120,145,187 123,143,187 126,143,188 127,144,189 123,143,187 124,143,190 125,144,191 123,145,188 124,143,190 123,142,189 125,141,189 125,142,187 131,142,184 132,140,186 139,145,187 145,145,184 150,145,184 149,144,185 148,143,182 148,144,180 145,140,181 144,139,178 152,141,177 158,141,175 168,145,172 171,144,168 174,147,173 174,145,171 169,142,168 173,144,168 169,137,162 168,136,163 166,135,157 184,141,156 198,146,156 201,147,154 208,148,146 211,148,144 209,148,141 200,133,124 198,148,158 180,142,167 170,144,174 169,141,172 176,129,138 174,145,171 173,145,174 178,145,175 183,146,173 184,145,173 185,148,175 182,145,172 187,144,166 191,147,165 201,148,166 202,147,161 193,128,120 193,121,109 189,116,107 190,117,108 191,121,113 194,120,113 188,118,108 186,119,112 184,116,112 185,119,116
79,64,44 67,48,34 66,54,44 45,38,36 65,58,56 58,47,40 50,42,31 57,55,35 47,42,30 59,53,48 51,48,35 56,57,36 55,49,42 82,64,45 50,47,32 63,59,38 59,52,50 51,40,47 47,42,41 51,44,44 48,43,42 57,53,47 64,57,39 61,48,43 88,74,49 59,52,36 68,63,51 57,59,54 91,97,114 87,105,122 85,99,136 83,101,141 77,99,142 79,101,142 76,95,144 69,92,119 113,115,112 50,50,47 58,46,46 66,67,44 86,82,72 75,70,56 54,50,44 69,59,49 67,57,45 85,75,51 60,57,44 84,102,142 82,100,140 82,100,140 89,107,147 89,105,145 92,106,143 90,108,146 83,104,143 80,103,141 88,110,151 118,140,181 123,145,188 123,144,192 123,145,188 123,145,188 124,144,188 126,143,188 126,143,186 127,144,187 125,145,187 124,146,187 122,147,187 125,145,189 124,144,188 126,143,188 126,143,188 125,142,185 131,142,182 139,145,189 142,144,185 146,144,184 151,145,181 153,145,180 155,144,171 153,143,172 149,142,181 150,142,179 158,142,180 167,145,178 173,145,174 174,145,171 171,144,170 171,144,170 171,141,170 170,138,165 175,136,164 173,135,160 179,131,155 172,134,159 170,136,162 175,139,163 184,141,156 195,143,151 202,146,151 212,136,125 213,130,117 213,146,148 203,146,156 186,133,148 185,127,144 179,147,172 175,142,172 179,145,173 188,150,173 192,148,166 195,147,164 194,146,160 195,147,164 199,148,166 203,148,162 204,139,145 198,115,98 194,121,109 196,120,109 198,122,111 197,121,110 198,120,110 200,123,104 199,124,106 196,119,113 195,121,114
68,59,51 73,62,45 55,47,23 50,44,37 56,50,43 52,43,37 74,71,58 81,81,67 51,47,41 46,42,36 69,66,51 56,54,32 54,43,40 52,42,46 70,67,52 61,62,50 66,57,53 60,49,44 55,50,47 51,39,39 49,42,40 60,56,50 70,66,56 47,36,29 67,50,42 55,49,42 64,60,43 62,52,42 57,52,54 96,96,124 67,72,66 77,96,143 76,97,136 82,100,138 82,102,146 47,57,73 54,59,65 77,83,84 47,47,44 58,57,50 65,63,45 94,95,76 86,86,72 68,64,45 54,48,43 85,79,54 103,97,74 69,71,56 75,84,86 75,89,99 77,87,105 78,104,141 91,108,139 106,115,128 99,110,137 98,116,142 85,111,148 110,136,171 115,140,180 121,147,195 123,145,188 123,145,186 124,144,186 124,144,186 124,144,186 125,145,187 124,146,187 124,146,187 124,146,187 125,146,183 127,146,177 130,144,183 128,141,185 131,142,184 133,144,186 134,143,186 140,146,186 143,145,186 145,144,175 147,125,158 157,125,122 159,130,124 165,146,162 155,143,173 155,144,182 159,144,177 175,147,176 183,149,177 181,147,175 179,145,171 172,140,167 178,137,161 179,137,156 179,135,153 178,136,155 181,137,157 178,133,156 168,122,133 179,122,119 194,135,130 189,140,162 211,144,148 219,133,114 230,150,134 239,156,134 227,145,120 219,148,145 202,148,157 189,142,161 186,145,169 190,147,169 196,148,162 198,147,160 201,148,161 201,148,163 202,147,161 203,146,156 210,129,118 206,120,101 199,119,101 199,122,105 200,120,104 204,121,101 208,122,103 210,128,103 210,128,103 212,123,108 203,120,103
