55,54,29 84,78,53 62,56,49 79,77,75 73,90,123 64,83,114 56,58,58 47,48,40 47,45,43 48,41,44 85,76,59 95,77,58 71,60,43 117,109,126 102,108,127 85,99,120 85,97,119 91,100,125 97,105,125 101,107,128 105,108,126 108,109,130 88,105,127 78,95,140 76,98,141 79,95,145 77,96,143 80,100,144 78,98,140 85,101,141 106,122,160 92,108,146 77,96,145 76,97,145 115,139,186 115,139,186 104,130,176 111,140,187 109,140,187 107,139,188 108,141,187 108,141,187 111,140,185 112,141,186 114,143,188 110,141,188 111,140,187 109,139,191 110,141,188 115,141,189 114,139,190 118,138,191 117,141,188 119,143,188 133,142,183 143,141,179 140,137,180 140,137,182 138,140,181 135,141,181 144,145,177 153,143,174 149,138,172 143,135,168 142,136,168 142,136,168 147,134,169 143,136,175 139,133,169 143,135,172 141,133,166 141,134,162 141,131,160 143,131,163 136,130,164 135,129,165 136,130,164 136,130,164 136,130,164 137,129,164 143,130,165 142,130,160 144,132,164 144,132,164 148,134,160 145,131,159 142,133,159 144,132,164 143,135,170 145,137,170 151,137,161 148,137,164 148,137,164 154,136,161 163,138,161 175,137,158
60,56,50 64,59,47 89,72,46 64,55,38 80,90,110 78,85,120 53,43,44 47,47,44 46,44,42 51,44,47 68,61,45 63,52,35 67,57,35 103,101,125 94,101,124 102,114,138 89,95,114 92,99,124 90,98,118 94,101,126 97,103,124 123,123,135 105,106,125 103,110,133 87,100,144 85,98,142 78,97,144 77,97,141 77,97,139 78,98,142 76,96,140 77,97,139 76,97,145 75,96,144 78,97,146 80,99,146 80,100,144 78,95,138 97,116,163 108,140,189 101,134,180 110,143,189 113,142,187 113,142,187 116,142,188 117,141,186 122,143,189 110,141,186 110,141,188 116,142,190 116,142,188 119,140,188 117,141,188 119,143,188 134,143,184 141,146,181 142,140,180 141,139,179 138,140,181 135,141,181 142,142,179 154,143,179 150,139,173 146,139,169 143,136,175 143,136,175 141,137,171 137,137,174 137,138,172 145,138,168 143,136,164 145,138,166 146,136,165 147,135,167 139,133,167 138,131,170 139,132,171 139,133,167 137,131,165 143,136,166 144,132,164 147,135,165 146,135,162 148,137,164 151,137,163 151,137,165 149,140,166 149,136,171 145,137,172 150,142,177 149,138,172 148,137,171 153,138,169 165,139,167 173,144,168 180,144,166
58,53,50 65,59,50 67,60,42 86,81,53 64,55,40 75,68,50 63,54,48 47,42,39 54,46,35 63,42,29 83,64,50 57,48,31 49,45,28 70,65,51 76,74,52 89,89,97 75,72,76 87,93,125 83,90,113 86,98,120 88,100,122 90,99,124 93,103,123 100,108,126 108,114,135 106,109,127 105,113,141 83,97,136 85,99,138 80,97,142 75,96,142 76,97,143 77,98,146 74,95,143 76,97,145 79,100,146 87,107,149 78,98,142 84,101,146 115,132,165 113,142,185 114,143,186 112,143,186 118,144,188 119,143,188 119,141,184 119,141,184 132,143,183 120,144,191 119,143,190 119,143,190 119,143,190 121,142,190 125,142,187 122,142,186 124,141,184 139,145,189 137,143,187 139,141,182 137,141,181 132,141,182 138,142,182 142,142,179 142,140,178 147,142,181 143,141,181 147,143,177 150,144,180 142,140,178 138,141,179 155,140,171 183,142,168 186,143,165 179,141,166 167,141,171 154,136,173 144,138,172 141,137,173 145,139,175 147,139,172 148,138,169 151,139,171 150,138,170 153,141,173 160,144,173 162,143,177 156,143,180 152,140,181 157,138,182 159,141,180 155,141,185 158,140,179 159,141,180 169,140,176 177,144,174 184,145,175
75,66,58 60,50,38 76,65,46 86,79,52 77,71,46 59,55,38 83,74,55 71,66,52 55,46,29 103,73,56 60,41,29 56,46,24 60,57,42 54,50,40 63,58,46 67,59,46 78,80,80 74,73,66 82,89,114 91,93,118 86,94,122 107,115,133 95,102,125 100,106,127 99,102,124 102,105,125 108,113,137 89,101,134 85,100,134 87,105,143 76,98,141 76,97,143 76,97,143 80,101,149 74,98,145 78,97,144 78,98,140 76,96,140 78,98,140 92,118,155 100,127,168 116,146,186 114,145,188 118,144,188 119,143,188 119,140,188 118,139,187 124,141,186 121,142,190 121,142,190 119,143,190 119,143,190 124,140,190 124,140,190 120,139,188 125,141,191 127,141,189 124,140,188 129,143,184 134,140,184 132,143,183 129,143,182 135,144,187 135,139,181 133,139,183 138,141,177 149,142,181 151,142,182 151,145,181 150,144,178 172,144,173 186,146,165 199,146,164 196,144,165 184,146,169 168,140,173 152,141,179 154,141,178 154,143,179 152,146,182 151,143,180 155,145,176 160,145,176 160,145,176 174,147,173 169,146,175 168,147,175 168,145,174 175,145,176 179,147,174 184,145,173 169,116,104 167,122,128 183,147,169 182,149,179 180,148,175
57,50,30 64,54,42 58,43,32 64,51,48 68,62,53 62,62,48 64,59,45 78,76,58 63,53,29 75,56,42 50,45,42 68,65,71 52,47,35 50,44,35 92,89,93 58,57,48 59,54,40 68,58,46 80,71,52 104,102,103 85,93,121 89,97,115 101,108,131 91,99,127 93,102,125 95,104,129 102,109,132 86,102,138 92,107,139 78,99,138 81,100,149 79,100,150 79,92,147 88,99,139 87,104,137 80,101,147 80,100,144 82,99,142 84,102,142 99,120,157 82,103,142 119,147,183 116,142,186 119,145,189 119,143,188 119,143,190 122,141,190 124,140,188 127,141,189 123,142,189 121,142,188 122,143,189 120,145,187 121,142,188 121,142,190 125,141,189 128,140,189 128,141,187 128,142,183 131,142,184 131,145,184 135,144,183 136,142,182 140,143,181 153,143,174 168,142,172 169,141,172 163,145,170 166,143,174 161,142,174 182,146,168 193,147,163 191,145,158 197,147,157 188,145,169 182,141,163 172,146,167 153,142,178 154,141,178 152,141,179 167,141,169 160,143,175 165,147,176 168,145,172 179,145,171 186,148,173 190,147,169 188,147,171 191,146,171 193,148,171 194,131,125 183,120,114 189,124,114 182,121,114 185,126,121 189,141,155
129,98,49 94,82,52 56,49,33 69,58,53 74,65,59 51,47,41 67,65,47 77,75,55 80,73,46 75,61,45 51,42,36 47,43,37 63,57,50 48,44,36 55,50,47 51,49,47 48,41,39 53,43,47 63,50,43 76,71,57 84,92,122 88,96,124 89,100,131 82,101,134 81,102,137 78,99,136 87,98,138 86,102,142 98,113,158 74,76,90 60,67,62 64,67,76 60,58,59 68,63,49 62,68,71 80,101,149 82,98,146 83,101,141 82,100,140 96,114,152 106,124,164 115,138,176 120,145,187 120,145,187 122,143,189 122,144,187 122,144,187 123,143,187 126,143,188 126,143,188 124,143,190 125,144,191 123,144,190 123,142,189 125,141,189 126,143,188 132,140,186 139,145,187 145,143,181 148,142,186 148,143,184 144,144,183 141,139,179 150,141,181 158,142,171 169,142,168 175,145,174 173,144,170 174,145,171 168,138,167 170,138,163 185,146,157 202,146,151 205,148,147 209,148,153 202,143,152 183,132,147 176,147,173 161,144,178 170,144,172 168,141,167 171,143,176 176,146,175 177,147,176 180,148,175 183,146,173 190,147,169 199,147,170 195,148,169 176,119,120 188,118,110 186,119,112 193,120,115 184,119,111 183,117,114 182,120,118
79,64,44 81,62,48 48,41,39 65,58,56 58,47,40 62,57,45 47,42,30 64,59,56 72,73,52 55,49,42 61,54,36 55,57,42 59,52,50 54,42,42 52,45,45 48,43,42 59,55,36 70,61,53 88,74,49 70,62,49 63,65,60 91,97,114 67,84,106 89,107,147 77,99,142 78,98,142 83,106,133 113,115,112 47,48,40 59,48,45 86,82,72 44,39,27 64,54,44 67,57,45 69,56,33 85,96,107 82,100,140 82,100,140 86,102,142 92,106,143 82,100,138 83,104,143 88,110,151 125,147,190 123,144,192 123,145,188 123,145,188 124,144,188 126,143,186 125,145,187 124,146,187 122,147,187 125,145,189 124,144,188 126,143,188 127,143,183 135,141,185 142,144,185 150,145,184 152,146,180 155,144,171 150,143,182 150,142,179 158,142,180 166,143,172 173,145,174 171,144,170 171,144,170 173,141,168 175,136,164 173,135,160 177,134,158 170,136,162 180,142,163 195,143,151 202,146,151 218,134,117 227,148,143 203,146,156 198,133,139 182,150,175 175,142,172 183,150,173 192,149,173 195,147,164 195,147,164 198,147,165 203,148,162 195,117,105 193,116,99 196,120,109 197,120,112 198,120,110 200,123,104 198,123,105 198,121,115
60,51,43 66,57,30 43,37,30 49,43,36 53,45,34 56,53,38 55,51,45 45,44,37 70,68,46 51,40,37 53,49,43 61,62,39 58,49,45 56,42,42 50,38,38 49,42,40 51,48,35 62,58,50 62,45,37 71,66,54 60,50,40 61,56,58 46,48,43 91,101,135 78,99,138 85,102,145 61,71,87 49,54,60 71,76,72 51,51,46 62,60,42 82,82,66 70,66,47 56,50,45 102,93,66 69,65,46 61,70,72 73,95,99 77,103,140 87,104,135 106,113,136 105,116,143 85,111,148 88,111,149 122,148,196 123,145,188 123,145,186 124,144,186 125,145,187 124,146,187 124,146,187 124,146,187 127,148,183 131,145,182 128,141,185 133,144,186 135,144,187 140,146,186 147,146,181 138,130,165 153,121,118 153,130,131 151,139,169 159,148,186 168,145,176 180,148,175 181,147,175 181,144,171 178,137,161 179,137,156 181,134,153 181,138,160 182,137,160 164,115,118 178,119,114 188,139,161 212,133,126 220,138,118 226,143,121 209,129,113 204,150,159 193,146,165 186,145,169 193,148,171 198,147,160 202,149,164 203,148,162 204,147,157 207,119,101 201,119,99 199,122,105 200,120,104 207,121,102 211,129,104 211,129,104 211,124,108
55,59,61 55,55,50 42,36,27 47,41,34 80,76,57 54,48,43 68,62,53 63,60,47 47,41,36 85,71,57 61,57,49 65,63,45 76,65,46 88,62,50 45,33,33 45,38,36 49,44,43 55,51,45 54,48,39 70,61,53 53,43,31 72,71,60 68,61,71 60,70,48 85,99,140 80,85,93 59,59,59 56,51,53 56,58,58 56,51,50 73,73,59 77,82,62 65,63,41 51,45,36 69,68,57 72,68,60 69,68,57 71,74,64 68,75,73 78,80,75 76,78,73 98,101,112 116,128,150 142,150,178 135,149,188 129,147,183 121,147,191 127,148,187 129,146,189 129,147,187 126,147,186 126,149,187 129,146,177 145,146,176 147,148,178 146,144,182 140,139,181 142,145,167 148,145,188 140,119,134 148,119,124 155,121,128 166,132,130 173,148,149 167,146,174 169,142,168 165,144,172 166,141,166 176,141,158 178,137,159 181,137,157 191,137,158 192,117,101 207,128,107 211,125,106 205,122,102 212,122,98 228,139,128 235,143,129 234,150,135 230,150,132 220,149,146 201,147,156 200,147,162 201,148,163 204,146,161 206,147,158 208,146,156 218,140,139 208,121,96 211,120,101 210,116,98 213,119,101 218,124,101 215,121,98 214,119,101
53,58,64 62,62,57 65,65,51 48,46,44 50,44,39 88,81,63 44,38,33 56,46,45 43,36,39 54,44,45 64,62,44 55,53,33 51,47,39 53,44,38 53,43,42 58,51,49 49,42,45 44,39,41 59,49,48 61,50,43 61,49,51 88,79,103 53,44,38 61,57,49 60,60,44 72,73,63 54,53,56 65,62,68 79,77,75 52,51,44 48,42,37 80,79,72 55,55,39 78,80,63 51,52,42 77,79,51 79,78,81 85,80,77 115,120,116 101,100,91 86,81,69 73,76,68 99,106,131 104,103,106 138,129,123 145,149,178 135,149,188 139,150,188 141,150,189 144,149,186 145,150,187 140,152,187 139,151,186 152,153,183 149,150,182 154,147,177 149,127,135 148,113,116 150,144,178 155,146,170 153,119,126 152,116,124 164,125,122 165,127,110 171,145,162 180,147,170 171,146,169 164,138,157 175,135,154 178,135,150 182,134,148 179,117,115 192,119,105 201,121,103 208,122,101 210,120,94 226,129,105 230,129,104 232,143,141 220,144,133 224,148,137 222,145,139 209,149,151 201,149,159 202,147,161 204,147,159 205,146,155 213,150,157 212,150,164 217,136,127 219,122,100 221,122,101 221,122,101 225,124,99 224,123,98 222,120,100
