101,165,255 100,164,255 102,163,255 100,164,255 100,165,255 100,165,255 100,165,255 102,164,255 99,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,174,255 108,164,250 111,154,226 107,152,223 106,151,222 106,151,222 105,150,221 102,149,224 99,149,226 99,149,226 105,156,230 117,164,237 126,170,235 130,171,235 120,165,236 123,170,243 129,170,236 142,180,238 132,170,232 116,157,223 107,152,223 110,155,226 114,158,221 122,164,223 129,166,231 65,91,128 79,81,78 97,78,62 115,107,113 134,104,46 105,100,97 122,102,56 107,110,100 82,74,63 119,108,75 154,133,92 71,81,85 83,118,170
102,167,255 102,167,255 105,166,255 102,166,255 103,168,255 103,168,255 103,168,255 104,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 110,174,255 108,164,250 111,154,226 109,154,225 106,151,222 109,154,225 103,152,227 100,150,227 99,149,226 100,150,227 96,149,225 96,149,227 98,146,224 98,148,229 99,149,228 99,149,228 115,158,226 121,160,225 118,157,222 113,154,220 109,154,225 111,156,227 112,155,225 115,155,224 116,157,223 90,119,164 121,131,149 82,71,52 88,84,76 90,84,79 144,116,87 93,83,45 108,93,82 119,131,153 93,105,98 94,96,81 109,119,116 114,122,152
122,178,255 105,167,255 103,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,174,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 107,176,255 110,176,255 112,172,255 112,175,255 112,175,255 114,173,255 111,165,247 109,156,229 110,155,224 107,152,221 110,153,225 107,154,227 105,152,225 109,154,223 102,150,220 97,150,226 96,149,227 99,147,227 102,151,226 100,150,220 102,152,222 111,154,224 113,154,220 113,154,218 108,151,221 106,150,224 106,151,222 107,152,219 111,155,220 117,159,220 112,145,207 128,151,205 101,85,54 139,106,54 90,73,49 171,126,35 116,94,58 72,63,48 112,128,168 92,85,67 117,102,53 131,121,99 143,156,184
206,247,255 121,180,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 112,175,255 115,174,255 134,188,255 135,189,255 120,179,255 114,173,255 115,174,255 113,175,255 113,172,255 114,164,243 117,158,224 116,157,221 117,156,223 117,156,223 116,155,220 111,154,224 107,152,223 99,147,225 99,150,224 108,156,226 110,155,226 105,153,223 104,152,222 114,152,222 117,154,221 114,155,219 111,154,222 110,153,223 110,153,225 114,155,219 114,156,217 116,158,217 125,159,225 126,144,198 123,96,62 80,67,33 72,53,28 136,95,34 119,100,73 90,82,60 124,148,193 97,73,49 114,94,46 90,71,44 135,164,221
235,255,255 143,194,255 107,172,255 104,172,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,173,255 111,174,255 108,174,255 108,174,255 111,174,255 110,173,255 111,174,255 111,174,255 115,179,255 116,178,255 119,178,255 120,180,255 136,186,255 153,193,255 149,194,255 137,188,255 150,184,241 151,181,235 143,187,250 131,181,255 114,171,252 125,163,223 126,162,216 126,162,218 126,165,218 122,161,216 118,158,220 115,154,219 110,150,221 115,153,223 116,156,218 116,156,218 118,156,218 118,156,218 113,153,215 116,154,216 116,154,216 114,153,218 114,153,218 114,153,218 113,154,218 116,156,216 122,157,216 131,167,223 90,103,122 92,85,67 79,66,43 65,51,22 146,111,46 124,109,73 118,89,54 116,105,98 108,85,45 110,91,54 140,121,98 148,170,202
228,255,255 186,225,255 168,214,255 128,187,255 106,174,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 112,173,255 112,175,255 111,175,255 112,176,255 109,174,255 109,175,255 111,174,255 112,175,255 112,175,255 112,175,255 121,180,255 122,182,255 124,183,255 122,178,255 136,185,255 147,192,255 150,192,253 153,194,249 158,188,242 155,185,237 147,184,235 135,178,246 119,171,254 128,163,224 132,167,219 138,170,223 134,168,223 130,164,221 129,164,225 126,161,222 125,161,217 127,162,221 127,162,221 122,160,220 124,159,220 125,158,220 124,159,218 129,164,223 126,162,218 125,161,217 126,161,220 125,160,219 124,162,220 129,165,221 127,162,214 136,168,221 117,133,162 62,65,57 81,73,51 71,56,34 66,65,56 131,107,54 105,89,56 145,134,129 127,101,31 100,81,46 164,140,132 113,126,152
222,253,255 218,251,255 220,253,255 224,252,255 190,232,255 126,178,255 111,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 109,175,255 110,176,255 116,170,254 109,174,255 108,134,121 156,152,22 176,166,28 116,175,255 117,176,255 114,177,255 112,175,255 114,177,255 114,177,255 124,183,255 124,184,255 124,184,255 131,181,255 145,186,252 145,185,254 154,192,252 153,192,247 151,187,243 146,182,236 133,175,234 121,170,245 115,174,255 119,173,255 126,175,248 131,172,238 138,170,223 139,169,221 138,168,220 137,167,219 137,167,221 136,168,221 136,165,222 136,167,223 138,167,224 136,165,222 137,167,219 139,169,221 137,167,219 139,169,221 139,169,219 137,169,220 137,169,220 137,167,219 135,164,209 144,168,217 151,166,200 68,69,61 85,75,51 71,58,35 56,61,60 128,100,42 120,104,62 88,79,73 99,81,60 87,80,51 110,100,76 138,180,237
194,222,255 202,232,255 213,246,255 220,252,255 222,253,255 179,221,255 125,185,255 108,174,255 106,174,255 106,175,255 110,172,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 112,175,255 112,175,255 122,178,255 93,80,30 110,121,49 119,113,36 141,136,15 180,170,21 198,185,23 142,172,224 112,177,255 114,177,255 112,175,255 112,176,255 121,181,255 122,181,255 124,177,255 141,184,252 145,184,249 145,185,247 143,187,252 133,183,255 134,181,254 130,175,242 118,174,255 115,177,255 116,180,255 118,182,255 116,180,255 119,179,255 137,169,222 142,172,222 142,172,224 142,172,226 140,170,222 142,172,224 142,170,220 139,171,220 140,170,222 139,171,222 142,172,222 147,172,223 148,174,220 149,175,219 150,176,222 146,172,218 148,174,222 150,176,224 145,169,216 98,119,140 120,139,160 66,66,50 91,77,52 80,66,39 69,69,64 116,86,30 105,85,35 60,59,50 126,104,66 101,86,46 109,108,113 124,186,255
208,238,255 208,237,255 213,237,255 147,162,167 229,253,255 227,255,255 201,241,255 131,184,255 117,178,255 110,176,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,176,255 110,176,255 108,177,255 108,177,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 114,177,255 114,177,255 112,175,255 112,175,255 116,174,255 67,93,82 72,81,21 124,113,38 100,96,34 112,99,36 135,127,44 210,192,72 104,180,255 115,177,255 115,178,255 115,178,255 115,182,255 116,178,255 131,186,255 137,188,255 137,186,255 141,189,255 121,180,255 117,179,255 115,179,255 115,177,255 116,180,255 116,180,255 117,181,255 118,182,255 118,182,255 118,180,255 139,175,229 145,175,227 144,173,230 147,172,227 149,172,224 150,175,226 151,172,218 150,174,221 152,178,226 149,181,234 146,177,233 146,174,228 149,175,221 151,175,220 155,180,222 157,182,222 158,184,219 158,184,219 141,174,220 86,110,139 138,173,236 61,67,54 66,60,37 58,55,40 87,83,62 118,89,24 123,92,32 68,61,41 127,100,64 112,88,33 91,87,81 125,189,255
222,247,255 211,239,255 214,237,255 118,129,128 232,255,255 232,255,255 227,255,255 190,229,255 138,194,255 129,188,255 115,178,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,176,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 101,136,168 79,94,55 97,94,50 106,102,42 174,144,46 131,109,44 193,178,138 74,57,18 204,189,53 121,179,255 115,179,255 115,179,255 113,180,255 114,181,255 116,181,255 116,180,255 125,185,255 121,181,255 118,182,255 118,182,255 117,181,255 117,181,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,181,255 121,181,255 122,182,255 123,182,255 131,181,255 144,182,244 151,181,233 151,183,234 135,183,255 124,183,255 123,182,255 128,183,255 134,181,254 139,182,252 147,183,239 150,183,229 149,180,238 147,182,243 121,175,246 110,148,218 125,157,210 57,63,50 77,73,56 56,59,47 101,93,69 103,74,9 147,112,47 77,73,52 92,82,58 124,98,46 77,69,58 115,178,255
