160,108,78 139,91,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,118,93 160,112,83 75,103,97 63,83,88 57,89,71 125,137,141 151,175,126 133,156,123 94,119,99 96,123,137 42,97,145 161,215,188 131,92,78 90,69,69 67,49,48 100,79,79 69,52,53 88,67,63 118,83,70 116,75,57 128,83,62 112,71,55 110,71,57 128,91,76 138,95,78 136,89,66 129,91,72 144,89,74 109,68,48 125,87,77 119,79,70 133,90,75 131,90,74 149,98,72 152,112,89 138,93,60 82,111,99 70,117,94 157,187,127 80,104,82 202,236,154 191,217,154 186,208,137 165,186,136 68,86,83 74,95,93 65,84,78 42,89,119 39,82,113 39,84,113 68,71,89 60,46,59 62,48,53 77,61,57 76,59,62 76,59,62 144,105,104 160,123,108 182,124,100 204,130,105 152,143,17 168,152,21 168,153,17 171,156,18 163,150,20 164,153,22 172,162,39 170,160,39 158,148,27 159,148,32 143,135,29 144,140,33 133,134,27 130,131,26 124,124,38 121,121,39 118,117,38 119,120,41 114,120,41 110,112,37 101,105,38 90,98,36 65,72,36 47,43,54 42,39,43 62,50,55 80,52,54 144,100,74
155,97,64 63,37,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,106,79 161,103,79 68,97,97 55,90,83 96,128,106 54,75,125 119,138,116 137,153,122 116,143,113 61,89,94 37,92,140 52,97,126 38,49,87 43,32,41 47,36,45 46,34,46 51,38,48 72,50,53 150,107,88 125,84,66 126,80,66 140,97,80 134,91,74 141,98,83 162,106,80 193,133,112 159,111,84 176,125,101 141,90,64 171,115,89 186,133,106 130,84,68 108,67,51 138,87,61 151,105,91 128,87,69 111,78,69 80,103,84 64,98,84 163,191,143 97,122,95 177,203,138 175,196,132 109,127,84 65,77,68 55,69,60 57,79,91 68,105,127 43,89,113 52,71,79 49,39,43 49,40,53 55,41,46 63,46,49 68,50,61 71,53,62 81,62,64 93,72,70 125,80,75 174,128,91 154,143,10 168,152,21 169,153,20 177,162,24 177,164,34 186,175,44 176,166,47 176,165,49 170,159,43 162,151,37 147,139,33 145,141,34 135,136,29 128,129,24 124,125,36 123,123,39 124,124,42 122,123,44 116,122,43 117,119,44 107,111,44 96,104,42 86,97,39 62,74,29 96,97,76 100,72,59 128,82,68 134,91,76
141,90,51 203,135,99 223,148,103 211,135,95 197,124,81 167,106,74 210,140,107 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,134,111 61,87,106 83,97,109 107,122,106 78,107,95 35,94,147 28,73,102 47,70,77 68,79,78 51,40,47 48,35,43 78,59,45 134,89,66 104,66,47 169,116,91 156,105,81 141,97,71 137,89,64 208,139,108 114,83,64 185,122,100 162,104,71 167,105,78 133,85,60 178,114,88 184,115,86 153,95,69 160,109,85 147,96,72 127,86,68 139,92,69 89,62,46 87,66,51 92,112,94 38,59,55 66,85,76 61,77,86 147,166,128 58,73,59 49,63,54 52,67,53 56,81,92 60,82,96 56,60,64 44,38,45 52,39,47 56,42,47 56,42,44 78,61,64 75,52,51 114,81,70 121,82,68 150,98,79 183,126,95 158,149,6 168,154,11 176,162,19 181,167,26 182,167,29 183,171,46 188,175,53 184,173,59 185,173,62 170,158,49 166,155,39 159,150,33 151,140,26 140,137,27 132,133,26 127,129,31 126,127,36 124,124,38 122,124,38 116,122,41 118,121,43 115,119,50 104,112,48 95,104,46 86,95,37 78,88,37 55,57,29 63,43,64 145,102,85
203,135,92 255,174,120 214,138,98 158,103,72 135,79,53 184,123,91 255,189,139 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,154,109 101,121,105 62,78,76 68,81,80 60,88,93 46,99,148 43,80,102 92,109,104 38,38,38 54,44,48 51,39,39 49,38,45 133,102,79 145,102,85 138,92,64 189,132,103 189,131,105 189,143,113 180,129,103 191,134,115 227,143,108 201,136,95 194,130,102 147,103,91 160,107,91 196,130,96 171,116,85 147,101,83 131,87,57 115,78,63 145,104,86 103,72,60 85,91,80 43,45,59 49,55,56 51,60,62 81,93,86 74,96,89 41,60,51 44,57,56 62,78,78 43,56,55 42,44,44 46,35,44 38,30,38 83,59,53 123,88,73 118,86,72 153,102,78 133,90,73 113,70,55 141,87,67 161,103,77 159,127,43 166,149,11 164,148,5 182,169,21 178,159,34 188,173,35 190,177,59 195,185,66 191,181,71 193,183,73 186,175,61 174,161,43 165,152,34 152,141,27 145,138,29 135,134,28 132,132,32 127,126,31 128,126,38 122,127,37 120,127,43 122,125,45 120,122,51 110,119,50 104,112,48 101,108,49 87,102,38 84,98,37 80,88,37 124,95,62
120,86,66 124,74,43 152,110,86 142,108,90 201,138,105 187,114,84 194,119,90 204,127,90 181,115,85 111,80,59 59,98,108 81,117,105 30,56,64 32,51,45 56,75,66 50,64,57 87,79,85 93,82,89 76,81,80 54,61,59 59,46,56 51,38,46 76,54,46 101,66,53 108,70,60 136,90,72 137,88,68 154,103,79 126,93,82 89,76,71 74,69,68 138,107,97 216,139,102 204,135,106 184,136,118 204,144,121 187,151,133 148,118,92 163,112,86 119,74,51 167,120,99 135,90,69 119,77,55 114,76,57 92,57,42 90,60,45 87,77,53 88,103,87 37,56,47 38,52,43 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 79,56,57 74,51,48 116,80,72 133,85,67 123,74,52 130,89,69 111,73,54 147,109,92 140,102,81 158,104,84 195,139,113 172,157,7 177,156,13 189,168,16 185,171,18 186,172,31 197,183,57 197,189,83 201,196,96 203,199,96 201,195,93 187,179,85 174,166,62 155,146,29 154,145,30 152,145,34 141,133,27 136,134,33 130,128,29 128,127,34 127,125,37 126,126,42 124,123,44 120,122,49 117,118,50 106,112,44 108,112,45 99,108,39 96,101,38 91,99,33 89,99,34
140,91,69 205,140,101 206,144,104 187,121,87 201,127,93 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 106,85,62 74,77,69 39,67,61 59,77,76 38,53,56 44,54,51 87,71,67 138,117,106 106,90,86 75,69,74 82,60,68 65,43,46 131,94,68 102,67,42 118,72,54 162,98,72 122,80,58 158,105,78 214,152,125 173,149,123 86,79,77 69,66,70 123,91,75 62,63,66 45,63,60 46,63,53 57,70,56 57,79,72 77,90,74 150,97,74 115,75,52 118,77,48 101,70,49 90,76,49 110,69,51 106,70,50 58,39,23 84,58,48 94,80,62 95,74,61 112,86,72 77,60,52 64,47,48 66,43,40 80,57,54 69,53,47 95,65,50 106,69,56 114,79,66 139,101,84 154,101,76 161,112,92 128,87,71 156,109,86 196,136,115 154,105,83 182,165,16 189,168,14 184,160,11 189,172,25 193,178,40 211,196,79 217,208,109 213,208,110 207,203,100 206,202,99 192,190,91 181,176,76 161,158,37 151,147,29 145,138,25 139,131,25 141,132,33 138,131,32 131,128,32 131,128,36 128,125,40 125,125,41 124,123,46 119,119,45 113,114,48 111,112,44 108,113,41 109,109,46 102,106,39 99,104,39
191,128,95 210,143,100 205,133,96 189,131,94 220,142,98 196,127,89 197,129,91 197,125,86 121,82,68 90,59,49 108,75,50 107,69,50 86,67,51 66,85,76 35,54,45 46,53,51 53,38,46 90,79,72 152,125,109 138,116,110 75,66,79 84,65,67 104,71,62 119,78,62 165,112,85 151,103,76 161,114,91 182,125,96 180,125,96 162,127,102 150,124,110 101,84,76 73,61,77 63,76,75 47,64,59 54,77,62 93,122,120 58,91,83 50,89,76 117,129,109 77,102,84 71,107,109 183,226,137 161,199,116 138,150,114 83,62,47 78,58,49 81,60,49 100,69,57 80,54,42 116,78,59 136,94,70 148,107,87 119,78,60 120,79,59 128,89,75 173,116,85 144,94,77 123,76,55 125,73,52 138,90,72 169,118,90 157,115,91 199,135,109 147,105,92 149,115,70 190,166,13 191,168,8 198,174,11 197,179,21 200,187,69 218,204,91 216,206,96 212,205,94 188,181,82 201,197,94 200,195,95 190,181,84 170,162,42 157,147,28 152,143,26 147,140,27 145,137,31 139,133,31 137,132,34 137,131,38 132,125,37 127,124,39 122,124,42 118,119,42 111,111,41 112,117,45 115,117,42 116,118,43 113,115,42 106,110,41
183,128,83 196,158,110 180,178,116 163,196,132 158,131,86 176,112,84 154,102,72 134,89,68 123,86,71 135,98,83 117,81,63 126,85,69 135,99,79 105,70,55 134,91,83 125,88,73 94,64,49 101,75,61 136,110,98 148,122,112 191,161,162 85,73,78 97,66,54 135,89,71 163,116,95 162,111,83 147,103,75 180,124,98 189,126,102 166,114,93 160,130,113 155,132,121 85,68,74 62,61,66 75,94,85 69,93,85 39,65,57 50,74,63 47,78,68 72,98,85 66,102,90 43,81,85 134,180,92 169,215,129 164,179,153 55,34,32 63,49,51 50,37,47 62,37,38 85,66,54 116,78,59 138,92,66 120,79,59 116,75,59 147,101,83 130,89,73 174,114,89 153,106,85 152,101,73 146,91,62 143,98,77 152,105,82 179,130,108 159,106,90 157,104,77 179,155,50 192,167,11 196,171,11 194,171,13 199,183,38 215,193,76 215,196,83 208,197,81 205,196,81 204,192,96 192,183,84 191,184,87 186,179,80 166,158,36 157,149,27 158,147,31 152,142,30 148,141,32 145,137,33 139,133,31 135,129,36 134,131,39 128,129,38 122,124,38 118,120,38 117,115,45 116,117,49 118,121,43 117,120,42 117,119,44 116,118,45
142,175,109 124,164,94 124,162,95 189,232,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 136,93,74 115,74,58 156,110,96 130,86,60 148,103,82 114,77,62 118,77,61 102,79,68 184,157,141 130,109,109 199,171,169 90,72,69 183,140,123 161,115,87 172,123,101 198,132,100 189,130,102 202,141,125 144,105,91 152,127,110 135,109,97 123,105,102 71,64,76 143,186,130 132,180,121 107,154,100 66,98,69 65,108,80 76,103,83 70,102,84 42,84,104 64,111,116 49,75,83 49,41,49 54,40,53 49,41,58 52,39,47 59,42,43 109,76,65 114,75,61 146,94,75 130,81,59 134,93,73 165,117,92 181,134,111 163,112,86 218,160,136 192,129,107 201,130,106 167,111,85 190,134,110 182,122,97 171,113,91 159,114,68 175,166,10 191,168,12 192,167,7 203,181,18 207,190,41 212,194,63 208,191,66 199,183,54 200,184,53 187,174,42 193,179,53 192,180,71 192,179,75 170,159,43 160,150,29 159,148,32 157,149,29 152,140,29 151,139,32 141,135,33 138,130,36 134,131,39 129,126,34 130,129,36 128,125,42 125,121,43 120,123,43 124,123,44 118,119,40 119,121,39 119,120,41
59,93,79 46,84,86 116,155,92 190,227,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 118,75,60 135,89,71 173,117,93 160,104,80 156,110,92 153,104,84 152,111,93 116,95,80 164,143,132 148,124,118 191,160,141 83,67,63 157,106,80 168,110,86 208,139,110 151,91,70 160,108,89 136,101,88 160,137,122 144,118,106 139,116,113 72,60,72 150,197,133 137,186,122 158,202,139 110,139,99 80,126,81 87,128,84 65,91,78 53,89,103 54,81,84 48,37,32 47,37,41 48,35,43 35,28,40 52,35,38 66,50,44 116,84,68 134,80,60 151,103,85 139,90,68 96,53,45 177,121,95 170,114,90 194,138,114 179,116,94 195,139,117 173,116,99 155,102,75 157,101,77 166,107,79 164,106,80 165,153,28 193,170,14 195,175,14 201,177,12 201,179,14 210,191,40 207,190,52 199,180,43 191,175,32 184,168,23 189,175,30 183,172,30 186,175,44 191,174,65 165,151,38 163,153,34 161,148,30 159,149,28 153,142,28 149,137,28 146,138,32 142,133,34 134,131,37 131,128,34 130,129,36 129,127,39 127,122,40 126,126,42 125,127,43 123,125,41 122,124,40 122,124,40
