71,90,98 73,90,94 79,93,84 70,82,75 52,64,72 45,59,38 50,64,60 61,72,71 57,72,48 67,84,74 62,68,59 64,77,76 54,66,48 68,78,84 76,86,102 64,75,76 69,81,63 101,106,74 98,100,72 78,90,70 76,83,78 61,72,73 58,70,78 63,74,73 55,67,75 66,78,84 78,99,120 78,95,115 65,66,87 62,97,129 72,111,146 46,88,138 46,72,105 41,36,33 41,34,32 47,38,34 72,58,44 80,66,52 80,71,56 81,69,57 74,63,46 76,65,46 76,65,50 75,64,49 55,42,35 52,41,36 64,58,51 76,69,67 69,64,63 63,53,52 69,63,58 75,69,64 79,73,66 90,86,78 86,82,76 72,72,67 49,48,37 46,46,30 49,49,33 52,53,32 57,56,31 55,56,33 64,61,37 65,62,38
85,85,40 69,76,58 72,86,77 68,79,80 60,68,84 69,86,81 80,95,79 81,91,85 80,93,77 66,83,78 75,83,60 68,81,67 79,92,93 79,97,84 78,90,96 77,86,99 70,80,88 71,81,85 58,61,68 54,61,75 73,82,84 60,70,74 80,93,94 63,74,75 64,78,71 61,75,66 57,65,70 78,107,125 72,93,112 55,72,76 62,83,102 65,94,123 68,87,120 49,45,39 48,41,39 51,42,34 84,70,54 89,75,59 87,78,63 88,77,60 82,71,54 82,71,52 82,71,52 80,69,54 60,47,40 54,43,38 64,58,51 77,70,68 71,66,65 66,56,55 71,65,60 77,71,66 77,71,64 90,86,78 91,87,81 72,72,67 46,46,32 46,46,30 49,49,33 52,53,32 56,55,30 55,56,33 64,61,37 66,63,39
86,98,91 54,65,54 66,81,69 63,75,71 56,68,64 67,83,92 71,92,90 67,82,98 69,84,91 75,91,91 73,85,78 64,75,62 80,90,94 82,98,98 73,82,82 81,92,79 59,69,75 79,87,105 70,84,80 67,78,77 74,85,74 71,79,65 88,101,76 67,79,75 75,86,85 64,75,76 64,76,82 61,77,86 65,73,93 71,89,104 78,96,113 76,86,104 69,70,75 64,60,54 56,51,39 64,55,40 89,76,55 101,88,65 96,85,68 97,82,60 93,81,53 89,76,53 87,75,47 86,77,58 67,54,47 55,44,39 66,60,53 80,78,74 73,73,70 70,65,62 82,76,71 84,75,71 72,66,59 90,84,75 86,85,78 60,60,55 44,44,28 45,45,29 51,52,33 49,50,31 53,54,33 56,55,30 62,59,35 66,60,37
65,77,85 62,72,90 66,76,94 68,81,96 71,76,84 66,78,82 63,74,85 62,79,85 89,101,92 77,89,82 76,87,72 83,93,71 73,81,86 76,85,85 82,90,78 66,78,69 73,83,75 70,76,77 67,72,68 98,101,79 78,91,77 54,71,66 66,77,78 57,72,77 54,66,74 69,80,69 64,77,76 68,83,86 49,59,79 63,71,87 66,76,94 70,79,92 78,77,80 85,77,64 85,74,59 82,72,48 101,84,58 117,100,76 108,95,72 107,90,64 102,88,61 95,80,58 94,80,55 88,77,58 68,52,46 59,46,41 72,66,59 82,78,72 77,76,69 75,74,67 86,82,74 82,75,73 72,66,59 89,83,74 78,74,68 47,48,38 41,41,27 44,46,29 47,47,31 48,48,32 48,49,30 53,54,35 61,54,34 64,58,35
78,82,53 78,83,63 86,91,55 67,79,70 59,69,77 75,96,105 70,86,86 71,87,85 79,92,91 97,110,109 78,91,90 72,80,87 81,86,82 68,76,66 78,85,80 71,83,79 72,82,86 66,73,87 68,79,78 93,99,86 81,94,80 62,75,74 61,73,77 57,70,71 79,89,93 57,68,67 72,85,84 63,75,81 59,69,87 57,68,79 60,70,76 64,76,84 86,86,81 105,94,77 105,92,71 105,86,59 120,100,68 131,110,85 123,104,79 119,98,73 112,93,68 103,84,57 102,85,59 94,81,60 69,53,47 65,49,45 77,71,64 85,81,75 77,76,69 75,74,65 89,83,78 81,71,70 75,66,58 81,73,62 59,58,49 39,39,25 41,41,25 44,44,28 46,48,31 46,46,30 47,48,29 52,52,36 60,53,33 63,57,32
60,71,70 67,77,71 71,80,63 56,65,48 58,67,69 71,82,83 65,78,77 72,83,96 80,91,102 69,82,97 90,102,84 89,99,91 92,97,75 93,97,80 68,75,73 68,82,75 61,72,71 65,75,72 71,82,69 62,69,81 52,64,72 64,76,82 57,67,71 94,98,83 95,101,74 62,68,69 59,72,73 71,81,85 58,66,84 68,81,82 75,90,95 77,87,91 108,104,94 122,108,90 119,105,80 115,97,65 131,112,77 138,119,92 129,110,83 122,103,76 118,98,68 108,89,64 106,87,62 98,85,64 71,59,49 64,51,44 73,67,58 83,77,68 74,65,57 70,61,53 78,72,65 75,66,62 71,60,53 65,57,46 48,44,34 41,41,27 42,42,26 46,46,30 48,45,30 46,46,30 44,44,28 49,50,31 60,54,31 64,58,35
61,69,57 83,88,64 73,86,63 63,75,68 54,62,82 64,83,91 65,77,85 65,77,83 66,78,74 65,79,75 84,96,100 78,90,81 64,76,72 74,86,77 63,73,93 61,74,89 70,80,88 69,77,84 67,72,80 56,64,80 65,76,75 58,69,68 77,84,77 99,102,90 111,116,82 78,80,75 60,71,72 59,74,79 58,69,82 63,75,79 62,73,84 72,78,69 115,110,96 136,124,98 132,115,87 133,114,79 141,122,83 143,126,89 134,115,90 132,112,80 126,106,74 119,99,69 119,96,65 103,88,66 71,59,47 64,52,42 73,61,51 83,73,63 88,77,62 67,57,47 63,54,48 69,58,53 75,60,49 58,48,38 40,37,24 42,42,26 46,46,30 47,47,31 46,46,32 46,46,30 42,42,26 46,47,28 57,53,32 65,59,34
45,55,61 54,62,67 58,68,65 64,71,64 59,69,61 57,69,62 81,95,76 70,82,88 74,85,86 71,83,91 68,81,96 75,91,102 69,82,101 70,81,92 72,76,80 71,81,73 71,82,71 68,78,72 66,76,80 53,61,77 61,73,77 67,77,81 63,74,75 54,62,82 83,92,64 70,78,68 56,66,74 81,94,93 56,66,82 57,69,77 60,74,84 83,85,82 122,118,99 155,136,111 149,130,93 143,121,85 157,131,92 147,128,93 134,116,84 140,121,86 131,112,77 125,106,71 121,101,69 119,98,71 81,70,55 71,59,47 73,58,47 94,83,66 100,89,72 71,61,49 59,47,37 73,61,49 69,59,47 51,46,32 40,42,27 47,44,29 47,47,31 47,47,31 47,47,31 46,46,30 44,41,26 50,47,32 56,52,33 64,58,35
72,85,86 62,74,82 66,76,92 65,76,89 56,66,84 65,81,90 64,79,82 65,77,81 75,83,71 71,79,67 75,88,87 69,82,97 75,83,88 70,80,84 76,86,83 78,83,79 70,80,84 54,61,75 72,87,73 82,89,73 65,75,69 58,69,68 60,69,80 74,86,82 79,88,58 77,75,55 65,69,71 67,78,77 64,76,80 61,72,85 73,86,72 65,66,69 125,121,104 173,157,124 160,142,100 155,132,90 162,142,96 155,138,101 134,115,80 148,125,83 143,121,85 130,108,72 125,106,71 130,107,76 104,83,56 97,74,45 90,70,52 109,90,65 107,93,75 88,77,62 87,73,59 88,76,64 74,64,54 55,50,38 48,48,32 47,47,31 48,48,32 49,49,33 54,49,35 50,45,31 44,41,26 53,50,35 59,55,36 64,58,35
60,75,78 58,71,72 56,70,80 67,81,91 52,62,78 63,76,91 68,80,84 76,83,76 66,74,79 64,74,82 64,72,88 75,80,86 77,90,76 76,84,72 60,71,70 67,76,78 68,76,83 57,67,71 67,76,89 57,61,74 59,70,71 69,80,69 58,68,72 78,84,73 95,98,76 74,73,64 76,87,76 58,68,72 54,65,76 59,71,79 62,74,80 61,73,77 134,126,113 184,172,135 170,151,112 164,144,98 175,150,102 172,151,110 133,115,83 152,127,79 151,128,86 137,113,76 129,110,71 128,109,74 120,101,62 128,104,67 115,96,61 122,103,76 113,99,81 98,87,68 108,92,77 102,90,80 81,70,63 73,68,56 68,63,49 53,51,33 53,51,33 49,50,31 63,61,43 68,64,47 55,53,35 57,55,33 65,59,36 66,60,37
