93,160,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 91,158,255 92,159,255 92,159,255 93,160,255 90,160,255 94,160,255 93,160,255 92,159,255 94,160,255 98,161,255 96,159,255 101,162,255 99,163,255 98,162,255 96,163,255 96,163,255 93,164,255 95,164,255 96,164,255 53,74,81 89,106,96 91,164,255 33,83,139 93,139,229 62,71,54 66,67,55 76,74,56 122,106,23 72,60,23 63,56,36 103,86,58 98,74,41 88,73,51 103,81,36 150,109,48 137,94,36 152,103,36 154,107,44 118,95,55 166,110,32 187,139,53 101,89,63 101,80,39 202,166,35 112,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 106,172,255 107,173,255 107,173,255 105,174,255 107,173,255 107,173,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 110,173,255 112,176,255 124,180,255 144,188,251 146,194,255
92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 95,162,255 95,162,255 90,160,255 97,163,255 95,162,255 96,164,255 98,165,255 105,166,255 111,172,255 103,164,255 98,162,255 98,162,255 97,164,255 97,164,255 97,164,255 99,164,255 99,163,255 112,148,222 53,64,24 99,167,255 91,144,233 99,159,255 44,69,95 72,72,58 69,71,56 123,110,21 91,80,34 63,59,40 76,67,48 103,83,53 85,70,50 101,79,32 172,127,54 155,109,50 129,91,25 170,115,45 103,100,115 175,119,43 134,92,27 123,166,249 172,126,56 193,165,66 110,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,175,255 117,178,255 118,178,255 135,188,255 154,192,254 151,192,255
93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 93,160,255 93,161,255 93,161,255 93,161,255 95,163,255 95,163,255 93,161,255 93,161,255 93,161,255 93,161,255 95,163,255 93,161,255 93,161,255 93,161,255 93,160,255 95,163,255 95,163,255 97,163,255 102,164,255 103,162,255 107,165,255 126,174,255 170,213,255 171,218,255 133,184,255 112,170,255 126,174,255 165,206,255 185,220,255 194,230,255 193,234,255 147,195,255 111,169,255 101,162,255 99,163,255 99,163,255 99,164,255 100,165,255 105,166,255 41,69,103 54,94,124 105,165,255 80,140,229 106,163,255 64,70,71 72,74,57 103,95,30 121,108,15 68,59,44 71,67,50 79,71,49 72,64,40 109,85,34 185,145,68 136,104,47 111,86,42 195,151,80 94,110,158 174,125,44 172,131,72 183,141,62 183,159,163 144,167,203 109,171,255 105,174,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 116,178,255 118,181,255 122,182,255 123,183,255 125,183,255 144,192,255 151,190,255 151,190,255
95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 96,164,255 95,163,255 98,166,255 112,174,255 112,170,255 136,184,255 160,202,255 186,218,255 201,228,255 217,245,255 224,255,255 219,253,255 182,219,255 193,220,255 194,221,255 202,228,255 208,236,255 216,247,255 229,250,255 221,245,255 148,196,255 102,163,255 100,164,255 100,165,255 102,167,255 103,167,255 103,155,255 51,68,40 110,156,250 91,155,245 108,168,255 80,98,122 73,75,60 79,77,44 133,122,21 73,60,39 73,68,56 65,62,49 70,66,47 114,92,43 165,125,59 125,100,52 106,78,40 157,111,41 88,113,168 164,121,63 195,139,74 188,118,22 152,174,233 121,167,255 107,173,255 105,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 109,175,255 111,174,255 112,175,255 112,175,255 111,174,255 121,180,255 124,183,255 123,183,255 119,179,255 131,184,255 144,187,255 147,186,253 150,190,250
96,165,255 96,165,255 96,165,255 96,165,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 97,166,255 97,165,255 96,164,255 97,165,255 103,166,255 129,182,255 153,195,255 154,194,255 169,198,241 184,212,248 200,226,255 209,235,255 217,241,255 228,252,255 224,253,255 192,219,255 185,212,251 192,212,255 229,221,187 208,231,255 214,240,255 223,249,255 232,255,255 211,242,255 129,182,255 106,167,255 103,168,255 103,168,255 103,168,255 107,170,255 55,87,99 85,118,141 106,171,255 96,161,255 115,153,225 68,73,67 66,69,49 131,119,41 116,96,50 78,70,57 63,63,47 75,70,56 81,62,27 172,134,68 135,104,55 110,84,30 154,115,44 63,65,81 155,112,54 233,171,72 195,133,52 118,179,255 109,180,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 115,176,255 115,176,255 123,182,255 123,182,255 127,181,255 131,184,255 141,181,250 148,184,254 149,187,255 146,186,255
97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 97,166,255 98,167,255 98,166,255 98,166,255 98,167,255 96,165,255 99,166,255 98,165,255 112,171,255 135,185,255 150,189,254 158,188,242 176,203,242 192,218,253 197,225,255 201,229,255 206,232,255 208,235,255 209,240,255 189,219,255 187,217,255 195,216,255 170,140,44 139,152,100 153,167,117 227,244,255 234,255,255 233,255,255 226,255,255 145,193,255 102,167,255 103,168,255 105,170,255 106,171,255 113,157,231 52,80,74 109,171,255 101,163,255 117,170,255 67,72,78 67,66,41 127,109,65 141,122,38 109,92,66 62,58,41 76,71,57 76,57,30 163,136,63 140,107,55 110,82,26 165,118,27 100,83,57 193,146,67 191,141,58 176,127,78 121,178,255 114,176,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 115,176,255 115,176,255 120,180,255 119,178,255 121,177,255 140,187,255 145,186,250 147,186,251 146,189,255 129,182,255
100,168,255 100,168,255 100,168,255 100,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 99,168,255 100,169,255 110,175,255 117,179,255 118,177,255 124,183,255 129,185,255 137,191,255 136,189,255 139,187,255 137,180,250 132,177,246 154,184,236 178,203,243 194,217,253 201,227,255 211,234,255 212,238,255 221,244,255 218,246,255 197,227,255 197,224,255 102,117,133 80,69,7 169,152,27 193,179,13 200,187,14 204,201,118 235,255,255 231,255,255 214,249,255 111,172,255 105,170,255 105,170,255 104,172,255 108,170,255 33,60,70 110,170,255 106,172,255 107,172,255 75,81,100 67,59,35 106,93,61 140,118,42 123,99,46 73,59,41 76,72,55 87,68,43 161,129,58 137,106,57 93,75,33 185,143,119 102,86,55 210,159,61 121,95,45 162,131,123 116,177,255 119,177,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 116,177,255 115,179,255 115,178,255 129,186,255 133,186,255 132,184,255 132,186,255 125,181,255 116,180,255
100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 99,168,255 99,168,255 99,168,255 100,169,255 100,169,255 110,175,255 125,187,255 146,204,255 154,208,255 155,206,255 144,195,255 166,208,255 183,222,255 179,218,255 142,185,255 137,177,246 159,189,241 180,208,244 195,221,254 208,235,255 219,246,255 221,248,255 228,252,255 218,244,255 196,227,255 214,233,254 95,101,62 95,80,17 179,160,25 169,153,24 168,152,21 145,121,27 241,233,168 233,255,255 215,246,255 141,189,255 123,180,255 114,177,255 110,172,255 108,174,255 66,107,173 109,171,255 105,173,255 110,172,255 85,100,118 99,83,50 95,85,61 119,95,44 128,106,57 81,71,49 76,68,46 93,74,39 150,115,50 138,107,56 99,71,31 178,154,148 126,97,48 215,158,55 96,81,41 166,150,163 107,177,255 116,177,255 108,177,255 108,177,255 110,179,255 110,179,255 110,179,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 116,180,255 116,177,255 115,179,255 114,178,255 115,179,255 117,181,255 115,179,255 118,182,255 118,182,255 117,181,255 118,182,255
102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 103,171,255 103,171,255 103,171,255 102,171,255 102,171,255 108,170,255 117,180,255 134,193,255 134,192,255 121,180,255 140,196,255 154,204,255 162,205,255 160,198,255 137,180,248 159,187,239 174,205,240 193,217,248 204,227,255 210,235,255 222,247,255 228,253,255 226,253,255 212,240,255 190,216,255 64,84,59 87,92,58 143,136,37 176,151,33 213,166,34 181,148,0 212,189,118 117,96,40 196,206,169 219,254,255 215,247,255 221,248,255 194,233,255 135,185,255 111,174,255 100,159,248 109,175,255 106,174,255 105,174,255 82,105,139 97,86,53 92,82,70 118,93,47 119,104,64 108,81,47 80,70,46 97,76,33 138,103,38 152,118,57 101,70,31 183,141,78 183,131,44 176,133,59 100,79,36 143,164,210 117,176,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,178,255 115,179,255 115,178,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 116,180,255 115,179,255 116,180,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255
104,172,255 104,172,255 103,171,255 104,172,255 106,171,255 106,171,255 105,170,255 103,171,255 103,171,255 103,171,255 104,172,255 104,172,255 106,171,255 105,173,255 106,171,255 108,170,255 104,172,255 106,171,255 108,169,255 113,172,255 125,174,255 132,177,248 166,196,248 176,201,241 198,220,252 208,232,255 209,232,255 214,237,255 222,245,255 219,246,255 199,229,255 166,192,227 75,89,59 79,84,48 133,123,45 166,142,39 202,163,23 238,196,46 181,152,47 179,155,48 118,119,98 203,238,255 214,242,255 221,247,255 220,254,255 183,229,255 124,187,255 108,172,255 109,175,255 108,177,255 109,175,255 84,107,145 89,80,53 92,83,75 112,88,37 121,107,64 126,94,60 76,66,44 102,82,36 126,91,35 128,91,38 143,107,45 149,103,35 156,112,45 155,112,52 109,82,37 143,169,217 117,180,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,178,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255
