107,182,255 107,182,255 107,182,255 107,182,255 108,183,255 108,183,255 108,183,255 107,182,255 106,183,255 106,183,255 107,183,255 106,182,255 106,181,255 106,183,255 107,183,255 109,182,255 123,183,255 129,184,255 135,181,255 131,183,255 126,182,255 115,181,255 114,184,255 113,187,255 111,187,255 114,187,255 66,92,125 41,61,75 65,85,90 44,59,75 37,54,60 74,92,91 54,72,59 40,57,52 75,91,70 57,72,48 109,120,91 83,94,63 79,94,78 42,58,69 39,52,69 41,57,68 71,88,80 73,88,76 141,187,255 150,195,255 148,196,255 141,199,255 130,193,255 139,200,255 138,197,255 137,196,255 133,192,255 161,211,255 158,210,255 152,204,255 153,205,255 157,212,255 149,206,255 148,205,255 137,197,255 141,201,255 151,208,255 138,198,255 128,194,255 127,194,255 121,192,255 119,191,255 122,192,255 120,190,255 120,194,255 120,194,255 120,194,255 120,194,255 120,194,255 120,194,255 121,195,255 123,192,255 123,193,255 123,193,255 123,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 126,193,255 124,194,255 126,193,255 125,195,255 125,195,255 126,192,255 126,193,255 124,194,255 125,195,255
108,183,255 108,183,255 108,183,255 108,183,255 107,182,255 107,182,255 107,182,255 107,182,255 107,184,255 109,186,255 108,183,255 110,185,255 107,184,255 110,186,255 107,183,255 108,184,255 112,185,255 114,185,255 118,183,255 112,185,255 111,186,255 112,188,255 109,186,255 111,187,255 113,186,255 115,188,255 36,57,76 54,72,85 32,50,67 34,49,67 38,54,65 28,43,59 42,59,65 60,76,76 43,55,59 47,60,61 54,66,57 73,84,71 82,97,73 59,71,64 47,57,61 40,56,65 45,63,60 85,103,86 84,110,116 111,138,148 77,111,166 139,185,249 118,189,255 119,188,255 125,192,255 127,194,255 119,189,255 120,187,255 123,188,255 133,193,255 138,198,255 121,188,255 120,187,255 124,191,255 121,192,255 120,190,255 120,190,255 119,191,255 122,193,255 122,194,255 122,194,255 120,189,255 122,194,255 123,194,255 121,195,255 121,195,255 121,196,255 121,196,255 121,195,255 120,194,255 122,194,255 124,194,255 124,194,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 126,193,255 124,194,255 126,193,255 124,194,255 124,194,255 127,194,255 127,194,255 127,194,255 125,195,255
109,185,255 111,186,255 111,187,255 109,186,255 109,186,255 109,186,255 109,186,255 109,185,255 111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 109,185,255 111,186,255 112,185,255 128,184,255 122,170,240 133,186,255 124,180,255 117,187,255 114,187,255 111,187,255 109,186,255 120,184,255 116,162,242 91,113,85 46,65,43 33,47,59 37,51,72 38,53,67 33,48,62 31,48,54 126,148,120 44,61,67 42,59,65 39,53,63 97,116,96 93,110,82 77,94,70 71,82,69 51,66,54 59,73,64 66,81,69 39,61,54 77,108,143 68,107,94 79,99,125 118,156,216 127,186,255 117,191,255 117,191,255 117,191,255 117,191,255 125,192,255 130,194,255 124,191,255 119,193,255 119,190,255 121,192,255 122,193,255 121,195,255 121,195,255 120,195,255 119,193,255 120,194,255 122,193,255 123,195,255 122,193,255 123,194,255 125,192,255 123,193,255 127,193,255 129,192,255 127,193,255 127,193,255 127,193,255 127,193,255 124,196,255 124,196,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 126,193,255 124,194,255 126,193,255 125,195,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255
111,187,255 111,187,255 111,186,255 111,187,255 111,187,255 111,187,255 111,187,255 111,186,255 112,188,255 112,189,255 112,188,255 111,187,255 111,187,255 111,187,255 116,185,255 62,118,208 62,89,88 55,74,68 81,100,78 96,121,90 73,115,161 131,185,255 115,185,255 111,191,255 101,155,237 42,62,65 57,74,64 107,128,94 70,85,90 45,61,70 35,49,61 31,46,60 33,49,58 29,42,59 37,53,64 33,49,58 57,75,62 86,101,87 50,61,48 80,94,62 82,95,79 72,88,57 86,100,70 50,67,62 52,72,75 31,60,78 44,55,66 89,106,110 75,86,87 91,122,153 122,191,255 117,191,255 115,192,255 115,192,255 117,191,255 121,193,255 122,192,255 120,194,255 119,194,255 121,192,255 121,192,255 122,194,255 122,193,255 123,195,255 123,194,255 124,193,255 124,194,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 126,193,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 128,195,255
111,187,255 111,187,255 111,187,255 111,187,255 111,187,255 111,188,255 111,188,255 113,186,255 114,188,255 114,188,255 114,188,255 112,188,255 110,186,255 112,188,255 108,151,219 34,59,70 35,55,60 60,77,67 71,88,80 69,88,82 97,117,88 109,127,94 89,130,153 111,188,255 78,123,192 74,96,98 48,63,77 100,112,116 90,105,89 51,63,67 68,84,63 35,50,53 38,52,64 27,41,53 34,49,67 39,54,68 73,86,85 65,77,70 75,86,71 96,110,80 52,64,57 82,95,83 118,135,95 38,50,56 33,50,70 37,55,72 49,69,85 62,81,72 67,82,87 66,85,65 133,189,255 122,193,255 120,195,255 120,194,255 120,194,255 120,194,255 123,193,255 123,193,255 122,194,255 122,194,255 126,192,255 125,190,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255 124,194,255 124,193,255 126,193,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 126,196,255 126,196,255
112,188,255 112,188,255 112,188,255 112,188,255 112,188,255 112,188,255 112,189,255 114,188,255 115,188,255 116,186,255 114,187,255 114,188,255 112,188,255 111,188,255 46,80,119 33,55,71 35,55,60 53,71,70 58,77,85 43,63,68 62,78,76 100,115,99 78,103,76 102,133,189 83,118,170 30,55,70 49,65,74 36,49,64 72,88,69 47,59,63 84,101,73 41,56,42 39,52,69 36,50,62 34,49,63 27,42,56 37,48,61 38,52,48 77,92,78 40,52,58 85,98,84 47,59,55 79,98,58 45,63,62 37,55,72 32,50,67 42,60,73 54,69,72 36,51,58 37,50,49 118,176,255 119,191,255 122,193,255 120,194,255 122,193,255 124,196,255 124,193,255 123,193,255 120,179,255 116,164,253 83,125,171 126,194,255 129,191,255 125,187,255 133,194,255 127,193,255 124,194,255 124,194,255 126,193,255 126,193,255 127,194,255 125,195,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 127,194,255 128,195,255 126,196,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 129,197,255 129,197,255 129,196,255 129,196,255 129,196,255 129,196,255 131,198,255 129,197,255 132,199,255 132,199,255
113,189,255 113,189,255 113,189,255 113,189,255 115,189,255 116,190,255 116,190,255 115,189,255 123,188,255 117,188,255 112,189,255 112,189,255 115,188,255 114,191,255 123,166,245 41,61,75 36,55,65 39,57,72 39,58,68 35,53,66 40,60,65 61,77,75 106,123,95 78,93,58 73,91,88 35,55,71 33,48,62 34,50,59 80,100,84 43,57,67 66,85,65 121,133,99 43,48,56 72,84,77 63,77,68 35,48,63 40,55,62 68,86,73 36,51,56 32,48,46 52,64,57 114,130,97 109,128,90 34,51,53 38,53,71 44,59,77 39,54,70 47,62,76 74,90,90 56,73,63 152,197,255 131,196,255 125,192,255 123,193,255 125,192,255 125,192,255 131,195,255 50,91,144 41,63,75 43,62,70 100,111,82 128,157,159 82,100,126 61,75,71 102,118,97 148,193,249 127,194,255 127,195,255 128,195,255 127,194,255 125,195,255 127,194,255 127,194,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 128,195,255 130,197,255 130,197,255 130,197,255 129,197,255 129,196,255 129,196,255 129,197,255 129,197,255 131,199,255 131,200,255 131,199,255 131,200,255 134,199,255 134,199,255 134,199,255 134,199,255
114,191,255 114,191,255 116,190,255 116,190,255 116,190,255 114,191,255 121,187,255 99,150,222 103,131,96 144,200,255 69,124,131 123,175,231 115,192,255 123,193,255 42,74,84 39,57,74 35,53,70 36,56,68 54,73,81 37,52,70 71,91,96 40,55,69 35,52,58 45,61,61 77,99,73 30,49,57 32,50,65 52,70,69 51,69,66 39,54,57 67,86,75 74,83,64 105,114,97 69,82,59 71,85,64 47,61,57 35,48,49 59,73,64 79,99,70 89,112,68 79,94,66 96,112,79 109,131,103 39,58,66 28,46,63 33,48,64 32,47,63 60,75,89 42,60,59 68,88,72 73,100,103 164,204,255 152,203,255 137,195,255 129,192,255 129,192,255 105,147,222 37,59,71 37,56,64 34,55,64 55,70,58 86,100,70 62,76,69 47,59,65 61,80,60 79,96,86 132,191,255 130,193,255 128,195,255 128,195,255 126,196,255 128,195,255 128,195,255 129,196,255 129,196,255 129,196,255 129,196,255 130,196,255 132,199,255 132,199,255 134,199,255 134,199,255 134,199,255 132,199,255 131,199,255 131,199,255 132,199,255 131,199,255 131,200,255 132,200,255 131,200,255 132,200,255 132,200,255 134,199,255 135,200,255 135,200,255
117,192,255 116,191,255 119,191,255 117,192,255 117,192,255 118,190,255 34,72,101 98,116,101 81,99,84 79,102,83 79,96,70 74,96,70 84,135,198 128,186,255 76,101,112 104,128,106 38,54,63 37,58,67 31,51,63 33,51,66 48,64,75 35,50,68 38,53,67 67,82,85 61,78,70 37,56,64 35,54,64 35,55,58 38,56,55 75,91,91 69,86,81 53,69,69 67,79,72 54,68,47 38,51,50 59,73,64 81,99,84 40,57,61 34,50,48 49,64,71 86,102,71 86,102,69 40,57,61 37,53,62 32,46,67 38,50,72 33,48,64 49,65,74 39,54,57 72,87,71 76,93,65 75,95,79 95,119,139 95,128,149 140,197,255 144,202,255 145,181,226 37,53,64 44,62,75 37,56,64 124,145,124 88,103,79 100,114,82 93,108,84 100,113,90 88,103,79 117,143,149 87,121,147 122,180,255 134,193,255 128,196,255 127,198,255 129,197,255 130,197,255 130,197,255 131,199,255 132,199,255 134,199,255 132,200,255 132,200,255 134,199,255 134,199,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 137,198,255 135,200,255 137,199,255 138,200,255
121,193,255 123,193,255 122,192,255 122,194,255 121,196,255 119,180,255 34,59,81 53,75,65 44,63,54 45,62,57 49,63,56 107,127,98 96,130,116 33,67,81 31,51,65 51,68,72 73,91,88 73,92,86 40,57,61 49,64,78 39,53,65 30,45,61 37,52,68 40,57,61 54,70,70 95,115,99 60,81,77 33,52,62 33,48,62 81,98,100 39,59,60 63,82,76 83,98,82 42,57,43 50,65,68 55,72,67 40,56,56 75,93,90 54,73,67 41,55,65 40,54,47 83,101,68 139,161,135 47,62,76 38,53,71 42,55,72 35,48,67 81,96,103 66,81,67 79,92,80 98,113,97 94,112,109 89,108,99 128,148,151 119,139,165 138,164,201 43,63,66 48,59,70 33,48,64 37,53,62 37,54,60 44,58,49 75,89,68 62,77,61 83,96,82 85,103,72 76,87,100 72,94,96 159,180,228 127,173,237 132,197,255 131,200,255 132,200,255 131,200,255 132,199,255 131,200,255 132,199,255 134,199,255 134,198,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 138,200,255 136,201,255 139,201,255 139,201,255
