79,73,50 146,135,128 69,61,69 97,93,72 84,75,0 240,229,113 235,226,100 244,227,118 238,222,93 222,204,60 112,96,65 64,59,61 48,42,37 54,44,43 43,30,27 44,37,35 68,63,51 56,50,55 51,45,38 51,42,38 50,44,39 41,36,35 62,58,52 43,36,34 82,73,46 78,72,65 142,130,71 71,60,43 65,59,50 65,62,47 78,69,63 69,57,18 64,55,36 65,58,42 58,56,38 81,70,51 82,79,66 69,60,43 48,42,35 97,95,64 165,143,67 64,53,38 61,54,36 112,104,80 95,85,61 65,51,64 198,223,255 195,217,255 194,216,255 176,197,243 143,183,255 154,194,255 126,176,255 105,170,255 105,172,255 114,174,254 102,128,176 46,42,34 102,93,62 41,37,31 135,122,70 61,51,27 45,36,28 73,63,41
121,111,110 180,170,158 123,111,111 66,57,40 201,186,67 207,192,82 219,205,108 219,199,91 198,175,44 194,177,30 203,181,36 153,107,50 62,60,56 47,37,36 42,38,32 40,37,41 54,53,44 49,47,45 42,35,35 61,52,48 35,33,29 46,42,36 42,37,34 63,56,59 64,59,61 137,129,93 46,44,40 62,58,52 40,36,17 58,53,52 96,89,73 105,93,52 67,59,46 56,50,43 123,119,102 59,49,39 44,43,34 55,54,43 44,38,31 67,65,43 66,60,35 131,121,72 71,65,40 94,89,77 118,109,82 177,191,243 175,205,255 186,209,255 187,211,255 183,209,255 179,211,255 182,211,255 193,214,255 204,229,255 176,209,255 175,178,198 90,86,69 78,86,91 78,67,52 67,54,22 45,36,30 148,143,92 94,87,67 100,90,80
107,93,68 137,123,109 75,65,64 193,180,58 198,182,70 207,192,86 218,202,101 208,187,88 185,156,37 179,147,23 138,115,14 105,78,60 49,44,46 46,46,46 55,49,54 44,42,38 35,31,25 36,39,29 36,30,35 50,44,37 39,37,33 53,51,52 40,35,37 63,59,68 67,61,66 69,61,78 47,46,39 47,44,48 52,50,48 46,42,34 59,53,48 92,83,54 44,41,45 49,42,52 34,28,33 43,39,33 47,42,39 46,45,36 34,33,26 63,58,44 58,54,37 85,79,56 43,39,31 70,65,35 103,97,72 96,97,85 112,113,118 132,178,255 136,177,255 133,176,255 132,174,255 126,174,254 129,177,255 134,175,255 128,178,255 54,35,21 57,49,55 144,156,189 28,23,20 44,40,34 35,29,36 38,30,17 53,46,19 55,44,25
108,97,90 105,90,100 183,173,50 187,172,55 185,167,51 192,172,54 207,187,83 210,186,81 185,158,26 179,154,36 75,57,27 111,84,48 214,183,23 146,133,1 68,54,56 91,84,84 48,41,39 30,25,22 102,88,59 54,51,57 48,44,53 55,53,54 83,79,73 46,45,50 66,63,67 83,79,90 40,38,39 38,37,30 47,42,41 65,59,64 99,89,51 65,58,42 48,44,38 29,23,28 39,34,31 41,37,27 40,35,34 40,39,28 35,33,29 38,37,30 39,35,25 46,37,20 64,57,41 59,55,36 114,109,79 64,59,29 135,130,79 113,114,117 116,179,255 116,179,255 114,180,255 114,180,255 114,180,255 114,180,255 116,179,255 62,80,106 111,181,255 37,56,75 30,28,24 48,45,30 69,56,33 86,82,61 146,123,81 112,100,63
95,87,74 184,178,30 183,168,49 181,166,49 183,162,49 181,158,46 175,152,40 184,161,62 186,164,58 162,135,18 90,71,16 110,89,6 194,163,42 182,152,36 127,105,29 100,82,93 66,65,54 42,38,30 97,89,76 44,44,41 44,41,47 49,46,52 53,44,38 41,40,45 79,76,80 74,70,81 40,38,39 41,39,35 55,50,49 70,64,69 40,35,34 62,59,44 52,50,51 37,35,36 46,42,36 41,37,31 34,30,24 41,37,29 34,33,26 41,42,32 37,33,27 45,43,39 72,70,48 57,52,38 68,59,40 63,59,40 112,99,78 114,151,200 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 72,70,37 131,149,175 36,31,19 35,31,23 123,111,72 127,117,93 104,93,58 66,54,59 99,85,58
119,111,48 196,185,54 208,194,68 207,187,69 196,174,57 187,162,48 177,154,44 166,143,46 170,145,56 170,147,46 142,118,26 137,110,22 179,147,31 110,89,33 84,73,27 80,65,56 74,72,54 42,39,26 46,46,43 72,65,63 43,43,40 42,37,36 98,87,72 44,42,40 56,53,57 83,79,90 42,40,38 47,45,46 40,38,36 63,61,57 76,75,78 76,71,68 60,59,50 41,38,44 40,35,32 93,107,117 37,32,29 45,44,37 40,36,30 36,30,23 40,36,28 49,48,41 45,44,33 58,59,40 62,58,37 71,69,49 110,101,72 128,188,255 125,190,255 125,190,255 124,189,255 125,190,255 121,189,255 129,193,255 134,154,166 77,69,33 97,82,42 103,96,53 73,63,53 99,87,50 73,62,47 76,68,44 93,80,57 79,67,37
218,207,76 217,204,84 163,145,47 226,210,81 220,202,86 212,190,86 184,160,53 179,156,44 176,153,54 166,140,47 150,122,52 126,108,46 174,139,31 187,140,36 75,65,41 86,78,84 108,105,63 54,44,43 45,47,44 82,83,73 40,38,36 42,40,36 57,51,28 41,36,38 74,71,75 75,71,84 35,33,31 40,38,39 37,38,30 40,37,41 74,73,66 73,73,59 42,41,34 76,75,68 62,58,52 68,65,69 44,40,32 39,36,23 37,31,24 47,46,37 36,32,26 54,53,42 52,51,42 58,53,39 120,112,62 58,48,36 153,174,213 133,193,255 134,193,255 134,193,255 134,193,255 134,193,255 133,193,255 96,114,152 67,60,31 75,63,33 121,106,84 57,46,27 90,78,48 53,46,26 58,49,45 65,72,95 86,71,49 67,53,26
37,30,28 30,23,26 33,26,24 37,30,30 39,29,28 45,33,33 101,75,61 179,158,61 166,141,52 147,125,51 133,116,47 129,109,50 133,111,44 164,129,46 173,149,42 72,62,63 95,88,68 76,79,44 97,98,79 58,58,58 38,38,33 41,40,33 39,37,33 39,34,36 69,67,68 83,79,88 41,39,37 37,35,31 42,40,41 61,59,57 145,124,113 75,75,59 52,48,31 83,80,65 72,69,75 54,62,90 62,61,66 47,42,28 35,34,27 69,67,68 41,40,33 61,57,51 46,42,36 96,88,52 84,74,36 88,83,51 114,106,93 164,200,254 140,201,255 144,199,255 168,207,255 150,200,255 151,190,227 90,81,54 88,72,41 49,36,13 101,92,75 108,92,59 52,43,37 38,32,23 76,67,48 87,75,47 47,33,17 73,62,29
31,23,31 31,21,25 29,19,23 32,21,28 33,21,23 26,14,16 37,27,31 29,22,32 82,65,30 129,117,51 126,113,52 128,110,50 124,107,42 134,107,42 128,104,38 81,78,63 68,68,54 100,92,70 46,45,38 79,74,76 42,38,32 38,36,32 51,46,43 39,34,31 61,59,60 81,77,86 42,40,38 54,52,50 59,58,49 49,46,50 56,58,55 83,81,61 70,69,58 69,72,62 82,84,98 62,62,57 69,66,70 90,85,73 44,42,40 63,61,62 41,40,31 42,39,26 40,34,27 74,60,35 65,52,31 126,117,90 94,86,62 140,129,83 218,238,255 218,232,253 157,202,255 187,208,243 75,59,26 54,47,20 142,128,58 63,58,46 78,65,33 67,56,39 54,47,16 57,63,66 63,51,25 70,59,42 124,114,63 134,121,58
155,136,101 255,252,202 255,255,202 255,251,196 255,252,198 255,252,202 255,251,199 230,212,182 45,32,29 50,34,30 121,112,54 133,116,51 125,103,38 123,102,32 110,93,26 131,125,89 111,105,69 104,98,73 115,108,79 64,71,83 66,77,76 41,39,37 44,42,38 84,82,78 64,63,66 85,82,97 56,54,55 70,68,64 35,34,25 44,42,43 133,109,85 120,108,82 110,101,84 138,118,86 70,67,73 160,169,194 69,69,66 69,69,64 31,32,35 62,60,61 35,34,23 50,47,32 45,40,26 65,62,36 104,94,70 83,79,71 134,124,100 129,163,218 189,127,85 211,194,195 171,202,255 173,193,246 55,53,31 96,86,46 114,102,63 109,102,59 69,58,41 48,47,38 58,52,43 135,142,156 75,61,43 56,54,52 40,35,34 61,49,49
